avgspins3 = {{{{-0.01105019995667611, 0.018495296573339263, 
        -0.013497701135527174, 0.583894120995195}, {-0.009352655736918163, 
        0.014632738872936467, -0.00416555473449078, -0.005882211513657614, 
        -0.005904669007213942, 0.007962023564758018, 0.003340252762022152, 
        0.5866103444372723}, {0.0022163015868807887, -0.0032992370789213434, 
        0.003321949886881289, -0.006014263316186014, -0.019889291465583298, 
        0.02944595274219132, 0.008025484926062495, 0.5911404104525442}}, 
      {{0.13929766709726202, 0.15359679338570723, 0.017224200824031366, 
        0.2610852926498819, 0.27624678719566687, 0.1501447745227808, 
        0.1235032562342127, 0.01243191733608745}, {0.14015465834367605, 
        0.13930245993555274, 0.010195541020304288, 0.2772805914003334, 
        0.24885994843876164, 0.1250949419787029, 0.11743152025863618, 
        -0.0042273957403373}, {0.24877699944554355, 0.24374009896574952, 
        -0.015296795102389125, -0.0029270199674435596, 0.012236313585492877, 
        0.24557444991311664, 0.24301560614346251, -0.0019626769458342963}, 
       {0.2682816861556956, 0.23511767466639033, 0.004748868829429285, 
        0.004343898002144606, 0.011745937269017551, 0.24157845461821437, 
        0.2786263856396017, 0.01404619895963427}, {0.25930115432845935, 
        0.2592044865055842, -0.002148633630456137, 0.0033573680278806265, 
        -0.0028901016007352224, 0.26633140474434597, 0.27949708480237534, 
        -0.008255395717836456}, {0.25656281926516566, 0.2655611627800848, 
        -0.00006934636637313002, 0.0000973201530107487, 0.01554805432219815, 
        0.27225204564721234, 0.24931549496368577, -0.005923064541805578}}}, 
     {{{0.009678189843290027, -0.0069999077100897445, 0.5052222298795066, 
        0.03786227993134522, -0.023107992450342403, -0.01655651118172202, 
        -0.010274584206405545, -0.2925629333597481}, {-0.011325437908095174, 
        -0.010208265027993529, -0.4970904688824847, 0.007197494928555133, 
        -0.011708289486379924, -0.0048549414893686626, -0.0292202939716079, 
        -0.2991300637316826}, {-0.01830039760527667, 0.022874207743815874, 
        0.00791691954195513, -0.01208126608313001, -0.003301554739044531, 
        0.005341770503636391, -0.013104425768819776, 0.5812868196560694}, 
       {0.007968313042426173, 0.00020829350846803988, 0.016800829375287492, 
        -0.018751218280381645, -0.001854882414090933, -0.018201044650824727, 
        -0.025889302167817197, 0.5800317458026196}, {0.005768492380787737, 
        0.0041473949048014234, -0.00439934835542902, 0.005104225208669002, 
        0.005254846886306919, 0.008315130902774743, -0.015740008639012572, 
        0.5807673305044995}, {-0.023014655380004048, -0.007546102476672122, 
        0.0029945620903479237, 0.005742258839861357, 0.020944427648537198, 
        0.005295903458415059, -0.017717857582942323, 0.5882947170360469}}, 
      {{0.13856825229991046, 0.1478174091529309, 0.017376520529147732, 
        0.2587563810041393, 0.2740993645538529, 0.11962275346926574, 
        0.16779741611465857, 0.015471854532975518}, {0.13121660901159016, 
        0.12598395344413144, 0.01134817484916259, 0.2765668504912918, 
        0.246402560169345, 0.13413466448586697, 0.13574270755385826, 
        -0.00024436845687507425}, {0.23605634194841024, 0.2496353539213342, 
        -0.013694104420200325, -0.001017474187174165, 0.013949173704905726, 
        0.2383846627736895, 0.2523724568480543, 0.00426096804125653}, 
       {0.232803480660393, 0.2659497802888774, 0.004956896502152673, 
        0.005052213692926922, 0.013970698261280811, 0.28027619181529534, 
        0.24292649814647027, 0.01704014467349685}, {0.25926841903903236, 
        0.2690227398907452, -0.0004463286212200613, 0.005261965846891914, 
        -0.0008330408802174192, 0.2690487846341037, 0.26300229805758507, 
        -0.0030838119889345372}, {0.2737883255935976, 0.2577565133607865, 
        0.0010230085543252757, 0.0007757900375982538, 0.015752764493987208, 
        0.2460214641758668, 0.261588739108914, -0.000024840361996070204}}}, 
     {{{0.006387903670108648, -0.00041799807195684277, 0.5016429372615888, 
        -0.03791802815393603, 0.023256675108568162, -0.01293724015614284, 
        0.017118477943118066, -0.28505848166794007}, {-0.0038250973495116245, 
        0.027480378160248807, -0.49331321981763127, -0.008011404474841183, 
        0.010296012612558601, -0.011221040039187651, 0.011168298349985907, 
        -0.2897624685224898}, {0.012070019433913295, 0.021761160637868225, 
        0.007501803696282421, 0.012038751559280551, 0.0031013872256169276, 
        0.003688798486664405, -0.020490581777457974, 0.5785088525871246}, 
       {0.01249642460501065, 0.013801497114183763, 0.01671801072780743, 
        0.018496847745598587, 0.0027276151541522336, -0.02525687191988868, 
        0.011120487292988075, 0.5781998546777569}, {-0.0025100550701888267, 
        0.006478795718408412, -0.004306785010932256, -0.004631180825962676, 
        -0.004608974557959069, -0.01571104439592674, -0.007566050225967368, 
        0.5785646316150895}, {-0.010258419510045615, 0.029195276387731558, 
        0.003201976792063723, -0.006059619477210694, -0.021314439435549642, 
        0.0033296655549096706, -0.0003180020796799513, 0.5864547766949091}}, 
      {{0.12799689600850012, 0.1535244289851837, 0.01759858946750059, 
        0.2562337662986255, 0.2703292161224939, 0.15649994056244654, 
        0.14533011463382425, 0.01994540064925293}, {0.12014657226352564, 
        0.12836806711580884, 0.011425159794706374, 0.273558291494756, 
        0.24241657396945376, 0.14470165801593243, 0.14445610408215168, 
        0.005444396960231093}, {0.24106462160022682, 0.24474471066117204, 
        -0.013006356505439675, -0.00014082859671846169, 0.013993085757345121, 
        0.24371511828625617, 0.2442810137574494, 0.00853228257780314}, 
       {0.2781908709379744, 0.24261783898318448, 0.004927942791071386, 
        0.0065322096660407405, 0.01462923260197455, 0.2312757192665538, 
        0.26460513383029277, 0.022283831724831393}, {0.2794480942973387, 
        0.26213571500352556, 0.00020555551931433817, 0.005771787531045402, 
        -0.000030445985768160365, 0.25747771719582513, 0.25730107192747764, 
        0.0015120290275033033}, {0.24698677310097916, 0.27021175417969723, 
        0.0014384299374619533, 0.0009992205050382268, 0.016285296543650643, 
        0.26247909539766606, 0.2537787893837545, 0.006603022348334264}}}, 
     {{{0.00803454063689011, -0.01601985547080235, 0.49698640156654705, 
        0.03841735577421956, -0.02376854550671435, 0.00900401734184251, 
        0.00855955507175283, -0.2751501633922036}, {0.02649988010656041, 
        -0.005770397727707104, -0.4893613833454729, 0.00931233713438555, 
        -0.009562546265988094, 0.011556491191822893, -0.012298742174187513, 
        -0.27910897516316047}, {0.01295364906837612, 0.006446954274704466, 
        0.007406505944889466, -0.01156025165662464, -0.0022928059906961134, 
        -0.02302014924604126, -0.01711624983367098, 0.5744955306341311}, 
       {0.028384470361679102, -0.01590955352063975, 0.016639126212783878, 
        -0.01779175992108197, -0.0038965647749544742, -0.0025309687061644747, 
        0.009001572355742856, 0.5745870362236051}, {0.015865306015711556, 
        0.006512639079735943, -0.0042250368136013015, 0.003556672552149822, 
        0.0035280430738318528, -0.0027696881669467947, 0.007163634286049303, 
        0.5757929363665072}, {0.019020163516385972, 0.008851702736346861, 
        0.0039991100840250406, 0.0058741984350913, 0.020689373510215985, 
        0.005490728094466137, -0.021568424714588114, 0.5832791009618659}}, 
      {{0.17120548679277986, 0.12589318058489335, 0.018252648309574293, 
        0.252550197744077, 0.26584979038376294, 0.15380315240507128, 
        0.14419269026662684, 0.02587584087701894}, {0.1416187645438542, 
        0.1380631265433703, 0.011622190839741253, 0.2682541227960674, 
        0.2392193480247719, 0.13113081527576217, 0.1395429287894759, 
        0.011001505255564412}, {0.25358006613075235, 0.23552522525358402, 
        -0.012431332951192305, 0.0005324349795311568, 0.015161268341293778, 
        0.24724088246321824, 0.23539951342823723, 0.012840496177388305}, 
       {0.2417625695731011, 0.275684208129326, 0.00633123361222042, 
        0.008499621498093378, 0.015045427332687095, 0.262087424766654, 
        0.2300755777067639, 0.02972398102009144}, {0.26034588986083146, 
        0.26738271490999527, 0.00021825068113145947, 0.006607683214940246, 
        0.0011453331021706466, 0.2687301504493074, 0.25562778813117615, 
        0.0069807969674656745}, {0.25999892243387135, 0.24191626304972141, 
        0.0013592704288143342, 0.002007106168514668, 0.017275230557189464, 
        0.2560831279257652, 0.2692260903895296, 0.01468714260318521}}}, 
     {{{-0.017247985911739736, -0.011346629017367752, 0.4906560095455382, 
        -0.03833206519350486, 0.023595839814890017, 0.00023861750087043003, 
        0.003279774168042216, -0.2610335691255474}, {-0.013124909523874802, 
        -0.010085028758448987, -0.4829595388161473, -0.009962895385792836, 
        0.008463397947584496, -0.02696558056944198, -0.00505711111759415, 
        -0.26660282035911603}, {0.021143714828455663, 0.002320305511556737, 
        0.007794346058862948, 0.010514183950123551, 0.0016543806166915104, 
        -0.020034855287165584, 0.011118292473958067, 0.5648882289671551}, 
       {-0.008888047777830622, -0.026306458887550923, 0.01615359648413229, 
        0.017759430260833323, 0.004405292770273643, -0.013801728823584606, 
        0.013536359244006263, 0.5664268466068351}, {0.006287474072720258, 
        -0.01691711261641588, -0.004431177439572621, -0.0023056576411694344, 
        -0.0022513550354253085, -0.006014061802421151, -0.00218284365527804, 
        0.5665907282535109}, {0.0031491549297656203, 0.00103080525315166, 
        0.004231487816365765, -0.004903816902463746, -0.02051402465613755, 
        -0.026959789350937353, -0.009769298338344582, 0.5762918409518121}}, 
      {{0.15257934697816922, 0.16213349834209775, 0.019147517875733128, 
        0.24695355029555827, 0.26091498668962254, 0.16028511289374237, 
        0.13552959690567729, 0.033953936601202536}, {0.14891962668977965, 
        0.15420604263393806, 0.013500839550779492, 0.2626095604409594, 
        0.2358270545343336, 0.13451950319613962, 0.1260578704483348, 
        0.01786272859274493}, {0.2404308502362228, 0.24522869580527934, 
        -0.010187442058201013, 0.002655415470338022, 0.018995708898842965, 
        0.2417290121276273, 0.23718911967033265, 0.022828154930413735}, 
       {0.2595392316123854, 0.228637092149313, 0.008747188380316753, 
        0.010458645273295668, 0.017463176570158074, 0.24140575538073084, 
        0.27401195583492194, 0.03827227121297083}, {0.25505382096784956, 
        0.2523710260280761, 0.0019552154512065163, 0.00960104835138853, 
        0.004762068859807981, 0.2579507035410432, 0.278601191320121, 
        0.01725536374580694}, {0.24764588490885114, 0.2596903280051715, 
        0.0026929068357459344, 0.0043086508772712554, 0.01870469359343119, 
        0.2644572541845756, 0.24727280574687022, 0.026000855306728243}}}, 
     {{{-0.00842148166074612, 0.009770620611425588, 0.4827885427201923, 
        0.037581092420528435, -0.022981055166986463, 0.01346285877668926, 
        0.007240467629751739, -0.24311633089456472}, {0.010909445631653457, 
        0.013497916825350165, -0.4739690774368943, 0.010149877550119962, 
        -0.006645308186261893, 0.005175142015541864, 0.024612687248186178, 
        -0.24983378002448772}, {0.01505218258885618, -0.02281289872680447, 
        0.007926641765229748, -0.00993166714759833, -0.0015049202788559404, 
        -0.007866917841299495, 0.011512293856379498, 0.5536459606731389}, 
       {-0.008000053042599558, -0.0034069399568913057, 0.015660863762548296, 
        -0.01794944589180875, -0.004520914222253234, 0.01524196510389379, 
        0.029040973585617347, 0.5569346118087609}, {-0.00844109230700745, 
        -0.0032113734049147085, -0.004677163082741543, 0.0015937248447034718, 
        0.001510985871088856, -0.004243193805482714, 0.01651714009259201, 
        0.5549852622396435}, {0.019282272955464266, 0.004955446815114146, 
        0.00371491592084845, 0.0041834323443914355, 0.021293794609284603, 
        -0.010132285782351182, 0.017163306972959955, 0.5672971709326367}}, 
      {{0.1526231626301151, 0.16268786094804671, 0.01988522994558753, 
        0.2405839911874539, 0.25465090753592406, 0.13531611429994334, 
        0.17736482012295157, 0.04519964694517775}, {0.14957866560375616, 
        0.13775615600645516, 0.015924399674099615, 0.2571673980552116, 
        0.22987829216324054, 0.14511617185092976, 0.14688937513220038, 
        0.028572837371207582}, {0.23357082382402258, 0.2426260701498804, 
        -0.007144130628614935, 0.005694825148343122, 0.022563742753597668, 
        0.22897217444002244, 0.24934194206298918, 0.03586528686554319}, 
       {0.2287586596892126, 0.25925781467387826, 0.010510397471790032, 
        0.012652662619454434, 0.021142088701290022, 0.2695287110958179, 
        0.23940167614680408, 0.0479478169542879}, {0.24793439767959455, 
        0.26515222997242893, 0.005125134281323936, 0.012993863459642442, 
        0.008860922422435278, 0.2640668112959151, 0.25597634472155034, 
        0.030454736194145238}, {0.2640727999880512, 0.25039892741251085, 
        0.005396656538237716, 0.0066412230521491426, 0.02075176888151769, 
        0.24001033057786245, 0.25446723999387333, 0.039338322941401827}}}, 
     {{{-0.0023954143855874042, 0.001529467939303084, 0.4742486000695195, 
        -0.03743615617241207, 0.022871969272956275, 0.010178233835979269, 
        -0.016613061070617767, -0.22407160346545574}, {0.006015397850047795, 
        -0.023750543944368617, -0.4649699430963036, -0.010973831035875369, 
        0.0050958953337886526, 0.008031493644997454, -0.013305845844495352, 
        -0.22987403000721254}, {-0.010315591725661917, -0.018339102801430078, 
        0.007652207811605028, 0.009899445177273104, 0.0011156914605897042, 
        -0.0027133035596301524, 0.02223850156435349, 0.5452735924291814}, 
       {-0.012684429602639501, -0.015844273705357216, 0.015493698104031603, 
        0.017294638473298495, 0.005156260529234923, 0.026814915387628663, 
        -0.0068106522136930055, 0.5489451339558659}, {0.00002629146618382459, 
        -0.005285409916081043, -0.00468103470679273, -0.0011425307603216705, 
        -0.0011663217874901793, 0.018120688072702264, 0.003410634021195028, 
        0.5471728111818966}, {0.011855500552044127, -0.025796128563541375, 
        0.00370119546710743, -0.004063837480747879, -0.021703823348580214, 
        -0.0012441734968993206, 0.005486056884216742, 0.5588676118814689}}, 
      {{0.14549424743858128, 0.1686053252698122, 0.02042863522098773, 
        0.23447405940131433, 0.2471494827836181, 0.1692985531451794, 
        0.16191876162952318, 0.05804148902004128}, {0.13462502221003755, 
        0.1431626227265426, 0.01701938363551897, 0.2503214905682667, 
        0.22290102510409704, 0.16294502626462187, 0.15584913777478396, 
        0.042176866517574255}, {0.23301420138132295, 0.2381930727998255, 
        -0.005224398214048262, 0.008143350060737096, 0.024049003808482326, 
        0.2422140352539086, 0.23487401667325308, 0.045430716797214166}, 
       {0.26921384008532784, 0.2413881853874113, 0.012000847321108515, 
        0.01560191060841951, 0.023622221322876315, 0.22417883208261336, 
        0.25279078465755955, 0.059234720794576146}, {0.27406044251564426, 
        0.25090669052792514, 0.007607244068740302, 0.014685043372727606, 
        0.011101139058320372, 0.24733853253136492, 0.2512429589926195, 
        0.04223953971684202}, {0.24260080708677167, 0.25903875933867554, 
        0.0076669531136055215, 0.008412914498040509, 0.023123008172617292, 
        0.2549043471955188, 0.243219890250185, 0.05154313881756123}}}, 
     {{{-0.0052635587494731725, 0.013118867586619334, 0.46499077031082237, 
        0.03792138460935754, -0.023131256175416816, -0.011511770198306586, 
        -0.007572707523368621, -0.20429047948136828}, {-0.021707327122596015, 
        0.005470432772266155, -0.4565038965953417, 0.012168870130753982, 
        -0.004383365397720179, -0.014233927163868955, 0.011745119327843312, 
        -0.209573010360496}, {-0.011140234404962396, -0.008811969271608178, 
        0.007645225151363732, -0.009427017223825551, -0.0003014088387915207, 
        0.02300242858854001, 0.014265296864713103, 0.536454393673473}, 
       {-0.03060220616793936, 0.012892840581539283, 0.01535970522698561, 
        -0.016233533435485486, -0.006145589371485582, 0.005631772869534701, 
        -0.007852944830393583, 0.5400962261718307}, {-0.01664398546109932, 
        -0.001869216184249403, -0.004564647130389021, 0.0004502399624540461, 
        0.0002822607795175029, 0.0017550150762314493, -0.009154552919837028, 
        0.5397399705420762}, {-0.017898333504485452, -0.013674069082499086, 
        0.004517566685736333, 0.0036191934293683036, 0.02101605469038427, 
        -0.002907136996651232, 0.01748291316569395, 0.5499888069366259}}, 
      {{0.18440329767103358, 0.14504305243389923, 0.021343477562603547, 
        0.22778284034213098, 0.23930071922785973, 0.17184481444725402, 
        0.16279106706835625, 0.07001965369011365}, {0.1559481406872065, 
        0.15209121643600831, 0.01756427885487985, 0.2416349308742267, 
        0.21725417999062463, 0.1453325953719546, 0.16104787556678413, 
        0.05482911566318938}, {0.24818074747849977, 0.22566294940196524, 
        -0.003539405724007043, 0.010187478178057265, 0.02649510280249196, 
        0.23816654329177475, 0.23047382552036158, 0.05462744317416196}, 
       {0.23780415957648618, 0.26105747917053335, 0.014729401034788604, 
        0.018844593792497498, 0.025269386598732468, 0.25405361310782537, 
        0.22433917618109525, 0.07158015263244982}, {0.2507097741068038, 
        0.25977609602278645, 0.009393214294390034, 0.016367763258501294, 
        0.013539784248713436, 0.2614957167081843, 0.2421589723746346, 
        0.05382313161353719}, {0.25114020033165285, 0.23500123173895016, 
        0.009317883208626261, 0.010828588229302261, 0.02542539858542328, 
        0.24689294287790287, 0.25781545931284106, 0.0639757302375783}}}, 
     {{{0.01719530151007917, 0.008480507093745053, 0.4542130851475706, 
        -0.03763742909252104, 0.022943395532370528, -0.001438705286934323, 
        0.000833059779317541, -0.1811351606223499}, {0.014515031619515317, 
        0.00738134637282662, -0.4460795260329284, -0.01271296885223728, 
        0.0035947436023548163, 0.02283107290004094, 0.0070847966749341285, 
        -0.18819350436731178}, {-0.022723897379739007, 
        -0.0016868169009196942, 0.00802870894225671, 0.008441282735575716, 
        -0.00020814467446848362, 0.016936097199992534, -0.009438028855256207, 
        0.523151432377317}, {0.0044377014704061165, 0.026780409105295323, 
        0.015050308830150835, 0.015773839306258162, 0.0065987941816237706, 
        0.01661751366422334, -0.013516347475727764, 0.5280223168776463}, 
       {-0.0025418445451229218, 0.018592970888519852, -0.004593032847337032, 
        0.0003210588662390225, 0.0011199171847753092, 0.005976228025426218, 
        -0.0010206835403804091, 0.5268596035551731}, {-0.008419220098222742, 
        0.0010791576864900981, 0.004825179609465556, -0.0024632247314736785, 
        -0.02034761837916635, 0.022907929949286032, 0.011199932818908381, 
        0.5384307779652892}}, {{0.1718879144704821, 0.17850993377078292, 
        0.022610149699857196, 0.21961039441678742, 0.23120096046216537, 
        0.17863655642856915, 0.15636050773847493, 0.0825935475993009}, 
       {0.1617227498162493, 0.1741513587383465, 0.01970193081475466, 
        0.2324604211145677, 0.2113006538868129, 0.15335820289314, 
        0.1446583389005079, 0.06625945493953447}, {0.2298928842462829, 
        0.24184668829511774, -0.00032757244846279537, 0.012855423871546796, 
        0.031532145488218276, 0.23302938061473194, 0.22727570921644216, 
        0.06829683617340304}, {0.2456721480763557, 0.2201254259522859, 
        0.018189615380370876, 0.021760991907269153, 0.02816086002776083, 
        0.23931804587263983, 0.2640124742297621, 0.08335351315503553}, 
       {0.24623534174674788, 0.2414907541601968, 0.012162371079324517, 
        0.020166218537763313, 0.01828387065698897, 0.24481404595150003, 
        0.26958718745839466, 0.06824002126711454}, {0.2371744807802819, 
        0.2512405784272087, 0.011728163046844122, 0.014325365369673397, 
        0.02792558223229124, 0.2514147097265641, 0.24050946692661285, 
        0.078790061136715}}}, {{{0.006927718116007352, -0.012693369406916328, 
        0.44223561827670843, 0.03658164646341371, -0.02230020740619076, 
        -0.01006819490587837, -0.004640061318891924, -0.15436973036781065}, 
       {-0.009618618945749356, -0.015749299398893957, -0.43306584566514916, 
        0.012926070002034766, -0.001999516676472958, -0.004391761289544027, 
        -0.019555107585823277, -0.16351750613111757}, {-0.012495879319880785, 
        0.02274459221482944, 0.008191701937528282, -0.007885357879437222, 
        0.0002836301607463402, 0.010086690802584786, -0.009809281132869076, 
        0.5084609524934008}, {0.006315123866736286, 0.0066384483276453075, 
        0.014801886559522328, -0.015568496165958328, -0.006576337210839682, 
        -0.012163987427977445, -0.03117734511964022, 0.514692232859576}, 
       {0.009313327613451218, 0.0031003685960242625, -0.004809276227365373, 
        -0.0008451604254673992, -0.0019524914567902061, 
        -0.001328726320952154, -0.018265692716139967, 0.51176152845522}, 
       {-0.014714152181932371, -0.0021785306144974765, 0.004090638767935355, 
        0.0014064359243386034, 0.020587980277619218, 0.014610107807749077, 
        -0.01542752614096715, 0.5248065437444664}}, 
      {{0.17435823736148537, 0.18345943522901695, 0.02357915943147776, 
        0.2108205366885415, 0.22231395700485773, 0.15625841030007495, 
        0.191719359601728, 0.09876384392386406}, {0.17307458300653955, 
        0.15466571693376294, 0.022824771200639804, 0.2238343906844595, 
        0.20295369372555674, 0.1616446266977549, 0.16427798866292084, 
        0.08055504648466333}, {0.22794704663334975, 0.231561330600724, 
        0.0034119332851006204, 0.016201502176550937, 0.03610559387096576, 
        0.21979893790645183, 0.2415952872516375, 0.0829648690176692}, 
       {0.2214954545343792, 0.2501746722829593, 0.02083043206436988, 
        0.02477922535803097, 0.03247781377648524, 0.25340356794042257, 
        0.23619103100729008, 0.09514630016726106}, {0.2344580155388091, 
        0.2553293631605729, 0.015824989967667336, 0.02447544170150907, 
        0.023252271747453562, 0.25421688388055175, 0.24467966705614935, 
        0.0843763672963524}, {0.25182662192453625, 0.24090338571832945, 
        0.015151310058379743, 0.01780741549657253, 0.03124151418777581, 
        0.23193903675709132, 0.24458967128761683, 0.09418565389681582}}}, 
     {{{-0.0019653970397876556, -0.002043262176411444, 0.4301313402575455, 
        -0.036194853763675865, 0.021893317263476056, -0.007516460565188216, 
        0.01572972958316416, -0.1275434348440262}, {-0.008254817054346598, 
        0.01916586798188658, -0.42014903506317464, -0.013716193358050658, 
        0.00039708115908297463, -0.005498302599522923, 0.01365131448197129, 
        -0.1369469224370945}, {0.008805168036691124, 0.015346745194293186, 
        0.008067355916681937, 0.007822951353741758, -0.0006185412874430227, 
        0.0022490659642124006, -0.02359945801958661, 0.49640223676812273}, 
       {0.012833361529432935, 0.018297807944016545, 0.014681737577202382, 
        0.01473622406334775, 0.006894749846503036, -0.026475746404046697, 
        0.002585851777548161, 0.5024759999131644}, {0.003917092444006144, 
        0.006120850400738871, -0.0049957905807920715, 0.001203358948541497, 
        0.0020680787875128315, -0.02002883213220094, 0.0008925786037871378, 
        0.5003232325995881}, {-0.012947359136148848, 0.02099828906570716, 
        0.003709115541718119, -0.0008154827947104113, -0.02086290539869273, 
        -0.0005354758461408593, -0.010334923349748589, 0.5114429847673674}}, 
      {{0.1679984405690047, 0.18833152862831487, 0.024064268188098342, 
        0.2026496443669613, 0.2129098606075823, 0.18618124724541107, 
        0.1810314737938549, 0.1162948135543426}, {0.15570272716193442, 
        0.16384990310516903, 0.024640652705255034, 0.2150411328349311, 
        0.19424996357682317, 0.18322063231376093, 0.16795636287042967, 
        0.09824678050388583}, {0.22298512539664328, 0.22919112657686444, 
        0.0058452967671955135, 0.01941843502102327, 0.03840622411213013, 
        0.23647594894872595, 0.22591426394837996, 0.09346653560013021}, 
       {0.25814772312213136, 0.23883183411669417, 0.022973626511857685, 
        0.028534647775569053, 0.036131678679307576, 0.21661904995759557, 
        0.23778084436666858, 0.10792631971038719}, {0.2629774102491166, 
        0.23730155132195105, 0.018950616411361063, 0.02698877100941638, 
        0.026200223956243232, 0.23577952228902066, 0.24105905185370063, 
        0.0989063656184026}, {0.23567837217537715, 0.24523381103825406, 
        0.018412900129147203, 0.020784121969731853, 0.034751843016939704, 
        0.24629144505191886, 0.23348401394418536, 0.1068060256710589}}}, 
     {{{0.0031086098045523345, -0.009590168664208127, 0.417629819477994, 
        0.036480209670223945, -0.021878991914866464, 0.013564665384762503, 
        0.006102901014456849, -0.10175097740915057}, {0.016841762898951444, 
        -0.0037718738349636293, -0.40844472870424503, 0.014760657512461988, 
        0.00035054346010830793, 0.015286954594823508, -0.009841231478163067, 
        -0.11097899819575145}, {0.009340652081577954, 0.010698763267114225, 
        0.008227082537877963, -0.007384646528815289, 0.0013028393576261226, 
        -0.02276101441236802, -0.011959463813340416, 0.4845968058332196}, 
       {0.03178065488040895, -0.010001926765841265, 0.014525491979833804, 
        -0.013531924990343985, -0.007561440316982185, -0.00847977981369984, 
        0.005285655344275894, 0.4901179466791051}, {0.018611130851058325, 
        -0.003819460166208755, -0.0049229357802729355, 
        -0.0015806827477190895, -0.0025844300159455695, 
        -0.0016631726083870277, 0.00951766738913011, 0.48998564989101634}, 
       {0.015457263176296634, 0.01777606861118328, 0.004429994137992039, 
        0.000038207896323556536, 0.020146594953952872, 0.0004067901075507688, 
        -0.012774425082936547, 0.49853138467481317}}, 
      {{0.19889430353078283, 0.1656588112946402, 0.02491743400222396, 
        0.1946547301895187, 0.20350231056745513, 0.1918919650687765, 
        0.18513601714485484, 0.13128712301895343}, {0.17326608279178282, 
        0.168234279968596, 0.025373401425971193, 0.20507576650763354, 
        0.18722443220265855, 0.1620099384668171, 0.18361239142115568, 
        0.11424214079494895}, {0.23931863318921381, 0.21834226265152146, 
        0.007918492084081435, 0.022294014635038824, 0.041391575915922844, 
        0.22705675968728334, 0.22361056609978178, 0.10336676816590054}, 
       {0.23467401056095963, 0.24423248115537013, 0.026010515149616935, 
        0.032492716788205374, 0.03857962471555174, 0.24489405627416125, 
        0.21775124344744112, 0.12060391651979854}, {0.23929299965854564, 
        0.2479419264854614, 0.021425339400680435, 0.02919029934159383, 
        0.02910053643275508, 0.2508663155709921, 0.2286239677410524, 
        0.11195726089833041}, {0.24071261553910833, 0.2285973921420193, 
        0.02102400360408202, 0.024138702617542602, 0.0377698594660824, 
        0.23780665766610676, 0.24584730185331619, 0.1186079908616759}}}, 
     {{{-0.01627297457972819, -0.0057872178748038326, 0.4038205930099884, 
        -0.03607105463343355, 0.021713811536058444, 0.001781186853717596, 
        -0.004692043754743741, -0.07377203233043325}, {-0.013616404107743793, 
