avgspins2 = {{{{-0.006842879976636056, -0.01229429803132448, 
       {0.49297691183555004, 0.4906495168941226, 0.0015092536785727972}, 
       {1.0009509409488793, 0.9597807276547394, -0.011839533720133098}}}, 
     {{{-0.004234895726389136, 0.007895256388185258, 0.9946517198430737}, 
       {0.010915751547306413, -0.016002631095333397, -0.978461965575738}, 
       {-0.01091854401435957, -0.01511458375488556, 0.0025667364609211194}}, 
      {{0.5357043007678979, 0.5030102519465505, -0.0006213013544154045}, 
       {0.49650709232786766, 0.4859835345296567, 0.0018239686787548948}, 
       {0.9951186210095229, 0.9667279056756594, -0.012181301937179648}}}, 
     {{{0.003800443260885437, 0.020386181317333215, 0.9948734968186906}, 
       {-0.019850396333069103, 0.01403913258462017, -0.978314159497656}, 
       {-0.008739282130843233, 0.017543623767214443, 0.002197153407228634}}, 
      {{0.5151211218337267, 0.5234382393716607, -0.001257101066035493}, 
       {0.5038959699860521, 0.4792191499137999, 0.0012728895242111182}, 
       {0.9705832345356059, 0.9912075305609827, -0.012160255213662222}}}, 
     {{{0.011889297813012942, 0.009066163323577639, 0.9952467565044053}, 
       {0.011151462480231833, 0.00902253507533713, -0.9783964306001866}, 
       {0.012275702222080595, 0.007727921658988436, 0.0019061648240120336}}, 
      {{0.5318246312187643, 0.5064843434046926, -0.0015430511048152296}, 
       {0.4802837822206916, 0.5032665459334459, 0.001062111424662504}, 
       {0.9842959616047406, 0.9772383422645677, -0.01172883706079119}}}, 
     {{{0.024259719846329783, 0.023311964160630368, 0.9949654697873319}, 
       {0.006654340152309976, -0.013705136307595572, -0.9785239215682743}, 
       {0.024441282028047507, 0.006778350796728229, 0.002314942509186446}}, 
      {{0.5179109320121913, 0.5198195296176368, -0.0013131412045307433}, 
       {0.47968753015430055, 0.5037343753070676, 0.0009147885207416717}, 
       {0.9850841216580818, 0.9763147186279915, -0.012027959233329097}}}, 
     {{{0.03288638634389238, 0.014547286847423301, 0.994769852647476}, 
       {-0.013648099766648639, 0.013235506618408412, -0.9792308095105696}, 
       {0.00294519648552196, -0.029542149135932876, 0.003217447591343842}}, 
      {{0.5068146900139845, 0.5313456098429832, -0.0015149348256061623}, 
       {0.501078878209205, 0.4809296750509582, 0.0008149619481616632}, 
       {0.9723079540203236, 0.989113965021314, -0.01229411778053722}}}, 
     {{{0.020281837430097295, -0.01777035228595579, 0.9944824798609241}, 
       {0.0034482188942470114, 0.005673386278383567, -0.979236652397552}, 
       {-0.0040247604125941095, -0.012675502485561697, 
        0.0035106632648826907}}, {{0.5158729895054235, 0.5231332470556991, 
        -0.0012232084069335736}, {0.4773805101029822, 0.5049809692940233, 
        0.0007680063903561241}, {1.0103209215044504, 0.952023282598477, 
        -0.012513815955634892}}}, 
     {{{0.0019411355785765097, -0.017973549090716284, 0.9945609674512297}, 
       {0.0068058740609034255, 0.0020579124770107376, -0.9792635730792729}, 
       {-0.023021927552248172, -0.0073783085581091675, 
        0.0034590963563044617}}, {{0.5293384424908473, 0.5096896744963952, 
        -0.001000887518990079}, {0.5022005839068225, 0.4804220547619864, 
        0.00044769008410960875}, {0.9831224966677714, 0.9790613425960197, 
        -0.012760656708263885}}}, 
     {{{-0.004048863969191355, -0.00963386508792229, 0.9952270361634159}, 
       {0.0013655964188077137, 0.004359442703169544, -0.9794800502007359}, 
       {-0.008572067207052537, -0.010760861510911868, 
        0.0030095047655866376}}, {{0.5288853228861139, 0.5091689697127606, 
        -0.001134781641465632}, {0.5022041733614997, 0.4807366219232689, 
        -0.0002647052931843419}, {0.974283426503617, 0.9885222597585843, 
        -0.012984401021944963}}}, 
     {{{0.002530666186342795, -0.020133855814231175, 0.9953790579202914}, 
       {0.029602000874779606, -0.007487282474147693, -0.9797012279552624}, 
       {-0.026288443987951687, -0.003941674946391385, 
        0.0030786607632191402}}, {{0.5329602291510214, 0.5047000721514314, 
        -0.0013459746466062406}, {0.49603642156592204, 0.48595289408640374, 
        -0.0006579503591577218}, {0.9817746736827904, 0.980738347644184, 
        -0.013209469932414316}}}, 
     {{{-0.012791113706275444, -0.020594926050556267, 0.9952819763581765}, 
       {-0.03604512151650608, -0.024668818656020906, -0.9799041656440046}, 
       {0.01147762157195982, 0.020932049109976533, 0.003378680014080195}}, 
      {{0.5163246199502614, 0.5209855945531008, -0.0009786198371216637}, 
       {0.4841488540238864, 0.4965375695961355, -0.0007280898731427676}, 
       {0.9832878927136225, 0.9797792150206555, -0.013628778493990327}}}, 
     {{{-0.016829399104244896, -0.014876553552503656, 0.9948957242682563}, 
       {0.0037474373438600994, 0.014973751198937825, -0.9797861835053221}, 
       {0.010034018152980854, -0.011418325474141471, 0.0036469499653186375}}, 
      {{0.5246194029473783, 0.513045923897442, -0.0004817993821923938}, 
       {0.4883500286859886, 0.49386283423650035, -0.0003537501690736855}, 
       {0.9635739738698009, 0.9997672013095565, -0.013565870446232309}}}, 
     {{{-0.003291902854181737, -0.005337114868576489, 0.9948902754357938}, 
       {-0.002213123494774619, 0.005540263305106063, -0.9797141747850997}, 
       {0.0030201244159615997, -0.006949456675737484, 0.003580390077559086}}, 
      {{0.49830727367559, 0.5396464615841974, -0.000294149773823027}, 
       {0.4924060548744221, 0.4899669778183298, -0.00017004713749835254}, 
       {0.9990630143634103, 0.9645832388460065, -0.013696815079243236}}}, 
     {{{0.004493687657029432, -0.011892945222123625, 0.99495901045123}, 
       {0.0004074465078958145, -0.007659888828433625, -0.9794647474934944}, 
       {0.00009900713156200601, -0.0019173988195518678, 
        0.003262227770508623}}, {{0.5006112535207563, 0.5368950716226761, 
        -0.00010582539327796958}, {0.49914211684120297, 0.4834612797757921, 
        0.00006507881392181503}, {0.9728269562274002, 0.9909753791885729, 
        -0.013796973710398565}}}, 
     {{{0.008230727980099727, -0.007209993061767684, 0.9950581411776168}, 
       {0.003290434796213435, 0.0006637040944222522, -0.9794508984808674}, 
       {-0.016887553076287528, -0.006837132713829664, 0.00314924803147357}}, 
      {{0.5136439690886911, 0.5237631519836863, -0.000161981937662925}, 
       {0.4901950710149598, 0.49239484621752816, 0.00015330676532798737}, 
       {0.9983208462004378, 0.9652623524799234, -0.013905355479121142}}}, 
     {{{0.014357746022199467, -0.002604438554894978, 0.9949857943028404}, 
       {-0.007560059070617085, -0.009169466823850942, -0.9792874520825905}, 
       {0.0008083516559061957, -0.0015016471735153757, 
        0.0030581485080058636}}, {{0.5200022470545154, 0.5173563941461954, 
        -0.00006272173929267044}, {0.49540767352822046, 0.48727215011660896, 
        0.00025369370680428105}, {0.9935033244794408, 0.9710429029769374, 
        -0.014538745249190656}}}, 
     {{{0.00469703395021088, -0.0031900543491326224, 0.995136473412402}, 
       {-0.0018397206878302775, 0.004934295893777019, -0.9791696192871789}, 
       {-0.007703775624342382, -0.012623782577883873, 0.002789636603031189}}, 
      {{0.5360960624502971, 0.5016192692865451, -0.000538608279170294}, 
       {0.4889000743806619, 0.49374754799222487, 0.0006301754988352615}, 
       {0.9978261256600003, 0.9663081105194782, -0.01434098138653562}}}, 
     {{{-0.010963768320208568, 0.002344854371364474, 0.9952701872953191}, 
       {0.0032804035006692616, 0.004319197341637851, -0.9791518749662153}, 
       {-0.026453990947381566, 0.0020223420950134206, 0.002638178399140399}}, 
      {{0.512808570132328, 0.5247768880940624, -0.0007683284329392803}, 
       {0.48287200293638793, 0.49911458066876657, 0.0013243729320493447}, 
       {0.9740073962207323, 0.9893864111970705, -0.014084903828618505}}}, 
     {{{-0.008128825274323357, -0.0011660822767936996, 0.9949845397892106}, 
       {-0.0033779877981330196, -0.012095873172738561, -0.9788681688507744}, 
       {0.006057325982918998, 0.04081634496727489, 0.002640119789802082}}, 
      {{0.5212385732864067, 0.5168935555252929, -0.0006882229429489017}, 
       {0.48601247615186643, 0.49602503753180094, 0.001700739182441846}, 
       {0.995405836681283, 0.967001439679034, -0.014097109988066757}}}, 
     {{{-0.0178078596670292, 0.002149097520261559, 0.9950681184918955}, 
       {-0.00268755720823961, 0.006134832928241443, -0.978843974308896}, 
       {0.011309127126499771, -0.011843757832131029, 0.0025323465452656772}}, 
      {{0.5301079101526813, 0.5075786272703463, -0.000663276778753108}, 
       {0.49924250657232205, 0.4831832156468115, 0.0014727357906293426}, 
       {0.9925512323578884, 0.9711031273215278, -0.013909149759430977}}}, 
     {{{-0.01404726947325568, 0.010737910419195862, 0.995401045056206}, 
       {0.007673074341083397, -0.005568172937879416, -0.9789934016105764}, 
       {-0.01224522199606286, 0.00385336077843281, 0.002348847282634691}}, 
      {{0.5116208899880901, 0.5258964754596176, -0.0011476632849902746}, 
       {0.5085057127806756, 0.4736687473911829, 0.0013865265245288638}, 
       {0.9766813504861027, 0.9866589901028155, -0.013490829658770905}}}, 
     {{{-0.006239542253942445, 0.007859428787892727, 0.9953209748720809}, 
       {-0.01773537410115915, 0.0057626424592054516, -0.9787732461218261}, 
       {-0.000685576696296199, -0.02217190657140727, 0.0022087619779782245}}, 
      {{0.5130211495750949, 0.5247033785068688, -0.000983501324499314}, 
       {0.5012313131482614, 0.48110092354745654, 0.0014019901690091041}, 
       {1.0018723948077006, 0.9613217445911488, -0.01367122734796507}}}, 
     {{{-0.002166399590039795, -0.0005455642860089623, 0.9947986708249431}, 
       {0.013624384281167882, -0.001109986825623092, -0.9786364280155474}, 
       {-0.003390830839588109, 0.015815395356453345, 0.0025942479188581233}}, 
      {{0.5167017474262218, 0.5214669222662129, -0.0002924709145245563}, 
       {0.5026090771714359, 0.47985119020737804, 0.0017027118558744503}, 
       {0.9756049424908438, 0.9878516700164323, -0.013705099028385404}}}, 
     {{{-0.0026974170765542375, 0.006307146293715563, 0.9948155713248035}, 
       {0.008608841215944157, 0.00818963411900018, -0.9789124757547809}, 
       {0.006345113215726992, -0.012910147933179503, 0.0028533951582191083}}, 
      {{0.5288673155585414, 0.5089947809586228, -0.0000615946018543978}, 
       {0.48653328568605053, 0.49553629652075487, 0.0015987774832856294}, 
       {0.9736450841083463, 0.9901282930677341, -0.013968591290448546}}}, 
     {{{-0.0012279457612023523, 0.032421230789220136, 0.9950608307734407}, 
       {0.0025332744683960674, -0.0009735847022461983, -0.9791522518419962}, 
       {-0.028452158290634414, 0.002446413023019563, 0.002847911796817077}}, 
      {{0.5284242992748573, 0.5082582408588957, -0.0003756767771103675}, 
       {0.48662660629258747, 0.49564087961569886, 0.0010652501480555854}, 
       {0.9831923290545663, 0.9801722601123654, -0.014168338495510493}}}, 
     {{{0.013225044609198405, 0.02624687168709556, 0.9953166662330712}, 
       {-0.01020619251137872, -0.027951223874695664, -0.978906251435334}, 
       {-0.007977978386612778, 0.02165866971410649, 0.002346075930509108}}, 
      {{0.5121830749751217, 0.5240893685794649, -0.0002859335569603827}, 
       {0.47598846752190005, 0.5064042747769594, 0.0005437045328037238}, 
       {0.9867785283037621, 0.976803198745963, -0.01410006524008533}}}, 
     {{{0.0052417818551959644, -0.0021790361109964205, 0.9951106440560381}, 
       {0.0025861177727805554, 0.02357380729648738, -0.9788806065902148}, 
       {0.01136583747570041, 0.01426845339379871, 0.0025264532624397736}}, 
      {{0.5276028985190513, 0.5102403967352068, -0.0006151377071543784}, 
       {0.4983091147679368, 0.4839279913605782, 0.001072653721090333}, 
       {0.980628141560343, 0.9825461651864674, -0.01349352624530098}}}, 
     {{{-0.0151469392987255, -0.0036072316268684103, 0.9949468040326063}, 
       {0.0005718506269139076, -0.01472479582892321, -0.9786915934732404}, 
       {-0.0007989492337800067, 0.0009106638063350078, 
        0.002501280168875906}}, {{0.5102918984654705, 0.5275545570951335, 
        -0.0005024573935514809}, {0.49728079034490974, 0.4858149829130953, 
        0.0009293106121714967}, {0.9744201846947175, 0.9891479585279251, 
        -0.013555903746465538}}}, 
     {{{-0.019694510693656773, 0.009440985142094854, 0.9948060220634787}, 
       {-0.005654214372104668, -0.01014888054442469, -0.9785023451250606}, 
       {0.00868602062157749, 0.008714905598234035, 0.0024528137898436743}}, 
      {{0.5218603262711848, 0.5162370246331055, -0.0007077968978600468}, 
       {0.47201535519253707, 0.5108625257548994, 0.0015998481085650607}, 
       {1.0075543544873007, 0.9557493827683821, -0.013441177776883502}}}, 
     {{{0.0073897923114030675, 0.013022944491479026, 0.9949689508404141}, 
       {-0.004507612772482931, 0.025138286046854814, -0.9787897626633676}, 
       {0.020020233865278122, -0.010635455679292171, 0.0025773025511997374}}, 
      {{0.5229822484214611, 0.5150868375678836, -0.0007509398309039073}, 
       {0.5045015919179487, 0.4770840778247102, 0.0018122546246406301}, 
       {0.9861779742427874, 0.9766212767753754, -0.01329983341263654}}}, 
     {{{0.012569506465717032, -0.006049738890744636, 0.995151749532227}, 
       {0.01580439589334795, -0.01640711224891153, -0.9788357147414395}, 
       {-0.023222668677877065, -0.02427096757908607, 0.00244045593744603}}, 
      {{0.5166286523693258, 0.5214986857091232, -0.0011433432800861398}, 
       {0.495842103524305, 0.4858968047134689, 0.0017023943755225535}, 
       {0.9728573666987873, 0.99001169372011, -0.013983379625043726}}}, 
     {{{-0.00968925964984172, -0.005745755888406271, 0.9951664259100566}, 
       {-0.019599748146041217, 0.012403879071979242, -0.9786765933010401}, 
       {-0.026442340898949587, 0.012704094745958246, 0.002266658119244471}}, 
      {{0.5221529596393573, 0.5159786296847692, -0.001109128507120083}, 
       {0.480843319078599, 0.5008544375275567, 0.0020361168304824373}, 
       {0.9711671976347142, 0.9921241982458966, -0.014137074108979299}}}, 
     {{{-0.022472550734687166, 0.0038242968582960146, 0.9949241547251026}, 
       {0.012792021755161864, 0.0007824720303023168, -0.9786270859143048}, 
       {0.0018195833120254615, 0.02176883582995707, 0.0024594219174417873}}, 
      {{0.5105758936307038, 0.5274214424536713, -0.0008854707397835115}, 
       {0.4802084194690597, 0.5016848454282904, 0.0023113092559885473}, 
       {0.9819891464927222, 0.9814744196689469, -0.013926756659774992}}}, 
     {{{-0.0025912499834418526, 0.011221177822267643, 0.995002508026375}, 
       {-0.002699088115920968, -0.010897550035032566, -0.9787064902225653}, 
       {0.0071777421628007095, -0.020987724549932047, 0.002460472924431681}}, 
      {{0.5198030684830798, 0.5179692544331442, -0.00042935256537901534}, 
       {0.48949108783447715, 0.49204001218419163, 0.0025563712534076855}, 
       {0.9876329470725084, 0.9760325755337282, -0.014143492498358778}}}, 
     {{{0.005817536141527931, 0.003426227386804038, 0.9950188311540262}, 
       {-0.008038148832699014, 0.021204952013863684, -0.9783413801063762}, 
       {-0.00786637687142722, -0.011328506981386098, 0.0020790396805968163}}, 
      {{0.5298576005143103, 0.5079570318110905, -0.00041710595078336965}, 
       {0.4945479471705083, 0.48670307786814626, 0.0031628067767818235}, 
       {0.9825570547196307, 0.9813686357960187, -0.014100145351812234}}}, 
     {{{0.001892827914518785, 0.02448330461672391, 0.9947503915505336}, 
       {0.015239914031781904, -0.0027896758761934456, -0.978065944609004}, 
       {0.0005755042181905519, -0.014371515740310892, 
        0.0020720437867180136}}, {{0.5373862439963678, 0.5002541512256994, 
        -0.0002661701064092803}, {0.49728096073489864, 0.48427782940906094, 
        0.0036681887413565484}, {0.9721858764398863, 0.991734431663057, 
        -0.01411138925197846}}}, 
     {{{0.009493744748689454, 0.025160588470849676, 0.9940755438530404}, 
       {-0.015441022903683073, -0.011180773446113866, -0.9779140323862999}, 
       {-0.0276986772422337, -0.009743575554115407, 0.002594979261523888}}, 
      {{0.509327122589216, 0.5285866777372337, 0.0006824027679948053}, 
       {0.4977467953486372, 0.4836398528845562, 0.004014146405470154}, 
       {0.9806819352186863, 0.9823668608323267, -0.013897538415193374}}}, 
     {{{0.015805161105151018, 0.0033690837135350424, 0.993653821132307}, 
       {-0.0014528259854894056, -0.003910761470546494, -0.9776844536452003}, 
       {-0.007730674084826266, 0.019903570062520793, 0.0027871232411408385}}, 
      {{0.5214177023240165, 0.5169776804860702, 0.0015011270773784835}, 
       {0.4864606312773897, 0.4955581084180984, 0.00417711191815906}, 
       {0.9976358126044054, 0.965909852971748, -0.013989214120519577}}}, 
     {{{0.003639171494589746, -0.004853631928891934, 0.9933123605541045}, 
       {0.0015107281765640798, 0.013507071176440325, -0.9776915911535042}, 
       {0.007009488412587481, 0.02998843702841026, 0.0031357213276427868}}, 
      {{0.5182108537408657, 0.520749776996336, 0.0018386993169664523}, 
       {0.489872612088275, 0.4920598322076266, 0.004082204870600181}, 
       {0.9817181025931497, 0.9810246967364208, -0.013680910479117805}}}, 
     {{{-0.006629442378163208, 0.00575266245736532, 0.9932304532843916}, 
       {-0.0011219274660020544, -0.0031485233276270517, -0.9782065810018626}, 
       {0.020971619969720166, -0.007569123734050416, 0.003732618445742227}}, 
      {{0.519428358996542, 0.519432952401401, 0.0020604910181625247}, 
       {0.48770774211442175, 0.49368766945380665, 0.0037855800507475834}, 
       {0.9763493078602736, 0.9869614634022535, -0.013801633584970288}}}, 
     {{{0.005073656940596876, 0.016078211943970227, 0.9935365674119915}, 
       {-0.009031854727688575, -0.018483168459141813, -0.978326184266172}, 
       {0.0017316487204589936, -0.014900782135261354, 0.003546107582425564}}, 
      {{0.5231478444883144, 0.5153089576971163, 0.0016496057948531817}, 
       {0.5059295086375422, 0.47519847286845446, 0.0034070104163990145}, 
       {0.9769537856750853, 0.9867509038071318, -0.013922095956638432}}}, 
     {{{0.00014617713912491061, 0.006705042591424753, 0.9937131217679185}, 
       {-0.006796837642082582, 0.0181945629850088, -0.9785772841812497}, 
       {0.0019093298749961291, -0.0035233897577178364, 
        0.0036206531415830375}}, {{0.5177777779099085, 0.5208123788450703, 
        0.0014046804572598326}, {0.4847302506237739, 0.496465851565564, 
        0.002893531799776361}, {0.9770626043587843, 0.9867466537996616, 
        -0.013818233976371356}}}, 
     {{{-0.026739632929318396, 0.009358844891848336, 0.9938889764370171}, 
       {0.009512568675000102, 0.005618580234266011, -0.9787486019295155}, 
       {0.00840574640240358, -0.028967211254447373, 0.0036161162207445966}}, 
      {{0.5215308982938729, 0.5159753335310809, 0.0013814589955666312}, 
       {0.494834563520716, 0.48668894311574196, 0.002486089068414854}, 
       {0.9917606114343372, 0.971480597496865, -0.014143782915551018}}}, 
     {{{-0.017122096928197644, 0.000057463206417673504, 0.9937928677555633}, 
