avgspins3 = {{{0.02424302084729144, 0.0065381186121131986, 
       0.08752470374091877, -0.002196167024690603, -0.05433955873710971, 
       -0.021852559024243313, 0.026624094969272614, 0.5466734754686436}, 
      {0.02555196905570681, 0.10578561126351856, 0.04373121935037869, 
       -0.05355061378826686, -0.06837485265996335, 0.03735991798458344, 
       -0.034081262701260835, 0.4917299795126502}}, 
     {{-0.009642487641030387, -0.006894848771960637, 0.3596025236234206, 
       0.06029472229621795, -0.023846900564129383, 0.019929831692337176, 
       0.0709626881738905, -0.10907347828982372}, {-0.038967273131997396, 
       -0.09255277997335876, -0.4695153265814015, 0.02940817875619809, 
       0.013746814871259408, 0.01865467097454354, -0.06239204991752978, 
       -0.18713132808985933}, {0.00460946019853726, 0.012613290245342504, 
       0.034747782197949814, -0.008881696547713298, -0.03649888378999977, 
       0.0484000699390668, 0.09255565824619236, 0.5165365105019154}, 
      {0.0916015887149949, -0.0253519815539837, -0.004474352500422968, 
       -0.031518586397982815, -0.008073641499955339, 0.08369612543760138, 
       -0.05778158041359324, 0.4885962751126642}, {0.05563657831822191, 
       0.03895765940860636, 0.01907383392465817, -0.00040391105289521676, 
       0.004551459305797753, 0.06045666819981491, -0.06428861572875415, 
       0.5445188782797159}, {-0.014649733239123847, -0.03540237221519661, 
       -0.005388148107204244, -0.02539199398779799, -0.023761603620623885, 
       0.03149921736903273, 0.03515400995226061, 0.42744269199349594}, 
      {-0.005205371839743501, -0.004408625126927648, 0.02694812880902306, 
       -0.04920731038686747, -0.015653667376354038, 0.015319136605439406, 
       0.07992896243953271, 0.4603334264332156}, {0.00887883359350535, 
       0.008588497131046124, -0.011552842944116645, 0.019948213978624965, 
       0.04320185179229958, 0.0018661389699955774, 0.07886148118788044, 
       0.48506766738346624}, {0.008806457344048899, 0.03466253928343171, 
       0.08504360979568253, -0.0014456094900009624, -0.05367502468079687, 
       0.006783490169857052, 0.03207578305701523, 0.5425124071695612}, 
      {-0.00837833827339727, 0.04682437764915269, 0.03671689152875777, 
       -0.050473948963315134, -0.06436412990645904, 0.09653407932206864, 
       -0.04193188251852257, 0.4831903561309566}}, 
     {{0.04404069313401104, -0.01771699169794974, 0.351133233686637, 
       0.057326467858412826, -0.020723490339830036, 0.00565553172939508, 
       0.04911044910070744, -0.07945298359566835}, {-0.0706285318504244, 
       -0.07957640016657454, -0.4572121960045899, 0.025536983500620104, 
       0.016883240355121634, -0.05484375123920783, -0.01328292933554517, 
       -0.15934464833055537}, {0.07152058040634018, -0.024990518477425398, 
       0.035139405653237345, -0.007575498829463483, -0.03746089305272026, 
       0.04712606298843828, 0.06598075497251481, 0.5138331422072627}, 
      {0.023866474759472543, -0.07655576291540844, -0.0036825946600794243, 
       -0.028481566487188185, -0.008098557666350073, 0.03615129169261503, 
       -0.10587817835139592, 0.4757164676444216}, {-0.0022334835813611616, 
       -0.015007266420040561, 0.018315961835917095, -0.002045576687361006, 
       0.0034944371313675292, 0.07868267395860794, -0.0678758105567954, 
       0.5376533570627088}, {0.01641090444195677, -0.04659127631929234, 
       -0.004947998186785615, -0.025227119213938904, -0.01649000793844563, 
       -0.006667963765770896, 0.042768629285745194, 0.42672797379994964}, 
      {0.05371654460354002, -0.014652783890830402, 0.02722370048720196, 
       -0.04706650046462488, -0.021668909796842616, 0.010524239130399451, 
       0.055480307304707065, 0.4451696987570978}, {0.06753567646411414, 
       0.00622779537860238, -0.01075541541635459, 0.022321399922533174, 
       0.04083110265742963, 0.007835249653227433, 0.05891568744592993, 
       0.48062805704329997}, {0.02791758792817888, 0.015674120711485388, 
       0.084192870654344, -0.0010509500995738445, -0.050195016456545935, 
       0.038373605064371284, 0.01375100837607699, 0.5427923281981716}, 
      {-0.038564377711553396, -0.039107003678157524, 0.03179513169681516, 
       -0.04575536707420965, -0.06382397071930873, 0.10214765148190946, 
       -0.02224251981710484, 0.4842388355148311}}, 
     {{0.06868059740482048, -0.01383034811395168, 0.33755880850012404, 
       0.05508658749900562, -0.022083942722421635, -0.01755071461090181, 
       -0.005268078554108434, -0.04321248959161241}, 
      {-0.05968817829683133, -0.01827171288670791, -0.4376103848814392, 
       0.022744675872013908, 0.018967923633069116, -0.09945401716558139, 
       0.043088191348603054, -0.1333547860248445}, {0.0982117405994823, 
       -0.05374636743733217, 0.027795816092556512, -0.0069089328270116965, 
       -0.043538190568104804, 0.025134364573259606, -0.0075334629043798595, 
       0.5084685328093118}, {-0.05575746991742846, -0.08117353921071577, 
       -0.004573463727544398, -0.021098785985767515, -0.008246190489679908, 
       -0.027537552382365937, -0.0858920680424314, 0.4574614410633008}, 
      {-0.04565592832366489, -0.06688738524382758, 0.022471965978232013, 
       -0.006869527988859928, 0.0036943993700956947, 0.052447884620507916, 
       -0.03307695010022706, 0.5370841942866674}, {0.0441740566018791, 
       -0.026640363008280425, -0.0057446015117035764, -0.022308446872248894, 
       -0.012036316485750547, -0.043205366096573446, 0.026624721036034114, 
       0.4148905905191848}, {0.07981493705724241, -0.019712087957072737, 
       0.02653166785867341, -0.04673430767759452, -0.026956672183212106, 
       0.0016898686781012628, -0.0018056265545549656, 0.43883621774935216}, 
      {0.09369273593469578, 0.0006756491724336194, -0.007770702013801385, 
       0.027935220513339916, 0.03413486987817724, 0.014573516179226706, 
       0.0007245418031743758, 0.469216672807959}, {0.028560255938852083, 
       -0.021605264989454764, 0.08370678951994892, -0.003822821300250237, 
       -0.0501834564090378, 0.04812014492299184, -0.01760869286648317, 
       0.5455740363570052}, {-0.04528003550953484, -0.10413122526460476, 
       0.028836203931298612, -0.043235252515365134, -0.06299416215234326, 
       0.05143707500258515, 0.013321976172343649, 0.484747965798942}}, 
     {{0.04818839025346001, 0.005437368379776109, 0.3199796288062544, 
       0.053595708602356296, -0.02220927254822977, -0.031159644875821443, 
       -0.0572867000557486, -0.0009088862330121833}, 
      {-0.014460080018237412, 0.05705297210108999, -0.415573300998812, 
       0.023170176374173478, 0.02656380163959531, -0.08795337572492956, 
       0.07217885393141205, -0.10542406347312946}, {0.06412968232849037, 
       -0.060061572519121385, 0.02630605755187429, -0.004299385859652687, 
       -0.046186521182431356, -0.011030816302127345, -0.08222210692780257, 
       0.498225831671615}, {-0.09703956954021639, -0.04014451872277397, 
       -0.006734456539914311, -0.01697514567443104, -0.013602958962128238, 
       -0.07195260812985349, -0.014228429801194523, 0.44525529413216186}, 
      {-0.05405333238400433, -0.08498379653601917, 0.029917035798310457, 
       -0.012281538623089507, -0.000015377869872570627, 
       -0.008191972911889495, 0.010667573305360894, 0.5339259739310701}, 
      {0.05120069582786199, 0.01397853085783581, -0.005010841632228259, 
       -0.0227203243294435, -0.011328445613781515, -0.05439039430946214, 
       -0.008721436427221336, 0.40203903668633245}, {0.05793958134764615, 
       -0.016776508033135545, 0.028271419109097067, -0.048861980852658034, 
       -0.027628591128549783, -0.00945260355933183, -0.057030964194385365, 
       0.4261638576536198}, {0.06769364148123817, -0.00805554140692627, 
       -0.010215740848132569, 0.030756662473265847, 0.02327744497827546, 
       0.015583197763977708, -0.06483107406858424, 0.4547210490593407}, 
      {0.007458906804720023, -0.053145826470728075, 0.08146117273476373, 
       -0.006502980937107631, -0.05382739271161631, 0.023811942840046913, 
       -0.041665567093997255, 0.5429468817606381}, {-0.02318319799622706, 
       -0.1123751208228742, 0.022801125765131186, -0.0437041804184639, 
       -0.05929871150640467, -0.027391398601356007, 0.04334230582300443, 
       0.47579489444682455}}, {{-0.00494660891806327, 0.026783944488943657, 
       0.3052314831302868, 0.05059010010106733, -0.01600046539648794, 
       -0.021565494471205315, -0.07341754425618778, 0.03395501219591832}, 
      {0.03704583074426409, 0.10288477453425096, -0.3991754338866334, 
       0.02230723098405176, 0.034372524290694886, -0.024283632804434525, 
       0.05748698613999723, -0.07244371527238497}, {-0.012934558062747124, 
       -0.038216841116468676, 0.03227095281152788, -0.001681282666032376, 
       -0.043092591929402055, -0.0458673337613642, -0.11001864507997049, 
       0.487282980680709}, {-0.0768074194791042, 0.021055196111151333, 
       -0.007283016812249139, -0.019424467903952896, -0.018358904285242873, 
       -0.07285570411237566, 0.062090904255709754, 0.4356101072553703}, 
      {-0.03281660960545891, -0.05461652876126106, 0.03313660460277549, 
       -0.015721975419219707, -0.005222906230470873, -0.0691540644983646, 
       0.03439409022732965, 0.5242801680988249}, {0.030001934595140507, 
       0.05044799449113375, -0.0021524563864548057, -0.025619719694797854, 
       -0.007888109181625531, -0.031120899779357322, -0.04356494420358293, 
       0.3993977329399355}, {0.0026445846962286045, -0.005021405300521432, 
       0.031371340747553544, -0.04872781599981668, -0.026994443674380256, 
       -0.019228857056990553, -0.07606222968921608, 0.40457535330620614}, 
      {0.0002875312307678128, -0.01552581888764787, -0.015506120879329715, 
       0.030589261844314767, 0.014640004803380225, 0.0074485811135368545, 
       -0.09695555866231587, 0.4465918758535819}, {-0.023630412175908905, 
       -0.05418035377823045, 0.07910988375792732, -0.0066353652278321905, 
       -0.05329252856468418, -0.02278881633917421, -0.03962679122227265, 
       0.5366340780932579}, {0.015266943185761193, -0.05903430256655963, 
       0.01419886266093192, -0.04301954135324401, -0.05542251614533068, 
       -0.09155874090575147, 0.04724490569599815, 0.4662120917874147}}, 
     {{-0.05628252436976955, 0.03369988188287655, 0.2937215020467375, 
       0.045998547099229424, -0.009097713750205924, 0.006643512569149187, 
       -0.04181485837386597, 0.06211662388333814}, {0.06382578046507092, 
       0.09142270147062284, -0.3841383120839228, 0.017726432737844924, 
       0.036755925408152666, 0.056273325981024074, 0.009290705480342446, 
       -0.04014736059017614}, {-0.08625691831982955, 0.003792697135711854, 
       0.03248927267108081, -0.0017362915873686113, -0.0415834363024779, 
       -0.061109485705833896, -0.07019939954436545, 0.47957427120694074}, 
      {-0.01053304897595313, 0.06546934689661736, -0.005441820736342868, 
       -0.01984648309975037, -0.01784169459873096, -0.031293079961115404, 
       0.09545648208617101, 0.420917876054529}, {-0.004965699157937273, 
       0.009566752955224479, 0.03294500471538473, -0.01787840006168363, 
       -0.00559290213751663, -0.0931718491184874, 0.028315649516801707, 
       0.5150068976667088}, {-0.009638949261624301, 0.05805849231084659, 
       -0.0015938005984469693, -0.023085367328423, -0.0011261419830210279, 
       0.014988301867989249, -0.05612504669436722, 0.39621619940974967}, 
      {-0.05199360412505624, 0.011296174610738698, 0.0325265349501866, 
       -0.045189370626575825, -0.028696156761075873, -0.01997025367420259, 
       -0.048275776210791765, 0.38996831072564614}, {-0.07170280697742994, 
       -0.016180164626360082, -0.01615787858056353, 0.033738933756601995, 
       0.010248841491648245, -0.007615330263284828, -0.07533435586088409, 
       0.44037176389555127}, {-0.04334303352207443, -0.018821900087453533, 
       0.07872779775675397, -0.006801797473337072, -0.04870381142519605, 
       -0.06027634426300157, -0.009166246167829606, 0.5335620177531999}, 
      {0.045306157410405126, 0.02701378763721615, 0.008123799605474014, 
       -0.04002294333707041, -0.05360869096307513, -0.1052192320315955, 
       0.019832869048424535, 0.4656140742266173}}, 
     {{-0.0719625642785494, 0.018615706949009637, 0.2800405486793388, 
       0.04255038565158822, -0.007539056434731634, 0.03424137903213552, 
       0.01782538789628395, 0.09400702385445643}, {0.05110594952141073, 
       0.027377805366497206, -0.36336129024477865, 0.014128936343305134, 
       0.03884932011745279, 0.10679863234015617, -0.04223553993910272, 
       -0.016787437452665244}, {-0.10962949975125086, 0.04651973776661688, 
       0.02491201861583379, -0.0019137604174943432, -0.0457759357181493, 
       -0.04596605972593592, 0.014980984837092568, 0.47429622768507534}, 
      {0.05679496649167946, 0.06844100385145925, -0.0034388839258838737, 
       -0.01304679572174812, -0.01870210480651718, 0.024744385212403137, 
       0.06665620156348491, 0.40633789283268956}, {0.009582037444775962, 
       0.07164206658463852, 0.03648996782511473, -0.02004792946662231, 
       -0.003838953578405843, -0.0643702505001224, 0.007080393134962561, 
       0.5121475614008439}, {-0.04666572688602034, 0.02922760911339016, 
       -0.0060296807850236805, -0.016109722212069265, 0.0020884400442098216, 
       0.056208469114600694, -0.03837655295579894, 0.3848805158763884}, 
      {-0.07348932330391443, 0.023279974106832763, 0.032631875549975736, 
       -0.042463981145619195, -0.03123575759044926, -0.009594583827849163, 
       0.008203294661601671, 0.38775714624340263}, {-0.10812804410950644, 
       -0.006587954984512289, -0.012610389463520435, 0.040533210627371044, 
       0.005166973349934161, -0.02174721933766019, -0.011524232379040017, 
       0.43023292257018897}, {-0.035795694767387455, 0.03369130826007078, 
       0.078389549003849, -0.009024885575161287, -0.04883951275677499, 
       -0.062241914694056336, 0.030766212336110904, 0.5314391254365112}, 
      {0.04710867759642854, 0.09818388412566939, 0.0041783844914373945, 
       -0.03867380220164512, -0.05236107035233481, -0.06075872127541768, 
       -0.021290876433098193, 0.4658761086211858}}, 
     {{-0.0408343641733402, -0.010646727953919199, 0.2633608581794218, 
       0.040302238495658824, -0.005955486982003562, 0.04080210357148484, 
       0.06783846372286718, 0.12529857588418122}, {0.009004253032740234, 
       -0.05384733774776063, -0.3416393942446635, 0.014033590771503027, 
       0.04527320502225405, 0.09813624329323746, -0.06625164438165924, 
       0.002034781398833888}, {-0.06760610493107598, 0.06726680958351176, 
       0.02230217953605103, 0.000023522160124494616, -0.04955461033693028, 
       -0.0042628529814043685, 0.09309221822523168, 0.4668113001670936}, 
      {0.08260041169668514, 0.031320518811188976, -0.0030305670917671244, 
       -0.008138395554359718, -0.025104886430838545, 0.06315807410407231, 
       -0.00009415189591049893, 0.3983158046153364}, 
      {0.0075608381227029115, 0.09504275749170682, 0.043458179571636696, 
       -0.023176062762035418, -0.0071391586987539475, 0.0033852369936940934, 
       -0.006894114323198722, 0.5118593103573643}, {-0.06067695993055762, 
       -0.021504599467837438, -0.009891500281488457, -0.014481018690299332, 
       0.0008545089450664388, 0.06617104036290826, 0.0008206387791622158, 
       0.3775111362730565}, {-0.04976621458298895, 0.02326270947150684, 
       0.03486932346147031, -0.04260231093090835, -0.031233681631452685, 
       0.00782677592236594, 0.05897717284361458, 0.3831444946343745}, 
      {-0.08789879550303029, 0.009520094418131973, -0.01157268788601528, 
       0.04445954324754826, -0.004176097995997435, -0.023839382350831398, 
       0.06100802518583023, 0.4226904595148283}, {-0.002691396051421923, 
       0.07152944276969611, 0.07594995872499288, -0.010894849332736578, 
       -0.05352252118255998, -0.025126733299733733, 0.055402958347265815, 
       0.5257523164582797}, {0.01902612960391317, 0.11528740926641619, 
       -0.0026042502232980925, -0.0406492229996945, -0.05076998391626383, 
       0.01695948264774356, -0.05125605320370897, 0.4580971878563209}}, 
     {{0.018969681573987634, -0.034699257200777794, 0.24906036744175214, 
       0.0361773743186835, 0.0018668449218714903, 0.020228194816757226, 
       0.07653343702892285, 0.14521716459794015}, {-0.03598636529395763, 
       -0.10648060165382645, -0.3270954552477861, 0.013623565546437183, 
       0.05036681767835451, 0.03385889596749749, -0.049205089147326075, 
       0.025962278776757986}, {0.015500044316959088, 0.052293795552488455, 
       0.027189009272432684, 0.00032560143505104463, -0.04768338483653908, 
       0.04311562189718065, 0.11762942573608323, 0.4559320193796432}, 
      {0.055147019929496714, -0.022512062785466285, -0.002724944583590196, 
       -0.011742237502430513, -0.030197380183239274, 0.06311655738761943, 
       -0.05982674517790039, 0.3914222177644477}, {0.0012180202937395082, 
       0.06393719795846584, 0.046825224039947544, -0.027330580195337045, 
       -0.013271647662391526, 0.07172619251701101, -0.0019405112467263156, 
       0.5069876124494045}, {-0.043413426231850974, -0.06454588201286851, 
       -0.008414505895331572, -0.017508943235741703, 0.001690412193912184, 
       0.035730854360536204, 0.04038491458772127, 0.37951563132031685}, 
      {0.003286730644636032, 0.009139724878531388, 0.037913414521962605, 
       -0.04187693799046617, -0.028325742401525193, 0.023454613599891618, 
       0.07214089053249287, 0.3696889393603498}, {-0.02104097401008049, 
