avgcor3 = {{0.019064751909934178, 2.30803048364999, -1.4640732316040392, 
    -7.249664491527519, -2.6567170610320763}, {-1.4497747764765772, 
    1.9837528559416482, -6.9749058281187395, -2.6180981940864436}, 
    {-1.177734241295558, 1.9962187944193326, -6.447325913231649, 
    -2.553556142045347}, {-0.8672148158821058, 2.0414242845491395, 
    -5.704620096754959, -2.4614791026261544}, {-0.5229431120473642, 
    2.1153283842569888, -4.80325635786556, -2.3412223478606653}, 
    {-0.15217307801931643, 2.21230141084352, -3.8123228708745436, 
    -2.194333097227999}, {0.23528614353181668, 2.325491569146352, 
    -2.8063267711062165, -2.026386363282914}, {0.627326114391978, 
    2.447224267255242, -1.8582495810680806, -1.8484483281173665}, 
    {1.010106368317098, 2.5693809761505144, -1.0338374217663784, 
    -1.6769464813532382}, {1.3688990437913329, 2.683753661516863, 
    -0.3873599603018003, -1.5311052891000305}, {1.6891070420433347, 
    2.7823563413572954, 0.041716172669680265, -1.4279919140502355}, 
    {1.9573159939316673, 2.857713033055063, 0.23200872591170085, 
    -1.3763963977850497}, {2.1622409593452914, 2.9031648723143717, 
    0.18384510916028116, -1.3717512643998822}, {2.2954589851769156, 
    2.913225638540553, -0.0775184187751183, -1.3945104748931305}, 
    {2.3518780517507514, 2.884018619237606, -0.5011127847758731, 
    -1.4136269070370076}, {2.3299483684368862, 2.81377980617854, 
    -1.0142363382129236, -1.3949518115628117}, {2.2316524891372023, 
    2.7033480892353334, -1.532564551036219, -1.3121664544723217}, 
    {2.0623324139257475, 2.5565205294220235, -1.9753995935381052, 
    -1.1561430270023585}, {1.8304088485290047, 2.3801101134207747, 
    -2.28260067729448, -0.9386359444695507}, {1.5469995174304896, 
    2.183577957576302, -2.428112879837711, -0.6884000268026947}, 
    {1.2254151322712177, 1.978199884859692, -2.4252409407519666, 
    -0.4415260855867199}, {0.8804494795232061, 1.775818172864253, 
    -2.320919302310864, -0.23081023059364955}, {0.5273969054691102, 
    1.5873670356097438, -2.179747906494588, -0.07921824560107779}, 
    {0.18081636999477743, 1.4214043937633578, -2.0624185692097883, 
    0.0006116636540248398}, {-0.14679200726088473, 1.282932239939427, 
    -2.0058713350694064, 0.0032310143193267325}, {-0.44607847315027865, 
    1.1727637767219372, -2.012673141356675, -0.07180792673869202}, 
    {-0.7113849043799574, 1.087597377232706, -2.0538152400741465, 
    -0.2185513363146326}, {-0.9405522942467913, 1.0208177365770732, 
    -2.083555083453884, -0.42146120037683366}, {-1.1340729880231204, 
    0.963856446097021, -2.0596615778551697, -0.6553365582784226}, 
    {-1.2939105716077697, 0.9077829059801001, -1.9603104164609508, 
    -0.8916961742564052}, {-1.4224099509413544, 0.8447639590539624, 
    -1.7910349291337981, -1.1098859717758378}, {-1.5216332871381475, 
    0.7691012606106008, -1.5802693905270686, -1.3067519169720574}, 
    {-1.593251230091562, 0.6777444043980745, -1.3671732819434366, 
    -1.4985942096287328}, {-1.6388923209466502, 0.5703187069277991, 
    -1.1880192806912242, -1.7133581629029266}, {-1.660698172695765, 
    0.4488220198937321, -1.066587389184929, -1.976393356839307}, 
    {-1.6618194364718628, 0.3171381208225232, -1.0109305724717814, 
    -2.296268088663267}, {-1.6466538717068144, 0.18047967565056536, 
    -1.0156834540723518, -2.656881471945178}, {-1.6207682815160047, 
    0.04484619806924528, -1.0674423124210384, -3.0190868947475122}, 
    {-1.5905357281582984, -0.08345796685885813, -1.1507105791510523, 
    -3.3310091652698617}, {-1.562600863076229, -0.19820525421203464, 
    -1.252782385781639, -3.5428981498832988}, {-1.543297718465764, 
    -0.29353694391648216, -1.366781610611186, -3.6210084040802264}, 
    {-1.5381222893195239, -0.3641996198518334, -1.4925706497649465, 
    -3.5560069066220072}, {-1.551320917240606, -0.4057961589196316, 
    -1.635539997396934, -3.3640257237631737}, {-1.5856223860584047, 
    -0.4151028061671883, -1.8036795237664731, -3.081264791978448}, 
    {-1.6421169293452926, -0.39046614882626013, -2.0037587585440892, 
    -2.7548213943481925}, {-1.720268009013105, -0.3322260059100849, 
    -2.237825042627462, -2.4327587782875972}, {-1.818038135216127, 
    -0.24307441743866848, -2.501162820553019, -2.1557354323207543}, 
    {-1.9321116488354648, -0.1282504703808523, -2.782419793287529, 
    -1.951418648638296}, {-2.058195400389676, 0.004512718207125896, 
    -3.065804687763373, -1.8319384281572633}, {-2.191366141893946, 
    0.14531213231993986, -3.334523894472183, -1.7940336059179636}, 
    {-2.326426503752206, 0.28266445941410495, -3.574218300060689, 
    -1.8212668895966406}, {-2.4582198889417883, 0.4042860999184987, 
    -3.775255817719219, -1.8876968526973519}, {-2.5818671118768974, 
    0.4980016806177616, -3.9332448126562105, -1.9625041737510767}, 
    {-2.692894500157719, 0.552690923307267, -4.047796699100203, 
    -2.0151916645588117}, {-2.7872806609608745, 0.5592057775442644, 
    -4.120126818062101, -2.020955703424742}, {-2.8614536814880984, 
    0.5112039607424211, -4.150396740756403, -1.9655544226552817}, 
    {-2.912302251809766, 0.40582928408694574, -4.13573854948343, 
    -1.8485606294427095}, {-2.937254578793795, 0.2441600367333177, 
    -4.069788778817202, -1.6836220777760333}, {-2.934455791470916, 
    0.03132093840037898, -3.944238488228703, -1.4948180484593723}, 
    {-2.903052207461913, -0.22385309940841486, -3.7523684865885274, 
    -1.309769748908478}, {-2.8435544026231936, -0.5096536875997429, 
    -3.49363424325205, -1.1522192030033083}, {-2.758185341816331, 
    -0.81278912498993, -3.177321396870889, -1.0378624451022984}, 
    {-2.6510799145609707, -1.1199615772443174, -2.822802407374499, 
    -0.9757766009282235}, {-2.5281509717515167, -1.4194576210001137, 
    -2.4549797497195396, -0.9741267234687205}, {-2.3964609389821865, 
    -1.702489714300403, -2.0963625549253506, -1.0454625673001576}, 
    {-2.2631234114469234, -1.964049498178869, -1.7602222344259468, 
    -1.2065695291385485}, {-2.133992749665642, -2.203130983956779, 
    -1.4494634788867686, -1.4711843025918332}, {-2.012597116822057, 
    -2.4222611065889486, -1.1618593029741227, -1.8386915899396081}, 
    {-1.8997418172537455, -2.6263530224753695, -0.8972900503891503, 
    -2.2851938071717752}, {-1.7939151267023334, -2.821050749520408, 
    -0.6613328114062429, -2.763235808694162}, {-1.6922227520821418, 
    -3.0108875767576806, -0.4632048461020062, -3.2126856273013646}, 
    {-1.5913733331284883, -3.197742262700915, -0.31078718858591114, 
    -3.579129168433748}, {-1.488244918303535, -3.3800424625623307, 
    -0.206762809294735, -3.83087638187619}, {-1.3798983643596276, 
    -3.552987006091736, -0.14778305767126784, -3.9655963552111047}, 
    {-1.2631938508987721, -3.709690360091964, -0.1258760849538665, 
    -4.003661986609226}, {-1.1343555398746326, -3.842823306605079, 
    -0.13040254939291168, -3.973695049641237}, {-0.9888396384834197, 
    -3.946126719647038, -0.14959792933701863, -3.89956786723207}, 
    {-0.8216921391214169, -4.015301466911002, -0.17179664082183277, 
    -3.795123594074868}, {-0.6283709891182105, -4.048074519616446, 
    -0.1868430634415139, -3.666482585061265}, {-0.4058204069290958, 
    -4.043605661107268, -0.18780959223422145, -3.5175020016668697}, 
    {-0.1534651329477412, -4.001619944649983, -0.17250600577411274, 
    -3.3540278897483553}, {0.12617956677925382, -3.921698649771321, 
    -0.14395693031471973, -3.185053821564529}, {0.4274707959886146, 
    -3.8029978415603605, -0.10947240950423523, -3.0210734530428383}, 
    {0.7421804661233994, -3.6444882053676735, -0.07880554963241479, 
    -2.8707888879475982}, {1.0604460835629348, -3.4455900257918493, 
    -0.06242308213836501, -2.7373311911508456}, {1.3718917433415427, 
    -3.2069629338397454, -0.07045811107714584, -2.6152775536139963}, 
    {1.6666725341116764, -2.931164420837372, -0.11187346677075356, 
    -2.489969946968011}, {1.9362985590195718, -2.6229194588994433, 
    -0.19288903997848364, -2.340547225793089}, {2.1741660573597907, 
    -2.2888683117947872, -0.3144612194050179, -2.1469609301593477}, 
    {2.3758055668765796, -1.9368487995282577, -0.4700909238030346, 
    -1.8990425472593961}, {2.5388525772158395, -1.5749157152245485, 
    -0.6458781312305151, -1.6034626526299705}, {2.6627356882079867, 
    -1.2104370443519548, -0.8236372989164247, -1.2840647972811603}, 
    {2.7481086205412866, -0.8495311202475632, -0.9858189087887054, 
    -0.9739613097686296}, {2.7961120944104714, -0.4969603385655276, 
    -1.1196333448131177, -0.7027403016400922}, {2.8076461424507864, 
    -0.15639703004672953, -1.2183787019835246, -0.48572170766217343}, 
    {2.782882552298348, 0.1690989056846778, -1.2798699878569804, 
    -0.32133216291744743}, {2.7211964176959635, 0.4765450164826387, 
    -1.3035730575332598, -0.19771629319656564}, {2.621578067695596, 
    0.7624954304350726, -1.2884587361869955, -0.10427162151177873}, 
    {2.483424699506777, 1.0225336018180193, -1.2328547344048137, 
    -0.04141695102715517}, {2.3075049589683916, 1.250882283441132, 
    -1.1364225140717792, -0.023666814541044412}, {2.0968360992520494, 
    1.4402886121513538, -1.0035099420897444, -0.07509149829764838}, 
    {1.8572623739319039, 1.5824104055549764, -0.8464482221727596, 
    -0.21985512870037982}, {1.5975494036873936, 1.6688148587467255, 
    -0.6866768651701952, -0.4719787444843027}, {1.3289090842338682, 
    1.6925435488700489, -0.5514756622682537, -0.8280809196060434}, 
    {1.0639132033404821, 1.649922161556356, -0.4658076068993913, 
    -1.265336460776538}, {0.8149256272381535, 1.5421371403902395, 
    -0.44242734357886676, -1.745393593226404}}
