avgspins2 = {{{-0.005120867823493027, 0.0066717626432446575, 
     {{0.004106733837587855, -0.008537703059090193, 0.9940283395649553}, 
      {0.0014345982594011024, -0.0010249975942320652, -0.9941351831014769}, 
      {0.0011300705031218046, 0.007360116586318403, 0.0073598520799745}}, 
     {{-0.0012783780394241431, -0.007190445287669563, 0.9942187613805107}, 
      {0.003982138231598998, 0.0027662831293372623, -0.9943079969297336}, 
      {0.006661533294010089, 0.006330101116278954, 0.0073422440926706805}}, 
     {{-0.0028761214011465675, -0.003484787901996726, 0.994369934203812}, 
      {-0.00530934307903891, -0.002692652411305261, -0.9946346060057838}, 
      {0.0022847884719049997, -0.000843497345940402, 0.007517680345414621}}, 
     {{-0.0055455765200382225, 0.0035053274309169115, 0.9946178319277595}, 
      {-0.00009227515555987498, 0.004154136025487552, -0.9949335869285786}, 
      {-0.0024114819327207947, -0.0005674399123615491, 
       0.0075687635442609116}}, {{-0.0022810080601660928, 
       0.004210814304059771, 0.9947921142875998}, {0.0013261857518290685, 
       0.0028597239532310846, -0.9950968578159108}, {-0.003644424168245677, 
       0.007154812574249189, 0.0075577520717599175}}, 
     {{0.004728205771404118, 0.001365132601673593, 0.9949868434830683}, 
      {0.00416598937214025, 0.0009969266908871756, -0.9952788275010234}, 
      {0.009865708186329512, 0.0021777053345618303, 0.007544992561404094}}, 
     {{0.002198977490145383, 0.001506992823294367, 0.9952117300988877}, 
      {-0.0017980299142879587, -0.006236610421340102, -0.9955875617258804}, 
      {0.0009006076856129279, -0.010252682212835816, 0.007628840170450952}}, 
     {{-0.003730722525660363, -0.0029517093938491432, 0.9954380158105092}, 
      {-0.003545505494128393, -0.0006614974501160232, -0.9958674739694658}, 
      {-0.004445775197523029, -0.0014524895812158423, 0.007682466702411814}}, 
     {{-0.0004643485770568447, -0.004037839157099657, 0.9955998165883587}, 
      {0.0006724501341730246, 0.004175681542908744, -0.9960605716028912}, 
      {0.0004438694997533272, -0.004528400381970951, 0.00771376355798547}}, 
     {{-0.0041280289983578675, -0.0021573902112215137, 0.995720307082329}, 
      {0.007887492363155613, 0.002514204470789197, -0.996131122223437}, 
      {-0.003164039929263032, 0.001372539812520186, 0.007663823684563546}}, 
     {{-0.0007937079900456556, 0.002658157304139629, 0.9959127213444509}, 
      {-0.007692483452651782, -0.005625726859311887, -0.9962884334564583}, 
      {0.004130908254178485, -0.0015337253527788512, 0.007628720655453791}}, 
     {{0.0023389932611393945, 0.001699248767598932, 0.9960936427092701}, 
      {-0.003361030374262783, 0.005536329405538728, -0.9963958880632172}, 
      {0.001458952644486322, 0.001931581431727697, 0.007555253897400509}}, 
     {{0.0006583841003147309, -0.0010473052564572356, 0.9963419492986733}, 
      {0.003350123977694896, 0.00032384730029056156, -0.9965249347250504}, 
      {0.0022357221993699835, -0.006191374849458414, 0.007435993969827902}}, 
     {{0.003385930208082597, -0.0023908623990923114, 0.9964419866746534}, 
      {0.0018529932569579144, 0.002922126576720332, -0.9966069670760714}, 
      {-0.0032594256845689283, -0.0020470323014347234, 
       0.007417988944872452}}, {{0.0001212026064135909, 
       0.0007444662492555742, 0.9965124596109911}, {-0.001621680227346096, 
       -0.003840226895561787, -0.9966308021705641}, {-0.00267330610185505, 
       0.005385286310519218, 0.007371351103019908}}, 
     {{-0.00022067779142427541, 0.0029284996903681405, 0.9965120712931728}, 
      {0.002068833426003954, 0.0014214553077685512, -0.9966587561680885}, 
      {-0.0006162156343571927, 0.0014750203465044888, 0.007399693418367235}}, 
     {{-0.0024422689770746374, -0.0021446498080621526, 0.996456278508121}, 
      {-0.00010416119855111428, -0.0007618236191894735, -0.996694226032309}, 
      {0.005561922507885991, 0.005392286761643898, 0.007490956067634422}}, 
     {{0.001946651875306004, 0.0032591585806574738, 0.996602626843086}, 
      {0.0015271282587682982, 0.0017675823357808976, -0.9968139015222146}, 
      {-0.0026682524877808347, 0.001022190961947027, 0.007464283222585784}}, 
     {{0.001132951579353826, -0.001401825860327941, 0.9965187328860072}, 
      {-0.00233695531825174, -0.0018672085405778054, -0.9967497700137457}, 
      {0.0037648477007991336, 0.009221086598518054, 0.007484045671187033}}, 
     {{-0.0029342951780363924, 0.0009236551059144323, 0.9964868775592657}, 
      {0.002631929337398286, -0.0012661369814894504, -0.9966309514987854}, 
      {0.0018485357523834035, -0.0005851908613700692, 0.00739708248296054}}, 
     {{0.0009734964198517304, 0.003192887290278046, 0.9965677183517867}, 
      {-0.004018587805325877, 0.005805736400280278, -0.9966547700144192}, 
      {-0.0005125709941673981, 0.004427372801899085, 0.007340060206080047}}, 
     {{0.002268797049298006, 0.0009116900060593838, 0.9965297581373929}, 
      {0.0073897892338861525, -0.0022230547257880992, -0.9965495541734392}, 
      {0.0032240925978694124, 0.00211957895785318, 0.007272804579499824}}, 
     {{0.00437481973784637, -0.002102290618628926, 0.9963540908795989}, 
      {-0.0016622603280770606, 0.0030505137871506475, -0.9964458604806233}, 
      {0.0015246890765561662, -0.0005750791720019463, 0.007344778144470299}}, 
     {{0.003847272589401707, 0.0007459982362318043, 0.9964331209574844}, 
      {0.0015111625178193535, -0.006302439417663269, -0.9964885887630268}, 
      {0.00048473164691413637, 0.0003836507469977205, 0.007308476348993774}}, 
     {{0.005635192521063988, 0.005555726151221167, 0.9963478256885178}, 
      {0.0028586544610158856, 0.003962726941304769, -0.9963891988323089}, 
      {0.0020639179422061523, -0.0016680107564649778, 0.007294381687242188}}, 
     {{0.009725565745851645, -0.0023369062458237925, 0.9963129966832098}, 
      {-0.00356569684578376, -0.0037947984430834964, -0.9964293665339593}, 
      {0.001742294309566609, -0.002880741436995764, 0.007369378394192657}}, 
     {{0.006305915154483295, -0.006228275389647097, 0.9963173739805837}, 
      {0.0026004055075241218, 0.004748175023817117, -0.9964504006512245}, 
      {0.003579286970398575, 0.0014277815204992385, 0.007386035214091587}}, 
     {{-0.0008364281113329321, -0.0013014280926484684, 0.9962130396105224}, 
      {-0.0007452181660344023, 0.0024155171970070446, -0.9963102264474378}, 
      {0.0028123072933791257, -0.006761331354895432, 0.00735019538036562}}, 
     {{-0.007710201984428171, 0.0023535145894447765, 0.9961469285427831}, 
      {0.0048148343770624, -0.006165132073267527, -0.996278388949064}, 
      {-0.000698443010984783, -0.0014468057249669966, 0.007384468949724377}}, 
     {{-0.002720330129300752, 0.0045527487890196314, 0.9961815723406872}, 
      {-0.005471051910681434, 0.0011802145808077493, -0.9963966838324846}, 
      {0.0008055628884206396, 0.002075398896235204, 0.007468120035243382}}, 
     {{0.001669934303817693, 0.00019137209649056796, 0.9961893270829069}, 
      {0.005000529616880097, 0.0020349990349767277, -0.9964584815386532}, 
      {-0.0014500400872201288, -0.0006700986671837706, 0.00752216299919485}}, 
     {{-0.0029750348820228147, -0.0008409362659009048, 0.9961583912283268}, 
      {-0.0012781780064659212, -0.0006160695366587574, -0.9964299848131642}, 
      {-0.0009019211160544146, -0.0050254731113501695, 
       0.007524602128279255}}, {{-0.0022870461872578863, 
       0.0019964048010415692, 0.996157861784714}, {0.004823183061145896, 
       0.00002795026493644569, -0.9963996987275551}, 
      {-0.006854194255636075, 0.00029618030967212903, 
       0.0074948454862885545}}, {{0.0035801792622825045, 
       0.004829184500087649, 0.9960789419792122}, {-0.004921925902274598, 
       -0.005825712192522922, -0.9964090395088286}, {-0.0009152973980520661, 
       0.002656508918790392, 0.0075831060730599574}}, 
     {{0.0046800902563974974, -0.003216230611402341, 0.9960033521512502}, 
      {0.00562243725437027, 0.005042249982267024, -0.996375251685381}, 
      {-0.0054104111669196755, 0.0013027373614407675, 0.007624908077577335}}, 
     {{-0.0031882145217249757, 0.0007661175503644349, 0.9959287783049258}, 
      {-0.0009344990416768453, -0.0059447313169273255, -0.9964210946344257}, 
      {0.004263837770018553, 0.00699422069852374, 0.007745324872954551}}, 
     {{-0.0012364919841804487, 0.006948557850657771, 0.9957456976059722}, 
      {-0.005105259351259264, 0.00662342531269497, -0.9963564224410717}, 
      {0.003763361027254462, -0.0064139186951608276, 0.007863733378555013}}, 
     {{0.0007684870265549844, 0.003627721218453856, 0.9956918467693591}, 
      {0.010763276648505462, -0.007709105841690012, -0.9963038161126513}, 
      {-0.00683897308160041, -0.0011138840133295914, 0.007864977886746593}}, 
     {{-0.0015082542094049921, 0.0006301807628222552, 0.9956768161182525}, 
      {-0.009322215800604548, 0.0006043702343000674, -0.9963271677718848}, 
      {0.006280048528348845, 0.000011564909242755712, 0.007903360197074098}}, 
     {{0.0018487228172609097, 0.0029602208849356677, 0.9957468036800888}, 
      {0.003074018499662627, 0.0031411017138009236, -0.99629642650369}, 
      {-0.0035081151034109664, -0.006601292757052659, 0.007802631367046431}}, 
     {{-0.0002011330884128235, -0.0006331206760744246, 0.9957214908931771}, 
      {0.00028081313998819024, -0.004426633371949292, -0.9963059746515207}, 
      {-0.0005067851835401529, -0.0011677420884324723, 
       0.007837492301791366}}, {{-0.001455277129497211, 
       -0.0015328282416551193, 0.9957683402338494}, {0.00480023800279785, 
       0.0003202449710871405, -0.9962942395852435}, {-0.000307120217589651, 
       -0.0024937465377840185, 0.007778907894839029}}, 
     {{0.0018869066032672272, -0.0022425835244010528, 0.9957098684037345}, 
      {-0.001947624575892937, -0.0034431075130001544, -0.9961956615924775}, 
      {-0.004553213916960766, 0.00003917246610811221, 0.007738801732192482}}, 
     {{0.0011890253497985259, -0.004650110635755897, 0.9955995157130985}, 
      {0.0003521508126491817, -0.0002550206185912833, -0.9961068097137485}, 
      {0.00473889643564224, -0.0023554179290192646, 0.007760302544103704}}, 
     {{0.002023029124250857, -0.0025937855616768924, 0.9955463536373381}, 
      {0.00022540453204649823, 0.006408352453106704, -0.996089593580681}, 
      {-0.003167554264037579, -0.005878421220184098, 0.007796248486795004}}, 
     {{-0.002554327702815009, 0.0002698652137949753, 0.9956005502128795}, 
      {0.006703921028784057, -0.0029148868867898145, -0.9962405531785679}, 
      {-0.002625744939061894, -0.0018297502558522643, 0.00789301150913607}}, 
     {{-0.0015267067847307258, -0.001354055735218164, 0.9954901176476432}, 
      {-0.006688620357728844, -0.0020184511770816814, -0.9962052021806211}, 
      {-0.0088372999827495, -0.0006887884944544713, 0.007968093076428678}}, 
     {{-0.0045251209714994405, -0.00043568592059257147, 0.9954580093520895}, 
      {-0.00439619689734465, -0.0007897912451845441, -0.9960616737383725}, 
      {0.0024083400245527515, 0.0027017794569792132, 0.007856672929726409}}, 
     {{-0.0052440486141467025, 0.004884366079180964, 0.9955215925202449}, 
      {0.00657368063027285, 0.001704461439264317, -0.9960222969796839}, 
      {0.001883388003625717, 0.0009220335863485807, 0.007753713002891152}}, 
     {{-0.005519891070552306, 0.0029694386550023597, 0.9955367925646351}, 
      {-0.00131456315592012, -0.001679652900963934, -0.995863985383425}, 
      {-0.0003655190869753158, 0.0015783039081698656, 0.00758020136224218}}, 
     {{0.0003719031905109803, 0.003388786641116798, 0.9955637376044563}, 
      {0.000887934574077502, -0.002646258735654285, -0.9958016929216581}, 
      {0.004514109166851723, 0.002144218877221925, 0.007490963860655709}}, 
     {{0.006123335475190961, 0.0014578693615433498, 0.9956069282441735}, 
      {-0.0031807328621330437, 0.0008781654762281016, -0.99576002411626}, 
      {0.0005169845492962524, -0.008643044573704985, 0.0074061044155287045}}, 
     {{0.005931903276843094, -0.0022511694821418867, 0.9955757247489252}, 
      {0.00419046948790534, 0.0020158529986943697, -0.9958113035793755}, 
      {-0.009043771042257547, -0.0014524486856497642, 0.007488587373888317}}, 
     {{-0.0012595365156210148, -0.0018857391899303206, 0.9955956529735472}, 
      {-0.0008303110207686304, -0.006951729807029055, -0.9958648640660985}, 
      {-0.003193009742033981, 0.010152639532607413, 0.0075222196360029536}}, 
     {{-0.0037477215026905423, -0.0028700253094617106, 0.9955533447170125}, 
      {-0.0037663354819975287, 0.0059871668457832814, -0.9958084150076743}, 
      {0.005440105501121143, 0.004258629913134038, 0.00750807883409956}}, 
     {{-0.00672695841177899, -0.005824048910056497, 0.9955354196755439}, 
      {0.0024655635610039274, 0.0019851452163000454, -0.9957749198243395}, 
      {-0.0032239182826515767, -0.0058178683646607195, 
       0.007492508692252952}}, {{-0.011483846637458271, -0.00407837823980171, 
       0.9956033921708725}, {-0.003557042311754478, 0.00037277843190070854, 
       -0.9957718571892473}, {-0.005579489697114821, 0.0024083497621400474, 
       0.0074214735618200545}}, {{-0.010032851800482651, 
       -0.001139452902001207, 0.9956352055930635}, {0.0005650187890382278, 
       -0.004063755198647524, -0.9958170446083923}, {-0.001062831083672522, 
       -0.00023958365844188495, 0.007434847558773106}}, 
     {{-0.0034479351304183667, 0.0013784696042222684, 0.9957277613872401}, 
      {-0.0009554619464008952, 0.003248449889349119, -0.9958670191302871}, 
      {-0.0007082151087025222, 0.0026312460123620813, 0.007392266286502618}}, 
     {{-0.0008243589528386709, 0.002138593066103104, 0.9957093846493725}, 
      {0.0009199363719152084, 0.0003227756913758827, -0.9957924109396245}, 
      {-0.002973211053266219, 0.0017896421785849534, 0.007336034833710724}}, 
     {{0.002625683505780628, 0.002792678884782255, 0.9956541573642337}, 
      {0.002926694598807225, -0.003114979131911439, -0.9958053702463354}, 
      {0.0028364010631579174, 0.0029065632904545177, 0.007404221425554874}}, 
     {{0.0113986883367517, 0.0032462735211932735, 0.9957494770890333}, 
      {-0.005489418633015895, 0.0014800944630306422, -0.9957945030458238}, 
      {0.0020984649349608093, -0.00445216824372717, 0.007298034500236279}}, 
     {{0.0018233605387507224, -0.006843868354586407, 0.995841416046916}, 
      {-0.0015838128716347136, 0.005527260031706358, -0.9958374324203529}, 
      {-0.004484539914364322, -0.008683459531093594, 0.007249024916883105}}, 
     {{-0.009744499375982648, -0.0036742787088023423, 0.9958260426025857}, 
      {0.007468048604973671, -0.0061503052660362035, -0.9958911666250729}, 
      {-0.010275792158743472, 0.007882714708547203, 0.007318132565931251}}, 
     {{-0.00605184251137936, 0.0033819907376680305, 0.9958121969439434}, 
      {-0.002961372636709296, -0.003502445730386708, -0.995819337638056}, 
      {0.008861567205691633, 0.004260931437563065, 0.007260149237563082}}, 
     {{0.002887979451244608, 0.0035059909623397115, 0.9957680786290912}, 
      {0.00045076929781463597, 0.0035542229552837958, -0.9956911264497854}, 
      {0.00004146541677001776, -0.00479339617041538, 0.007176056364144777}}, 
     {{0.0013153389232455565, -0.001368517386968676, 0.9956869776357148}, 
      {-0.00002572939990810271, 0.0004457298341997656, -0.9956424641649353}, 
      {-0.0013366627360719568, -0.0031945594953631997, 
       0.007208495072669721}}, {{-0.005701569829685702, 
       0.0010231804406301585, 0.9956909994567991}, {0.002675112197263323, 
       -0.00345234363983898, -0.9957484942298688}, {0.0020950449691309087, 
       -0.0009516149695944836, 0.007310503316519707}}, 
     {{-0.0006069213459768068, 0.005949583135793576, 0.9957525813578899}, 
      {-0.0011948520545117264, -0.0009945171119517824, -0.9957388148711867}, 
      {-0.0010070551020641889, -0.0057841161060392275, 
       0.007239242056750336}}, {{0.00623273787625347, 0.0009112755943156498, 
       0.9956533651722527}, {-0.00854594228032267, 0.004893339706902391, 
       -0.9956492128276854}, {-0.004567149710324919, -0.0036416741022494543, 
       0.007248856198878197}}, {{0.005809320850824562, -0.006234409910387368, 
       0.9955852356241207}, {0.005685593493308723, -0.00023638220665316798, 
       -0.9955836531777887}, {-0.005824732886709495, 0.006652917019648555, 
       0.0072514260971155995}}, {{-0.005056271699493062, 
       -0.004116882240117319, 0.9955743459250466}, {-0.0040782160593758904, 
       -0.00047360552278531736, -0.9956189125131847}, 
      {0.0006625380603305414, 0.0007198221681500941, 0.0072975751315817175}}, 
     {{-0.006699460158649182, 0.0011382494595294078, 0.9956204786506226}, 
      {-0.0015891491459704209, 0.0018769173248513677, -0.9957268744942304}, 
      {0.002832765108912532, -0.0006993836744852192, 0.007359404387063096}}, 
     {{-0.002199488749834353, 0.0035152849876066397, 0.9956289669386573}, 
      {0.004825250650600865, -0.004205545834029738, -0.9958700711652259}, 
      {0.0011257425372775923, 0.0007884710710875952, 0.007494112770013411}}, 
     {{-0.000334844469147115, 0.0007980431176383816, 0.9954999131339741}, 
      {-0.007833026809155475, -0.002054789906077647, -0.995883592968397}, 
      {0.0036355612874944074, -0.002438401198181189, 0.0076366883778713306}}, 
     {{-0.0008303280276264088, 0.007722324872438737, 0.9954353030682472}, 
      {-0.0009742152142446327, 0.004919194748298271, -0.9960248291790004}, 
      {0.0004439191495054857, 0.00032906472628833775, 0.007842534654203663}}, 
     {{0.001726745643107267, 0.011398218054771867, 0.9954647926343337}, 
      {0.00177695157465667, -0.0026431351989542953, -0.9961793484524271}, 
      {-0.0017975778230687627, -0.0012734579672296737, 
       0.007967564361533966}}, {{0.002456032347673086, 0.006520905159507128, 
       0.9954347824637101}, {0.002900031454119018, -0.0007538208120361043, 
       -0.9961990065746785}, {0.0026819863269789716, 0.004551013252263457, 
       0.008017232654423662}}, {{0.005722176422987287, 0.006253633807239933, 
       0.9953958618601196}, {-0.003183765562680908, -0.004341678848567356, 
       -0.996305349449801}, {0.0036159917440403617, -0.0031210396753220725, 
       0.008162496133130498}}, {{0.0026638919291064227, 0.006271526662383384, 
       0.9953865418512599}, {-0.0013457144451061633, 0.003455429152660306, 
       -0.9963783813982063}, {-0.005524500456512595, -0.0034915677537757975, 
       0.008244848090392916}}, {{-0.001626713699405769, 
       -0.00032976284204209723, 0.995315038719661}, {0.00728560349345889, 
       0.0005521554889578506, -0.9963300290377342}, {-0.0032821629067542307, 
       0.012668330721294025, 0.008267998861522985}}, 
     {{-0.0025432292522751337, 0.0006012601579782297, 0.9952702526125027}, 
      {-0.008629502015753703, -0.0009120395125254563, -0.9962655151167187}, 
      {0.0044475848743682515, 0.004226903330798806, 0.008248271047664261}}, 
     {{0.003604728639209635, -0.0011248366029703906, 0.9952946722430196}, 
      {0.003819935988612824, -0.0001342934126687633, -0.9961733070570917}, 
      {0.007657658324744233, -0.0008357564796293844, 0.008131643357522799}}, 
     {{0.005549136457421145, -0.004926521343428134, 0.9952731225370305}, 
      {-0.0019430295234839764, -0.0023204155052981494, -0.9961627676526891}, 
      {-0.004558746378730468, -0.0037500293517343662, 0.008142653659104361}}, 
     {{0.0037130544901866876, -0.004243479453772298, 0.9952148404124423}, 
      {-0.0003314297166382251, -0.00007087746253256172, -0.9960338874489435}, 
      {-0.0027860655548869904, 0.0004444706411903908, 0.008072055579950615}}, 
     {{0.0023877692809699267, -0.0011507587379803322, 0.9951765622971344}, 
      {-0.0028546514813297765, 0.002039104071476532, -0.995905894247272}, 
      {0.00407572117721937, 0.0036336679125041674, 0.007982340493585002}}, 
     {{0.0010900752232822495, -0.0023191844065801534, 0.9952419557561281}, 
      {0.003663291046511119, 0.0050755686705829155, -0.9957612037907053}, 
      {0.006936881453434234, -0.008804592257471162, 0.007772256578025455}}, 
     {{-0.000181409297995463, -0.004032939974359582, 0.9951444442664958}, 
      {0.0039824084228027735, -0.0028992244922558734, -0.9957347181156876}, 
      {-0.002142074373306279, -0.011283515561113061, 0.007843282392639886}}, 
     {{-0.0022526257848379384, 0.0005438962046814261, 0.9951480017249116}, 
      {-0.0018306652162885806, -0.00009064997595721286, -0.9957453623172332}, 
      {-0.0071810084102358375, -0.0022472434482908705, 
       0.007850369135769043}}, {{0.002985601923123716, 0.001965339051327803, 
       0.9952426302442141}, {-0.0034964329839812557, 0.002685109407057127, 
       -0.9957435682920348}, {0.000805577908824697, 0.005242196405614803, 
       0.007753946591274909}}, {{0.0007005680887782481, 
       -0.004643887790940805, 0.9952516391010462}, {0.0012585979473970577, 
       -0.0014159978336466684, -0.995830560871074}, {0.0048741412823006345, 
       -0.0021910875981539417, 0.007831930313473873}}, 
     {{0.00001054539667494506, -0.0005241550154901064, 0.9953227849407408}, 
      {0.004276286265208973, 0.005735188566848294, -0.9958145726040205}, 
      {0.00023718285074123135, -0.0009430913411481514, 
       0.007744796206728902}}, {{0.0015782221041361147, 
       0.0000820057711854982, 0.9953297583311959}, {-0.0003720257550509405, 
       -0.004422884851542349, -0.9957672302245673}, {-0.004767431992498477, 
       0.0034788616627548603, 0.007690480436820136}}, 
     {{-0.0017709456192076419, -0.0007350545943872695, 0.9954026744072103}, 
      {-0.0006701857955179486, 0.0010018415062674514, -0.9956570797010925}, 
      {0.005524762662082493, 0.004160213916617374, 0.007507413837326845}}, 
     {{0.0009958811055356895, 0.0054486337319113905, 0.9953883494799709}, 
      {-0.00006263417348375215, -0.0013905660271771045, -0.9956632017691448}, 
      {0.003543208456248752, -0.009770045812582154, 0.007527860832625793}}, 
     {{0.008255477072408896, 0.00011716113526479837, 0.9953228832103005}, 
      {-0.003143541894530417, 0.005654579397929657, -0.9955116962054272}, 
      {-0.0073923077907241345, -0.006887344523780899, 0.007441821538577966}}, 
     {{0.006368379204552458, -0.001883420569949269, 0.9953339060860831}, 
      {0.006071371061976349, -0.00428342958698753, -0.9954746499942897}, 
      {-0.0055393840081183416, 0.0027093065992856557, 0.007393752451652762}}, 
     {{0.002579013770885063, -0.0046935882650744045, 0.9954055395881737}, 
      {-0.0006186170358725851, 0.0005200554402617908, -0.995556895972436}, 
      {-0.005523594084362858, 0.005120899702895077, 0.007404364927710862}}, 
     {{-0.003961516187302874, -0.005967437853408565, 0.9952913806467866}, 
      {-0.0006592331708918246, -0.0029749616004732674, -0.9955341819802529}, 
      {0.0023689704502216254, 0.007165766510910633, 0.007495809876914402}}, 
     {{-0.005384383513397916, -0.00016613708208910996, 0.9951248665837915}, 
      {0.0013977941840734608, 0.0057364038472115, -0.9954620593836755}, 
      {-0.002225146366542919, -0.0016922668033005084, 0.00759020134333573}}, 
     {{0.0005783131561544374, 0.004046567680797758, 0.9951570890561461}, 
      {0.0012681632227201597, -0.008083648237512085, -0.9954178049989699}, 
      {-0.009181891544057843, 0.010549062242922005, 0.007513724486262225}}, 
     {{0.004506494704004984, 0.0001243220113968109, 0.9951969377669171}, 
      {-0.003913324026160748, 0.0035021572011126895, -0.9954845169492947}, 
      {0.009567157845907701, 0.011368273769651693, 0.007540587725826537}}, 
     {{0.0007498121124945146, -0.001492866015171195, 0.9951863483272045}, 
      {-0.00011181881837084766, -0.0023375290198296905, -0.995417684192729}, 
      {-0.0004479716768589388, -0.001034293001381127, 0.007484344408970715}}, 
     {{-0.0012758391342505687, -0.002258990893920487, 0.9952160244510317}, 
      {0.0020711407219603365, 0.0028167969326288057, -0.995382381500103}, 
      {0.007625116840185064, 0.0020073256429755802, 0.007419365592519909}}, 
     {{-0.0003940794113746939, 0.003087923420463801, 0.9952222392878167}, 
      {-0.004378894594491352, -0.0008020709982315663, -0.99537476432689}, 
      {0.00052109719903817, -0.007597076783810266, 0.007405533582529204}}, 
     {{0.0005350449169513341, 0.0008767262920531363, 0.9952442039499496}, 
      {0.0068844279033957855, -0.0012775783710418389, -0.9953806090352901}, 
      {-0.005762053521286238, 0.0036919286964944825, 0.0073894136287907435}}, 
     {{0.0016618459467521124, 0.001730213012640155, 0.9954281876810144}, 
      {-0.005170587044633142, -0.0010548649618373472, -0.9955246238764254}, 
      {0.004764718064872203, 0.0014481805370248199, 0.007349444738865075}}, 
     {{-0.0001589149974311078, 0.0035849495336308618, 0.9955484693547252}, 
      {0.0036047762775618425, 0.00927739890949858, -0.9955561517025409}, 
      {-0.002911447029219761, 0.00011490391101113184, 0.00726069089126993}}, 
     {{-0.0017037904868779058, -0.000594600087080703, 0.9954959751601303}, 
      {0.004785016175801715, -0.007725062276471772, -0.9954904453398119}, 
      {0.002751569199869387, 0.005073906924652334, 0.007247478723133671}}, 
     {{-0.00028933085202277544, 0.004236760941278561, 0.9954488642582362}, 
      {-0.01013010245451044, -0.0016252638513622319, -0.995530147760309}, 
      {0.009125856130672402, -0.0001559279739000693, 0.0073342920455128835}}, 
     {{0.005220802498835216, 0.0029060022581098217, 0.9954569791686683}, 
      {0.0022412607978243675, 0.0030125603089788105, -0.9955826872742845}, 
      {0.0022080421095574047, -0.010283999148219493, 0.007378716649067316}}, 
     {{0.001992320345422441, 0.00007159358757339223, 0.9955082509803369}, 
      {-0.00043151320440438964, -0.000722184022268304, -0.9957131239538768}, 
      {-0.0020790825878245016, -0.002000760177544377, 0.007457881516992927}}}
