avgspins3 = {{{{-0.022692694607503696, 0.0016497949693910008, 
        0.0441984207784721, -0.48915830228263246, 0.00414291342745937, 
        0.02421894525251765, -0.010560800043404235, 0.013880877326906918, 
        -0.2864854652095993}, {-0.008433057820695925, 0.009009971979111216, 
        -0.0013950536028219094, 0.012358374594474164, -0.0011830602776737328, 
        -0.030003063146568528, -0.01835317084404314, 0.5617980650601418}}, 
      {{0.136461376420041, 0.11062524844023128, -0.004031823488243214, 
        0.2284939048974523, 0.24544847865649663, 0.12092633014262931, 
        0.1299081081436138, -0.003967104388072476}, {0.1129133239964708, 
        0.11005300802144936, -0.0017989418622501585, 0.228336740042357, 
        0.25330627729918453, 0.11619770238598043, 0.1263447616914918, 
        -0.008146655885002893}, {0.26307981300776323, 0.25900543601857634, 
        0.00013182830897422363, 0.002787811978204994, 0.021658380002791848, 
        0.25540369743285884, 0.2703678943845065, 0.0036086773594838917}}}, 
     {{{0.010448669673737481, 0.023849775968664985, 0.5126988653461786, 
        -0.011981413457945494, 0.009877951045706025, -0.007441828731031725, 
        -0.007327784348916132, -0.27937316058355727}, {0.03889331865783705, 
        -0.006760065339333732, -0.4887059039004256, -0.003554271224869118, 
        -0.024167016438850497, 0.011454151356943451, -0.023870695337819416, 
        -0.2846566427118481}, {0.027456047644262804, 0.01930644522562416, 
        -0.0007619787791741671, -0.012462397373268428, 0.0005751932629721049, 
        -0.007407761887999949, 0.015183588584666667, 0.5582541056350051}}, 
      {{0.1043770537958584, 0.13560033967194413, -0.0036817864778572185, 
        0.22811623360096991, 0.24467164860004573, 0.13186639603723072, 
        0.12850653415082933, -0.003552439056038942}, {0.12214645066653038, 
        0.12520690264515313, -0.0014190365190397125, 0.2276574890933239, 
        0.25258392053416595, 0.1141201171364887, 0.10401958033306109, 
        -0.005604820590156365}, {0.24781589542014082, 0.26135670300661706, 
        0.0011686460699357802, 0.0037827805078068676, 0.02256046454792381, 
        0.2711322171034143, 0.26642826183318447, 0.005745122214746934}}}, 
     {{{0.022113588396575207, -0.001720275802970763, 0.5116096097364624, 
        0.01224324036753352, -0.009951370374523677, -0.013020681319328403, 
        -0.011698279212237936, -0.2768403562366345}, {-0.012540401671256737, 
        -0.010763986652467573, -0.4882284681139491, 0.002960695192733264, 
        0.023890342483902732, -0.04452745999857319, -0.0024961688620511015, 
        -0.282925592732962}, {0.019138734610813002, -0.030355779384732596, 
        -0.00015015895593381857, 0.012880544263700536, 0.0002434154475931436, 
        -0.007950279678581813, -0.008023172300320203, 0.5536129285125851}}, 
      {{0.13162435590095523, 0.12174488742134881, -0.0033615901141614835, 
        0.2276014756195192, 0.24370895351709487, 0.11090163867541411, 
        0.13704890834392455, -0.0008591023803458525}, {0.12592089221592814, 
        0.1159090947899339, -0.000983509565308266, 0.22695925505476638, 
        0.25199569069777167, 0.11088557022282391, 0.11366672291744936, 
        -0.004179519411276741}, {0.26836238975134463, 0.25536568685925937, 
        0.0025653601665884653, 0.005190342069576286, 0.023683038658077, 
        0.2580201876482389, 0.2628283868143883, 0.009122016499138463}}}, 
     {{{0.008340504629992368, -0.007036159150284803, 0.5090892787465662, 
        -0.012321169031996287, 0.009828003312053857, -0.02389165930154504, 
        0.011019498760697993, -0.2735669686676797}, {0.02379664162149886, 
        0.010721190864343918, -0.48638882961277685, -0.0024801520198720916, 
        -0.023568183280022498, 0.0074284493157840996, 0.03913473165953523, 
        -0.28010681890418343}, {-0.016342672052706547, -0.007870753103396449, 
        0.0005305335327893162, -0.013333987204293924, -0.0008602532316251802, 
        -0.01898725308858441, 0.026316713658896946, 0.5474917684730244}}, 
      {{0.12884124758837828, 0.13391941059805862, -0.002923448804218076, 
        0.2273742651959924, 0.2429203364096985, 0.13723863333638572, 
        0.10432017322529247, 0.0010806463303128788}, {0.10533521851136438, 
        0.1145702925256186, -0.00037720878217972764, 0.22642680983463254, 
        0.2513816513043962, 0.1264038207974639, 0.12254207399768767, 
        -0.0027164091342519736}, {0.2647713084688731, 0.26976645305159475, 
        0.004364590587280539, 0.006982866093389325, 0.02546060002468554, 
        0.259845944666138, 0.24794993009765903, 0.012756164625295108}}}, 
     {{{0.012419166939567728, -0.013678786820075752, 0.5057259392126338, 
        0.012166510808630699, -0.009651324372453939, 0.0022457832479822765, 
        0.021800521995795255, -0.2696648227855798}, {0.002783325384117651, 
        -0.04452763800424534, -0.4837354495581424, 0.0020226041009733945, 
        0.023494157594730114, 0.010761288662992785, -0.012472682797244145, 
        -0.27584123615436623}, {0.00806920852109603, -0.00649181659245118, 
        0.0012404930120873895, 0.013442714854521741, 0.0012833551187694183, 
        0.02973238850347786, 0.019068907095705693, 0.5398468391661925}}, 
      {{0.1391998148069648, 0.11200603334068687, -0.002414268204217418, 
        0.22689237745521634, 0.24189946190161793, 0.12382998095038933, 
        0.1350974878867907, 0.0017903298919259708}, {0.11498044829344778, 
        0.11215981503998085, 0.00029574071619656306, 0.2255901523699046, 
        0.25032467568056, 0.11666111540326184, 0.12766878070087873, 
        0.0008427744922937935}, {0.26152856475901404, 0.25639753392859427, 
        0.006524632113374952, 0.009208840143914375, 0.02783070610355773, 
        0.25587246493948834, 0.26621024337887805, 0.016659693608508164}}}, 
     {{{-0.010894840827525468, -0.02459244353778898, 0.5029757519070754, 
        -0.012213792720678832, 0.009686986868695588, 0.006577079943887069, 
        0.008189917743385105, -0.265094529038349}, {-0.039221103522557484, 
        0.006287572835019862, -0.481617138852595, -0.0014513917578317978, 
        -0.02343535479462554, -0.009910880864791517, 0.023972862530094813, 
        -0.2714451943557322}, {-0.02530539581908092, -0.019486551065708072, 
        0.0018723696120984013, -0.013491266288094066, -0.001856566500392474, 
        0.008117747685066484, -0.01657372024025804, 0.5309788368296441}}, 
      {{0.10628565246164465, 0.13962552260471178, -0.0018152357692813315, 
        0.22569980208972124, 0.2402831324630639, 0.13732120779126436, 
        0.13205994613034752, 0.004045360077144233}, {0.1227761803061518, 
        0.1271865755412469, 0.0009356945819378737, 0.22429551102800507, 
        0.24900417476216224, 0.11664579985069522, 0.10711636465492355, 
        0.005029930090821325}, {0.24745502246183834, 0.2571772197332309, 
        0.00909646269729709, 0.011969622494722087, 0.03028696491328407, 
        0.2685454213506977, 0.26360425510672214, 0.02158296156198458}}}, 
     {{{-0.0220807048234879, 0.0014053466183034371, 0.5002228440712779, 
        0.012428026550486247, -0.009760165293111587, 0.013979585497926297, 
        0.012805611803526417, -0.25983129399556276}, {0.011092614451782444, 
        0.010944095029738313, -0.47948813962825676, 0.0008603166962998688, 
        0.023127061500691798, 0.04470600471272565, 0.0016145945963781047, 
        -0.26731568312985815}, {-0.019776914103988, 0.02976292111322107, 
        0.0024962782235569596, 0.0138808833227807, 0.002574750047948225, 
        0.005487921936610694, 0.007543624019087566, 0.5208978360189244}}, 
      {{0.1380498125677334, 0.12554465636026962, -0.001019003145403874, 
        0.2242925855494603, 0.2385890207686816, 0.11362907251601866, 
        0.14171274726831962, 0.008209235262789619}, {0.12814046895936532, 
        0.11733411815836187, 0.0017068370248675135, 0.22306027258650563, 
        0.24776681724853772, 0.11424391469315785, 0.11729341316338308, 
        0.00773782002141693}, {0.26301241598045993, 0.2547529687996031, 
        0.012124147304361687, 0.015192596672265827, 0.03297954896819796, 
        0.254332699737441, 0.26051921799661953, 0.027388398520451496}}}, 
     {{{-0.009234831756326424, 0.006146152975183404, 0.4960177942054855, 
        -0.012410194006362897, 0.009595295735561676, 0.024824462808844643, 
        -0.011384806020057115, -0.2538639564918267}, {-0.023718764633944563, 
        -0.009023443833165806, -0.47601133755104874, -0.0003982398920637689, 
        -0.022854039989557182, -0.007159851072149896, -0.039205133837225695, 
        -0.2620892229904718}, {0.017751412119776173, 0.008747552589772497, 
        0.0032245260121420067, -0.01430627089410755, -0.003152731284939089, 
        0.01889815209060398, -0.024019237928066425, 0.5095512157923248}}, 
      {{0.1333109888500727, 0.14097645325546526, -0.00014828143115419579, 
        0.223153994737588, 0.23707210439254922, 0.14293742023891504, 
        0.10741035705989294, 0.011533429730653258}, {0.10915009391079297, 
        0.11843542246728986, 0.0026498911943604597, 0.22202953827066924, 
        0.2464032349596087, 0.12958811078445884, 0.12478465351063202, 
        0.010356733588828507}, {0.2608468863642037, 0.2662155181690528, 
        0.01559873129363578, 0.018524330995429217, 0.03636081565166605, 
        0.2546830885126225, 0.24655329281328564, 0.033230321122646345}}}, 
     {{{-0.013885524554349538, 0.014546382479409209, 0.4910386588871199, 
        0.012295439090065982, -0.009395003632586725, -0.0017119181556157533, 
        -0.022115900114551765, -0.2472502571045009}, {-0.0017250001322840893, 
        0.04444551392177231, -0.4717520588173993, -0.00002713653210838208, 
        0.02284564493337958, -0.010758234068342698, 0.01116516337828735, 
        -0.2554413820911829}, {-0.007264804875812194, 0.003692213629234976, 
        0.003944382596858266, 0.014350592096323812, 0.003574724488447292, 
        -0.02884915819682011, -0.019443986961811283, 0.4971334417774765}}, 
      {{0.14572206197411994, 0.11564251423674159, 0.0005215326447305657, 
        0.22185194670931074, 0.23529912245166548, 0.12879208849264237, 
        0.1429262460276989, 0.013699036633520519}, {0.11987253332443258, 
        0.1166230535184475, 0.0035473007010993207, 0.22067593881687533, 
        0.24474016374945232, 0.1195475084695348, 0.13078146032899224, 
        0.015101065212703949}, {0.2582466413792585, 0.25195651632664817, 
        0.01924501446358892, 0.022128361909604218, 0.04027430206519222, 
        0.2538380646087678, 0.2595865415062825, 0.039277983409058775}}}, 
     {{{0.011112498436748212, 0.02601976424013149, 0.4867653993630124, 
        -0.012441577095905395, 0.00943312346168935, -0.005989576471943286, 
        -0.009302871114258215, -0.24017092455061484}, {0.03914424052519433, 
        -0.006150588471458728, -0.46806158651113206, 0.0005839733022131668, 
        -0.02277225537262582, 0.008281044516065185, -0.0238638507409264, 
        -0.2488591123415476}, {0.022535510690298372, 0.019086830687651764, 
        0.004527169814698538, -0.014342279205201192, -0.004068069864413223, 
        -0.008897570860830054, 0.017702433645550443, 0.48365469517789206}}, 
      {{0.11014947288218253, 0.1467981418608515, 0.0013003990765561302, 
        0.21992608083808923, 0.2330056487094139, 0.14590765327747407, 
        0.13788689435226845, 0.01707859297115233}, {0.12625378722421943, 
        0.1311706502488291, 0.004353274064095303, 0.21886451577485097, 
        0.24298351528384263, 0.1217906099045288, 0.11211365477992014, 
        0.020160591086171555}, {0.2451152638808787, 0.25087066358839233, 
        0.023149370247838162, 0.026444988965185136, 0.04415163835623176, 
        0.263968070204641, 0.2580290486981444, 0.046047844103064006}}}, 
     {{{0.02274385294413797, -0.000771503891154731, 0.4824995537261004, 
        0.012613365945454608, -0.009480451078587684, -0.014934573580656203, 
        -0.014186106665756726, -0.23264084996651538}, {-0.009862560989464874, 
        -0.011023704826896874, -0.4643860156314481, -0.0011809570566479824, 
        0.022455173848874764, -0.044399664308596966, -0.0005714779958530567, 
        -0.24269209800331198}, {0.020027453736494907, -0.028527923738678473, 
        0.005117444571926029, 0.014705625318639509, 0.004688105776700205, 
        -0.0028227324858086686, -0.00661183345549323, 0.4689431957097489}}, 
      {{0.14690051858259245, 0.13131856969292266, 0.002521978604745123, 
        0.21768322923297512, 0.23075341585966186, 0.11874059260527317, 
        0.14998142700496228, 0.02182373717790441}, {0.1321412800897926, 
        0.12101537149992138, 0.005397005605154354, 0.2171345638638004, 
        0.2411932656068033, 0.12019361364258752, 0.12372630639596206, 
        0.023378805720997}, {0.25535188970668676, 0.25121644253965253, 
        0.02756078732308187, 0.03127851303481109, 0.04823387534678166, 
        0.24854366134165795, 0.25633113227767323, 0.05325108474908177}}}, 
     {{{0.010347457461341678, -0.00557997018839046, 0.4767826613552054, 
        -0.012500365609777051, 0.00927117025818633, -0.026427313779336655, 
        0.011518439906179097, -0.22442201517633828}, {0.023354926798234907, 
        0.007404863083514904, -0.45939812769446564, 0.0016422219734983133, 
        -0.022251126420493168, 0.007059034217224568, 0.03887332803392569, 
        -0.2354560722042088}, {-0.01880915363082097, -0.00965136245267307, 
        0.005846449005838827, -0.015082292047525177, -0.005250519977892092, 
        -0.01823469931536542, 0.021168841526341714, 0.45328338667587575}}, 
      {{0.14020206718031145, 0.15082817225475065, 0.0037741146645237644, 
        0.21558186789756523, 0.22870917046306274, 0.15163594679765402, 
        0.1125538794625812, 0.02565859212668386}, {0.11488933590725693, 
        0.12480872406990824, 0.00666016165317071, 0.21563237192133766, 
        0.2391761794815096, 0.13471811444723777, 0.12990743478091396, 
        0.026492665157147183}, {0.2539112116790861, 0.26062023497800074, 
        0.03238351258396985, 0.035920634400529984, 0.053018329945224214, 
        0.24717116597190592, 0.24307997350006014, 0.06011854481443918}}}, 
     {{{0.015560973751399289, -0.01541637306991113, 0.47037948973650245, 
        0.01245191313054602, -0.00905319550671399, 0.0008805291924998137, 
        0.023097802824529355, -0.21559669744340393}, {0.0006208164266828505, 
        -0.04388952118812575, -0.4536749500036547, -0.0020518120964230927, 
        0.02227526826241424, 0.010735649552199513, -0.010012056105109633, 
        -0.22691920990717593}, {0.0060427047489606455, 
        -0.0007881490696826493, 0.00652644293373072, 0.015055929328048731, 
        0.005642604001185766, 0.027337936587944815, 0.01945869253623995, 
        0.4370784430594671}}, {{0.15560064643222363, 0.1218531017727766, 
        0.004544589762844303, 0.213473994372289, 0.22640205482300604, 
        0.13556241277883355, 0.15293820504890962, 0.028477455760714823}, 
       {0.1273566678530481, 0.12367847731531181, 0.007751838892396168, 
        0.21383966021345485, 0.23706419388132718, 0.12445659148110325, 
        0.13566779400820808, 0.03165922492100289}, {0.25280513522188436, 
        0.24542567201414267, 0.037179775135681596, 0.040647685305987495, 
        0.058230931228115304, 0.24866996375222303, 0.25069573831396214, 
        0.06704951820853991}}}, 
     {{{-0.01113994052214774, -0.028033240055446506, 0.464774171595979, 
        -0.012724294052638658, 0.009071946782701897, 0.005681463156536116, 
        0.01058731402404048, -0.20660930801013314}, {-0.0387470997597579, 
        0.006169180236534125, -0.44855946868325053, 0.002598740414797832, 
        -0.022152094679207847, -0.006801300756628223, 0.02335658210377948, 
        -0.2186683185192199}, {-0.019260094145894132, -0.018131678865299566, 
        0.007016279753849803, -0.015018660571574614, -0.006015401792194818, 
        0.00973058539961586, -0.018434220903240237, 0.4200520637594082}}, 
      {{0.11608197020498258, 0.15670021525062966, 0.00544626400039766, 
        0.2109644906020602, 0.22365181598378306, 0.1569361354205624, 
        0.14589151754354315, 0.03216904091647686}, {0.13238913823332718, 
        0.13703731403997732, 0.00868019132500264, 0.21157895788407127, 
        0.23504656578806457, 0.1293266469183729, 0.11900254630484927, 
        0.036718904235416114}, {0.24062013093596502, 0.24217891642348277, 
        0.042100602326309945, 0.0462537239493981, 0.06323440387246558, 
        0.25737829857628136, 0.2490543475276648, 0.07449690782853044}}}, 
     {{{-0.02401369116748534, -0.00009733567034930241, 0.459192758266291, 
        0.012854702376448302, -0.009063677459724192, 0.01583211191393788, 
        0.015789439648267598, -0.19743415728152053}, {0.008889465184286183, 
        0.011193199492174018, -0.44349899971415163, -0.0032169834173814958, 
        0.021838646843400165, 0.043524231333348165, -0.00034440620338024207, 
        -0.21096459346036245}, {-0.019896902959236323, 0.026640552870957866, 
        0.007537224114438833, 0.015366239770744384, 0.006562680817098681, 
        0.00011858005907946449, 0.005281449224223239, 0.4018720154608083}}, 
      {{0.15754088385359435, 0.1387764903245497, 0.007044530864950466, 
        0.20807759218442978, 0.22100073919996804, 0.12644369935598979, 
        0.16115722030853458, 0.03663905789816983}, {0.13784543103749297, 
        0.12659911074545468, 0.009972547103878016, 0.20938888390711327, 
        0.2328611830108321, 0.12877389622253882, 0.13248647404456093, 
        0.03971941044605629}, {0.24552843661928944, 0.24428270075813324, 
        0.04752463642584948, 0.0524085852514986, 0.0683913587557446, 
        0.24043125628376544, 0.24973471580557816, 0.08193397968020338}}}, 
     {{{-0.011575300637622563, 0.005329400537285153, 0.4521914087247712, 
        -0.012647010598323682, 0.00880748934192047, 0.028542366044487958, 
        -0.011442027056959833, -0.18758830280227215}, {-0.022510713971732866, 
        -0.006098645367885844, -0.4371866994647057, 0.0037126475898813524, 
        -0.021702420584544635, -0.006943241121719775, -0.03820472257962276, 
        -0.20227722099375836}, {0.01939818376991039, 0.010531688825640428, 
        0.008226273406513074, -0.01567431985031017, -0.0071527816546248955, 
        0.01707854121235363, -0.017869961214119393, 0.3831135877832083}}, 
      {{0.1492686153075503, 0.16265002889125843, 0.008629616426689773, 
        0.20519531306015765, 0.21857737620476814, 0.16249959931094388, 
        0.11980730236496419, 0.04020276904537614}, {0.12255624067714176, 
        0.1332194403886979, 0.011566787016151742, 0.20750367048631382, 
        0.2303378066081659, 0.14150403101081244, 0.13738365390719143, 
        0.042774060250800626}, {0.24344003042857504, 0.2528539449103162, 
        0.05325689893621547, 0.05805817383749413, 0.07425686030908608, 
        0.23706280684285136, 0.23747851795684463, 0.08856032107829723}}}, 
     {{{-0.017293127606965115, 0.016222966140984285, 0.4446060852323901, 
        0.012682559919346971, -0.008570729782369432, 0.00014123888089958116, 
        -0.024532902326925243, -0.17723448905520275}, 
       {0.00023325545850621864, 0.04276008546781499, -0.43019517829758874, 
        -0.004122352323897144, 0.02170297767052169, -0.01086084036470862, 
        0.009034334207753743, -0.1924685759453807}, {-0.004518817394177183, 
        -0.0020642436326170285, 0.008820075731778317, 0.015586039731981095, 
        0.007498103243836854, -0.02520253473814642, -0.01915498676119262, 
        0.3643508233574453}}, {{0.16780101984248252, 0.1307545859523077, 
        0.009469846363175438, 0.20248359873948685, 0.21596542326331658, 
        0.1436684103179277, 0.164147824476985, 0.0430668057862851}, 
       {0.1367479151055844, 0.13317817666296475, 0.012871357583091103, 
        0.20538678715983053, 0.22790805857727675, 0.1309544949838102, 
        0.14208339379553542, 0.047672195442900286}, {0.24473106336307027, 
        0.23655550815029272, 0.058783290717104544, 0.06358397110016027, 
        0.08038538408508977, 0.24023327812536774, 0.23975947252305063, 
        0.09501913974134976}}}, 
     {{{0.011000439824949769, 0.030330397074527112, 0.43789283578258054, 
        -0.013091381345539322, 0.008540201075106828, -0.005542037038053102, 
        -0.01190888738907631, -0.16705343915598334}, {0.03805844998411083, 
        -0.006140173914640732, -0.423845115348434, 0.004650039040853952, 
        -0.021486170158354113, 0.005656985038845012, -0.0222869192141518, 
        -0.18313547422120574}, {0.015597116591241628, 0.016748553365398145, 
        0.009183262232431535, -0.015555794686934132, -0.0077254776614218736, 
        -0.01055380493947339, 0.018687482125623222, 0.34507326042487935}}, 
      {{0.12402245967429291, 0.16808969723727954, 0.010471049445337832, 
        0.19963441157533066, 0.21300050155511807, 0.1694123816444018, 
        0.1555491024276857, 0.04654826232467528}, {0.14064121283996864, 
        0.14437230929911513, 0.013931478231663741, 0.2027466291136327, 
        0.2257721435564658, 0.13853800974465852, 0.12769979954739097, 
        0.05204760841746792}, {0.23400940165540293, 0.23103154937135661, 
        0.0643267868472318, 0.07008231936993543, 0.08609500787163285, 
        0.24865327173390298, 0.23670553352586443, 0.10185653484948284}}}, 
     {{{0.025579212640724443, 0.001096135324890011, 0.4312247136779995, 
        0.013182546144471717, -0.008451075520848852, -0.016613735339815538, 
        -0.017488101097176398, -0.15693195391519268}, {-0.008142370821488554, 
        -0.011564142953386772, -0.4176056552023638, -0.005303768624739065, 
        0.02117186409935959, -0.04201289240266837, 0.0009158410173803552, 
        -0.17447058352214373}, {0.01943661533636827, -0.02413381458986519, 
        0.009611924190942731, 0.015885529725122367, 0.00823779990647491, 
        0.0024999333548000203, -0.003710284765107487, 0.32480572576870265}}, 
      {{0.1688079102239095, 0.1471994474049066, 0.01240548757144963, 
        0.19639700056736215, 0.21009199565523545, 0.13664417523925101, 
        0.17402529782217188, 0.050206407389645005}, {0.14481280873754843, 
        0.13376795548595388, 0.015460709204907164, 0.20017553020041956, 
        0.223393836610232, 0.13945612476296076, 0.14267158811154415, 
        0.0544153184338564}, {0.23383422453101163, 0.23431161172552523, 
        0.07031132898621922, 0.07711246374473035, 0.09193669835079617, 
        0.23015031009795014, 0.24029363992565037, 0.1083644751095933}}}, 
     {{{0.012806744534346744, -0.0052710279220357205, 0.4232106892555725, 
        -0.012898376907644478, 0.00815092497786538, -0.030823735562883727, 
        0.011221413674039227, -0.1461965215044327}, {0.021073445194497643, 
        0.0052196599055590875, -0.4102068211279696, 0.005868007312871937, 
        -0.021077179728860997, 0.006679030057887097, 0.037237788135738685, 
        -0.16498391508338195}, {-0.019453707677619465, -0.011311866590625537, 
        0.010227114538975736, -0.016097084721847312, -0.00890257159340963, 
        -0.015590905032016211, 0.014249127533577932, 0.304320288452085}}, 
      {{0.15971935695041142, 0.17535241277726743, 0.014286778530638589, 
        0.19307682774910095, 0.2074230292397075, 0.1740144677989637, 
        0.1289406402240788, 0.053047917336249084}, {0.13190472390248673, 
        0.142739800070391, 0.017394152022978004, 0.19804397966136805, 
        0.2205569008615015, 0.14938197660742514, 0.1464891414877855, 
        0.057049489483604124}, {0.2299281383330372, 0.24284946845809918, 
        0.07645579882085578, 0.0833898283458406, 0.09849736168374862, 
        0.22448227760952807, 0.22988258990698787, 0.11371464405035672}}}, 
     {{{0.01890884428587498, -0.016931480393180234, 0.41472637592995404, 
        0.013032946253861647, -0.00788645400196338, -0.0012127360990944604, 
        0.026051012313775525, -0.1351044670015391}, {-0.0006693096508791206, 
        -0.0409974476158016, -0.40219047446114714, -0.006274345060104168, 
        0.021000389882940687, 0.011213423396073409, -0.008227956033752619, 
        -0.15457376124930716}, {0.0028646342489736785, 0.004718036222692874, 
        0.010695081197772465, 0.01595330248253626, 0.009197387876731846, 
        0.022534380560574573, 0.018584508995763194, 0.28432676177058863}}, 
      {{0.18087973190221612, 0.14204570094506053, 0.015204398622253673, 
        0.19008830490838058, 0.20475455769839407, 0.1521807217161188, 
        0.1751683242011614, 0.055713481738977916}, {0.1470354640930533, 
        0.1444180494020787, 0.01894535138319353, 0.1957157072389255, 
        0.21792916934717138, 0.13882594210232746, 0.1493978909754118, 
        0.06115789718248163}, {0.23381505616417908, 0.22548367100143, 
        0.08225117834011549, 0.0893312630671655, 0.10508442464843419, 
        0.22924917224845567, 0.22727084210693513, 0.11854199921948264}}}, 
     {{{-0.010761701689803862, -0.03251834212641873, 0.40715341047109566, 
        -0.013568212848195572, 0.00777032683945817, 0.005421509856745792, 
        0.01316623897565221, -0.12447768163759433}, {-0.03706795562421706, 
        0.005934227474445994, -0.3948330880272902, 0.006754773147347616, 
        -0.02065793928977687, -0.004924668661235344, 0.020608193196000935, 
        -0.14475020618828782}, {-0.011733354430880614, -0.015099409301503204, 
        0.010910660222773733, -0.015942111659465727, -0.009271022110818782, 
        0.011262128147252222, -0.018474647793632133, 0.26417186739628157}}, 
      {{0.13352551788706343, 0.17927751601187578, 0.01631332911652389, 
        0.1871954577636231, 0.20181519031752843, 0.1821025375155073, 
        0.16587315789295776, 0.05885105939474354}, {0.15040011129561437, 
        0.15246858418969456, 0.020152900371940424, 0.19278426671157126, 
        0.21579186053186183, 0.14831839495264026, 0.13785498927999473, 
        0.06448337131007006}, {0.22549456988724678, 0.21777247667545943, 
        0.08798551475823181, 0.09619560922808655, 0.1110253856516395, 
        0.23790865148469006, 0.22221716433334604, 0.12352734626235515}}}, 
     {{{-0.027055767382749882, -0.0021191434487084033, 0.3996487516819894, 
        0.01362768317473741, -0.007579993918910003, 0.017308481076589208, 
        0.019101514435513535, -0.11411301814305722}, {0.007561590693338504, 
        0.012129897079353327, -0.38765220157387886, -0.00744580292332934, 
        0.020317178180294763, 0.03988034875076136, -0.0010693908132890235, 
        -0.13570442617075423}, {-0.018696325586894113, 0.02115963179818828, 
        0.011234432558468377, 0.016222197499748656, 0.009776563439289373, 
        -0.004928896091229732, 0.00209302056468792, 0.2432546196057136}}, 
      {{0.17928465101884913, 0.15546912415635977, 0.01854195349729551, 
        0.18393453170616048, 0.19879647300592299, 0.14881155641633345, 
        0.18703864809415527, 0.06158092711829296}, {0.1522325598022326, 
        0.14237803188578216, 0.021880681730133383, 0.18997252212028312, 
        0.21341814988887656, 0.15131323788285334, 0.1531913895435031, 
        0.06609030443932658}, {0.22091383555360788, 0.22257685477170866, 
        0.09405947233845281, 0.10352970529683249, 0.11713700929117664, 
        0.2182426413721687, 0.22811852380411143, 0.12814472612103392}}}, 
     {{{-0.013997276910632276, 0.0052555154435892796, 0.39092323892533976, 
        -0.013307372249600175, 0.007237372930628622, 0.032873283193980876, 
        -0.01098530280969177, -0.10325380093579221}, {-0.019073874178268786, 
        -0.004754004517973742, -0.3794370776449449, 0.008089351315825966, 
        -0.020217651910950794, -0.006233104548985168, -0.035990764650354966, 
        -0.12607415604645544}, {0.019008582167164806, 0.011901936365740759, 
        0.011744821386184556, -0.016302204873400953, -0.010544085031658972, 
        0.013931915558010231, -0.010501079359843863, 0.22242418266640251}}, 
      {{0.1703690608827646, 0.18763969382811813, 0.02067833564750282, 
        0.1805538950758576, 0.1960631478136196, 0.18450023436653973, 
        0.13925619472936107, 0.06364573435459472}, {0.14248094539007727, 
        0.15223291700835184, 0.024116626964122645, 0.18774883625309555, 
        0.2104761258242649, 0.1576040899908403, 0.15661435135837856, 
        0.06809508442501527}, {0.21500809721943184, 0.2310448373618934, 
        0.10012496239687406, 0.1100062440952744, 0.12398694973795711, 
        0.21011915419376778, 0.22048773471265848, 0.13163377708856583}}}, 
     {{{-0.020251279950813512, 0.017601153356092646, 0.3818480432032602, 
