avgcor3 = {{{{0.3081725643938694, 0.2433220720617385, 0.32968635090545395, 
        -0.013701373475517132, -0.0005173210758742398, 0.005635775076260532, 
        -0.053920330403948814, -0.009615287328037398, -0.13839600861484774}, 
       {-0.038826441329044455, -0.01813114973540185, -0.0182408884190476, 
        -0.006417978421946612, -0.017340403740218824, 0.014557559617942986, 
        -0.006200955469613596, -0.17939117332888924}}, 
      {{0.022328773678482516, 0.015540088756975047, 0.008792291384732122, 
        -0.016992259838726393, -0.0018652235736686727, -0.001826618794040612, 
        -0.01324410925596753, -0.1450101805533794}, {0.006280378085152226, 
        -0.02266167269807399, -0.008032501072832685, 0.01767318164768062, 
        -0.020229199012704285, 0.02536625883750301, -0.008650163188175315, 
        -0.17332592775713437}, {0.4169864164905508, 0.41384702629787007, 
        0.1345809050342895, 0.17456971296620755, 0.13179460898458778, 
        0.40887475048327165, 0.38535160053231043, 0.4653009882112174}, 
       {-0.011601263317115466, -0.02841953124922211, 0.008829697833368228, 
        0.01665380494230399, -0.0012258510111344204, -0.00894110645088671, 
        -0.04266385388090868, 0.35191532124705627}, {-0.0027585707023712056, 
        0.002876455191252491, -0.005855483001919407, 0.0039289658350325895, 
        0.03814407003057684, 0.008721267805711586, -0.01758498365492808, 
        0.340653387404254}, {-0.06163654977370762, -0.0031037423719433247, 
        -0.004660617453568825, -0.011805884612158726, -0.0005507606445782202, 
        0.018982147650283485, -0.002199055890174159, 0.3119816904334001}, 
       {0.03500100513446788, -0.027921992789708232, -0.015856927264940125, 
        -0.005886589769902948, 0.004409300887906205, -0.0017578892165323286, 
        -0.009203777868004578, 0.38546971559785964}, {-0.017957493551013535, 
        0.01670295146801177, -0.0029397016758289244, 0.008467569237618126, 
        0.01481239936407646, -0.030904015338400925, 0.05634217252192093, 
        0.32702637632816334}, {-0.02061425674236657, -0.037005976295906205, 
        -0.0019572187123072277, 0.008211145372209298, -0.0004221385045599022, 
        0.015685949172463874, -0.03347052955742704, 0.31591553614211565}, 
       {-0.05360992933678582, 0.029574594117511486, 0.015578697797652478, 
        -0.00014224128929218828, -0.014377300685272583, 
        -0.006301428003280087, -0.01755583443168146, 0.3197863924639264}}, 
      {{-0.018950861135281244, -0.027153567034288475, 0.03390242533509437, 
        -0.00029404846219350443, -0.035075565439624194, 0.022610067479959986, 
        -0.021600048297487854, -0.18510312291246162}, {0.005967577556209191, 
        0.031187153750479677, 0.026623929028185254, -0.019662575742727718, 
        0.034254475506061276, -0.01920744138873478, 0.009809918151762503, 
        -0.1408106048006267}, {-0.011601263317115466, -0.02841953124922211, 
        0.008829697833368228, 0.01665380494230399, -0.0012258510111344204, 
        -0.00894110645088671, -0.04266385388090868, 0.35191532124705627}, 
       {0.2522256432534529, 0.32284975636321617, 0.09000411570454432, 
        0.05060401230693476, 0.1293945145388262, 0.3984047154165584, 
        0.22784732828684715, 0.34558840044852457}, {0.04061541105076036, 
        -0.014257821674476949, 0.021664819649343237, 0.0014214367886245317, 
        0.015703921646042496, 0.012753624161780124, 0.006545825929442296, 
        0.34234355784759213}, {-0.01088205965396151, -0.053020587556591996, 
        -0.0067899115017626, 0.019658158140338135, 0.018200238345814905, 
        -0.024252695731490633, 0.03622244898720724, 0.29759773587041854}, 
       {0.04219084804413357, -0.009261419326863462, 0.018339272279260986, 
        0.0401046534256098, -0.003959023871158274, -0.03625237342672588, 
        0.026287855768348987, 0.3165019733031734}, {-0.07398141720758107, 
        -0.05726083048171932, 0.012362259475903104, -0.022903841774346928, 
        0.0160842679416105, 0.0006648326671964986, 0.008309541319684933, 
        0.29101837370108286}, {-0.021019101253235955, -0.0263839898366611, 
        0.0060899351166150886, -0.0006286094435999028, -0.003885621625415541, 
        0.04634599927209603, -0.051844997275531816, 0.32433917408208607}, 
       {-0.03140580002665301, 0.015775764901301788, 0.015611299243671946, 
        0.020744439415208215, 0.003080456560075393, -0.038069632822172524, 
        0.013470790046766396, 0.3203433090391148}}, 
      {{0.016380428052104986, -0.010519654787928805, 0.0075944789717292075, 
        -0.011823962190621257, -0.030724798354356573, -0.027608454282271887, 
        -0.012537961908508593, -0.15799224255849975}, {0.06033849391511316, 
        0.0015231471339194238, 0.023534182174675164, -0.008990184453996063, 
        -0.02850929501175864, 0.022943420458508647, 0.003368217364128261, 
        -0.16154175033403287}, {-0.0027585707023712056, 0.002876455191252491, 
        -0.005855483001919407, 0.0039289658350325895, 0.03814407003057684, 
        0.008721267805711586, -0.01758498365492808, 0.340653387404254}, 
       {0.04061541105076036, -0.014257821674476949, 0.021664819649343237, 
        0.0014214367886245317, 0.015703921646042496, 0.012753624161780124, 
        0.006545825929442296, 0.34234355784759213}, {0.3502622342644773, 
        0.2856265287370482, 0.10777702207332263, 0.08530493414108103, 
        0.07058799560060099, 0.3506107370583469, 0.392580651613417, 
        0.41714514187714546}, {0.009498264666902114, 0.013536934395331301, 
        0.011083301358651737, 0.009904305282144954, 0.00408483132692626, 
        0.020087638683107544, 0.016050489929427557, 0.30180922859100795}, 
       {0.02967860613695119, -0.02582751067605641, 0.013122022139179308, 
        -0.02499717863187697, -0.005465460494892694, 0.017628349771677047, 
        -0.026364444213737417, 0.30325097755652947}, {-0.0025754258318545315, 
        -0.013196587111888092, 0.0008703526087092592, 0.009043210493966869, 
        -0.022319842679260835, -0.021995785818642116, -0.06543731861643862, 
        0.3280774563574187}, {-0.055425975816424264, 0.03092241395338107, 
        0.013217023505423675, -0.0009223004773715439, -0.018545457677903956, 
        0.014378377718727747, 0.0055530011336998655, 0.3256438355843263}, 
       {-0.010632498947710404, 0.020266502405529258, -0.01005329980815626, 
        0.004901539919913364, -0.007084544884681103, -0.02623733593377325, 
        -0.054555210119228675, 0.37769877507321487}}, 
      {{0.05282557809098926, -0.05742006566948048, 0.020234730542568736, 
        0.03325463012737697, 0.03259666714924469, -0.012052937067855317, 
        0.0018322967499167307, -0.13838701499337047}, {-0.021782879767580324, 
        0.019643887366610203, 0.028998928308001905, 0.04379015723522261, 
        0.02745609824052519, 0.03537943562585629, 0.02144976760306078, 
        -0.15051432851315238}, {-0.06163654977370762, -0.0031037423719433247, 
        -0.004660617453568825, -0.011805884612158726, -0.0005507606445782202, 
        0.018982147650283485, -0.002199055890174159, 0.3119816904334001}, 
       {-0.01088205965396151, -0.053020587556591996, -0.0067899115017626, 
        0.019658158140338135, 0.018200238345814905, -0.024252695731490633, 
        0.03622244898720724, 0.29759773587041854}, {0.009498264666902114, 
        0.013536934395331301, 0.011083301358651737, 0.009904305282144954, 
        0.00408483132692626, 0.020087638683107544, 0.016050489929427557, 
        0.30180922859100795}, {0.41814391190443373, 0.29568274508842224, 
        0.1514923407107525, 0.13731186810877918, 0.08401904810418516, 
        0.32066405492611844, 0.18263713224687392, 0.34278274669173703}, 
       {-0.067600656035924, 0.023614689898278654, -0.0051467778919434635, 
        0.013438412750852481, 0.009035531251226131, 0.0013419920768805872, 
        0.011453071121612124, 0.33250949944641683}, {-0.019911497977317373, 
        -0.0018772510048870772, 0.00797489504842186, -0.002867313715315435, 
        -0.0022692741041203785, 0.012402180066466305, -0.0080026982922334, 
        0.28500663693749434}, {0.03833389971304336, -0.028583228790706114, 
        -0.0002662585535319364, 0.007904975252491122, 0.01387579191503213, 
        0.0031177910437748956, 0.019015211215174712, 0.29101861662337186}, 
       {-0.05120109190444745, -0.04109624723949305, 0.00699189515991095, 
        0.015793662570531067, 0.006390783849485163, -0.021749844125699268, 
        -0.0029037715013679336, 0.30033666062848724}}, 
      {{-0.002670357902529436, 0.03256165694583854, 0.009919930064951368, 
        0.0164412922194765, -0.005246331693511197, -0.015638915987087974, 
        -0.020632720594917397, -0.16276317632511944}, {0.01703464924702216, 
        0.006351942148771671, -0.007866153518287707, 0.02203255870786384, 
        0.01413198107080971, -0.016491932395722334, -0.02609305809135645, 
        -0.13746166520920805}, {0.03500100513446788, -0.027921992789708232, 
        -0.015856927264940125, -0.005886589769902948, 0.004409300887906205, 
        -0.0017578892165323286, -0.009203777868004578, 0.38546971559785964}, 
       {0.04219084804413357, -0.009261419326863462, 0.018339272279260986, 
        0.0401046534256098, -0.003959023871158274, -0.03625237342672588, 
        0.026287855768348987, 0.3165019733031734}, {0.02967860613695119, 
        -0.02582751067605641, 0.013122022139179308, -0.02499717863187697, 
        -0.005465460494892694, 0.017628349771677047, -0.026364444213737417, 
        0.30325097755652947}, {-0.067600656035924, 0.023614689898278654, 
        -0.0051467778919434635, 0.013438412750852481, 0.009035531251226131, 
        0.0013419920768805872, 0.011453071121612124, 0.33250949944641683}, 
       {0.3097261339216294, 0.26669494305024943, 0.11252554087100412, 
        0.08786565762272608, 0.039862315825250086, 0.3945747478229775, 
        0.24485789869991645, 0.3930378808347772}, {0.018318827809445687, 
        0.017923024243904438, -0.0034369899924120524, 0.00006490901241881371, 
        -0.021490073638134665, 0.02782604561734694, -0.022171286265719677, 
        0.36889951276320876}, {0.028246746735260276, -0.010970508662624482, 
        0.00032854236562282637, 0.01926937817941416, 0.010520023131254927, 
        0.004998688386874932, -0.02191524228803543, 0.3356424649192414}, 
       {-0.008922082008091112, -0.00027042758011139886, 0.005155302780322262, 
        -0.0019531080536346703, -0.019057099728797416, 0.01570622353188013, 
        -0.04003293806662662, 0.30564689473685736}}, 
      {{-0.0575604306892661, -0.026393179322725693, -0.0018740655594648534, 
        0.0025508768755986596, 0.022209622188467504, -0.033419621568728755, 
        -0.017270162521835337, -0.13701039373590906}, 
       {-0.0009516720616264398, 0.001173885540531255, 0.023958406618487835, 
        -0.02696506770646347, 0.023871190300861565, 0.001944152265491508, 
        -0.005128918633074324, -0.15080194454010037}, {-0.017957493551013535, 
        0.01670295146801177, -0.0029397016758289244, 0.008467569237618126, 
        0.01481239936407646, -0.030904015338400925, 0.05634217252192093, 
        0.32702637632816334}, {-0.07398141720758107, -0.05726083048171932, 
        0.012362259475903104, -0.022903841774346928, 0.0160842679416105, 
        0.0006648326671964986, 0.008309541319684933, 0.29101837370108286}, 
       {-0.0025754258318545315, -0.013196587111888092, 0.0008703526087092592, 
        0.009043210493966869, -0.022319842679260835, -0.021995785818642116, 
        -0.06543731861643862, 0.3280774563574187}, {-0.019911497977317373, 
        -0.0018772510048870772, 0.00797489504842186, -0.002867313715315435, 
        -0.0022692741041203785, 0.012402180066466305, -0.0080026982922334, 
        0.28500663693749434}, {0.018318827809445687, 0.017923024243904438, 
        -0.0034369899924120524, 0.00006490901241881371, 
        -0.021490073638134665, 0.02782604561734694, -0.022171286265719677, 
        0.36889951276320876}, {0.3794082676543258, 0.3441718671014947, 
        0.12519100382993043, 0.10340139820052921, 0.1088810662676595, 
        0.3064308262668347, 0.2713210113528496, 0.3556403790515816}, 
       {0.03586268907863612, 0.00018011861954235625, -0.010761854664916847, 
        0.03320468123947289, 0.02077101921668769, -0.006990382341352275, 
        -0.004101058920396995, 0.3508904507977519}, {-0.03412823118970915, 
        -0.029601076799242784, 0.03661279725333906, -0.01620138532399833, 
        -0.00821793317224687, 0.03072025819328167, 0.017358591979843307, 
        0.29230962591294307}}, {{0.03553661243956814, -0.019597775242501364, 
        0.01825556551043054, 0.008028340175276963, 0.007270688716639111, 
        -0.021708689878739917, 0.057554071180763076, -0.1564873953413116}, 
       {0.011293999390049112, -0.0036123053399357507, -0.013701373475517132, 
        -0.0005173210758742398, 0.005635775076260532, -0.053920330403948814, 
        -0.009615287328037398, -0.13839600861484774}, {-0.02061425674236657, 
        -0.037005976295906205, -0.0019572187123072277, 0.008211145372209298, 
        -0.0004221385045599022, 0.015685949172463874, -0.03347052955742704, 
        0.31591553614211565}, {-0.021019101253235955, -0.0263839898366611, 
        0.0060899351166150886, -0.0006286094435999028, -0.003885621625415541, 
        0.04634599927209603, -0.051844997275531816, 0.32433917408208607}, 
       {-0.055425975816424264, 0.03092241395338107, 0.013217023505423675, 
        -0.0009223004773715439, -0.018545457677903956, 0.014378377718727747, 
        0.0055530011336998655, 0.3256438355843263}, {0.03833389971304336, 
        -0.028583228790706114, -0.0002662585535319364, 0.007904975252491122, 
        0.01387579191503213, 0.0031177910437748956, 0.019015211215174712, 
        0.29101861662337186}, {0.028246746735260276, -0.010970508662624482, 
        0.00032854236562282637, 0.01926937817941416, 0.010520023131254927, 
        0.004998688386874932, -0.02191524228803543, 0.3356424649192414}, 
       {0.03586268907863612, 0.00018011861954235625, -0.010761854664916847, 
        0.03320468123947289, 0.02077101921668769, -0.006990382341352275, 
        -0.004101058920396995, 0.3508904507977519}, {0.36253483661663766, 
        0.3957428552045484, 0.10660854027583774, 0.12751945266224843, 
        0.12226067978410814, 0.3538496793514578, 0.3659799939862974, 
        0.38075554164781306}, {0.03487647629717966, 0.008769817675811305, 
        -0.021615158809903327, 0.006633490394733483, -0.001150286707613386, 
        -0.005425605636739495, -0.05982007680191815, 0.29341696025565606}}, 
      {{0.008643717376130714, -0.006535215986341759, 0.016856620061125534, 
        -0.0010647186232270929, -0.012990930582323328, 0.030085309656813834, 
        0.002476946057717089, -0.15005243296032084}, {-0.038826441329044455, 
        -0.01813114973540185, -0.0182408884190476, -0.006417978421946612, 
        -0.017340403740218824, 0.014557559617942986, -0.006200955469613596, 
        -0.17939117332888924}, {-0.05360992933678582, 0.029574594117511486, 
        0.015578697797652478, -0.00014224128929218828, -0.014377300685272583, 
        -0.006301428003280087, -0.01755583443168146, 0.3197863924639264}, 
       {-0.03140580002665301, 0.015775764901301788, 0.015611299243671946, 
        0.020744439415208215, 0.003080456560075393, -0.038069632822172524, 
        0.013470790046766396, 0.3203433090391148}, {-0.010632498947710404, 
        0.020266502405529258, -0.01005329980815626, 0.004901539919913364, 
        -0.007084544884681103, -0.02623733593377325, -0.054555210119228675, 
        0.37769877507321487}, {-0.05120109190444745, -0.04109624723949305, 
        0.00699189515991095, 0.015793662570531067, 0.006390783849485163, 
        -0.021749844125699268, -0.0029037715013679336, 0.30033666062848724}, 
       {-0.008922082008091112, -0.00027042758011139886, 0.005155302780322262, 
        -0.0019531080536346703, -0.019057099728797416, 0.01570622353188013, 
        -0.04003293806662662, 0.30564689473685736}, {-0.03412823118970915, 
        -0.029601076799242784, 0.03661279725333906, -0.01620138532399833, 
        -0.00821793317224687, 0.03072025819328167, 0.017358591979843307, 
        0.29230962591294307}, {0.03487647629717966, 0.008769817675811305, 
        -0.021615158809903327, 0.006633490394733483, -0.001150286707613386, 
        -0.005425605636739495, -0.05982007680191815, 0.29341696025565606}, 
       {0.2664882177039953, 0.3381851347231369, 0.14238707145489762, 
        0.12645983454766174, 0.07736694997669104, 0.43285755780187823, 
        0.33552725112094645, 0.3767778180516906}}}, 
     {{{0.3438599087940889, 0.19435127056372964, 0.32800577539817627, 
        0.3921261254726792, 0.35586052585700645, 0.27197716740235955, 
        0.26772058573876056, 0.1817864963336124}, {0.008111928152683637, 
        -0.031220412705112142, -0.22863949520338897, -0.0012177574017179075, 
        0.013747420117216767, 0.02229138535061192, -0.004336381415625549, 
        0.08496621996004086}, {0.006742597762940735, 0.013340451239744283, 
        0.008725370100916844, -0.01586589334670752, -0.0009454927087555508, 
        -0.008473390624786432, 0.007328262034485452, -0.13996430824694556}, 
       {0.019689973696896897, 0.022260966341510362, 0.02992905046175043, 
        -0.0015376795506177848, -0.034641325634680364, -0.03083301322712256, 
        -0.06143034368779158, -0.17671528044797122}, {0.006121023104988491, 
        -0.009281937807567087, 0.009565610389823665, -0.012670801873511254, 
        -0.030384819326811578, -0.03599997636767533, -0.007782144409499513, 
        -0.14793574027388492}, {0.03224941934315272, -0.010558828062107952, 
        0.01909282041933542, 0.034325901196709994, 0.03333455928854898, 
        -0.06486805813096985, 0.021807811783261598, -0.13018699002603118}, 
       {-0.007424510588093123, 0.008038689679609851, 0.010104896060031544, 
        0.01646280381285403, -0.0069394171906162145, 0.007158192743849505, 
        -0.011676150213612499, -0.16054986199640556}, {-0.04811750946802425, 
        -0.040350781696223095, -0.0037842307408575203, 0.0043798233189594115, 
        0.025715099827660404, -0.02296379139043266, -0.03007643888565481, 
        -0.13053900505366178}, {0.02260542642231408, -0.03448710245796712, 
        0.022701387429538866, 0.010913557725915339, 0.005613103785381725, 
        -0.009196971396274843, 0.06427069737828646, -0.1524564294732645}, 
       {0.024395021393793747, 0.0021164941228992836, 0.01799201606789818, 
        -0.005674823318554807, -0.013745203208489648, 0.021369102075216133, 
        -0.014644028636490003, -0.14295349158169887}}, 
      {{0.008111928152683637, -0.031220412705112142, -0.22863949520338897, 
        -0.0012177574017179075, 0.013747420117216767, 0.02229138535061192, 
        -0.004336381415625549, 0.08496621996004086}, {0.2376024026788004, 
        0.188179192260431, 0.3589526135458054, 0.3474877680870755, 
        0.34345767288344325, 0.18079069368653788, 0.21844888737100213, 
        0.20546219087777867}, {0.0013720136359222808, -0.02346133331452884, 
        -0.0033106185261091697, 0.020377712955539362, -0.02045348375145058, 
        0.015249385300963703, -0.004040573807355427, -0.17325822861834225}, 
       {0.013189016367161953, -0.009000936701145906, 0.027321923559056452, 
        -0.021378830627200737, 0.0364429349954059, 0.018903321634530446, 
        0.002906126866935601, -0.13676976232032653}, {0.024046732338877292, 
        0.058512319365814296, 0.019076151632346366, -0.007343437141405007, 
        -0.028846566396307272, -0.03331115622646972, 0.03815116034890713, 
        -0.16006666040932047}, {0.02510562101136432, 0.03714140957278362, 
        0.02756807366913387, 0.04599744947300284, 0.027233327059365077, 
        0.014831220941315513, -0.02286029644341526, -0.14988731855206489}, 
       {-0.006709349302093337, 0.01371014776899687, -0.005831791300731289, 
        0.021368408937956534, 0.01617794912216726, -0.022620351025218043, 
        -0.0027439008153680544, -0.14544398193633623}, 
       {0.01677123574895782, -0.007605851861130768, 0.022627144281010956, 
        -0.02246770556684465, 0.02226417491826524, 0.012589716240857888, 
        -0.018731343299769207, -0.1543449691105976}, {0.018085269755349024, 
        0.0014400239310615722, -0.014159981151125099, -0.006953019191384861, 
        0.007392214654307736, -0.05689092350089016, -0.007996883203366953, 
        -0.14092549970240129}, {-0.03532977301413233, -0.0038177378059317812, 
        -0.019544087664710687, -0.005796703239008375, -0.020633326896443968, 
        0.00448800913179329, -0.015162195346918704, -0.1768532343085244}}, 
      {{0.006742597762940735, 0.013340451239744283, 0.008725370100916844, 
        -0.01586589334670752, -0.0009454927087555508, -0.008473390624786432, 
        0.007328262034485452, -0.13996430824694556}, {0.0013720136359222808, 
        -0.02346133331452884, -0.0033106185261091697, 0.020377712955539362, 
        -0.02045348375145058, 0.015249385300963703, -0.004040573807355427, 
        -0.17325822861834225}, {0.39114504137893613, 0.38687742204030556, 
        0.13723624630169176, 0.1800704578522239, 0.1277406682137084, 
        0.4344203060291775, 0.3999383436205063, 0.4738773365170713}, 
       {0.00622021169828472, -0.004909441660680263, 0.008107199928448557, 
        0.013163874736613295, -0.0008174003741149383, -0.030766417686178306, 
        -0.05764480225984407, 0.3435430701437351}, {0.00309028395315631, 
        0.05259138516793616, -0.004807138921899988, 0.0053202117562272345, 
        0.03948697917865602, -0.04023282559093708, -0.027277587348427397, 
        0.3371026528971198}, {-0.05986583286307998, -0.01483185637751842, 
        -0.0068611842600475965, -0.014053705688954995, 0.001316534684646277, 
        0.03449429941739526, -0.005245540870338337, 0.30904993184974366}, 
       {-0.0055149732009091915, -0.0010147274275999925, -0.01665782567559639, 
        -0.004562987127317454, 0.005601428241875893, -0.028342707065791048, 
        0.03444229891242841, 0.3808322529056906}, {0.004636559629110895, 
        -0.005014062469953968, -0.0010874796439988771, 0.010311900147672888, 
        0.015131921229849929, -0.009149683911883592, 0.035166002538160046, 
        0.3235017298216916}, {-0.0241620044050572, -0.010985249901272053, 
        -0.003663040425208256, 0.00680930243820385, 0.004660996223016498, 
        -0.011103810316364418, -0.0322391163691486, 0.3179452966678864}, 
       {-0.00882411346225652, -0.005164331665321618, 0.014076929001517371, 
        0.002546298271832733, -0.013648331583821751, 0.0285599047448549, 
        -0.0552197066404662, 0.32023332250011805}}, 
      {{0.019689973696896897, 0.022260966341510362, 0.02992905046175043, 
        -0.0015376795506177848, -0.034641325634680364, -0.03083301322712256, 
        -0.06143034368779158, -0.17671528044797122}, {0.013189016367161953, 
        -0.009000936701145906, 0.027321923559056452, -0.021378830627200737, 
        0.0364429349954059, 0.018903321634530446, 0.002906126866935601, 
        -0.13676976232032653}, {0.00622021169828472, -0.004909441660680263, 
        0.008107199928448557, 0.013163874736613295, -0.0008174003741149383, 
        -0.030766417686178306, -0.05764480225984407, 0.3435430701437351}, 
       {0.23169697397514288, 0.3141646352065276, 0.09368178289253073, 
        0.058751776122927916, 0.12650182581025046, 0.3989585319831538, 
        0.24930953578293652, 0.3438532871721252}, {0.029624962272684404, 
        0.027547242980185117, 0.01979988055242907, 0.004191339628702363, 
        0.015097544656199875, -0.029986740584023567, 0.0171010913350769, 
        0.33972457150352453}, {0.019783387066640835, -0.0026992235977423493, 
        -0.009458562959811007, 0.018292850059699228, 0.022366592322108147, 
        -0.06397822028592728, 0.008522717280352603, 0.28219830041780425}, 
       {0.036684902725929884, -0.011549898251138694, 0.018082600179220233, 
        0.041468288363041096, -0.003777196628059002, -0.029549386010023986, 
        0.033943340306875576, 0.30717185247885836}, {-0.005850332480206813, 
        -0.010212907989427252, 0.01172075520582167, -0.021847252438584024, 
        0.018929971060586224, -0.04632419207586109, -0.05824525620702764, 
        0.28000173531431216}, {-0.02715131337292406, 0.03539445516450261, 
        0.004515525486377933, 0.002580433484310074, -0.0024320928638441566, 
        -0.008132936802678058, -0.05224242572954349, 0.31975911125184014}, 
       {0.007516885640805015, -0.004756407314688816, 0.016603262661592785, 
        0.019149998765845673, 0.0033985682576801327, -0.016629078089695565, 
        -0.015585164033544123, 0.31392916115039343}}, 
      {{0.006121023104988491, -0.009281937807567087, 0.009565610389823665, 
        -0.012670801873511254, -0.030384819326811578, -0.03599997636767533, 
        -0.007782144409499513, -0.14793574027388492}, {0.024046732338877292, 
        0.058512319365814296, 0.019076151632346366, -0.007343437141405007, 
        -0.028846566396307272, -0.03331115622646972, 0.03815116034890713, 
        -0.16006666040932047}, {0.00309028395315631, 0.05259138516793616, 
        -0.004807138921899988, 0.0053202117562272345, 0.03948697917865602, 
        -0.04023282559093708, -0.027277587348427397, 0.3371026528971198}, 
       {0.029624962272684404, 0.027547242980185117, 0.01979988055242907, 
        0.004191339628702363, 0.015097544656199875, -0.029986740584023567, 
        0.0171010913350769, 0.33972457150352453}, {0.34746482579653687, 
        0.2880031427532311, 0.10441805285165229, 0.08666281853284988, 
        0.07275120599416963, 0.3514509392964566, 0.38791590041222435, 
        0.4212281728728069}, {-0.020550816751537023, 0.014240636703662733, 
        0.01236512318683176, 0.009868791829266048, 0.005371489555957301, 
        0.02957891952187001, 0.035011012626200454, 0.30354843959088085}, 
       {0.03182813262137687, -0.02193955048731398, 0.011784250492678103, 
        -0.026441026116860878, -0.0018968200488735474, 0.019189803697875315, 
        -0.03392514662487819, 0.3058978946849609}, {-0.06655053654073316, 
        -0.022255473930559842, 0.0006697934530628743, 0.009952748834847496, 
        -0.023641284953672136, -0.0072870002391084866, 
        -0.0032908981185521373, 0.3250798755766229}, {-0.055848866714909656, 
        0.015184574365801005, 0.01064824674352111, -0.0008648661997510929, 
        -0.01659759867274607, 0.03248399394313735, 0.0006021798890313857, 
        0.33370693821953246}, {-0.04499915398921305, -0.021859232703615446, 
        -0.010090884336003232, 0.0014223063906940315, -0.006331099440070706, 
        0.02242810173474888, -0.009462831374005467, 0.3644505834480699}}, 
      {{0.03224941934315272, -0.010558828062107952, 0.01909282041933542, 
        0.034325901196709994, 0.03333455928854898, -0.06486805813096985, 
        0.021807811783261598, -0.13018699002603118}, {0.02510562101136432, 
        0.03714140957278362, 0.02756807366913387, 0.04599744947300284, 
        0.027233327059365077, 0.014831220941315513, -0.02286029644341526, 
        -0.14988731855206489}, {-0.05986583286307998, -0.01483185637751842, 
        -0.0068611842600475965, -0.014053705688954995, 0.001316534684646277, 
        0.03449429941739526, -0.005245540870338337, 0.30904993184974366}, 
       {0.019783387066640835, -0.0026992235977423493, -0.009458562959811007, 
        0.018292850059699228, 0.022366592322108147, -0.06397822028592728, 
        0.008522717280352603, 0.28219830041780425}, {-0.020550816751537023, 
        0.014240636703662733, 0.01236512318683176, 0.009868791829266048, 
        0.005371489555957301, 0.02957891952187001, 0.035011012626200454, 
        0.30354843959088085}, {0.2997689970651729, 0.27594340154850194, 
        0.15289337875443113, 0.14059841279628585, 0.08895269659211934, 
        0.34433161944841856, 0.2868823077225024, 0.3433628938395621}, 
       {-0.02276713362890539, 0.014049294531856396, -0.005991575914173338, 
