avgcor3 = {{-0.3070534131219042, -0.27161221676887304, 0.13514674512556313, 
    0.20942265927000406, 0.28921477988310773}, {-0.14579207361641758, 
    -0.18653907934482225, 0.20745851475106558, 0.28358807551417614}, 
    {-0.14023325848843543, -0.18435877902378486, 0.2084837549878584, 
    0.2786973160590463}, {-0.13524436720653712, -0.1829476037184014, 
    0.211655955520578, 0.27435969864142556}, {-0.13038219257663455, 
    -0.18217452822002883, 0.21548587037409614, 0.2700435765096358}, 
    {-0.12529584230886293, -0.1818401555931919, 0.2182434553530787, 
    0.2650391202606511}, {-0.1197878788601871, -0.1817216305424182, 
    0.21872655783827621, 0.2586464174669382}, {-0.1138403024932416, 
    -0.181614325263134, 0.2170204606570583, 0.2504557758141671}, 
    {-0.10760190486794684, -0.18135422398375303, 0.21460636149384668, 
    0.2405637720541327}, {-0.10134207554485161, -0.1808144517819729, 
    0.21357965718329736, 0.22949476086016746}, {-0.09538121983736385, 
    -0.17988634432141334, 0.21542814816271472, 0.21790782610431142}, 
    {-0.09001469034756192, -0.1784650324638019, 0.22013983811849644, 
    0.2064464799336425}, {-0.08544925794301003, -0.17645569280919965, 
    0.2261576441637919, 0.19592158938985751}, {-0.08176646648205635, 
    -0.17380086315873747, 0.23113551031305626, 0.18761229352069866}, 
    {-0.07891850435708261, -0.1705156316232496, 0.23300120561123291, 
    0.18329082132715707}, {-0.07675155328766847, -0.1667141356711115, 
    0.23078102023888972, 0.18476139132128144}, {-0.07504679219836591, 
    -0.16261623734064956, 0.22491853833772277, 0.19305277423030734}, 
    {-0.07356538747071005, -0.15853154596375096, 0.21708670382176026, 
    0.2076785827346876}, {-0.07208649073097975, -0.15482442178227537, 
    0.20960077265358634, 0.22641365060714724}, {-0.07043483329588184, 
    -0.1518657322474579, 0.2046331919002213, 0.24578312017632262}, 
    {-0.06850418073448819, -0.14997931403904863, 0.20353864169562788, 
    0.26208430906092184}, {-0.06628354157623512, -0.14939215801654823, 
    0.20654017849792, 0.27251587772026165}, {-0.06388358083060938, 
    -0.15019765784499853, 0.21280520807317627, 0.27596897104201107}, 
    {-0.061548803995935236, -0.1523381447744322, 0.22078176013758377, 
    0.2731946157165396}, {-0.05964021696027911, -0.1556100670357272, 
    0.2286852297539829, 0.2663245816061063}, {-0.05858602075945296, 
    -0.15969363799116423, 0.23505485603304346, 0.25799269624771887}, 
    {-0.05881422972797298, -0.16420660784715718, 0.239196662994215, 
    0.2504472910143162}, {-0.060689344435611595, -0.1687753045771694, 
    0.24124899777436037, 0.24499006508205876}, {-0.06446975380161062, 
    -0.17310478568341092, 0.24179006091056995, 0.2418717835921998}, 
    {-0.07028795862962856, -0.17702470227923964, 0.24126246825239386, 
    0.24056474556557644}, {-0.07814402578988144, -0.18049655667778464, 
    0.2396502952210633, 0.2402031193494764}, {-0.08790298811790191, 
    -0.1835852458044331, 0.23662775206272835, 0.23992748045168577}, 
    {-0.09929543450479414, -0.18641042546940453, 0.23200870761317263, 
    0.2389670701592797}, {-0.1119259589043869, -0.18909242460761883, 
    0.2261013665352138, 0.2365872039080853}, {-0.1252915218918854, 
    -0.1917042382569238, 0.21966670244813488, 0.23218571627179208}, 
    {-0.1388066135248647, -0.19423775634686435, 0.213491516153986, 
    0.2256014308169949}, {-0.1518333360968614, -0.19659106817825367, 
    0.20789346853247545, 0.2174086764031881}, {-0.16371827283268275, 
    -0.19857834098665278, 0.20254975574752512, 0.20894547296027846}, 
    {-0.17384152100433073, -0.1999596015658262, 0.19680689347882932, 
    0.20198428168594101}, {-0.1816779791083567, -0.2004832855596103, 
    0.19026906722151693, 0.19814441575633293}, {-0.18686200862170455, 
    -0.19993035004435158, 0.1832799013793693, 0.19828744284488833}, 
    {-0.18923788725891547, -0.19814666674171935, 0.17701004386208455, 
    0.20216287582796227}, {-0.18888045581451227, -0.1950552859126799, 
    0.17312571287866688, 0.20845937809559095}, {-0.1860810492698504, 
    -0.19065114342706946, 0.17327118093931407, 0.21523058635989334}, 
    {-0.18130581476887053, -0.18499156794132168, 0.17864875904323402, 
    0.22051631580211029}, {-0.17513559477249363, -0.17819540996529296, 
    0.18973137357226932, 0.22295357854754402}, {-0.16819150798707458, 
    -0.17045232819526138, 0.20596843065916626, 0.22219999991728012}, 
    {-0.16105275576122488, -0.16203222945914816, 0.225649936113582, 
    0.21899801111464}, {-0.15418548327417408, -0.15328388309032392, 
    0.24631447047762994, 0.2148352037209832}, {-0.14790563539462395, 
    -0.14461898037075263, 0.2655761521045595, 0.2114004794712897}, 
    {-0.14238530405720112, -0.1364834046854215, 0.28172743388993554, 
    0.21010916395550122}, {-0.1376896747106721, -0.1293170790210084, 
    0.29377582562452426, 0.21182442258375203}, {-0.13382178929702299, 
    -0.12350508290292614, 0.3012022906699747, 0.21676368375303784}, 
    {-0.13075580590744146, -0.11932744910967259, 0.30389207167164595, 
    0.22453421897159742}, {-0.12845271323960245, -0.11692041857457777, 
    0.30231123425217726, 0.2342357681462017}, {-0.12686267081115665, 
    -0.11625997611203878, 0.29756839548009006, 0.24460291898749073}, 
    {-0.12592311278030766, -0.11717275022668211, 0.2910320744451093, 
    0.25420070169053055}, {-0.12555826467330308, -0.1193687815055475, 
    0.2836813406593516, 0.2616670978618526}, {-0.1256808358712777, 
    -0.12248401742027613, 0.27572664464586033, 0.2659595671474552}, 
    {-0.1261909338911043, -0.12612092697491498, 0.2667982395807491, 
    0.266588377470338}, {-0.12696554463647658, -0.12988077358090633, 
    0.2564829604455495, 0.2638239502712812}, {-0.1278361720911248, 
    -0.13339050927835092, 0.2447859973832654, 0.2587448049522615}, 
    {-0.1285621058217671, -0.13632876353143453, 0.23228882517648142, 
    0.2529342419379539}, {-0.12881728415996677, -0.1384527830665121, 
    0.22004764126085763, 0.24786122742726724}, {-0.1282100238813036, 
    -0.1396195931696647, 0.20938519607437112, 0.2442987206982018}, 
    {-0.12634209058738183, -0.13979104140064363, 0.20166369351267144, 
    0.24214285459386803}, {-0.1228940490436066, -0.13901623054680404, 
    0.19802385048732088, 0.24066341091315763}, {-0.11770699279594896, 
    -0.13739730998954652, 0.19907104571228892, 0.23892314413378138}, 
    {-0.1108301920795568, -0.13505192193954862, 0.2045906321484981, 
    0.23611288777364767}, {-0.10251981070206043, -0.13208584873738283, 
    0.21346843640591426, 0.23174172307246718}, {-0.09319286565039758, 
    -0.1285788694469433, 0.22396590959462628, 0.2257420408014139}, 
    {-0.08335376962660704, -0.12458050496080805, 0.23431652944200695, 
    0.21852684923123364}, {-0.07351128969598614, -0.12011085400808755, 
    0.2433627463037038, 0.21097130420059945}, {-0.06410087441166137, 
    -0.11516919915199467, 0.2508712105006875, 0.20426597763166035}, 
    {-0.05542551100849472, -0.1097554973163426, 0.25737542819644504, 
    0.19961660482254864}, {-0.04762909662651006, -0.10390682477713341, 
    0.2637007086290599, 0.19786797610088755}, {-0.04071019236984587, 
    -0.0977393335244827, 0.27045841962938677, 0.19924230575151644}, 
    {-0.034571424524426464, -0.09147838458654434, 0.27773981983514084, 
    0.20334277641810589}, {-0.029085877528077703, -0.08545927093964005, 
    0.2851105434609127, 0.20936515441802886}, {-0.02415883679009878, 
    -0.08009283942616668, 0.2918581909664166, 0.21632589628700077}, 
    {-0.01976918136493267, -0.07580459603307996, 0.2973257208758305, 
    0.22319471956283585}, {-0.01598571519486477, -0.07296485219897764, 
    0.3011557644243758, 0.2289534549853219}, {-0.012959443451493696, 
    -0.0718266405159127, 0.30335805248697073, 0.23264017334846968}, 
    {-0.010895194072131771, -0.07248081214948483, 0.30421342552542213, 
    0.23343334509821909}, {-0.010009528101792302, -0.07483411850013158, 
    0.30410444986201707, 0.23082433227853058}, {-0.010487154004455978, 
    -0.07861370748698325, 0.3033697143983317, 0.22483660833217564}, 
    {-0.012450564065069319, -0.08339816835704601, 0.30217884012535295, 
    0.2161183080955223}, {-0.01594995648180173, -0.08866750011289369, 
    0.30033996514075384, 0.2057811271957194}, {-0.020968403647831497, 
    -0.09385965468284979, 0.2970965149557101, 0.19512294679207398}, 
    {-0.02742933906587074, -0.0984294745400937, 0.2912347909939425, 
    0.1854925529917175}, {-0.035197403902661815, -0.10191518977168927, 
    0.2817621099816114, 0.17827170342438078}, {-0.04407467199761424, 
    -0.10401303112808394, 0.26884842434260126, 0.17465747177176816}, 
    {-0.05380205873347701, -0.10464274063816882, 0.25423529792862704, 
    0.17514742566103395}, {-0.06407378570389155, -0.10397119881181881, 
    0.2405885280840531, 0.1791202908356875}, {-0.07456437195675081, 
    -0.10237271604870816, 0.23012285339169572, 0.18498969560543543}, 
    {-0.08495677994484523, -0.10033335067178104, 0.22342900203707158, 
    0.1909797959679492}, {-0.09495844337558655, -0.0983317981213725, 
    0.2192873592507896, 0.19605706284153462}, {-0.10429715361585475, 
    -0.09673230895800036, 0.21554474443399835, 0.20037742114049797}, 
    {-0.11270202194180609, -0.09571701002826333, 0.21045883156109707, 
    0.2049548294183592}, {-0.11988602993290964, -0.09527178689112857, 
    0.2037303417891098, 0.21088810136176195}, {-0.12555075277859637, 
    -0.09522653976682557, 0.19669861768329555, 0.21876226042739577}, 
    {-0.12942421452310987, -0.09533071951129027, 0.1916420476553815, 
    0.2284917105581324}, {-0.13132602546184166, -0.09533047735926696, 
    0.1906114285657989, 0.23940788197126253}}
