avgspins2 = {{{-0.002952048551364158, -0.0025844252910022575, 
      {-0.018358531766061656, -0.018489363475755898, 0.004226667155173342}}, 
     {{0.003951851506593599, 0.009923754390381536, 0.9714341533744905}, 
      {-0.0092451862820923, -0.008649146607222876, -0.9742416814001147}, 
      {-0.009518213944115811, -0.0005154657130922649, 0.003989524251532387}}, 
     {{0.00487806195122513, 0.01221504881102864, 0.9714568348501684}, 
      {0.010731821924196812, 0.005018343188473766, -0.9742221545191709}, 
      {0.010490749920413378, -0.012512750069627291, 0.003947315894912398}}, 
     {{0.005097218890253935, 0.019858036543236, 0.9715208059449735}, 
      {-0.00771223312386838, -0.0032435052378548103, -0.9744415709820996}, 
      {-0.02093938266167402, -0.026048624546950876, 0.004102761263040279}}, 
     {{0.0041946556212458285, 0.025020588336765574, 0.9719654902254011}, 
      {0.006484457249336755, 0.002848744505092726, -0.9742542536212915}, 
      {-0.02152737850519499, 0.0038298670806345193, 0.0034707596217923744}}, 
     {{0.02604543402907536, 0.019917224699790688, 0.9720310466993372}, 
      {-0.013966572008914784, -0.022234010419039687, -0.9739716297726124}, 
      {-0.01575106798038648, 0.0017326736237304088, 0.0031225792991980755}}, 
     {{0.03267327408173522, -0.002679370753430836, 0.9721916566310691}, 
      {-0.0017076487762991148, 0.007959112790240716, -0.9740920027522711}, 
      {-0.011299786311729355, 0.026377214791604823, 0.0030823423470948347}}, 
     {{0.0093641894115124, -0.015614782737322102, 0.9726674789539377}, 
      {0.007168089415925958, 0.006398805718109401, -0.9742535568847329}, 
      {-0.0005302980876611064, 0.004869259776035588, 0.002768074156703722}}, 
     {{-0.008312959141037383, -0.007378424130377706, 0.9730270964819002}, 
      {0.006828253747426228, -0.008155920272674092, -0.9744388476704425}, 
      {0.013674503546010894, -0.011417526430507106, 0.0025937474144443243}}, 
     {{0.0035771594934200656, -0.011711763130736103, 0.973449673102537}, 
      {0.013704688051966497, -0.003145799134414006, -0.9748081618995533}, 
      {-0.018752443213248177, -0.022975499512336624, 0.002540485022951101}}, 
     {{-0.014428460564238356, -0.017790646136279877, 0.973551443555283}, 
      {-0.02931765302815282, -0.027175194545352353, -0.9749348236760614}, 
      {-0.023334960722584737, 0.0178103826551003, 0.002565376346685278}}, 
     {{-0.026621685386827056, 0.009358891846765433, 0.9740139258210768}, 
      {-0.008966453843268735, 0.040201325068837473, -0.975570526131492}, 
      {0.019839873570524535, 0.0034589649699604164, 0.0027385965363217273}}, 
     {{-0.025711816741754923, 0.013606500649487213, 0.9742262975200361}, 
      {0.0313565644589839, -0.029963372081859257, -0.9758005801189966}, 
      {-0.009557322419480136, -0.02606881886798203, 0.0027562788248725505}}, 
     {{-0.01336234440592266, 0.002604594355238218, 0.9742734339091751}, 
      {-0.024947115906779612, 0.019356790194001574, -0.9761502186544927}, 
      {-0.04119764572139318, 0.0008749106893205629, 0.0030587809712351354}}, 
     {{-0.00927661453969159, 0.012321907217174313, 0.9740596996154061}, 
      {0.029129895810728227, -0.01281452998023374, -0.9763990101866263}, 
      {0.02100925326213688, 0.03407269057960758, 0.003521306797163846}}, 
     {{-0.0031320536246221874, 0.017821415430116835, 0.9736228517460859}, 
      {-0.0027660209122690174, -0.009274798839883684, -0.9763045906839347}, 
      {0.021002485015367747, -0.029578555830025277, 0.0038637351637536947}}, 
     {{-0.0036818895793032393, 0.01254659212237797, 0.9736754183945775}, 
      {0.0037028484276056995, -0.011589402869809277, -0.9762428076228136}, 
      {-0.027606615871821772, -0.011633228927614672, 0.0037493854541199383}}, 
     {{0.0012643234647900397, 0.014540123959681756, 0.9738862577574334}, 
      {-0.002252302836091436, 0.009466072659492569, -0.9760948782435734}, 
      {-0.003843969300817266, 0.03263851683012648, 0.0033906167120506497}}, 
     {{0.015190685081550184, 0.005020717657043865, 0.9739744180253469}, 
      {-0.0024842354217573808, 0.004249913703012557, -0.9760617413049582}, 
      {0.017205333085667088, -0.009019734597260158, 0.0032693195055104184}}, 
     {{0.0037893153313706515, -0.007316938548572816, 0.9742047408715566}, 
      {0.004741396923451987, -0.010841398598319296, -0.9761417675128768}, 
      {-0.0303985419131702, 0.006716164955860314, 0.003119022867229872}}, 
     {{-0.00024796743004204194, -0.006555471799641672, 0.9741286425185124}, 
      {0.0019835130770524245, -0.0002112932938299147, -0.9762901600693571}, 
      {-0.003935334090573962, 0.022161328587656372, 0.0033435137767527244}}, 
     {{0.0008174090052543805, -0.012035221181245993, 0.973519538007267}, 
      {-0.012059144223192493, 0.016769601048013255, -0.9759476458305086}, 
      {-0.022476151889638623, 0.005628435123228229, 0.003610104049150206}}, 
     {{0.0049754659636263, -0.02588268572402556, 0.9732141550633537}, 
      {0.00002747694385616952, -0.014352097786254472, -0.9757397726837526}, 
      {-0.008963610299506177, 0.013417594214475989, 0.0037076138463119214}}, 
     {{0.006387870446702754, -0.006425084991922725, 0.9735060470692025}, 
      {0.00543060948184031, 0.01819242026459325, -0.9760481745938772}, 
      {-0.019226708754751222, 0.019059733187820976, 0.003724123750568472}}, 
     {{0.006518233784851222, 0.011563114981504474, 0.9736059145243046}, 
      {-0.0014474101094540958, -0.008322094330500391, -0.9759047033270529}, 
      {0.013452649146868263, 0.0071387095822815294, 0.0034807850286496665}}, 
     {{-0.0051778961711466545, 0.017616975778973008, 0.9736476023083981}, 
      {-0.01175952512304689, -0.000713644013914521, -0.9760213923584072}, 
      {0.005517489217302805, -0.01688866955998827, 0.0035557862759241434}}, 
     {{0.009821079350303597, 0.016590278119243684, 0.9736357794142886}, 
      {0.02205368461876126, 0.004088068727975936, -0.9760880194851642}, 
      {-0.024752228277404552, -0.02833988994071374, 0.0036342362968057695}}, 
     {{0.0059169446349224145, 0.005939036371832678, 0.9738562243622046}, 
      {-0.007568156240828138, 0.006455800121848564, -0.9760811309849935}, 
      {-0.023391152597555736, 0.018543981770418737, 0.0034069028486804157}}, 
     {{0.008238435836538214, 0.004573811958808509, 0.9741205472113458}, 
      {-0.003258381752162597, 0.0033125170775502124, -0.9764124010725121}, 
      {-0.0061553301129633675, -0.008283053405574309, 0.003473850087069806}}, 
     {{0.0241540311535359, 0.0012568145107279911, 0.9738631139255426}, 
      {0.00536681186878849, -0.006641775770736616, -0.976443796422857}, 
      {-0.005964971221866887, 0.00721855794801999, 0.0037626787232201897}}, 
     {{0.02650742864561991, -0.0016910107446042935, 0.9739468888262682}, 
      {0.005169604994512869, 0.0026224967624261597, -0.9766901451174802}, 
      {0.004226169474336614, -0.012161782600432656, 0.003925252517122883}}, 
     {{0.005481114299827086, -0.008879712323635694, 0.9740255923379294}, 
      {-0.0037260723498331134, 0.008454030831780918, -0.9768632524180059}, 
      {-0.0041504736162650945, -0.00962974869407374, 0.004019656305972523}}, 
     {{-0.0136774281317057, 0.0037077779396983966, 0.973874195212733}, 
      {0.007270934585354376, -0.015291452115157152, -0.9769315122814252}, 
      {0.01898906232336064, 0.00572545473036242, 0.004239313294614461}}, 
     {{-0.016179336319389597, 0.017990340504761074, 0.973890229046885}, 
      {0.010868595532939406, 0.016999311935149756, -0.9769563143332595}, 
      {0.0013926000796958226, -0.014513461545816496, 0.004248081512270353}}, 
     {{-0.006090180093659305, 0.0200934677259407, 0.9736425733322569}, 
      {-0.0000160016602064317, -0.014087481164949314, -0.9766515836152155}, 
      {-0.01903427517417394, -0.0007146017453074523, 0.004191006508848529}}, 
     {{-0.0010890204066260302, 0.013216235811800961, 0.97352880989886}, 
      {0.002485290432513212, -0.0024533376003481582, -0.9765218043370627}, 
      {0.0013516972190250754, 0.020140869602390674, 0.004174990664126271}}, 
     {{-0.003315527732830518, 0.0053467807658018045, 0.9735917716728151}, 
      {-0.016230791343337884, 0.0017953455288575722, -0.976291886935694}, 
      {0.014583996532501482, 0.009984527973759049, 0.0038821114887892067}}, 
     {{-0.013113742120366808, -0.01724480641470149, 0.9738641996724625}, 
      {0.003932154418816705, 0.002540103649237765, -0.976372995097853}, 
      {0.013228752583093315, -0.003776530100387045, 0.003690791651290999}}, 
     {{-0.020527294622954224, -0.01134134448244201, 0.9735625394785826}, 
      {-0.019515466202771285, -0.004314859799058268, -0.9760407971736781}, 
      {-0.00006623218007495081, -0.013110323075838511, 0.00366025392100191}}, 
     {{-0.011930708496881983, -0.0007500128329812194, 0.9734849900403946}, 
      {0.013698157814097355, 0.009098466005886758, -0.9758915175741358}, 
      {-0.005368273520378259, -0.010074967725801406, 0.003588523759649132}}, 
     {{-0.012315160649094822, -0.007653018433794569, 0.9739450637931394}, 
      {-0.0060246954052988275, -0.012482079384383301, -0.9757520986793504}, 
      {-0.0043943601429725695, 0.0055734329499222985, 
       0.0029890311121354997}}, {{-0.00799939158036018, 0.008124201438264964, 
       0.9740631096166472}, {0.009874675708456031, 0.014347141852627634, 
       -0.9753660388682804}, {0.024067917189182875, -0.022721983621963565, 
       0.0024849254775476614}}, {{0.00907632414958424, 0.006441384671887986, 
       0.9741099965271673}, {-0.01258402009234995, -0.0009834979711469674, 
       -0.9755549716099378}, {-0.004057983351782741, -0.03641337469032226, 
       0.0026269713086738804}}, {{-0.0005734622772977727, 
       0.011895798615215522, 0.9739676994220247}, {-0.005976170259591092, 
       0.009198163791113028, -0.9749317198730737}, {-0.009642688285932144, 
       0.002152058611972431, 0.002146016676959267}}, 
     {{-0.011699144338154895, 0.0005003220878988148, 0.9738574920460629}, 
      {0.014612615330435598, -0.007869149960511029, -0.9750915534670278}, 
      {0.01543936408244373, 0.0023577057553539255, 0.0024160576468687986}}, 
     {{-0.022571917147439644, 0.002574518861413496, 0.9736349314417252}, 
      {-0.004723518261021334, 0.013942885792393668, -0.9755060343572436}, 
      {-0.009439104911910898, -0.00622080151968938, 0.0030530991414378793}}, 
     {{-0.005893949375301582, 0.0011205102279519953, 0.97355726150779}, 
      {0.01517863918137343, -0.0024030001697239547, -0.9753017561051928}, 
      {-0.004613428067600066, 0.02789409149789808, 0.0029264908233027666}}, 
     {{-0.0048811056000521375, -0.007440713129192209, 0.9735331694288499}, 
      {0.003448278110466049, -0.019657227665588112, -0.9754044345433922}, 
      {0.013142958165359635, 0.010430901645455182, 0.0030532613404454195}}, 
     {{-0.011685907656900673, 0.002818778094002175, 0.973328175524739}, 
      {-0.00492190134628044, 0.0011682324224580392, -0.9753357169407754}, 
      {0.019398808065700206, 0.006118386750852212, 0.003189537641951862}}, 
     {{0.001666063254527835, 0.025229815228618408, 0.9730200781247424}, 
      {-0.002408506893295989, 0.006084830694378466, -0.9752306908514143}, 
      {0.00335751766213824, -0.020426606756237736, 0.003392608952578843}}, 
     {{0.01736727451494328, -0.005260065722175268, 0.9731040356416815}, 
      {0.01011528993429211, -0.006939229441858859, -0.9754391528161962}, 
      {-0.026426074682655804, -0.00005881516700012009, 
       0.0035171134004322435}}, {{-0.004126941696526311, 
       -0.020611796176980033, 0.9732290586100072}, {-0.027546234329317375, 
       -0.010102546501673386, -0.9754768625586863}, {0.005276397601309041, 
       0.022103658950690924, 0.0034298001745935273}}, 
     {{-0.0049014234235093225, -0.016245479296821724, 0.9733841951445332}, 
      {0.02295971582957537, 0.021878844036759902, -0.9754475764523199}, 
      {0.016159446690771993, 0.0002838798174282991, 0.003245377533704902}}, 
     {{0.0124714699759717, -0.009221299731358146, 0.9732894862593457}, 
      {-0.00430495006957352, -0.024718071939861072, -0.9753921931240521}, 
      {0.022412264906432004, 0.030495353495104675, 0.003284703090626389}}, 
     {{-0.0027893491452301365, -0.014520879184083714, 0.9729480835086901}, 
      {-0.007092771548810165, 0.028148698308703007, -0.9753629753480815}, 
      {0.04083573083870763, -0.024680661834970436, 0.003596888065304485}}, 
     {{0.012274430957124683, 0.011947396975767152, 0.9729394231686496}, 
      {0.004625508270506046, -0.01740680747598908, -0.975594320711659}, 
      {0.0022980798192106457, -0.00968109459789934, 0.0038368937689348755}}, 
     {{0.028051904663374896, 0.010810536057829135, 0.9727675973686537}, 
      {-0.013096352610220668, -0.006849662492619895, -0.9754091126925205}, 
      {-0.019797183098204066, -0.024690710605674147, 0.0038235115497760063}}, 
     {{0.017770393893171234, 0.0036953431738202046, 0.9728728417628909}, 
      {0.0015100738848645315, 0.026647879199942347, -0.9752734750351392}, 
      {-0.022790617232347803, 0.025883244257185117, 0.003582629498142177}}, 
     {{0.01916526373263357, 0.012494722809047986, 0.9728716458858421}, 
      {0.015091982201554603, -0.0008660613836951548, -0.9753719158873155}, 
      {0.003894021228953423, 0.012960481037283773, 0.0036822662273899047}}, 
     {{0.03024200527051375, 0.0013979417083101544, 0.9727585069249904}, 
      {-0.010235964312936227, -0.01122767909214864, -0.9751845153982481}, 
      {-0.010969125462854506, 0.0020083883645074384, 0.0036080046991534775}}, 
     {{0.011121930572796776, -0.021059027369193226, 0.9732028956336093}, 
      {0.010774825263735821, -0.005969945948353068, -0.9753388400313464}, 
      {-0.004361877123870816, 0.00267362906432267, 0.003317940623642441}}, 
     {{-0.009612595786421443, -0.006954441884088499, 0.9731173498273908}, 
      {-0.0008404557590241567, 0.015504226520261021, -0.9752987416671951}, 
      {-0.0038749595420215135, 0.011650390770323031, 0.0033633880657202354}}, 
     {{-0.007698225725596973, -0.006692158900267388, 0.9726680390898584}, 
      {0.002034105069228207, 0.0015696171490809537, -0.9748005328592695}, 
      {0.002797190791321286, -0.010150892808008913, 0.0033144899953005797}}, 
     {{-0.007883930253745959, -0.006552224185185985, 0.9725541475755253}, 
      {0.013196704613944359, 0.0036365859148514736, -0.9747962053242223}, 
      {-0.01311140818638613, -0.013493121923941765, 0.0034240539746124656}}, 
     {{-0.00973927538218165, -0.009324496262285164, 0.9725763413354417}, 
      {-0.005561670174434016, -0.008333390087966474, -0.9747534738052537}, 
      {-0.012410052430886206, -0.009168796117267043, 0.003359128695712346}}, 
     {{0.0019048675699577626, -0.009794378810884465, 0.9729658394811695}, 
      {-0.008398472069583407, -0.005942338233260868, -0.9751519813740834}, 
      {-0.012325645361503773, -0.010439889369889939, 0.0033681381188202155}}, 
     {{-0.007267304178049168, -0.0011769994106102086, 0.9731790821163677}, 
      {-0.010245014867119217, 0.0188000985275683, -0.9753260964435029}, 
      {-0.007175373561366542, 0.01011212574219695, 0.003329010553052694}}, 
     {{0.0060675981316280735, -0.011168846820753092, 0.9731385646257619}, 
      {-0.008322537421375639, -0.00655985114750755, -0.975283256206703}, 
      {0.009785724941322266, 0.012547645699376797, 0.0033266878068301097}}, 
     {{-0.0024010499853920012, -0.025243804248110954, 0.9734820913372719}, 
      {0.019578238059952312, 0.006327534170584586, -0.9753212969285732}, 
      {0.011101138803217387, 0.004086233527872289, 0.003021201817192858}}, 
     {{-0.0008580548943161982, -0.017414962454607285, 0.9735506050965733}, 
      {-0.012216825619107623, 0.02108687835905961, -0.9753523744779948}, 
      {0.018738522046889614, -0.01939490233539822, 0.002983765607312974}}, 
     {{0.006720721475020989, -0.006858931137242062, 0.9733477824538822}, 
      {0.011070657846576282, -0.017526838960627643, -0.9754263716938139}, 
      {-0.01881405995013263, -0.00863772190515628, 0.0032605854658538515}}, 
     {{0.002400103342358897, -0.005084621510665541, 0.9729467894435716}, 
      {0.008117280356310215, 0.005943202424764546, -0.9753528236740475}, 
      {0.026595240769153136, -0.011303551807516354, 0.0035880304564149122}}, 
     {{0.00001355607120137313, -0.006663502294393028, 0.9729376456140816}, 
      {0.015383168418321418, -0.0034432847383681227, -0.9757066346072741}, 
      {-0.022767585372802386, -0.04114957082087713, 0.003950985219113475}}, 
     {{0.008309326534869488, 0.004518708835372778, 0.9730721349372734}, 
      {-0.010223905825101996, -0.0011405474711274639, -0.9759193524655233}, 
      {-0.04372333019340827, 0.012870269596996364, 0.004029213754145775}}, 
     {{0.009684789234195386, 0.0008689275053811201, 0.9731070528722021}, 
      {-0.008073239811461054, 0.00860775594822475, -0.976172000543192}, 
      {0.03161861334789555, 0.009648554839809668, 0.004246943896910225}}, 
     {{0.0061321160548665045, 0.010193122248046195, 0.973389203676013}, 
      {0.009992787001694797, -0.005469743035638796, -0.9763383530827304}, 
      {-0.006325912913588152, -0.024385466762990166, 0.004131145632635484}}, 
     {{0.008148228692709257, 0.011609612695709603, 0.9734314149003318}, 
      {0.0017311647334324728, -0.00405024337517088, -0.976041977716721}, 
      {-0.012579297858581905, 0.004798374073672345, 0.0037925590422997254}}, 
     {{0.009330033181000156, 0.003791604780113947, 0.9735013880530742}, 
      {0.006090016622936337, 0.007966677634202226, -0.975883782042654}, 
      {-0.012061935897691936, 0.001979325216412442, 0.0035643902154895413}}, 
     {{-0.00025824934223186145, 0.011814665649383693, 0.9731924642654534}, 
      {0.008502888460044837, 0.0016596463363561763, -0.9756006781465113}, 
      {-0.014844359095518293, 0.030488042512829685, 0.003590210106983042}}, 
     {{0.00866256942096691, 0.016107285338326893, 0.9734813497995105}, 
      {-0.005269389521022108, -0.0070674961571810775, -0.9754576710178978}, 
      {0.0042336249504370356, 0.012017171103059932, 0.003158317444292144}}, 
     {{0.011764884945760654, 0.006337678411646305, 0.9737187984930985}, 
      {0.007921045227038091, -0.01538899667049753, -0.9752634250303014}, 
      {0.0041023105973684035, -0.00011534802917202548, 
       0.002726622763118847}}, {{0.0075451462120991524, 
       -0.0013360507993572836, 0.973747651167899}, {-0.015233302105863667, 
       0.007664628494532353, -0.9752221277797771}, {-0.004256146374167934, 
       0.00176398929216086, 0.0026564728377809774}}, 
     {{0.003461999366000277, -0.010774277327649184, 0.9739314775456127}, 
      {0.0037017784142961046, -0.0051270788294139665, -0.9753969986410086}, 
      {-0.002526502206455705, 0.02002307422209293, 0.0026475173213009466}}, 
     {{0.012055948360370284, -0.013710205788796795, 0.9742352825018695}, 
      {-0.002930530627581487, 0.019530582867793217, -0.9755311039905459}, 
      {0.02304938920930586, 0.008236643320577884, 0.002477817714577253}}, 
     {{0.004960488210845707, -0.010063786783275635, 0.9742064852851989}, 
      {0.004028512582240005, -0.014163876056774402, -0.9753324501603879}, 
      {-0.005924603156642454, -0.0018793807803262272, 
       0.0023079611010823047}}, {{0.010520577013935856, 0.009482094594792103, 
       0.9740569120428593}, {-0.0034266056359450645, 0.007307672142048495, 
       -0.9748683838042754}, {0.005567953746145984, 0.0164048374539345, 
       0.0019934679873319316}}, {{0.018888534573773718, 
       0.00003448754289576164, 0.9742892286844584}, {0.0029469108053097586, 
       0.006404116788496404, -0.9749246322954922}, {0.00835792181897055, 
       0.0020213085950788945, 0.0018173998369535507}}, 
     {{0.0034440220699761947, -0.008845034767608066, 0.9739758106459573}, 
      {0.0028677803360839045, 0.004977384149607977, -0.9748218833926541}, 
      {0.0004212915450695867, 0.009585943151873137, 0.00202806897259428}}, 
     {{-0.02339521612962128, 0.0016382336045592742, 0.9738657086461762}, 
      {-0.002434440099187639, -0.0008096208947973044, -0.9745248097442699}, 
      {0.014035798328356044, -0.0054997896721451535, 0.0018410973240105175}}, 
     {{-0.023318522558960775, 0.0074066887521172, 0.9738719737255874}, 
      {0.01383939728558194, 0.0022004352247607995, -0.9747187255349633}, 
      {-0.00311973467119114, -0.0066873759827034305, 0.0020287480352748953}}, 
     {{-0.014407582426733703, 0.01184552042221895, 0.9738071045857246}, 
      {-0.00010965855014912527, -0.007343539972758974, -0.9746944069827204}, 
      {0.0037289527402393284, -0.00832266309980375, 0.0020692986229183777}}, 
     {{-0.0004943851386496192, 0.015458077612684964, 0.9734620383966066}, 
      {-0.007906452324287333, 0.004342315608481887, -0.9745469451947565}, 
      {-0.005174441213390913, -0.0012382241408542616, 0.002266903024044499}}, 
     {{-0.006069385628790901, 0.010714780000681065, 0.9731289472282043}, 
      {0.00036062631371495333, -0.000982099692387929, -0.9747196287667801}, 
      {-0.002223135023865509, 0.016907098914459583, 0.0027726777644856778}}, 
     {{-0.017750120340102458, -0.007118806119220216, 0.9726149104843798}, 
      {0.0003898176440201885, -0.005319033369268758, -0.9744710964319211}, 
      {-0.00026196541889680105, 0.010070565135928947, 0.003038182173448526}}, 
     {{-0.014465704138960964, 0.023062361734721627, 0.9727794470259175}, 
      {0.010846411104747641, 0.008930138661803498, -0.9750848208353947}, 
      {0.00255326902061006, -0.02360272310907654, 0.0034873700353689006}}, 
     {{0.009937612419091751, 0.021376857949778387, 0.9728373657846622}, 
      {-0.009787593340265244, -0.015687521519878084, -0.975332618568608}, 
      {-0.00566061253471876, 0.020492882617432637, 0.00367724900986077}}, 
     {{-0.00040518833126287196, 0.0013100483295373762, 0.9725352928345474}, 
      {-0.0013150773452146878, 0.00804080083946479, -0.9752511134534346}, 
      {0.011132798749941117, -0.014857997193726971, 0.003897816844808147}}, 
     {{-0.004805395669392692, 0.0033859829040963517, 0.97202995978739}, 
      {0.0032069635221770062, -0.004522650459455223, -0.9751382426280023}, 
      {-0.021848501690280003, 0.004725619467628654, 0.00429027906651919}}, 
     {{0.007107155471242125, 0.00807524026962281, 0.9719797297775166}, 
      {-0.012220831465673326, -0.0010190853542569678, -0.9750373406974051}, 
      {0.006643736767154861, 0.013454549028167747, 0.004239607145799787}}, 
     {{0.010213920304455715, 0.022552366061827495, 0.9722434815770802}, 
      {0.016575014938711233, 0.01444001747920066, -0.9748181162671272}, 
      {-0.006760604037703509, 0.009899406581955103, 0.003756630915950242}}, 
     {{0.011334787272045689, 0.008584404990250656, 0.9726307977403246}, 
      {-0.016130671149386086, -0.010108359717367534, -0.9748851038885102}, 
      {0.015921965000299416, 0.014853667998805503, 0.0034363023740991484}}, 
     {{-0.022564088568758387, 0.022047329133944082, 0.9727780317225275}, 
      {0.009556338309880919, 0.010601145105400873, -0.9746784557403836}, 
      {-0.009502239638745389, -0.0018840172693964498, 
       0.0030824202437629254}}, {{-0.02351163981523655, 0.029466638864234593, 
       0.972697056418122}, {0.009445866170302155, -0.009518637475286121, 
       -0.9745157484009341}, {0.007046534307380604, 0.016265831893458597, 
       0.0030006882087195634}}, {{-0.007600932715046407, 
       0.010673695042054118, 0.9724787900723977}, {-0.015075319049817773, 
       0.0002629902766731666, -0.9743930928027132}, {0.012530223148236458, 
       -0.011104585506759202, 0.003096298956221328}}, 
     {{-0.008976883764339529, 0.008028607449211056, 0.9722895253785409}, 
      {-0.004620684247913613, -0.002219326057677115, -0.9742187234880506}, 
      {-0.0165920765854413, -0.000208019099516214, 0.00311119433542477}}, 
     {{0.0005193483060305232, 0.008553472937502311, 0.972210588801777}, 
      {-0.011969567784546954, -0.010057282972678877, -0.9741388042323282}, 
      {0.008645875927274862, 0.016982639839327223, 0.003110211656466601}}, 
     {{0.014032198980976011, 0.015922728554774866, 0.9718423721338935}, 
      {0.008026424658472694, 0.0226355672349807, -0.9736225739107234}, 
      {0.026854231809907668, 0.004332363365863941, 0.0029621980027588536}}, 
     {{0.016310517502241047, 0.027173063265477186, 0.9715885853461103}, 
      {-0.0010309595120130475, -0.02010275989438899, -0.9738040497734608}, 
      {0.0065232661029536124, -0.0287299523656171, 0.0033974606532638295}}, 
     {{0.020988385990087156, 0.017027685534526427, 0.9713388573741919}, 
      {-0.0002449579322324357, 0.004414701417786565, -0.973588985991451}, 
      {-0.021471490728333105, 0.0043338570450668175, 0.00343212484316609}}, 
     {{0.01973786360794259, 0.002387083239132269, 0.9713872227125938}, 
      {-0.013422726071845845, -0.0033176213375593643, -0.9735998841874174}, 
      {0.014914588376010793, 0.001486732349137077, 0.0033946577007271305}}, 
     {{-0.0020592571769640455, -0.013482973097444137, 0.9714503116475057}, 
      {0.0006222975884943939, 0.022099272587557898, -0.9738190570185298}, 
      {0.003692792956190659, -0.012583905455824693, 0.0035507415969456935}}, 
     {{-0.018546570891733914, -0.006313274742037092, 0.9715988176673096}, 
      {0.014418516401800162, -0.004165393797746113, -0.9738331627839908}, 
      {-0.031969810119006944, -0.006792498336779989, 0.0034163413425916484}}, 
     {{-0.01543512467386346, 0.003501399867037405, 0.9719272666391239}, 
      {-0.005175548524638927, -0.009139766842828386, -0.9740485458710535}, 
      {0.01561588939977318, 0.01783934460019854, 0.0033032754578533564}}}
