avgspins2 = {{{{-0.25303362706891475, -0.09445484885388218, 
       {0.9388640143367778, 0.7361534566162193, -0.0394624792409328}}}, 
     {{{0.14747451581532056, 0.0461379746014299, 0.8907592405560084}, 
       {-0.14484264196640786, 0.02578484573366115, -0.9126622823963351}, 
       {0.066860209096148, 0.05419406355720545, 0.05245157202370786}, 
       {-0.283951066144725, -0.08321501651618267, -0.019176888888571275}, 
       {0.0016612303363970446, 0.0607180980631633, -0.04814740074299601}, 
       {0.0038317979230595156, -0.3161798785597468, 0.009484110671413346}}, 
      {{0.5080477270792843, 0.5294901607398669, -0.09706134269213484}, 
       {0.5015510894372721, 0.6740985065211365, 0.005924162493729623}, 
       {0.9796500533130177, 1.11775361611548, -0.0778462940819318}, 
       {0.7306161786039885, 1.119283199799431, -0.2819020892406675}, 
       {1.0483327078764246, 1.0301505987155282, 0.05377990059999893}, 
       {0.8605849439049573, 0.7813560125202779, -0.04662449535065194}}}, 
     {{{0.028890830092884952, -0.018884239913927035, 0.8889408727183108}, 
       {0.07174724555724747, 0.13600935583573792, -0.9073886201639038}, 
       {-0.11406839959089243, -0.15204295047461114, 0.05043676861506241}, 
       {-0.03128360705771464, 0.30169626343314193, -0.01802240257280805}, 
       {0.019855421401726737, 0.0978034724084797, -0.047040422063402865}, 
       {-0.2910757492944166, 0.13985426473404608, 0.005782154689981433}}, 
      {{0.5090041879050021, 0.555563980746285, -0.09816930439655036}, 
       {0.7168542601066531, 0.4663054897260913, 0.006010763364126537}, 
       {0.8880919799454142, 1.1742987904839781, -0.07134722020732553}, 
       {1.0326786420529834, 0.8107859949651366, -0.27987033462376526}, 
       {1.1339726782793167, 0.9326632891187765, 0.059462843573370755}, 
       {0.8062249010797918, 0.8332877992944623, -0.04843918816234208}}}, 
     {{{-0.12125048470815994, -0.03156410650358912, 0.887742216916964}, 
       {-0.15226919159245217, -0.09216372076674136, -0.9076221125683018}, 
       {-0.21543577414294518, 0.06996316183276842, 0.05435460227179166}, 
       {0.17524302789884608, 0.05642054854741371, -0.013981532077608817}, 
       {0.05941063714694505, 0.022494945422996883, -0.04516304147878407}, 
       {0.04211822999300784, 0.019500850899091513, -0.0026217818408151945}}, 
      {{0.5596678728870447, 0.4929401428731825, -0.09858626504093648}, 
       {0.7214322972138902, 0.4540546155852604, 0.005225742797725252}, 
       {1.0419527212128403, 1.0094427327169346, -0.07594116598069324}, 
       {1.0759420872714451, 0.8212724535781889, -0.27538524171485085}, 
       {1.1660152260318786, 0.9063380736722302, 0.05984249962813781}, 
       {0.9669168938504811, 0.7737179502569528, -0.0474050356018685}}}, 
     {{{-0.14770856902577362, 0.03192848512074037, 0.8864829390552117}, 
       {0.026111037671455124, 0.16398964993149032, -0.9101379084723826}, 
       {-0.03199597037185029, 0.16924023824091416, 0.06033639803168771}, 
       {0.014229256977328832, -0.1248278213692674, -0.00928554137797849}, 
       {0.004974268459930637, -0.08154223143102993, -0.043324983007466004}, 
       {-0.04828685062901381, -0.1997761321079407, -0.01136255300580438}}, 
      {{0.7098090548224096, 0.33685401668715176, -0.09754632632545923}, 
       {0.5606351307814713, 0.6171131346852912, 0.0024971548975126767}, 
       {0.9959143080068518, 1.0746365832348552, -0.07414128516757985}, 
       {0.8007230230544558, 1.106150005467532, -0.2668254402284486}, 
       {0.9340586405249108, 1.1375245924449462, 0.05813692999091925}, 
       {0.9029734394855831, 0.795710557794023, -0.04566399880446176}}}, 
     {{{-0.006900369069443544, 0.06401361999472359, 0.8804765963580371}, 
       {0.09719054074415412, -0.04618688137006882, -0.9075587598105481}, 
       {0.1372425279765526, 0.026139520664658317, 0.061236904301834504}, 
       {-0.04018843684086006, -0.060793195135568, -0.006822544876466467}, 
       {-0.13375229274223285, -0.05923877846875071, -0.04124206590207539}, 
       {-0.2110407019041408, -0.08381572831853264, -0.013381778847525443}}, 
      {{0.5109003390688204, 0.5648405759745678, -0.09731924156612959}, 
       {0.6035870141087414, 0.5981587895081231, -0.0008172112625706163}, 
       {1.0992027758291831, 0.9714687740253306, -0.06422427715113914}, 
       {0.9641220778916444, 0.9502571141378122, -0.2638183444811565}, 
       {0.8744087232712104, 1.1820100273259457, 0.058752684314256676}, 
       {0.8297028449352802, 0.8634506785480737, -0.04950466171546868}}}, 
     {{{0.09151032555811103, 0.07358089704191238, 0.8787233357597383}, 
       {0.02304630447980684, 0.014338129206387286, -0.909887984649193}, 
       {-0.10699436931910483, -0.14578276066621856, 0.060061165747759666}, 
       {-0.2513000097552693, -0.11749653457157301, -0.006690578736853266}, 
       {-0.05745813218734957, 0.10235111987334626, -0.03725660556304009}, 
       {-0.01735601783657366, 0.13503107688073943, -0.012240981335159615}}, 
      {{0.6234752469277776, 0.44434679133358146, -0.09595901065470569}, 
       {0.6111938295104649, 0.5969799523388745, -0.0006356354777752315}, 
       {1.0282709357298576, 1.0333533990112713, -0.06821589479348052}, 
       {0.9751132399493989, 0.8667032361503433, -0.2629001323885237}, 
       {1.0117401406999593, 1.0523167706714813, 0.05904911981837985}, 
       {0.6437683783249221, 1.0797131495727559, -0.04677457581006786}}}, 
     {{{0.17406413906593943, 0.10191414226415652, 0.872478872629029}, 
       {-0.01746655168453992, 0.07405997915509886, -0.909766515679702}, 
       {-0.21082243674421233, 0.07428912451957569, 0.062356139163128196}, 
       {0.010476414231391507, 0.16139402191694632, -0.011330242086219994}, 
       {0.08706649740205848, -0.21342921314389257, -0.03448149532526068}, 
       {0.1815914917246703, 0.0023997501686358804, -0.006548407477721913}}, 
      {{0.553125591167275, 0.49321883676264305, -0.0904425990180171}, 
       {0.47794594174819205, 0.7205000266928039, 0.004259833903565435}, 
       {1.050651271502282, 0.9971077216331774, -0.07189635911777503}, 
       {0.9759972107144992, 0.9135671140094523, -0.2599322987071359}, 
       {1.1577857737459858, 0.8675358329135862, 0.05862807544424941}, 
       {0.8065953007157933, 0.8953681827709205, -0.03959672266788929}}}, 
     {{{0.13806198004364337, 0.035328591202552696, 0.8710691251654353}, 
       {0.11606802299048842, -0.17287325408609644, -0.9076138194174302}, 
       {0.01356153839147362, 0.2688528055038168, 0.06131828862216832}, 
       {0.09406044894130802, 0.01608210095751036, -0.012816620726823592}, 
       {-0.20228486872129203, -0.11856568234979817, -0.03455537108010484}, 
       {-0.023966421246793795, -0.23757812847095192, 
        -0.0046932513400077406}}, {{0.6365120488323635, 0.4283833434549512, 
        -0.08615999750138004}, {0.6916000992453857, 0.47444213644144984, 
        0.0030089104219933605}, {0.9450868080700188, 1.0861294566523778, 
        -0.07772579824974218}, {0.943003056699318, 0.9582517192330434, 
        -0.25460677818424526}, {1.0116520221087353, 1.0121762385122537, 
        0.05827190450982455}, {0.9511641968200556, 0.7243969283918421, 
        -0.03720980049466475}}}, {{{0.12376711582518572, 0.14406737575166992, 
        0.8753966835970323}, {-0.19781877010527835, 0.01922593917589607, 
        -0.902625706449542}, {0.15023063401215742, -0.018721010815767165, 
        0.05763165140218144}, {0.02974394374110631, 0.016873401647792618, 
        -0.011743139064243763}, {-0.15171819942013676, 0.10527932038140358, 
        -0.03870647335794812}, {-0.19608932230349102, 0.054416014942459796, 
        -0.007244664904232215}}, {{0.5259192529445178, 0.5154840304358674, 
        -0.08599025142643102}, {0.5713331644886965, 0.6060240399928112, 
        0.004578922548897246}, {1.03973658101113, 1.040093776209749, 
        -0.07635509378999089}, {0.9214968418752835, 0.9900606419214573, 
        -0.2569463748375508}, {1.0190337710310784, 1.0283688519619922, 
        0.05526836885822762}, {0.5972963305580534, 1.0944472950236996, 
        -0.03781695869235221}}}, {{{0.2690160544950467, 0.08412274192706608, 
        0.875252735317122}, {0.08242608330194146, 0.11537587342335054, 
        -0.9017194541691932}, {0.006482905407475424, -0.06579039631099476, 
        0.05675115816515965}, {-0.0004070801038661976, -0.07600649330028227, 
        -0.007084545615581387}, {-0.1929449743652481, -0.07563378284035908, 
        -0.04766821092446499}, {0.1791258611243193, 0.15737599880867464, 
        -0.0028233315497888647}}, {{0.3621306196273162, 0.6360780335582576, 
        -0.08591624767592598}, {0.5782860428770675, 0.6205360589438886, 
        0.004145356444856141}, {1.012789981176205, 1.0862613758530228, 
        -0.0769261200545644}, {1.0923705889324749, 0.809450825344916, 
        -0.25173024442698516}, {0.8867644238184523, 1.1476761525182622, 
        0.05861021679624442}, {0.8978146934466427, 0.7820028188261705, 
        -0.04128743348581864}}}, 
     {{{0.24211839730814252, -0.05390013098893813, 0.8726561590467186}, 
       {0.0262231611802897, -0.1362458322179903, -0.9039025340446328}, 
       {-0.007587805960320757, 0.029683054000297162, 0.05971524500270724}, 
       {0.019264789416837846, 0.07222945358361052, -0.006743530363625823}, 
       {-0.17567763321080868, 0.07737211811254231, -0.05308689197286859}, 
       {0.07923484588862723, -0.22785578707147203, 0.0040699035549365}}, 
      {{0.4832528032952186, 0.53317459536093, -0.08167673745906467}, 
       {0.42586820465533703, 0.7676931643837424, 0.0063193004568576905}, 
       {1.0456835862058764, 1.0592610371846298, -0.079733024701569}, 
       {1.0724196829989328, 0.8305102178393962, -0.25264528055069013}, 
       {0.8110582977836543, 1.2291894808236141, 0.058356173025167934}, 
       {0.8288581021634372, 0.845883328670816, -0.03756312255350475}}}, 
     {{{0.1201144409998706, -0.09690068415079117, 0.868064998817039}, 
       {0.0642366363785062, 0.08538421169807346, -0.9019443541730037}, 
       {0.029239355771236385, 0.03751200420451887, 0.06893455783057895}, 
       {0.16686632273805757, -0.1324429517188113, -0.010260456805454362}, 
       {0.05009404094316069, 0.07526122499428618, -0.05532037321725257}, 
       {0.0472315378124401, -0.018177836700461948, 0.003233978771342834}}, 
      {{0.5058829163168335, 0.5534376192954281, -0.07886865718925107}, 
       {0.5421766976708582, 0.6573601264717795, 0.011713928527562478}, 
       {1.1616705251564858, 0.9418905035332664, -0.08085882250186285}, 
       {0.9819034099705054, 0.8765037281746989, -0.2479795756222615}, 
       {1.0752040304687707, 0.9963417183887132, 0.055491524004345434}, 
       {0.8915831839675721, 0.8361690160740863, -0.034932617348627105}}}, 
     {{{-0.0006974183176478667, 0.016385543319825443, 0.8686572344577208}, 
       {0.07769073125298466, 0.07196645986302677, -0.8978215455903569}, 
       {0.07576640222929527, -0.11152785621206987, 0.07204454897073746}, 
       {-0.06102351639906424, -0.25087074347197724, -0.011600100252319692}, 
       {-0.10509458469699458, -0.05108066304147525, -0.05884842835751388}, 
       {0.10761457342614736, -0.16863298030883062, 0.00027664199498447816}}, 
      {{0.5293172549220707, 0.5482011400374898, -0.07454675948994371}, 
       {0.6036324936946859, 0.6065375505876671, 0.00870253850385605}, 
       {0.9905015006497413, 1.0937974095002563, -0.07795226823625077}, 
       {0.9998326861539725, 0.8462724717601678, -0.2569812472873233}, 
       {1.0479527341140558, 1.0189271849551056, 0.054274090661041455}, 
       {0.8970612184056117, 0.7905294122493491, -0.032217508046736544}}}, 
     {{{-0.026726681381770707, -0.015832089768832738, 0.8719440564444804}, 
       {0.11076667436260841, -0.34101415769055143, -0.8962925034784718}, 
       {-0.00704117790261676, 0.053417468304449794, 0.07188779869409684}, 
       {-0.08149807195996599, -0.016423417676853926, -0.014565391176207095}, 
       {-0.04079029756068125, 0.23568350931483503, -0.06119901680385492}, 
       {-0.2047389815396432, -0.1312420351658148, 0.0009334075432168669}}, 
      {{0.3997552789236763, 0.6738185496227009, -0.07701924461771004}, 
       {0.7411944022300666, 0.3549270066968801, 0.008149876921273336}, 
       {1.042970988530698, 1.0599907082052582, -0.08131629652244424}, 
       {0.8571222168368205, 1.0534741697763141, -0.26180185897794706}, 
       {1.1484018046258204, 0.8712447657329494, 0.05766906719007183}, 
       {0.7895110473595665, 0.8738129477436192, -0.027076152594412924}}}, 
     {{{-0.041421525592962284, 0.018446809012169506, 0.8768721119051471}, 
       {-0.20594135718984247, 0.03415748847039878, -0.8944647990496634}, 
       {0.27402429742494894, -0.0038482757708986656, 0.06898166967742973}, 
       {-0.13986450551340093, 0.020475021541282765, -0.015315629148301762}, 
       {0.19967138035935322, -0.06887180068321469, -0.06215367468868411}, 
       {-0.015785738621391068, 0.11700672206562616, -0.0012113274726716478}}, 
      {{0.6184918835212816, 0.44635523750862377, -0.07800189341667463}, 
       {0.5426647906411531, 0.6376348688798581, 0.012225792795022672}, 
       {1.1203103320660963, 0.9131314065499233, -0.0835881038948925}, 
       {0.866261567390146, 1.038151571676773, -0.2687105287518408}, 
       {0.9900955320131085, 1.046061267225631, 0.053639511327472474}, 
       {0.9473634052762926, 0.7592341367905937, -0.025147198428757702}}}, 
     {{{0.08622576873180618, 0.003591071687519192, 0.8764753359694099}, 
       {-0.049747821212966316, 0.09100420413794134, -0.8934317920046528}, 
       {0.013932845120687017, -0.27535824900617234, 0.07170412414152141}, 
       {-0.003348989197050977, 0.10667232449819451, -0.013797395489729566}, 
       {-0.2512193138384301, -0.03342054837231581, -0.06389222895422952}, 
       {0.13003066552885081, -0.06625180165302776, -0.004349692439056642}}, 
      {{0.5186129360446422, 0.5417231344124348, -0.07818689946018942}, 
       {0.5871420630091234, 0.6284601899230879, 0.011592296150846448}, 
       {1.0310593284554226, 1.000083042584281, -0.08258381710672652}, 
       {1.018155049267146, 0.8899461752378119, -0.2637635716572262}, 
       {0.8160789833821152, 1.2085084494772462, 0.0453734344856351}, 
       {0.8825638729590035, 0.8117976813459413, -0.020286553759811227}}}, 
     {{{0.08021407836729035, -0.07690587658236389, 0.8779405847779509}, 
       {-0.0257325306899144, 0.007516755897639165, -0.8947691777748854}, 
       {-0.13618723280358014, -0.010442873647928102, 0.07198196311008831}, 
       {0.10896881918035602, -0.008345178944314652, -0.01270573017661043}, 
       {-0.006779462901810016, 0.11954152735891581, -0.06507143922427959}, 
       {0.005588835663205687, -0.22579811217032447, -0.004667849489026588}}, 
      {{0.423720523554447, 0.6274878373082704, -0.07653089694779924}, 
       {0.6668621396444175, 0.5531510442456559, 0.014828007965006829}, 
       {1.0166405302758998, 1.0748325350952503, -0.08559425623598033}, 
       {0.9634137575924752, 0.9391260116483449, -0.2587265743947576}, 
       {1.0212922273368663, 1.056893910708389, 0.0415146024016587}, 
       {0.7848723447726396, 0.881413534753748, -0.021932120459804184}}}, 
     {{{0.10808757886996326, -0.07992829114321752, 0.8805226079548623}, 
       {0.12114164117067729, -0.026548979377781015, -0.8954987038021082}, 
       {-0.10089143937305098, -0.028609789398019957, 0.07214870283252667}, 
       {0.17625050297938943, -0.06855099021888524, -0.01705599525304809}, 
       {-0.08418746341389668, 0.12481563011705893, -0.06165149340980899}, 
       {-0.16367779954753098, 0.0459297973186028, -0.005756767099169249}}, 
      {{0.4687572956263788, 0.5755903637532184, -0.07993311804373726}, 
       {0.6040808606278729, 0.5985380118004249, 0.0162547281210067}, 
       {1.0375394542579168, 1.0657313489309777, -0.08975762793934215}, 
       {0.9113376507316263, 0.9693949377994235, -0.26086870143181473}, 
       {0.9723617321179349, 1.0943942820740342, 0.04504799294618943}, 
       {0.8950559453070535, 0.793757362266922, -0.022355164561132033}}}, 
     {{{0.03620126374672054, 0.039514164116406694, 0.8830916486856902}, 
       {-0.12186542818472632, -0.054039745156670184, -0.892243951508132}, 
       {0.011696824933518066, 0.06061501671530465, 0.07046220771547447}, 
       {0.06382611644748735, -0.12556852401740284, -0.016957661187109015}, 
       {0.21327365748577612, -0.0435672500660114, -0.0662551984980098}, 
       {0.1096232590334391, 0.11924160049413132, -0.005388693984674403}}, 
      {{0.5502581312177127, 0.5058236935201788, -0.08099857110788877}, 
       {0.4600041798963695, 0.7440145447736386, 0.01828232302880828}, 
       {1.1929367189476285, 0.9241942073050464, -0.09619057965002775}, 
       {0.9473621453963886, 0.9414978649060334, -0.2530705256176071}, 
       {0.7613559000273049, 1.2803155245836055, 0.044826318234915806}, 
       {0.7862372180954535, 0.9152233120430558, -0.03233411149068819}}}, 
     {{{0.13239120699611062, 0.09921405264496615, 0.8831366896318924}, 
       {0.028253944577629638, 0.12200741216883727, -0.8939504453883266}, 
       {0.0193224697825377, -0.2083488075461095, 0.07351379848366608}, 
       {0.030938133405386432, 0.09058024308591228, -0.01855594458220412}, 
       {-0.15004684681142236, -0.23647863070334196, -0.06698812965220086}, 
       {0.1638648119824472, 0.08997987489236839, -0.004447617269587919}}, 
      {{0.4456831520542547, 0.5873942139056985, -0.08257263037831841}, 
       {0.5934924468106784, 0.6063335009678318, 0.021514439195302604}, 
       {1.0667290273718693, 1.0120842918997757, -0.0982838643471828}, 
       {0.7476668508158487, 1.1414630540881887, -0.24271784492807677}, 
       {0.9319133707563109, 1.0809279692421319, 0.04250643056719425}, 
       {0.8358894294320419, 0.8582044431093145, -0.033670287450096044}}}, 
     {{{0.18321216678174104, 0.017289339550529404, 0.8811436186475735}, 
       {0.09025220193567232, 0.059671733879949604, -0.8919709785206235}, 
       {-0.15176551824378903, -0.10854614408498957, 0.07166519415960412}, 
       {-0.030569688219763618, -0.012524903530930078, -0.01928808551479351}, 
       {-0.24839467609659646, 0.07184860668669768, -0.06304803114770935}, 
       {0.32503089967046855, -0.0750573872852456, -0.005793366400812207}}, 
      {{0.5584941408786366, 0.4748726930319226, -0.08584044271550528}, 
       {0.6185879588055894, 0.5881652987394949, 0.022100325152404565}, 
       {1.1032445670795459, 0.9864891656942893, -0.0999680265096511}, 
       {0.9073299820650305, 0.9867679304501671, -0.23964276938487442}, 
       {1.0524318638828878, 0.9693117006397096, 0.04569070610494235}, 
       {0.7811230880232172, 0.8319240418263777, -0.028967914137152797}}}, 
     {{{0.11292108068940633, 0.1513155456644408, 0.8781931237403848}, 
       {-0.01986422918478164, -0.21323111818675652, -0.8903239418418128}, 
       {-0.2333502857697776, 0.0326049723853831, 0.07508445531281123}, 
       {0.1840439795644413, 0.11821122467428069, -0.016289510034944072}, 
       {-0.1004533147039503, 0.15051349078788906, -0.0602333522093464}, 
       {0.06632013431659123, -0.21295665355789778, -0.01372242374385501}}, 
      {{0.5214002448187854, 0.5228855968940406, -0.09335058417122333}, 
       {0.5356035131580263, 0.6433207156425148, 0.018708626855029054}, 
       {0.8791199934441011, 1.184993647471486, -0.09555035650324589}, 
       {0.9274510878735376, 0.9225710882290274, -0.2422150806480974}, 
       {1.175341921003439, 0.88160924596415, 0.04494702224220782}, 
       {0.736990155670422, 0.9367141235372827, -0.02824979864144787}}}, 
     {{{0.09847631664890083, 0.1892004331473056, 0.8783837129912733}, 
       {-0.1857563607574042, 0.002368556697528371, -0.8917436114043636}, 
       {0.039680796992585886, 0.13606281476862367, 0.0743553366087907}, 
       {0.07025983623848209, -0.14820720766333192, -0.01427651619192131}, 
       {0.0024531343503927322, -0.06348697170009077, -0.059460965834380757}, 
       {-0.22728461436914846, 0.05102476488711174, -0.014549604946151175}}, 
      {{0.5002033580811425, 0.5290107950031615, -0.08846045093907862}, 
       {0.569743231051956, 0.6232362798608824, 0.013474830732205012}, 
       {1.058731370723678, 1.0319421083264393, -0.08657352740681451}, 
       {0.9451213914246351, 0.9251406535811444, -0.24144918411160923}, 
       {1.0533259966770048, 1.028698277800469, 0.048675013603960364}, 
       {0.9739985228162719, 0.696494520082119, -0.029574862675719644}}}, 
     {{{0.11308269955586199, 0.1165537528509531, 0.8792461033067781}, 
       {-0.03699696877353895, 0.17796697779513257, -0.8939546767261258}, 
       {-0.02159389739285536, -0.048602932293336516, 0.06781556904606262}, 
       {0.07645854918560056, 0.11095717694572042, -0.007254290189325392}, 
       {-0.04827739633416405, 0.08395824762908612, -0.05817851772525904}, 
       {0.20097283840323923, 0.1718385664871947, -0.014965836488892704}}, 
      {{0.43089787183383405, 0.6148711338074785, -0.08740927835802326}, 
       {0.7136724353824562, 0.4805215246075006, 0.009782089281742512}, 
       {0.9444537163289974, 1.163282774363186, -0.08544769265245834}, 
       {0.8867130692733883, 0.9886599265953335, -0.23766449077213078}, 
       {0.9670295484972034, 1.1068977471845491, 0.05157979098811932}, 
       {1.0472090652841166, 0.6105957144552687, -0.032555940104469584}}}, 
     {{{0.030612786150183945, 0.038346097928151225, 0.8777143067290087}, 
       {0.13657270769661242, -0.07266001255867431, -0.892809923202904}, 
       {0.06971406021696117, 0.05089338861017429, 0.06327866621043501}, 
       {0.09685862646413666, -0.09908722644588826, 0.0002797506791701947}, 
       {0.11615171987298638, -0.009727738249803173, -0.05775365379704309}, 
       {0.027119205116303467, -0.1507774644342658, -0.01800079539541496}}, 
      {{0.5027167884916683, 0.5657328059739783, -0.08343362806965182}, 
       {0.5105910425141281, 0.6967923614059683, 0.00774754108783271}, 
       {0.9962990026103072, 1.1083610983183712, -0.0863980931902554}, 
       {0.8814127715352974, 0.9925354841843561, -0.23722965110880914}, 
       {0.9573422847661448, 1.1182393806470774, 0.045768616132021045}, 
       {0.6946823813729532, 1.0091767632500448, -0.032260919863193294}}}, 
     {{{-0.02854908967440965, 0.06653777599006137, 0.8777232483011613}, 
       {0.009977162906580865, 0.08232966985750349, -0.8950312610494497}, 
       {0.08863709098664349, 0.0014181714656755335, 0.06037795957313563}, 
       {0.133874027854587, -0.04706469364518046, 0.004840945163140113}, 
       {-0.24450942894050287, -0.1071953536295768, -0.05795949378791432}, 
       {-0.13082577682899868, -0.04962185991671555, -0.017243046976828866}}, 
      {{0.4602726609674142, 0.6051067727246693, -0.08321394764136703}, 
       {0.6413981979333686, 0.5806005977654317, 0.006214393138192942}, 
       {1.2892855298890107, 0.8095628674603017, -0.08063630033236624}, 
       {0.879855487101236, 0.9972780527013833, -0.24137572746010458}, 
       {0.8982532181759452, 1.121339596408488, 0.044043679163268644}, 
       {0.7983860292705346, 0.9075797762382958, -0.03044932583317135}}}, 
     {{{0.04752530843855839, 0.281506166303806, 0.8772140434560625}, 
       {-0.04833125703703337, -0.29044079130383266, -0.8932993174166524}, 
       {-0.061314833624144666, -0.10308126386498229, 0.05584638434296674}, 
       {-0.09406016929279871, -0.2518344966611535, 0.008189688360609512}, 
       {0.11094278247050435, 0.16190250369355877, -0.06067547331367497}, 
       {-0.22994138867904224, 0.008287497023895286, -0.014566974206055943}}, 
      {{0.48859008040773083, 0.5016124048052301, -0.08340535640943325}, 
