avgspins2 = {{{{-0.04545837740520754, -0.007982296258730155, 
       {-0.07976064995051983, -0.022668216299386215, -1.0097315859690035}, 
       {0.02529959483811749, 0.04943018486116406, 0.026432016599413077}}, 
      {{0.5331019988988224, 0.5182928093369027, 0.06956487767123765}, 
       {0.5684964043500718, 0.5191079498692681, 0.01971022449636206}, 
       {0.9770250386005354, 1.0653024487077325, -0.037241764210141595}}}, 
     {{{0.00718821153723328, -0.015793166292120197, 0.9698342414397215}, 
       {-0.004133042811681709, 0.018065650425095846, -1.0095865593705033}, 
       {0.0034418269204826444, -0.10553458081958107, 0.027443119728557893}}, 
      {{0.5123679232303043, 0.5444524187109299, 0.0701419894494284}, 
       {0.4662067808408372, 0.6279205224156965, 0.02001224169575555}, 
       {1.0332098662215834, 1.0022012082962644, -0.0384457784351747}}}, 
     {{{-0.013034198330933607, 0.05328996625486133, 0.969633778858457}, 
       {-0.0031234622858166286, 0.020680469344278505, -1.0095414593477017}, 
       {-0.06807053938350661, 0.05438279647397623, 0.02759848228702175}}, 
      {{0.5345156509269136, 0.5185916873176918, 0.07153515784832043}, 
       {0.540931302653847, 0.5523406766772824, 0.020864838453129364}, 
       {1.077744185508016, 0.9602740471682859, -0.03750311223191426}}}, 
     {{{0.11292234647288199, 0.018148466173797343, 0.9690375118215331}, 
       {-0.02113111333033767, -0.01239913075436643, -1.0090185340158893}, 
       {0.10192918170416607, 0.031085354425713984, 0.027671823992131504}}, 
      {{0.5522520529907926, 0.49132298487098197, 0.07215230106194226}, 
       {0.517935992653191, 0.5743602244496844, 0.022733326671130483}, 
       {0.9860938572749455, 1.0479880059805018, -0.037335541157943526}}}, 
     {{{0.11481966612796449, -0.06291944445075767, 0.9688561266328274}, 
       {0.01152666292048385, 0.06142478860788264, -1.0086058459414553}, 
       {-0.048221393234048074, -0.045053903235468894, 0.027440521106404558}}, 
      {{0.4947509248653507, 0.5450423840099374, 0.07222396383351437}, 
       {0.5718628835409596, 0.5179467017492292, 0.022747115118744166}, 
       {0.9923296571584216, 1.047895658415476, -0.03646554547870878}}}, 
     {{{0.08083476928635557, -0.06728048469551018, 0.9694261577594848}, 
       {-0.005869002061350754, -0.014995927396380742, -1.0075252784634474}, 
       {0.004853109931520034, 0.006258982502155754, 0.02578992250173929}}, 
      {{0.4700808506607239, 0.5743043467717311, 0.0726087207343622}, 
       {0.5423278318925288, 0.5533599013366443, 0.02269411619406214}, 
       {0.9626926215438937, 1.0829118517215033, -0.0374644748676809}}}, 
     {{{0.025769859812689255, -0.03396330509142327, 0.9700442068614933}, 
       {0.010970316288366916, 0.008749948136983016, -1.007319386390907}, 
       {-0.03327665017119061, -0.031159728898372232, 0.02496598132719044}}, 
      {{0.5273843274035052, 0.5253066830711615, 0.07234751699350395}, 
       {0.5935256170264277, 0.5019513693962872, 0.02338221441096633}, 
       {0.9910452562008845, 1.051806373136442, -0.036685342913810884}}}, 
     {{{-0.0005599801012084153, -0.020224550170207967, 0.9705840705158153}, 
       {0.015619007108575307, -0.032273541457603014, -1.007654142557513}, 
       {-0.0319916010071922, 0.011283489569018597, 0.024760873839473754}}, 
      {{0.5670845635189503, 0.4882713275175477, 0.07004319816259841}, 
       {0.5211356400644303, 0.5715369256482317, 0.02442342473747816}, 
       {1.013407522955823, 1.0303603121991267, -0.03666384336312612}}}, 
     {{{-0.02236987298050425, -0.013725987334005513, 0.9710575971126647}, 
       {-0.03413319883511729, -0.026059493752658053, -1.0070667431999267}, 
       {0.02005838148801845, 0.010088292879047221, 0.023699947885040536}}, 
      {{0.5212672342702936, 0.5354643990440527, 0.06746861273153681}, 
       {0.5053476396772609, 0.5893609965664688, 0.02301235715579697}, 
       {1.037667092716319, 1.0073551579023945, -0.037220086441066}}}, 
     {{{0.008849812182045893, 0.002958082909441771, 0.9727065673131778}, 
       {0.0037406396005938538, 0.02193702318594057, -1.009209349055656}, 
       {-0.03173607317761182, 0.0004091380585419846, 0.02419358354025454}}, 
      {{0.5427561741232251, 0.5134235721194613, 0.06541703936122167}, 
       {0.45287271734052437, 0.6416753793154988, 0.020201801763348737}, 
       {1.0256748742613933, 1.0176590727438608, -0.0360586330696037}}}, 
     {{{0.025956327172330814, -0.010351698868301966, 0.9741428176091875}, 
       {0.051558776683381845, 0.057707952534008115, -1.010868595699045}, 
       {-0.026766036470525764, 0.06076949372445956, 0.02441657988763535}}, 
      {{0.532946798281028, 0.5217518763799082, 0.0634081098259417}, 
       {0.5150847031767453, 0.5735072280116051, 0.017312908273971583}, 
       {1.0618444755507441, 0.9782648183156815, -0.036246807756520776}}}, 
     {{{0.007399860417618161, -0.08139437681361944, 0.9742464075500138}, 
       {-0.0367344505618399, -0.08459451619119225, -1.0120890857653162}, 
       {0.028633527093112933, 0.05913807654570466, 0.025533480013078924}}, 
      {{0.4795675072885633, 0.5683184453997994, 0.0641200972514766}, 
       {0.5738072809853487, 0.5113099866139399, 0.01580151946942765}, 
       {0.9799165495589922, 1.0611933194660292, -0.03721104041846939}}}, 
     {{{-0.006063191137625581, 0.0024837397669398593, 0.9740473394085335}, 
       {-0.032702970695773194, 0.023631697807361556, -1.0124814838946954}, 
       {0.025273559328153825, 0.01728336163034405, 0.026124946283938622}}, 
      {{0.49768635744989487, 0.5572570700787939, 0.0640872964268343}, 
       {0.5827492942876605, 0.5096838346771794, 0.014569043277019134}, 
       {1.12699171484519, 0.9172467561478999, -0.03699047263700322}}}, 
     {{{0.05324930336296779, 0.033506288073544215, 0.9732308902393888}, 
       {0.035265282299096104, -0.00045787170134337524, -1.012490030653436}, 
       {0.03191347536106783, 0.0206310603090554, 0.026949942211822567}}, 
      {{0.5082751188861847, 0.5437932090931228, 0.06463706964153526}, 
       {0.5577958357798936, 0.5371415789031897, 0.012431545950722933}, 
       {0.9783506684358952, 1.065680081192192, -0.037333110070150735}}}, 
     {{{0.08616818427270242, -0.02979739717435188, 0.9728621950994455}, 
       {0.0028482783404250346, 0.00819025555349999, -1.013007385739368}, 
       {0.054921827498834654, 0.024009659438450924, 0.02783599243769929}}, 
      {{0.5019542137911099, 0.544943379402423, 0.06617065268780742}, 
       {0.5587395874220724, 0.5373974432551821, 0.01135282254015757}, 
       {1.0268508213370533, 1.0134217917678987, -0.0357722866185257}}}, 
     {{{0.07572306640168017, 0.024039809229589898, 0.9717618636996949}, 
       {-0.04660735536090036, -0.0572740280290539, -1.0127807442345917}, 
       {0.006816727355036358, -0.027651794585727443, 0.028709682332673205}}, 
      {{0.5496364966077818, 0.4997570578210298, 0.06781531528183105}, 
       {0.53198504477173, 0.5594339537886515, 0.01115262367253167}, 
       {1.0293067826829552, 1.0124228848638457, -0.03449699812779075}}}, 
     {{{0.11103755365122497, 0.03862563230988223, 0.9721003149323876}, 
       {-0.003414282731958704, 0.006294777739855285, -1.0131948512654474}, 
       {0.021158360704461397, 0.04314113531699289, 0.02878533813083503}}, 
      {{0.49662763922069514, 0.5449646325426601, 0.06744931711898239}, 
       {0.5368352208544029, 0.5601440640571647, 0.010154800850437296}, 
       {1.0588590482319435, 0.9815712954898639, -0.03469965711053761}}}, 
     {{{0.08357126906490822, -0.03390736928039462, 0.9720736554064546}, 
       {-0.018633092070126107, -0.0017315232307083624, -1.0134243032323915}, 
       {0.05021914555146711, -0.04670517445768838, 0.029041449623712957}}, 
      {{0.47877695652288876, 0.5685904201019509, 0.0674134648953223}, 
       {0.4822458067184724, 0.6144944403622353, 0.009629963450527912}, 
       {1.0019130107559506, 1.0375124431112122, -0.03610407639344018}}}, 
     {{{-0.02046408952330756, -0.006738362729562137, 0.9722732789366333}, 
       {0.010001877986305042, 0.00017955686600281876, -1.0133269221000074}, 
       {-0.01590963462429359, -0.07451795756394261, 0.028744444961151607}}, 
      {{0.5298361072300856, 0.5253831416135096, 0.06684309751222128}, 
       {0.5476157643237476, 0.5485722951530493, 0.010629557926914668}, 
       {1.0390140999038844, 0.9979292483382531, -0.034707503729901966}}}, 
     {{{-0.037415796783744744, 0.059692050738163395, 0.9720235700369946}, 
       {0.021930308576856437, -0.0013873132848509792, -1.013963184336126}, 
       {-0.11257843822380151, -0.03260689123693712, 0.029630416096908314}}, 
      {{0.5244956563789843, 0.5272557182556342, 0.06629761956557201}, 
       {0.5535405391993542, 0.5414440978293907, 0.01016052777765264}, 
       {1.032141013103064, 0.9967101829221839, -0.03459811403701991}}}, 
     {{{0.009895302710339901, 0.0380761798540832, 0.9724627797430379}, 
       {-0.0470901686193963, -0.004178925870437759, -1.0147411524378516}, 
       {-0.05577994298650191, 0.05877429469574169, 0.029969174492591046}}, 
      {{0.6124085229014291, 0.44232560717021235, 0.06587619178380899}, 
       {0.543320899890619, 0.54953770975708, 0.00895632696677362}, 
       {1.0223881928204006, 1.0139768259747033, -0.03496082419872446}}}, 
     {{{-0.0021813604736745516, -0.004786467277077745, 0.9720732901421826}, 
       {0.02927269326669619, -0.014131427320413887, -1.014631242195312}, 
       {0.06394324821797433, 0.004333800034234112, 0.030248753850905332}}, 
      {{0.5047871904105704, 0.5529944777540727, 0.06510605396016833}, 
       {0.5570299235826799, 0.5373640015560094, 0.0088223219520418}, 
       {1.0114844378278558, 1.0284236113790466, -0.03606241199499045}}}, 
     {{{0.000741136633198376, 0.04006419982142798, 0.9733570693664101}, 
       {0.027817558986849872, 0.026636990222231212, -1.0149534650901673}, 
       {0.024031364870932284, -0.07953902947355593, 0.029287197521534296}}, 
      {{0.45537019336340717, 0.5992812203647062, 0.06416083558253838}, 
       {0.585256700104404, 0.5093776982654149, 0.007501230124066005}, 
       {1.0119630169223293, 1.024463872697166, -0.03532046792584358}}}, 
     {{{-0.055347089634884945, 0.05168461061829716, 0.9733108095752405}, 
       {-0.020871679039218168, -0.040316158227662165, -1.0153903927979788}, 
       {-0.04930069317675657, -0.03481940252227378, 0.029770385020515888}}, 
      {{0.5112545851156491, 0.5395975371300543, 0.06392125642675306}, 
       {0.5639674756391866, 0.5287002055008239, 0.008003311361028054}, 
       {0.9705238805965182, 1.0690669474232093, -0.035251812963903215}}}, 
     {{{-0.06923432268812206, 0.05559702523449257, 0.973437042283952}, 
       {0.031436294320379254, 0.04782707884857207, -1.0150579413230547}, 
       {-0.011962966192336905, 0.05155450912421404, 0.02931170083687873}}, 
      {{0.5219067424859267, 0.5272173381514536, 0.06325373760718245}, 
       {0.4983365200846956, 0.5925615532867045, 0.009233268092817326}, 
       {1.0545550882933423, 0.9870905617188541, -0.036437572646540885}}}, 
     {{{-0.055531835662869455, 0.0017079086855829406, 0.9740493805205022}, 
       {0.011111171688567872, -0.07343984504119795, -1.014293503352465}, 
       {0.032264297375697866, 0.016588660374387137, 0.02793492462974098}}, 
      {{0.4614420117589654, 0.5913972581294634, 0.06314374233854769}, 
       {0.5188295206763669, 0.5694553044790766, 0.011156754669510605}, 
       {1.0670848487968285, 0.9781565904391499, -0.03846982475982054}}}, 
     {{{-0.058463336928629865, -0.04322003664727071, 0.9747410188767232}, 
       {-0.012524030819299772, 0.08426510118542671, -1.0145338981988032}, 
       {0.0348020053468657, -0.03732221118934419, 0.027483681119856326}}, 
      {{0.5068561164291688, 0.5420431153747356, 0.06353667081315417}, 
       {0.5525551715408934, 0.5329654326941354, 0.011692802160008231}, 
       {0.9660958861913514, 1.0795305312765662, -0.040117587055018174}}}, 
     {{{-0.07393962033287545, -0.03873813776367834, 0.9750192079261887}, 
       {0.01124116616847687, -0.021458130813941715, -1.0153156727144401}, 
       {-0.06073058477124281, -0.03742940920250167, 0.027987266586026772}}, 
      {{0.5068498725587957, 0.5411575188234844, 0.06220432068079529}, 
       {0.5583964590405315, 0.5323395717316105, 0.011561036006502379}, 
       {1.064075367512849, 0.9800216373302761, -0.041101215232659444}}}, 
     {{{-0.009988234082660065, -0.037908730342178995, 0.9753655087267783}, 
       {0.02328628589090578, 0.03763620547549814, -1.0146285980815568}, 
       {-0.06477902730243418, 0.06862673811106028, 0.026953891152556066}}, 
      {{0.5083189661625064, 0.5440690800110679, 0.06257917314598194}, 
       {0.5261523853484333, 0.5661304665706361, 0.010037132855029274}, 
       {1.032945746887607, 1.0065611358895974, -0.04027109899333395}}}, 
     {{{-0.006699608448084019, 0.020015944420243275, 0.9773406947140276}, 
       {-0.01200543393464638, -0.04100841364375165, -1.0151897496360347}, 
       {-0.0008777466606538682, 0.0645940852065284, 0.025539856719782962}}, 
      {{0.5228571537993429, 0.5293323317166703, 0.06001209445259892}, 
       {0.5182310970503164, 0.5721005558277844, 0.010982310965110598}, 
       {1.0215684882846976, 1.0228861733862373, -0.04041173445558367}}}, 
     {{{-0.030991132031688892, 0.06769335914553719, 0.9787699982166008}, 
       {-0.0017750514307931483, 0.027366186641577923, -1.0146934858884575}, 
       {-0.01963500702506731, 0.05219873971489326, 0.023614289469634}}, 
      {{0.48389494993196547, 0.5626023383557248, 0.057811061009416576}, 
       {0.5685887502372815, 0.5240426638514346, 0.010763733800976949}, 
       {1.0029718270590302, 1.0431742793415264, -0.04094570773436858}}}, 
     {{{-0.05472708437278776, 0.024360700864083804, 0.9791380541109269}, 
       {0.007857135903983023, -0.014159298465478852, -1.0148349169424205}, 
       {0.011888408039846836, 0.07063596641540702, 0.02338766462927174}}, 
      {{0.4783321382053323, 0.5703188413173056, 0.0568911349074096}, 
       {0.5548372997707186, 0.537943874615978, 0.01081688059558683}, 
       {1.0308825379698725, 1.013750684567084, -0.041442561252044596}}}, 
     {{{-0.09025347514174849, -0.013146101992998257, 0.9788178938431494}, 
       {0.056303083827002796, -0.028601056071782656, -1.0140742247658399}, 
       {0.08948744129614948, 0.011041340284424472, 0.022947132720467736}}, 
      {{0.46759052437619525, 0.5759288238203322, 0.05791959698326998}, 
       {0.5213100694048993, 0.5688228518543893, 0.011282643540499793}, 
       {1.011840409345644, 1.0292613062997473, -0.040889865005982844}}}, 
     {{{-0.05656771460484643, -0.0046772370839679445, 0.9768762756353242}, 
       {-0.11577045369688406, -0.012809775116513109, -1.012236123873158}, 
       {-0.028057772064915897, -0.058642233028252354, 0.023050650035611173}}, 
      {{0.536249333313495, 0.5134424324550644, 0.06064113112382996}, 
       {0.5764709586333733, 0.5056678952780608, 0.013422808326027047}, 
       {0.9557819344231309, 1.0883535545682572, -0.040024614510441904}}}, 
     {{{-0.013662513102288672, -0.02311549339793259, 0.9758688553698683}, 
       {0.03746965408518597, -0.011419267276567576, -1.0106219756842036}, 
       {-0.027838252923713468, -0.03156041417747965, 0.022443922112110933}}, 
      {{0.5812985976554204, 0.47063750557030254, 0.0628648050770757}, 
       {0.5152129755302717, 0.5798300102043915, 0.01581635652801383}, 
       {1.0696742373776156, 0.9762915295099888, -0.0393720048566704}}}, 
     {{{-0.06452985610326478, -0.012116484991681178, 0.9756406065248147}, 
       {-0.02285038906797519, 0.044415049321973245, -1.0104846190957348}, 
       {-0.027990692279989158, 0.01975897605925002, 0.022534814368698124}}, 
      {{0.5084433726514636, 0.5406051306322757, 0.06260792851873087}, 
       {0.5511807274794769, 0.5429715660016311, 0.01602421090534789}, 
       {1.031798839210587, 1.013324175429869, -0.03793631492287975}}}, 
     {{{-0.011348594541675984, 0.020624315115174575, 0.9747095872467598}, 
       {0.008225333003865595, -0.03056266417252425, -1.0109781952520411}, 
       {-0.021354789364396047, 0.04423209590379936, 0.02395940980305722}}, 
      {{0.5425244109749155, 0.5098128472840837, 0.06489174004696219}, 
       {0.5187858475801022, 0.5762094297327645, 0.0156765388890876}, 
       {0.9366468936579831, 1.1056190068511658, -0.03638404389958186}}}, 
     {{{0.007411183828593585, -0.025607942188451607, 0.9730978150836873}, 
       {-0.014924616510359832, 0.04319504213728952, -1.0101813048118697}, 
       {0.009509022579924713, -0.0024841261755812758, 0.02477429152595993}}, 
      {{0.5333747791591373, 0.5198832294773609, 0.06695387674095832}, 
       {0.5090164657283671, 0.5853178867118372, 0.01686155728302352}, 
       {1.1114126326122642, 0.9330338533117499, -0.0362884342901304}}}, 
     {{{0.005531372179996316, -0.04610173278492128, 0.971965824854934}, 
       {0.043474879295977674, -0.00923756895829191, -1.0097272795334766}, 
       {-0.061561092415353035, 0.04927975653114783, 0.025452256476319293}}, 
      {{0.5090663785064243, 0.5432688839795041, 0.06863315199442077}, 
       {0.5478902186562622, 0.5451465116750163, 0.019189551757292422}, 
       {1.0408806224118134, 0.9972644275301682, -0.03614264068574536}}}, 
     {{{0.014321341556971548, -0.06887498278259101, 0.9703878646622364}, 
       {-0.04801000867717059, -0.009352537919691295, -1.0082077877492162}, 
       {-0.02962050913077917, 0.06816445751456976, 0.025510724884755826}}, 
      {{0.5257543289132021, 0.5262598075204173, 0.06922630119375117}, 
       {0.5668304101584088, 0.5262358936977207, 0.021809127706653664}, 
       {1.0822851893684158, 0.9574237414425272, -0.03701499727826714}}}, 
     {{{-0.05053795423426301, -0.037389995296371305, 0.9690385250652312}, 
       {0.03304639342309411, 0.0367471516668315, -1.0078667990605743}, 
       {0.09568884722319729, -0.020538999801126053, 0.026519075793119132}}, 
      {{0.5952316621182073, 0.45924105137741206, 0.07038142739524156}, 
       {0.5349506391125101, 0.5577632677291509, 0.022798960373346944}, 
       {0.991661158796217, 1.0434873467164267, -0.0365614565577906}}}, 
     {{{-0.04289700334312989, 0.03930108144801874, 0.9696629919838483}, 
       {0.033591387776249274, 0.0008705797800939883, -1.009364856865547}, 
       {-0.02469854946215608, -0.05670108780238278, 0.02739266667947479}}, 
      {{0.5672308157278267, 0.48736693032142603, 0.069613116513074}, 
       {0.5295670230498676, 0.5620295615688445, 0.0222078464540183}, 
       {1.0199520891048843, 1.020567572877206, -0.03622646258418042}}}, 
     {{{-0.0037968359334348742, 0.0524781268802786, 0.9700712227373794}, 
       {0.013489997962619045, 0.010844649763798057, -1.0093187416341747}, 
       {0.010023068005558189, -0.012724183793673433, 0.026938320694570403}}, 
      {{0.5132323844295481, 0.5414734265693757, 0.06932957047513899}, 
       {0.5335841846794311, 0.5573379201726953, 0.023804975494536862}, 
       {1.0232677984677272, 1.0211717412921724, -0.03655894580321635}}}, 
     {{{0.024713290692646845, 0.006777731025226305, 0.969246874635109}, 
       {-0.06337802246029711, -0.0792439716405924, -1.00808521797371}, 
       {0.031120341224750613, -0.00791859749379237, 0.026529145136377053}}, 
      {{0.5613984602985811, 0.49598273641280377, 0.07036449127822464}, 
       {0.5393186427888992, 0.541901348129762, 0.025999014186204095}, 
       {1.0734542928615263, 0.9706185259999723, -0.036939183953514636}}}, 
     {{{-0.04407494040930524, 0.022925486642666047, 0.9687026115075762}, 
       {-0.011862690898588976, 0.0808097524765169, -1.00751277209925}, 
       {-0.004314741275475822, -0.015753839586573583, 0.0265009623894515}}, 
      {{0.544139976176358, 0.5113146473816466, 0.07153437970412158}, 
       {0.5509670151057606, 0.5342408418869666, 0.026790455342316388}, 
       {0.9740593914581087, 1.0721608023689564, -0.038320604753085304}}}, 
     {{{-0.06882484951702837, 0.06451545395314622, 0.9682344733721444}, 
       {-0.003938411032290568, -0.017259454520903078, -1.0079846789678935}, 
       {0.011931495736923729, -0.04985633926454896, 0.027441007393524897}}, 
      {{0.479862154588856, 0.5695529013585611, 0.07204980140587502}, 
       {0.5474420635640869, 0.5422751264081677, 0.027687490925716984}, 
       {1.123038315947785, 0.9206835598196356, -0.038234257253980136}}}, 
     {{{-0.06329275437410135, 0.07972250725614034, 0.9679616721701052}, 
       {0.005019527189290075, 0.030143851440404837, -1.0073900478630124}, 
       {-0.02866223459467413, 0.014017936431079977, 0.02711917749068359}}, 
      {{0.5178524306162648, 0.5295003977611149, 0.07317767182527934}, 
       {0.601639199973627, 0.48954699009460384, 0.026796484667679366}, 
       {0.9818028335541532, 1.0631546929733295, -0.037842477230337936}}}, 
     {{{0.037415539368636834, 0.09456778797925278, 0.9683545692582722}, 
       {0.03856703334753816, -0.037366758614773996, -1.007307857470052}, 
       {0.075670067407298, -0.04653455585662705, 0.02664409000955654}}, 
      {{0.533887344089655, 0.5115892763211728, 0.07431174156725706}, 
       {0.482440012634794, 0.6090520432579095, 0.02470651936314594}, 
       {1.03113019654887, 1.006869587047489, -0.03773246287900865}}}, 
     {{{0.0729209850575448, 0.023475102540502554, 0.9683997714922877}, 
       {-0.05369096516126045, -0.01130606123620315, -1.0075009215378166}, 
       {-0.07543456935416812, -0.0769650099799613, 0.026791951843304688}}, 
      {{0.529760000782552, 0.5198895187352203, 0.07452571256846252}, 
       {0.5059759339897946, 0.5854508791155882, 0.024255916267383215}, 
       {1.0525587718966052, 0.9813707951808063, -0.037392751022453104}}}, 
     {{{0.00798220904432805, -0.058005001061667255, 0.9685757249319268}, 
       {0.003948878795227716, 0.05352466664640757, -1.0076764267696097}, 
       {-0.07406289003687312, 0.0991999977211827, 0.026791503635460245}}, 
      {{0.4796034890146204, 0.572688838363105, 0.07398233190516346}, 
       {0.530496684846277, 0.5613383388640149, 0.023624150534843125}, 
       {1.0013558646513316, 1.029135150993807, -0.037666085135771736}}}, 
     {{{-0.03551969007194692, 0.011020354190166953, 0.9700131698042787}, 
       {0.03442917197467697, 0.016420831289661566, -1.0078618421680383}, 
       {0.0070267238315811845, 0.06886552564698005, 0.025539474161535857}}, 
      {{0.5300379805845826, 0.5228518376016078, 0.07264346767838625}, 
       {0.5713908303004129, 0.521877156534284, 0.023243097619068065}, 
       {0.9902153989786048, 1.0520056045669814, -0.03879641747559459}}}, 
     {{{0.05312709245176489, 0.08702479147192259, 0.971447598673895}, 
       {0.0035325867462075136, -0.025372787486815034, -1.0081513305074497}, 
       {0.08478876950031454, 0.07052672846865105, 0.024394533631331594}}, 
      {{0.4877297418509998, 0.554801575604862, 0.07120436871612512}, 
       {0.5465257655334934, 0.5479318712630615, 0.022268635444550933}, 
       {1.0244717018807976, 1.0106565246176205, -0.03901785017495929}}}, 
     {{{0.045336245877389596, 0.03632779372207282, 0.9718794103071648}, 
       {0.01921595541042545, 0.014628146249714794, -1.0094230259722576}, 
       {0.025783285263708405, -0.09345013515021298, 0.025234417462869665}}, 
      {{0.5750836592345571, 0.4744061401088948, 0.07042743033132415}, 
       {0.512509533654035, 0.5821988312890859, 0.019525203623293352}, 
       {1.03293771002244, 1.0030827684702321, -0.03718624161157482}}}, 
     {{{0.038337691144922664, 0.007299750119657273, 0.9716956206787684}, 
       {0.027728178756344524, -0.07367374232906582, -1.0099925064813564}, 
       {-0.1096581229854328, -0.028693832032296522, 0.02598768760036338}}, 
      {{0.5263349288669831, 0.524412503560702, 0.07137903839270676}, 
       {0.5603284260108291, 0.5278814424147752, 0.019260376753217123}, 
       {0.9699170207329967, 1.064259869821989, -0.03883169655353452}}}, 
     {{{0.06791454670298168, -0.022828832063394935, 0.9708443838281592}, 
       {-0.08689422626908046, 0.04601548704103462, -1.0092956086310538}, 
       {0.00211094558329263, 0.06261967354496024, 0.02614202660067185}}, 
      {{0.5607424475593996, 0.4854804788825475, 0.073946619011937}, 
       {0.5377904268218306, 0.5485454640327627, 0.019070247688213193}, 
       {1.062320748573414, 0.9806248128661211, -0.038685893475184314}}}, 
     {{{0.04541725637955509, -0.042955129788378205, 0.9700641777478027}, 
