avgspins3 = {{1.399637998336311, -2.1768039131779626}, {1.3930023920918992, 
    -0.7314083335687349}, {-0.5805455864532035, -0.8279033275969095}, 
    {-0.5682157517219057, -0.9320054622448869}, {-0.5642866879433281, 
    -1.0410652184349598}, {-0.5692713967312175, -1.1523649513439376}, 
    {-0.5832271330737602, -1.2631101945527503}, {-0.605633460500458, 
    -1.3704185064019685}, {-0.6353407785506352, -1.4713391965777776}, 
    {-0.6705946370044169, -1.562925537558307}, {-0.7091320563464144, 
    -1.642365230117788}, {-0.7483274053935365, -1.7071495223346211}, 
    {-0.7853644002460447, -1.7552509856873308}, {-0.8174091379202948, 
    -1.7852684584356542}, {-0.8417646542191387, -1.7965129134452085}, 
    {-0.8559947285471668, -1.7890161647644593}, {-0.8580111608378779, 
    -1.7634636702364406}, {-0.8461213454332149, -1.7210679888361093}, 
    {-0.8190388060526528, -1.6634032466571171}, {-0.7758598836236055, 
    -1.5922286069539744}, {-0.716013806817035, -1.509323590344961}, 
    {-0.639203478402396, -1.416352210961502}, {-0.5453511147650252, 
    -1.3147745140321418}, {-0.43456948487729047, -1.2058069604606887}, 
    {-0.30717568271504436, -1.090432242032201}, {-0.16375391538948553, 
    -0.9694536988769297}, {-0.005261273845046389, -0.8435778570422253}, 
    {0.16683393332183638, -0.7135114616985299}, {0.35040629022858205, 
    -0.5800524852005692}, {0.5425479646126933, -0.4441593894464331}, 
    {0.739488356831145, -0.306990583034735}, {0.9365891117354281, 
    -0.1699163504379648}, {1.1284370125993965, -0.034516867773557516}, 
    {1.3090469179913375, 0.0974179873208058}, {1.472164462698864, 
    0.22387768048196466}, {1.611635421377146, 0.342617223367454}, 
    {1.7217929358550306, 0.45116273197928625}, {1.7978086668098394, 
    0.546858837518094}, {1.835976584674454, 0.6269774692710139}, 
    {1.8339081259103098, 0.688880349374104}, {1.790636659078547, 
    0.7302237070447017}, {1.7066257331071688, 0.7491795846122861}, 
    {1.5836796742930823, 0.7446489066220937}, {1.4247623587292193, 
    0.7164382796769789}, {1.2337391363928103, 0.6653787120057669}, 
    {1.0150780148265615, 0.5933565613453412}, {0.7735460391603739, 
    0.5032496641980039}, {0.5139381420439039, 0.3987545128662887}, 
    {0.24086923275982472, 0.28412312683815966}, {-0.041358180348880474, 
    0.16383495590108427}, {-0.32880415263348534, 0.04224721238622411}, 
    {-0.6178687408347624, -0.0767240409833848}, {-0.9052166019230228, 
    -0.18984854932937573}, {-1.1876709215180756, -0.29472167842991825}, 
    {-1.4621040609026632, -0.389793789869396}, {-1.7253435750080608, 
    -0.4743095935593676}, {-1.9741054629334933, -0.5481947958356863}, 
    {-2.204963414803399, -0.6119334358893633}, {-2.414356818794803, 
    -0.6664617355887793}, {-2.598638512297785, -0.7130843320159516}, 
    {-2.754169857349937, -0.7533955571092118}, {-2.8774564161582914, 
    -0.7891832792253588}, {-2.9653222104533246, -0.8223064713186743}, 
    {-3.015105773963479, -0.8545612946307981}, {-3.0248623502457126, 
    -0.8875630746551463}, {-2.9935507859528094, -0.9226713143861355}, 
    {-2.9211819902776326, -0.9609616102772064}, {-2.8089039484890987, 
    -1.003226540337721}, {-2.6589929036077677, -1.0499730892951922}, 
    {-2.4747313362409122, -1.101390791372741}, {-2.2601661957238814, 
    -1.157285659190819}, {-2.0197802079650513, -1.2170018038480765}, 
    {-1.75813278335191, -1.2793638554084656}, {-1.479552592234091, 
    -1.3426720271138086}}
