avgcor3 = {{-0.27579540307598743, -0.26342929244906066, 0.2060463734808158, 
    0.2794150597150649, 0.24259698900167662}, {-0.09329518711823534, 
    -0.12461093882246528, 0.28303294393600464, 0.23772244296384412}, 
    {-0.09600588009561606, -0.12819457542986054, 0.28702491213556286, 
    0.2338241092603907}, {-0.09753057091609875, -0.13279442991219723, 
    0.29063505696520847, 0.23114024825302057}, {-0.0978606067622202, 
    -0.1382919026988678, 0.292765542008667, 0.22932874450334106}, 
    {-0.09709771172777365, -0.1445004939853882, 0.2924832911462424, 
    0.2278510924688091}, {-0.09540279671197859, -0.15116860679444225, 
    0.2896445150409593, 0.22640234437850265}, {-0.09296259485662806, 
    -0.15799698389540828, 0.28512020548448186, 0.22513664109170475}, 
    {-0.08997714662334846, -0.16466930304148947, 0.28042570275342005, 
    0.22461897349660237}, {-0.08666190742790314, -0.17089443197255152, 
    0.2770261690151411, 0.22551901587644846}, {-0.0832539909045899, 
    -0.1764544369959255, 0.2757474089779732, 0.22815764692728105}, 
    {-0.08001104085901985, -0.1812435223698614, 0.2765419872392477, 
    0.23217316725739967}, {-0.0771951048931878, -0.18527817804601274, 
    0.27862726478272215, 0.2365517639086112}, {-0.07504138681806237, 
    -0.1886693013523685, 0.28088022877295504, 0.23999454204057036}, 
    {-0.07371970429112772, -0.19156437867028478, 0.28231185784439505, 
    0.24138853048566516}, {-0.07330167363449534, -0.19408092339915206, 
    0.2824316441169612, 0.24019927090556162}, {-0.07374752334457428, 
    -0.19625360717910487, 0.28138158665059276, 0.23671806595630765}, 
    {-0.07492137604615338, -0.19801062043959006, 0.2798246890950642, 
    0.23209452452363888}, {-0.07663308791712077, -0.19918437858302537, 
    0.2786424081621742, 0.22805651282793254}, {-0.07869309120206713, 
    -0.19955303120856027, 0.278545198123556, 0.2263326150767839}, 
    {-0.08095935928258813, -0.19890092706664197, 0.27976071590696805, 
    0.22799818810655756}, {-0.08335987561532716, -0.1970814589491277, 
    0.2819701071959702, 0.2330541504992089}, {-0.08588652763475227, 
    -0.1940641666026048, 0.2845234924783396, 0.24043622152064603}, 
    {-0.08856916718162042, -0.18995291000617187, 0.2867387826251053, 
    0.248454291702714}, {-0.09144154172913811, -0.18496918472729296, 
    0.28801653356639073, 0.2554829592357792}, {-0.09450804291286606, 
    -0.17940500378113033, 0.2877477427612963, 0.2605960549932623}, 
    {-0.09771744258551215, -0.17355898059198563, 0.2852915082169603, 
    0.2638407167227615}, {-0.10095094256366036, -0.167674528838369, 
    0.2802433778477258, 0.2660257600485155}, {-0.10403036020203188, 
    -0.16189742375801883, 0.2728499932695728, 0.26816101689523697}, 
    {-0.106746363750318, -0.15626176923619783, 0.264197716045418, 
    0.27087528067208066}, {-0.10889883512866505, -0.15070324239255883, 
    0.2559459010192845, 0.2741497590004494}, {-0.11033640281678615, 
    -0.1450912004645192, 0.24971146477840794, 0.27749221520666856}, 
    {-0.11098447944555478, -0.13926893809497512, 0.2464448399561174, 
    0.28037073851963396}, {-0.11085759123105302, -0.13309275565931672, 
    0.24611556434375423, 0.2825763352185999}, {-0.11005772537006894, 
    -0.12646385713049665, 0.24781356914244906, 0.28430092047033395}, 
    {-0.10876027263129096, -0.11934952854678615, 0.25017325320816797, 
    0.2859501992200689}, {-0.10718688750422244, -0.11179211619678284, 
    0.25194379506870984, 0.28785073885856005}, {-0.1055665682535817, 
    -0.10390637117299387, 0.25248762494344557, 0.29001939305596763}, 
    {-0.10409385854994328, -0.0958690406790403, 0.2519679415534317, 
    0.29210879785306454}, {-0.10289717175350428, -0.08790419359226967, 
    0.25111340176209, 0.29354446280251945}, {-0.10202585800196332, 
    -0.08026729504412194, 0.2507320890970029, 0.29375305187991024}, 
    {-0.10145682313853457, -0.0732288402601031, 0.25132438432959286, 
    0.2923308389092139}, {-0.10111476377672454, -0.06705907934153989, 
    0.2530046466354902, 0.28908072944336455}}
