avgspins = {{{-0.0010782454113623515, -0.023536240081539487, 
       0.03536675882196697, -0.3872535365067154, -0.06520104195899054, 
       0.01105666386497747, -0.044390970495564744, 0.001716718074571591, 
       -0.21366334797139505}, {-0.03204343976530952, -0.065537711621602, 
       0.04338366636225302, -0.010009017680360797, 0.019132254148427858, 
       -0.06296471150942985, 0.01979354800445683, 0.5174287354190789}}, 
     {{-0.036436112480256494, -0.008858748022373552, 0.41288407955913525, 
       -0.019994234005182923, 0.05142112220634407, 0.012154815902511896, 
       0.003488024524378058, -0.24194687450404517}, {-0.02087999603888093, 
       0.04253171254974874, -0.3869593477555519, -0.058504284088839766, 
       0.030593773815346212, -0.0403944700525024, 0.010618529434960652, 
       -0.21310261258015747}, {-0.03937220307259674, -0.054902846084600124, 
       0.04347739707782725, -0.003588616732282736, 0.021080309338018362, 
       -0.06369685985322492, 0.03271036480865711, 0.5169836334299933}}, 
     {{-0.03733094981711724, -0.00399460501234084, 0.4125227258958254, 
       -0.003133357174234596, 0.05520018845799745, 0.012154644634972898, 
       0.004790382547329695, -0.24179626929458525}, {-0.012776089442423344, 
       0.04817540766010639, -0.3866719982154906, -0.04611477348393234, 
       0.047085336090586, -0.034549078024470686, 0.01817473097435506, 
       -0.21254411969459014}, {-0.04393769175339889, -0.043407346131364856, 
       0.04355140120107587, 0.003067245244279913, 0.020942815055387407, 
       -0.06145800245478991, 0.04600502771081014, 0.5165412528316302}}, 
     {{-0.03735034673747987, 0.000955363913080088, 0.41219147389465727, 
       0.01411201785701309, 0.0535666528354617, 0.01279522054959597, 
       0.006056716447539916, -0.24163799310290163}, {-0.0033995153949355717, 
       0.05193515538250939, -0.3863946866103869, -0.02925679578329082, 
       0.05892662285411653, -0.027232100423620998, 0.02399870941963973, 
       -0.21199563428189946}, {-0.04565839389753029, -0.03172449973551364, 
       0.04360534159714035, 0.009297387908817904, 0.018763182957578874, 
       -0.05619734564327928, 0.0589757008542088, 0.5161083108852672}}, 
     {{-0.036497007530919015, 0.005803334681973275, 0.4118930158200712, 
       0.030036598645132768, 0.046656210575432885, 0.014046267340275243, 
       0.0071099982966233355, -0.24147641600769565}, 
      {0.006784812857392007, 0.0535485080796823, -0.3861302688888281, 
       -0.009588728974934672, 0.06497076946137867, -0.018900714517443063, 
       0.027803687541370803, -0.21146456642963055}, {-0.044612562155323804, 
       -0.02052476975574477, 0.043639381950167665, 0.014491090816006394, 
       0.014790685510321602, -0.048029560045761366, 0.07092458994951394, 
       0.5156910066394841}}, {{-0.03481658144650912, 0.010367514224674164, 
       0.4116291354728346, 0.043059720908056334, 0.0351322941747843, 
       0.015834213949882575, 0.007786145474487624, -0.24131593737479498}, 
      {0.01726161455889665, 0.052868551958693985, -0.3858811847196349, 
       0.01096004167602904, 0.06463953116474433, -0.010066250369409321, 
       0.0294188194955134, -0.210957796719061}, {-0.041032895037008826, 
       -0.010438492183321662, 0.04365417812821117, 0.018151117261473237, 
       0.009452908986376768, -0.037229493202857386, 0.08119656560428791, 
       0.5152948600447127}}, {{-0.032394925812408035, 0.014482080523841204, 
       0.41140066570742395, 0.05188573373455799, 0.02012052754143954, 
       0.018046630937337618, 0.007944154075544997, -0.2411608844731673}, 
      {0.02749369789381261, 0.04987268938234654, -0.38564939440116724, 
       0.030377727951071014, 0.05797853200542676, -0.0012654101703188222, 
       0.028798708386655675, -0.2104815134809744}, {-0.03529264194902936, 
       -0.0020209158729127446, 0.043650857575154085, 0.019944604119328174, 
       0.0033088125862863857, -0.024217994174702755, 0.08921543106336165, 
       0.5149245675662087}}, {{-0.02935309093141447, 0.018006124505225027, 
       0.4112074691424914, 0.05563491927113133, 0.003095422865863361, 
       0.02053898257434877, 0.007474829470723807, -0.24101541092694187}, 
      {0.036951768626643226, 0.04466460123157478, -0.3854363272195907, 
       0.0467664305209692, 0.04565178392386232, 0.006970031777389002, 
       0.02602598770089355, -0.21004106562508063}, {-0.027883885058619974, 
       0.0042785188305425916, 0.04363098695851013, 0.019735265862956725, 
       -0.003011909197649727, -0.009539622525424582, 0.09451586223701056, 
       0.5145838778950412}}, {{-0.02584030956890038, 0.020831172406428768, 
       0.41104844229645704, 0.0539316730853724, -0.01426830491727724, 
       0.023143310918799002, 0.006307681807538227, -0.2408833965683423}, 
      {0.04514387610649292, 0.037469021731706846, -0.38524284332561165, 
       0.05852705864200559, 0.02887575019616205, 0.014143289284211536, 
       0.021306558770642272, -0.20964083483381232}, {-0.019389376377759802, 
       0.008141006389653288, 0.04359652991056541, 0.01759351339795544, 
       -0.00887643309034464, 0.006166344546031742, 0.09676931228694498, 
       0.5142754920525465}}, {{-0.02202549131292763, 0.022886741606054136, 
       0.41092154357602795, 0.04694037493130166, -0.030264166880055874, 
       0.025678257853592328, 0.004415463969665511, -0.24076835232544094}, 
      {0.05164281842776395, 0.02861985917047379, -0.3850692094613215, 
       0.06451463171281582, 0.009300291042318231, 0.019820662063601977, 
       0.014957990712272825, -0.2092841307446532}, {-0.010449182589463315, 
       0.009395854829054761, 0.043549794766704265, 0.013783833821983137, 
       -0.013715042471877631, 0.02220031277215764, 0.0958023746938161, 
       0.5140009891629108}}, {{-0.018087571602721113, 0.02414371578346797, 
       0.41082384394062194, 0.03534671542822276, -0.043324057895649255, 
       0.02795997895640207, 0.0018161718316780666, -0.24067333117724776}, 
      {0.05611007434938539, 0.01854205169832297, -0.3849150898025544, 
       0.06414982740549473, -0.01115270432467489, 0.023656184834834105, 
       0.007391461983386183, -0.20897311128425655}, {-0.001724309864819524, 
       0.008029736309540878, 0.043493374743343215, 0.008731486945192959, 
       -0.017078955919198915, 0.03783995725824177, 0.09160669349664348, 
       0.5137607810139908}}, {{-0.014205456810546687, 0.02461534834299409, 
       0.41075159903420566, 0.0202863734107814, -0.052172976948793304, 
       0.029813127565724976, -0.001427614949278512, -0.2406008479528366}, 
      {0.058314732017237345, 0.0077283402266312175, -0.3847795516889395, 
       0.05747494998680585, -0.030476717749607713, 0.025411240556295574, 
       -0.0009115721444982194, -0.20870873041525984}, 
      {0.006140846373737974, 0.004187147305080466, 0.0434300815361445, 
       0.002972504765643771, -0.018682438665993943, 0.05237909761984797, 
       0.08433983107128531, 0.5135540964946097}}, 
     {{-0.010548024852379611, 0.02435578622152562, 0.4107003414283303, 
       0.0032299423981403718, -0.05595232853257484, 0.031081382488338544, 
       -0.005212078899600139, -0.24055281003049261}, 
      {0.058146532407542764, -0.0032877355605976334, -0.384661086715069, 
       0.045149823581105426, -0.046776687966536314, 0.024968210217099468, 
       -0.009426656891155223, -0.20849071470534009}, 
      {0.012555184911036315, -0.001837957957433891, 0.04336287416814941, 
       -0.0029057955307630052, -0.018426074879211347, 0.0651657700310216, 
       0.07431704905577317, 0.5133789966153377}}, 
     {{-0.0072647962090219825, 0.023456293805805713, 0.41066499006830415, 
       -0.014163934267910029, -0.05430062644042113, 0.03163685715276809, 
       -0.009397916192953232, -0.24053046071508727}, 
      {0.05562211922320822, -0.013961209839936147, -0.3845576460359334, 
       0.028387504824655265, -0.05845400122750791, 0.02233720671554954, 
       -0.01761612002944719, -0.20831756913357535}, {0.01701453760427793, 
       -0.009618844827676882, 0.04329478484904011, -0.008327031951983631, 
       -0.0163988154374427, 0.07563726758090365, 0.06199451279256739, 
       0.5132324194818592}}, {{-0.004477838253370161, 0.022039375651920573, 
       0.41063997499840627, -0.030211307148198262, -0.0473840161682533, 
       0.031387808549963064, -0.013818184749328484, -0.24053433705926208}, 
      {0.05088425000909717, -0.023765728354940768, -0.3844666897168921, 
       0.008835948786295617, -0.06436289986850798, 0.01765562224148116, 
       -0.02495961310687357, -0.2081866121211571}, {0.019130514899371957, 
       -0.018620091124687835, 0.043228843599896545, -0.012783678402666693, 
       -0.012859824298450364, 0.08335035439292159, 0.04794481737836549, 
       0.5131102550452654}}, {{-0.0022753278790162367, 0.020251184328202207, 
       0.4106193735720157, -0.04336576371967877, -0.03587541481438786, 
       0.030284232176578486, -0.01828775123655464, -0.24056424266776733}, 
      {0.04419401453562727, -0.03222256010911298, -0.3843852483674205, 
       -0.011582893038102143, -0.06392301796733255, 0.01118051906452946, 
       -0.03098367273779, -0.2080940391935837}, {0.018652934305418957, 
       -0.028227797832167667, 0.04316800367681551, -0.015884177011864987, 
       -0.008204100106349033, 0.08800497866872811, 0.032826141273332374, 
       0.5130074472714474}}, {{-0.0007071214235859268, 0.018252644967711434, 
       0.41059705555371173, -0.05236528092134562, -0.02088521356976764, 
       0.02832102350418635, -0.022613789933089976, -0.24061923795245724}, 
      {0.035916398117196574, -0.03892689592987571, -0.38430999621826667, 
       -0.030861048395683134, -0.0571768440380731, 0.0032742061931023353, 
       -0.03528856982582425, -0.2080350132340362}, {0.015484570903832935, 
       -0.03778419259553852, 0.04311506954596564, -0.017385054529111106, 
       -0.0029159193034551346, 0.08946018339679253, 0.017346771617900405, 
       0.5129181213283913}}, {{0.00021738466537831545, 0.016209815821060576, 
       0.4105668330408618, -0.056349655357484575, -0.0038516078814559577, 
       0.02553849385981815, -0.02660671916207575, -0.24069764677151193}, 
      {0.026500132968788972, -0.043570161736137106, -0.3842373330676334, 
       -0.047101324714788485, -0.04478628203951168, -0.005616050147894945, 
       -0.03757112960113798, -0.208003779382888}, {0.009687360556098212, 
       -0.04662478477621419, 0.04307262890818227, -0.01720600238509635, 
       0.002482998476815241, 0.08774129674427528, 0.0022268617656610017, 
       0.512835733236355}}, {{0.0005290443866993611, 0.01428405341402475, 
       0.4105226118780476, -0.054938523424635864, 0.013597883073431327, 
       0.022020266523844978, -0.030090926139692328, -0.24079708100333624}, 
      {0.016452854664094806, -0.04595690020004514, -0.3841634738822246, 
       -0.058703873451964546, -0.02796866947182136, -0.014983131416963632, 
       -0.037642043079702835, -0.20799380153998215}, 
      {0.0014798392656954395, -0.05411597955031474, 0.04304299088558768, 
       -0.01542774366418541, 0.0074852797750113885, 0.0830381480691377, 
       -0.011840452790385498, 0.5127532372503898}}, 
     {{0.0002964665065103735, 0.012622606852416068, 0.41045854086291095, 
       -0.04826335882724352, 0.02980096110928946, 0.017888722861154175, 
       -0.03291459322276539, -0.24091448230297763}, {0.0063129917677291, 
       -0.04601535663341526, -0.38408454328933317, -0.06452376887966972, 
       -0.008377644814176978, -0.024288536435331468, -0.03543677931550829, 
       -0.2079979176719436}, {-0.008774215025357824, -0.05969098671480635, 
       0.04302813130783298, -0.012274797224331876, 0.011644343262547745, 
       0.07569423120218254, -0.024226380614646978, 0.5126632674468645}}, 
     {{-0.0003787393285303266, 0.011350056125855277, 0.41036915482182335, 
       -0.0369520141699334, 0.04321587537135506, 0.013298147660383215, 
       -0.03495819141308165, -0.2410461804794479}, {-0.0033800084526086596, 
       -0.043801213146753754, -0.38399667284889916, -0.06398446636687845, 
       0.012058745544090968, -0.032992573757344594, -0.031019527813876954, 
       -0.20800850924026598}, {-0.02058522595327603, -0.06288230220425294, 
       0.043029646908486575, -0.008086028982713116, 0.014611239064168988, 
       0.06618749738747005, -0.034400465972959426, 0.5125583285616678}}, 
     {{-0.001368488855912721, 0.010561208098782537, 0.4102495083841608, 
       -0.022068352638935917, 0.05256399568982047, 0.008426180153360444, 
       -0.03614102344558738, -0.2411879676637835}, {-0.012115480089516796, 
       -0.03949426880596725, -0.3838960988024725, -0.05713551031026948, 
       0.031327757220783355, -0.040584607831170405, -0.024579967287252598, 
       -0.20801768194430267}, {-0.03336437942979765, -0.0633486303067539, 
       0.043048719299722434, -0.0032778006198835815, 0.01615978116183415, 
       0.05510371829289577, -0.041959055092832646, 0.5124309908097995}}, 
     {{-0.0025262912707731226, 0.010315767204208869, 0.41009529722699495, 
       -0.0050122300405547856, 0.05694785508319333, 0.0034639175596733723, 
       -0.0364255361778085, -0.24133518704326662}, {-0.019439805154082255, 
       -0.0333881454571564, -0.38377925754764236, -0.04464820825396262, 
       0.04753053434315625, -0.04661176868796694, -0.016422940064419553, 
       -0.20801745200495167}, {-0.046455692604459295, -0.060894905388330124, 
       0.04308608920205807, 0.0016969196867712792, 0.016199154059896307, 
       0.04310401953612902, -0.04664682959017656, 0.5122740840160204}}, 
     {{-0.0036962939885607066, 0.010635127680465744, 0.4099029632992104, 
       0.012609848384218731, 0.05593382126325131, -0.0013946573531327248, 
       -0.03581911974344791, -0.24148283380868235}, {-0.024981340972232664, 
       -0.025873797661147627, -0.38364287653259216, -0.027750232851166966, 
       0.05906956596780481, -0.050704291163357625, -0.006951827099667267, 
       -0.20799993467995234}, {-0.05917202681469296, -0.055484356397120405, 
       0.043142042114792487, 0.006389009108667153, 0.01477407854140623, 
       0.030888148712299904, -0.04837027254448884, 0.5120808856079352}}, 
     {{-0.004722784030034857, 0.011501362202032631, 0.4096697820542337, 
       0.02913287793678726, 0.04959253128580456, -0.00596331798203086, 
       -0.03437340453052092, -0.24162566690822332}, {-0.028470976077039457, 
       -0.01741755221006768, -0.3834840586231698, -0.008104512199326551, 
       0.06480698256738124, -0.05259643362238308, 0.0033536405242694982, 
       -0.20795753039634005}, {-0.07083290035027752, -0.047241748307115694, 
       0.043216405450346766, 0.010390508217383954, 0.012054264729415268, 
       0.01915565305071461, -0.047202125158889274, 0.5118452976389054}}, 
     {{-0.005459671837880855, 0.012858591350068307, 0.40939392918833006, 
       0.042986676761088194, 0.03849456478865421, -0.010073770778260821, 
       -0.03218097345314073, -0.24175832849998893}, {-0.02975679582591719, 
       -0.008535015215060442, -0.38330035711438704, 0.012354888404064622, 
       0.06417708021362056, -0.052141444992314226, 0.01396377409260042, 
       -0.20788310379522415}, {-0.08080212537993614, -0.03644776136751382, 
       0.04330855680746758, 0.01336617346354142, 0.00831503628191102, 
       0.008566976882871046, -0.04337672334661146, 0.5115620081895811}}, 
     {{-0.005779261823341252, 0.01461644869717595, 0.40907452509088355, 
       0.052841804790532514, 0.023660620885509156, -0.013584643536369014, 
       -0.029369897895669763, -0.24187546880224367}, 
      {-0.02881238278129064, 0.00023775654335387423, -0.38308984006818064, 
       0.031614279963546744, 0.057242478023438875, -0.04932008861772587, 
       0.024328113532908743, -0.2077701517580726}, {-0.08852307664696407, 
       -0.023524628702450683, 0.043417443858707695, 0.01507795784580944, 
       0.003911054161765668, -0.0002932544001093184, -0.03727627433762599, 
       0.5112266324874469}}, {{-0.005579999775531014, 0.016655665159699122, 
       0.40871165662861253, 0.057734630041681834, 0.006470666563722613, 
       -0.0163889696651576, -0.026096185129476656, -0.24197187362839417}, 
      {-0.025738041978669714, 0.00837421812361358, -0.38285114175319307, 
       0.04777956568469942, 0.04468737038996148, -0.04424201791321388, 
       0.033905787932491396, -0.20761295697464147}, {-0.09354972608037855, 
       -0.009014007431327907, 0.04354161400599117, 0.015401400539517534, 
       -0.0007544961550699077, -0.0069488225303465205, -0.0294090006012117, 
       0.5108358302668207}}, {{-0.004792582920262915, 0.01883520300848817, 
       0.4083063742621408, 0.057160900640341926, -0.01146088077525106, 
       -0.018419585383777283, -0.022534825132619573, -0.24204259060332975}, 
      {-0.020755088253138675, 0.015386752150172342, -0.38258350013378173, 
       0.059263410724927724, 0.027749514364988556, -0.03714013107178746, 
       0.042195354040854643, -0.2074067225589381}, {-0.09557171405496634, 
       0.006451930438781791, 0.04367925475305173, 0.014333283787284408, 
       -0.005263434639277871, -0.011058550544266103, -0.020380116215121282, 
       0.5103873964175233}}, {{-0.0033842408512674334, 0.02100070345171046, 
       0.4078606663515194, 0.05112844953898514, -0.028433229170499858, 
       -0.019652298189645926, -0.018869773121236527, -0.242083051847026}, 
      {-0.014193308007112626, 0.020853986743941098, -0.3822867792394583, 
       0.06494189131193506, 0.008096658465729129, -0.028358013520896955, 
       0.04876255121719592, -0.2071476853851791}, {-0.09443186008564353, 
       0.0221844530265975, 0.043828241769349616, 0.011990490425571253, 
       -0.009216717824472384, -0.012435282294090418, -0.010857373279577026, 
       0.5098803223676844}}, {{-0.0013608063936199914, 0.022993608764058506, 
       0.40737740967550384, 0.040163459169207605, -0.04281795979756065, 
       -0.0201065295812487, -0.015283588436205933, -0.24208918984841002}, 
      {-0.00647245412991452, 0.0244443154762842, -0.38196147562885785, 
       0.06426448937318471, -0.012338755431988344, -0.018331331944285306, 
       0.053264256076521105, -0.2068332055064006}, {-0.09013543992777302, 
       0.03747540515459489, 0.043986194834764646, 0.008599839970780046, 
       -0.0122672707834478, -0.01105643868171104, -0.0015330707564336485, 
       0.5093148261994729}}, {{0.0012333908284930654, 0.024660579734892427, 
       0.4068602985014166, 0.025268647467398347, -0.053214105681673535, 
       -0.019843549652912473, -0.011947173323896748, -0.2420575433044457}, 
      {0.0019212933362406054, 0.02593461079104977, -0.3816087088909681, 
       0.05730714014736304, -0.03155132361365933, -0.00756410614621279, 
       0.05546761635467915, -0.2064618287675826}, {-0.08285039148343719, 
       0.05163556559102027, 0.044150539270962214, 0.00447951070943833, 
       -0.014149359590836534, -0.0070652194842778975, 0.006915445056853388, 
       0.5086923514121713}}, {{0.004317904532972034, 0.02586254649443698, 
       0.4063137530561974, 0.007835194042366388, -0.058585442988869314, 
       -0.018962311990730504, -0.009010306172302937, -0.24198535000499272}, 
      {0.01046259945888149, 0.025222835058832355, -0.3812301960601344, 
       0.044762802203902115, -0.04766056151860363, 0.003398839836915007, 
       0.05526305263258764, -0.20603332204017075}, {-0.07289860950599077, 
       0.0640320034322825, 0.04431857188534784, 0.000012503918965197252, 
       -0.014702264948649997, -0.0007625408606059372, 0.01386449368614287, 
       0.5080155339834944}}, {{0.0077806310194286745, 0.026482944314920667, 
       0.40574281048204064, -0.01048386951029071, -0.05836579321820704, 
       -0.01759319167505581, -0.006593432845450643, -0.24187062494999717}, 
      {0.01861648716929246, 0.022333885444578844, -0.38082821076238227, 
       0.02787120133032923, -0.05909586829535558, 0.01400174832236716, 
       0.05267044265582606, -0.20554867966640114}, {-0.06073873309690203, 
       0.07412240292078397, 0.04448752916175244, -0.0043863737233910665, 
       -0.013886026073844307, 0.007409931526704302, 0.018779849132103576, 
       0.5072881386604181}}, {{0.011484065619968974, 0.02643461991982934, 
       0.4051530004071154, -0.02792886265148237, -0.05252168528406189, 
       -0.015890006656761265, -0.004781210446489241, -0.2417122206030083}, 
      {0.0258684004001453, 0.01741848447069016, -0.3804055277608819, 
       0.008294459390621182, -0.06474961075093501, 0.023708429088204894, 
       0.047838286450442975, -0.20501010058149818}, {-0.046941356412441675, 
       0.08148444710249436, 0.044654656235177205, -0.008307486197553003, 
       -0.011787010449741137, 0.016894744901918227, 0.021247586890906833, 
       0.5065149662084095}}, {{0.015273054483295936, 0.025665053607854604, 
       0.40455020836311856, -0.042802511287754696, -0.04156480476624564, 
       -0.014020722450370985, -0.003618127133450536, -0.24150986801073562}, 
      {0.031753212000056964, 0.010744955254665794, -0.379965354381935, 
       -0.012047557647500875, -0.06408398059461652, 0.032031769269483625, 
       0.04103566704968211, -0.20442093712976322}, {-0.03215803851235108, 
       0.08583854799458195, 0.04481727490022715, -0.011384646138496797, 
       -0.008612556525353086, 0.02705021979479499, 0.020998156518639222, 
       0.5057017340060623}}, {{0.01898354515928431, 0.024159548546312574, 
       0.4039405308120129, -0.053636829580512274, -0.026511235214290586, 
       -0.012157415881559821, -0.0031064886013575303, -0.24126419781489694}, 
      {0.03588152215379155, 0.002684443953887425, -0.37951125069405495, 
       -0.03116666313705763, -0.057181128527134854, 0.038560582087144676, 
       0.03263755122288728, -0.2037856164608963}, {-0.017085840187682555, 
       0.08706279966040585, 0.04497284876345277, -0.013330897546787752, 
       -0.004673374547942032, 0.0371868410790575, 0.017922461911450374, 
       0.5048549330910432}}, {{0.022451804920114726, 0.021942324052362218, 
       0.4033301247784706, -0.05934118769852082, -0.008789632377082133, 
       -0.010466098042888674, -0.003206761019766303, -0.24097673921275703}, 
      {0.03796183042761229, -0.00630960079329515, -0.3790470400760413, 
       -0.047201195965196854, -0.044732331164499144, 0.04298235181584673, 
       0.02310422515019526, -0.20310953568800635}, {-0.002429323849595267, 
       0.08519910101157531, 0.04511904417898131, -0.013968152536867727, 
       -0.00035527218221385073, 0.04660646274831187, 0.012078799950532505, 
       0.5039816652430104}}, {{0.025523659238897413, 0.019075278598323243, 
       0.40272505642003087, -0.059315714183888264, 0.009893423372508647, 
       -0.009096886982902471, -0.0038404247130293017, -0.24064989825755903}, 
      {0.037817292349350565, -0.015726647095513236, -0.3785767128179829, 
       -0.058597143137857605, -0.02796741894563497, 0.04510055743648304, 
       0.01295590315022895, -0.20239893409695836}, {0.011137741898912762, 
       0.080450355070792, 0.045253785279362746, -0.013246674283207844, 
       0.003918036761334001, 0.054641996928083324, 0.0036905083331910597, 
       0.5030894643660312}}, {{0.02806313137841639, 0.015654633978430192, 
       0.4021311519699688, -0.05351796858460199, 0.027718756582535066, 
       -0.008175184469498395, -0.004895036838844591, -0.24028691413379027}, 
      {0.03539598482542297, -0.025027551035120915, -0.3781043249906301, 
       -0.06425789522751817, -0.008532483417926734, 0.044845463468662555, 
       0.002743948385408153, -0.20166074451964122}, {0.023009127899707528, 
       0.07316865116972211, 0.04537530190207197, -0.011252119678835605, 
       0.007727504754933304, 0.06069562996296723, -0.006865812404119674, 
       0.5021861067069741}}, {{0.029960049214558457, 0.011805635091902604, 
       0.40155385500027846, -0.04247436644673715, 0.042934227793242824, 
       -0.007794289352844923, -0.006231233747773867, -0.23989179539041658}, 
      {0.03077445862676275, -0.03367465340699921, -0.37763389526301944, 
       -0.06364918975947588, 0.011672074682389162, 0.042278119971379834, 
       -0.006979648756861389, -0.20090242806124842}, 
      {0.032678915808111886, 0.06383525586850301, 0.04548216914415165, 
       -0.008198110587665695, 0.010701970829243195, 0.06427303069021151, 
       -0.019080670710541085, 0.5012794141541256}}, 
     {{0.031136140525698335, 0.007675605537372801, 0.400998093304891, 
       -0.027234269117803106, 0.05403046295320023, -0.008009924252541207, 
       -0.007691281901405509, -0.2394692369073683}, {0.02415392161898984, 
       -0.041161975670189074, -0.3771693024791934, -0.056848119054808584, 
       0.03067734568431795, 0.03758688617161056, -0.015692996098940693, 
       -0.2001317957045152}, {0.039768775307183944, 0.05303354244269284, 
       0.04557333805571306, -0.004404649328312192, 0.012557340659701221, 
       0.0650119295136285, -0.032339501946363265, 0.5003770566421643}}, 
