avgcor3 = {{-0.8099612335256049, 0.8263631404181153, -0.07359579800318809, 
    {-0.989727049503103, 1.2761386135790367, -2.17344591039455, 
    -0.19878291048493787}, {-1.2295551503142836, 1.0408978578175692, 
    -2.2335195679014888, 0.025754425701495557}, {-1.399007511401833, 
    0.8177954746174498, -2.127001985092095, 0.28578993776439743}, 
    {-1.4868168487076883, 0.6159747998706859, -1.910029892377319, 
    0.5539781141348944}, {-1.488684836792059, 0.44450314899253823, 
    -1.6665495187212767, 0.7999320610286668}, {-1.406954843027302, 
    0.31177596705662636, -1.4802668577532607, 0.9987802133153955}, 
    {-1.249643738118242, 0.22457150166936707, -1.4115358355094134, 
    1.1371237149772206}, {-1.0293200719341302, 0.18696467204030853, 
    -1.4846897333595765, 1.214287116359931}, {-0.762029326096892, 
    0.19938984077066702, -1.6866850083137839, 1.2395030199657546}, 
    {-0.46623902113865096, 0.25811064391002275, -1.9746470256597812, 
    1.2273103321815948}, {-0.1616606089117976, 0.35526017580914576, 
    -2.2885397986411475, 1.1934395096807815}, {0.13206944731952855, 
    0.47946731191459296, -2.5651632551256762, 1.152231341910481}, 
    {0.396797083987427, 0.6169565553751009, -2.7503350038230283, 
    1.1152740120060884}, {0.6171777064612675, 0.75293891460133, 
    -2.8071425198509874, 1.090172851917773}, {0.7817674541112953, 
    0.8730805757131972, -2.719422862632113, 1.0785601654276775}, 
    {0.8837356799559941, 0.9648613992254033, -2.4909276378353478, 
    1.0735735925618914}, {0.9211062472832673, 1.0186435105527742, 
    -2.1414980183249677, 1.0582765776938212}, {0.8965270921502687, 
    1.0283576474470477, -1.7018748169376365, 1.0070448725221892}, 
    {0.8166062069058461, 0.9917559513592543, -1.2084343241430313, 
    0.8910494073665857}, {0.6909490548139358, 0.9102737200798517, 
    -0.6985820756622599, 0.6869990812323362}, {0.5310544513037553, 
    0.7885933625342414, -0.20704558399032646, 0.3863217920141045}, 
    {0.3492409019826221, 0.6340182502963325, 0.2369740646136431, 
    0.0012351403028382922}, {0.1577316190443168, 0.4557763549381745, 
    0.6118459193643778, -0.4348782479405809}, {-0.0320297539566223, 
    0.2643128596757235, 0.9046305790371909, -0.8733074459325774}, 
    {-0.20981968389735767, 0.07059002876533514, 1.111062920064648, 
    -1.26033281191957}, {-0.3668989247925734, -0.11461556873703097, 
    1.2341328604048898, -1.5490196797690499}, {-0.4961855428121927, 
    -0.28144658448826415, 1.2812991859018172, -1.7093451680887317}, 
    {-0.592456341087924, -0.4217403211629172, 1.260863298086599, 
    -1.7344426993592075}, {-0.6526643933106253, -0.5298238635242352, 
    1.1786983168151006, -1.6419939794593335}, {-0.6763786496379389, 
    -0.6032560335139685, 1.0368874308197478, -1.4708463930603481}, 
    {-0.6662770966912305, -0.6434084635148068, 0.8354716433677162, 
    -1.273562671032832}, {-0.6284807100397323, -0.6557477558328312, 
    0.5771536698164801, -1.1059661521301847}, {-0.5724565881019993, 
    -0.6496708204292453, 0.2728760860611781, -1.015301681995352}, 
    {-0.5102161692634339, -0.6377836952070621, -0.055242439713849206, 
    -1.0294156497843505}, {-0.45467562161049224, -0.6345766292210451, 
    -0.37663854885230114, -1.1499735545526792}, {-0.4172910044983138, 
    -0.6545691066863575, -0.6607563989308041, -1.3523087260453035}, 
    {-0.40545584591369077, -0.7101514511742038, -0.8871521403139095, 
    -1.5926308463926557}, {-0.42035506052599464, -0.809488861046315, 
    -1.050870960380778, -1.8205865616929413}, {-0.4560517595326048, 
    -0.9549017897717605, -1.1589552904062685, -1.9929933159479198}, 
    {-0.5002859887231476, -1.1420758738278456, -1.22023384997649, 
    -2.0842806309685233}, {-0.5369587529031348, -1.3602543016691713, 
    -1.236272223499133, -2.090912637846487}, {-0.549717924621047, 
    -1.5933660448863676, -1.2011401507002513, -2.0296455598257706}, 
    {-0.5256906980208159, -1.8218690265824602, -1.1104826829177161, 
    -1.9314292816085252}, {-0.458337796380853, -2.0250442922769194, 
    -0.9719256571953105, -1.8334026032308237}, {-0.34871427696001217, 
    -2.183483989871946, -0.8068065250334799, -1.7709868518286966}, 
    {-0.20491071852879073, -2.281548688975418, -0.6403015728987502, 
    -1.771181776321266}, {-0.04000966757584341, -2.3095559267707144, 
    -0.4871176169314134, -1.8473832639311092}, {0.1307710759846474, 
    -2.265411854836057, -0.34414102472291114, -1.9959705747246275}, 
    {0.29300072376177916, -2.155368019995119, -0.19595832590716042, 
    -2.195764788141569}, {0.4353844190293768, -1.9936223143167968, 
    -0.029142606774911945, -2.412467084441137}, {0.5511764619963021, 
    -1.8006374926094335, 0.1552877515745014, -2.6091046158452476}, 
    {0.6384836032616923, -1.6003341025816766, 0.33994409351105587, 
    -2.7593408436417883}, {0.6995641833158973, -1.4166164275289135, 
    0.5002578595335846, -2.85602147436104}, {0.7393990994781169, 
    -1.2699450240523618, 0.6175878352567613, -2.908209882765849}, 
    {0.7639779826349542, -1.1747158602798407, 0.6873399700802323, 
    -2.928230161660273}, {0.7787480008317262, -1.1380045905477143, 
    0.7181215833977068, -2.91896558991201}, {0.7875193677825308, 
    -1.1598241120120487, 0.7245883967489869, -2.8718253726638894}, 
    {0.7919427692649484, -1.2345729656606605, 0.719840201758421, 
    -2.7764514441182575}, {0.7915059203228437, -1.3530332157889833, 
    0.7116939940426944, -2.6335952141116814}, {0.7839338188929624, 
    -1.5042262981802457, 0.7034594147875435, -2.4612763961984583}, 
    {0.7658784060276754, -1.6766810915895063, 0.697084383593891, 
    -2.2907570999682694}, {0.733801318748977, -1.8590188583327918, 
    0.6959372509576844, -2.155894053627888}}
