avgspins = {{{0.027791022039957067, 0.11572398104854667, 0.40725337475595946, 
       -0.00494279910792619, 0.12580432450032608, 0.10924395387188567, 
       0.797556549821998}}, {{0.15294943905879999, -0.07760757339194216, 
       0.40884958370985613, -0.08892079094180456, 0.08002739766298413, 
       -0.10395051191186575, 0.010894580052655029, -0.23842431024453828}, 
      {0.027640709436339755, 0.10719993836782529, -0.4641188407508676, 
       0.024948377461190628, -0.047444658930720154, 0.1541388863544658, 
       -0.04725931136463312, -0.38074788365755846}, {0.014892330293859203, 
       0.11819039417656346, -0.09588056082147745, 0.12138093514410733, 
       -0.04436111694763118, 0.15049417577348317, 0.08691163355013769, 
       0.797475276869564}}, {{0.14071540945882263, -0.09257019129020264, 
       0.40928770374581214, -0.0601052861021365, 0.10374722642236742, 
       -0.10905941957829254, 0.016497038572955126, -0.23948330320508254}, 
      {0.038253273895241406, 0.08978845209384655, -0.46447037182262085, 
       0.008897060277233016, -0.05286380946158936, 0.15245107644492958, 
       -0.07353381345248228, -0.3806730487021743}, {0.037738105538482766, 
       0.10159822152724361, -0.09596714978568031, 0.10197738376978395, 
       -0.07948356423709568, 0.17012642027484634, 0.05919946131470945, 
       0.7974324435527501}}, {{0.1267852421933233, -0.10509171930081443, 
       0.40969996794362545, -0.025252529330015407, 0.11744785907798777, 
       -0.11417470665372564, 0.024003709857286403, -0.2404907870811165}, 
      {0.04399275837602193, 0.07145299281832831, -0.46481311421473676, 
       -0.008006800668506786, -0.0529580448367527, 0.1452954658272936, 
       -0.09977103722728704, -0.38052733049821985}, {0.05530403652082502, 
       0.08055612696860869, -0.09603667159137783, 0.07280511909755166, 
       -0.10698860714125763, 0.18356744557060123, 0.027364008667706424, 
       0.7974185952454215}}, {{0.11170883460131374, -0.11495712822597297, 
       0.4100748677010329, 0.012234482796997568, 0.11970098845882493, 
       -0.11877920722364238, 0.0334817998394258, -0.24141667123853242}, 
      {0.04485991747521047, 0.05338340037641345, -0.4651379162644095, 
       -0.024031864562632947, -0.04776164805225646, 0.13274370918788808, 
       -0.12474524455184904, -0.3803070423234496}, {0.06674066256957856, 
       0.05647599916992111, -0.09608676929911249, 0.03665233794406871, 
       -0.12429195828520076, 0.190001509815427, -0.007107695807773065, 
       0.797423286046715}}, {{0.09606263802118897, -0.12208065581493312, 
       0.4104017806158262, 0.04865898042281184, 0.11021623935018392, 
       -0.12234391221206943, 0.0448692248843343, -0.24223288387352337}, 
      {0.04113326296369312, 0.03673082209360242, -0.4654360434249787, 
       -0.037567088159075133, -0.037858432636272206, 0.11514698372765703, 
       -0.14727361525425045, -0.38000999591343504}, {0.07155463892642576, 
       0.03092428559068916, -0.09611555505333653, -0.0030564523178750304, 
       -0.1297761337102091, 0.1889755745032675, -0.042577962349520326, 
       0.7974353283578839}}, {{0.08041883988324867, -0.12650766989426152, 
       0.41067121887086244, 0.08040710893764866, 0.08988166302630382, 
       -0.1243595018688021, 0.05797448130967029, -0.2429140795974214}, 
      {0.03335217722845097, 0.0225443522855855, -0.4656993922416123, 
       -0.04728946180428814, -0.024303490041447526, 0.09311907519421726, 
       -0.1662797807255644, -0.37963557286615973}, {0.06963430804571091, 
       0.005534673274131256, -0.09612164449173922, -0.042579386560408376, 
       -0.12292951682925465, 0.18042427627993898, -0.07734647125888612, 
       0.7974430586143092}}, {{0.06531536275868521, -0.1284096495561199, 
       0.4108750495448384, 0.10432028670447611, 0.06068003958930152, 
       -0.12436683108381918, 0.07248364790939309, -0.2434382751528572}, 
      {0.022285721022202474, 0.011713094006409906, -0.46592068796115077, 
       -0.05229334014513995, -0.00849754713337062, 0.06750506181692223, 
       -0.18085197945160636, -0.3791847562685872}, {0.06125441584098495, 
       -0.01808265207106427, -0.0961041794461766, -0.07820011104641066, 
       -0.10438554483149752, 0.16467393969478167, -0.10974158016408447, 
       0.7974346122168564}}, {{0.051227637524365335, -0.1280719791872332, 
       0.41100667857782436, 0.11802004512574502, 0.02548785809918127, 
       -0.12198533711560794, 0.08797485856112679, -0.24378739824027457}, 
      {0.008888786362010636, 0.004917335616722926, -0.46609365865416624, 
       -0.05216802546103646, 0.00797096512663733, 0.03933724363535599, 
       -0.1902920963101835, -0.3786601209730439}, {0.047059578970282505, 
       -0.038430338407679177, -0.09606283778614717, -0.10656460190602106, 
       -0.075860860891536, 0.14242527165115715, -0.1382100526638226, 
       0.7973982000066995}}, {{0.03854408959743572, -0.12587558614977556, 
       0.4110611977127888, 0.12015168560883545, -0.012218334371503986, 
       -0.1169373181753029, 0.10393911645525904, -0.24394773694397426}, 
      {-0.005751869899583967, 0.0025910613632501335, -0.4662131842195063, 
       -0.04701827155310481, 0.0234931915918688, 0.009780870042164441, 
       -0.19415330865868835, -0.378065783451512}, {0.028027540016115755, 
       -0.0542068871969868, -0.0959978313557714, -0.12498488011429347, 
       -0.03999928089309676, 0.1147158351738195, -0.16140032260289291, 
       0.7973223821164742}}, {{0.027546952092300042, -0.12227339350304818, 
       0.4110354887024564, 0.11051829323520856, -0.04871914323885827, 
       -0.10906636478854244, 0.11980640193839809, -0.24391027820024228}, 
      {-0.02047866174921702, 0.004898316003525248, -0.46627541505417647, 
       -0.03743081468994809, 0.03659996980971609, -0.019927239540532916, 
       -0.1922638017700978, -0.37740731080252027}, {0.005413861309085382, 
       -0.06437869259476549, -0.09590989151076891, -0.13168419445995094, 
       -0.00013409171543851345, 0.08286398630910705, -0.17823460852218395, 
       0.7971963295397164}}, {{0.018398648546950502, -0.11776281982761568, 
       0.4109282843993195, 0.09009418586912085, -0.08043020769949008, 
       -0.09834966798649641, 0.1349756961276686, -0.243670927253347}, 
      {-0.0341281825186923, 0.01172412438103369, -0.466277858815308, 
       -0.024395441647512575, 0.046096030934366705, -0.04854403491620936, 
       -0.18473583947900737, -0.37669159325616275}, {-0.01931823954701795, 
       -0.06823729058167363, -0.09580024344650044, -0.12596359203038204, 
       0.04001096071320299, 0.04839802698010319, -0.18796611924365336, 
       0.7970100706199755}}, {{0.011135669708861571, -0.11285612967381654, 
       0.41074018395278017, 0.060915233299153944, -0.1042621206569282, 
       -0.0849022307314624, 0.14884696510306175, -0.24323060311809455}, 
      {-0.04559650545933393, 0.022680939700885586, -0.4662194323830417, 
       -0.009192406841229352, 0.05115808319277829, -0.07488581224252008, 
       -0.1719592391920776, -0.3759266817519803}, {-0.04457961743339322, 
       -0.06543863942663074, -0.09567056943222746, -0.10827472670622464, 
       0.07665798474328717, 0.012973888931374085, -0.19021818840038532, 
       0.7967547148343835}}, {{0.005669075340842596, -0.10804990375562937, 
       0.4104736236261394, 0.02586419014019138, -0.11792414827910204, 
       -0.06897390444978162, 0.16085365908672322, -0.24259520823742814}, 
      {-0.05390078793696312, 0.037130022217255025, -0.46610047948579847, 
       0.006737028453527385, 0.05139234501816316, -0.09789001086934504, 
       -0.1545798874138975, -0.37512159555526436}, {-0.06874362808831583, 
       -0.0560223949290291, -0.09552296200282993, -0.08019150564363108, 
       0.10632137756000976, -0.021713785329580893, -0.18500335660363817, 
       0.7964226499703614}}, {{0.0017926056308960763, -0.10379583382900605, 
       0.41013280401965657, -0.011627425359867903, -0.12013932110853352, 
       -0.050938350263156365, 0.17049335646608854, -0.2417754755323332}, 
      {-0.05823479238409978, 0.05421647931199329, -0.4659227523111905, 
       0.0219261663752267, 0.04684832051217079, -0.11667082284634064, 
       -0.13346461432211568, -0.37428610427604775}, {-0.0902366765068427, 
       -0.04040997415122531, -0.09535986957095523, -0.044280014537231106, 
       0.1261334278258637, -0.0540225640243888, -0.17272121488952122, 
       0.7960077086766717}}, {{-0.0008027837588803812, -0.10047405785807194, 
       0.40972357520788555, -0.04792442529634083, -0.11075515726140348, 
       -0.03127525890345056, 0.17735521061524054, -0.24078669361592178}, 
      {-0.05801424803934258, 0.07291620942347657, -0.46568935891793034, 
       0.03500840132392479, 0.03799536755635205, -0.1305645606971885, 
       -0.10965423570535034, -0.3734304907854377}, {-0.10762575481045329, 
       -0.019381623325644397, -0.09518403415244421, -0.0038753475096719517, 
       0.13412203480141396, -0.08245006827462284, -0.15413526768181443, 
       0.7955053005754098}}, {{-0.002508439586996299, -0.09837079557041366, 
       0.4092532836267418, -0.07954436407523967, -0.09073845861383675, 
       -0.010546484167199718, 0.18114233665693222, -0.23964832130573888}, 
      {-0.05291029744057488, 0.09209206390939854, -0.4654046770699375, 
       0.04482715086182698, 0.02566848449046111, -0.13916305819667094, 
       -0.08430751176995252, -0.37256529918718884}, {-0.11969820723137832, 
       0.005966078924078853, -0.09499842441929335, 0.03721886933144783, 
       0.12941111056638382, -0.10571396058520144, -0.1303302633041407, 
       0.7949125083212022}}, {{-0.0037727266366637136, -0.09766159458100666, 
       0.4087305851806601, -0.1034895067025162, -0.062063080540135124, 
       0.010632543487120475, 0.18168781463321454, -0.23838349917392943}, 
      {-0.04286900647289747, 0.11055611690592981, -0.4650742384581968, 
       0.050523090295763524, 0.010987817662406668, -0.1423331535503184, 
       -0.05863914717387491, -0.3717010754577427}, {-0.12552946768336112, 
       0.03428017266159758, -0.0948061645849525, 0.07508209103808497, 
       0.11232465629430392, -0.12281987226166849, -0.10265211407644156, 
       0.7942281454996816}}, {{-0.005072647928092323, -0.09840084300434954, 
       0.408165227983026, -0.11752281933013063, -0.027503858562894078, 
       0.031624204910964265, 0.17896368492831627, -0.23701847071812368}, 
      {-0.02811583331485741, 0.12713479435134892, -0.46470458382642527, 
       0.051595436713563494, -0.004735911243154345, -0.14022121107690214, 
       -0.03385509126038765, -0.37084810568304477}, {-0.12453482602354488, 
       0.06402549259878969, -0.09461046201908975, 0.10605045477616723, 
       0.08437889769521278, -0.13311334240665212, -0.07263363190267266, 
       0.7934527747120176}}, {{-0.00688367542442206, -0.10051856395410837, 
       0.4075678113396728, -0.12036440407943384, 0.00963831202982355, 
       0.05180137239311005, 0.17308202375666923, -0.23558192732297314}, 
      {-0.00914511452397946, 0.1407332790820905, -0.4643030953247542, 
       0.047936305597814845, -0.02010633846996825, -0.13324282383800415, 
       -0.011088698647375045, -0.3700161606157546}, {-0.11650263775477893, 
       0.09356848778849922, -0.09441453387740759, 0.12707528648285218, 
       0.04815899654400235, -0.13631319807795364, -0.041910648017825076, 
       0.7925886882475258}}, {{-0.009649731830556733, -0.10382431194743955, 
       0.406949526345418, -0.1117930072199517, 0.045852022529371865, 
       0.07057928721058579, 0.16428844343090063, -0.23410429487447862}, 
      {0.013305108279312224, 0.15039542476278, -0.46387780802357, 
       0.039838693973656455, -0.03375124093752328, -0.12205807799755854, 
       0.008658542800564543, -0.36921424870930014}, {-0.10160715845378154, 
       0.12126672040814823, -0.09422153618433708, 0.13603268258554452, 
       0.007087879857967696, -0.13252456922559547, -0.01213248442315603, 
       0.7916398486722247}}, {{-0.013754892031993106, -0.1080180609856188, 
       0.4063218847884868, -0.09265052799854817, 0.07774084884209402, 
       0.08744495647246882, 0.15294835057321962, -0.23261697602548367}, 
      {0.03829138028025186, 0.15535665394352646, -0.4634372077871359, 
       0.02797776013813534, -0.04442994274387291, -0.10753396967861341, 
       0.024569271401120894, -0.36845038843329697}, {-0.08040014555383175, 
       0.14555870932235299, -0.0940344948638399, 0.1319488313176776, 
       -0.03489437145882001, -0.1222306866303229, 0.015127927303694878, 
       0.7906117938524634}}, {{-0.019498518175529982, -0.11270760825084465, 
       0.40569644244502256, -0.0647501867432398, 0.10233091606890504, 
       0.10198231825319302, 0.13952663619332015, -0.2311515707240606}, 
      {0.0647142666207936, 0.15508630967295794, -0.46299001749527907, 
       0.013364731369210459, -0.05113544813757748, -0.09069595581859714, 
       0.03605206388846002, -0.367731399511588}, {-0.05378193414070991, 
       0.16504932903215425, -0.09385624281223247, 0.11511718990608331, 
       -0.07371098197358646, -0.10626415349736519, 0.03845947000617069, 
       0.7895115074895273}}, {{-0.02707514600099349, -0.11743131790589277, 
       0.4050845236123116, -0.030702371484261685, 0.11733376741218118, 
       0.11389191300231506, 0.12456224483393294, -0.2297390904158332}, 
      {0.09137613117172855, 0.1493177227386543, -0.46254497986160864, 
       -0.0027247392811312306, -0.05318343124849527, -0.07267141975159892, 
       0.0427711663838541, -0.367062724524296}, {-0.022953504994536217, 
       0.17858619700139317, -0.09368936161319222, 0.08708979633765808, 
       -0.10555241750168531, -0.08575921512467004, 0.056689270458777016, 
       0.7883472571401258}}, {{-0.036560324826989496, -0.12168511518400708, 
       0.4044969532208652, 0.00632575946702137, 0.12134629279387328, 
       0.12300394149889157, 0.10863887084857676, -0.22840918722652548}, 
      {0.1170441951717789, 0.1380638453434731, -0.4621106403024181, 
       -0.018846984322111834, -0.050283077770319456, -0.054628045434640525, 
       0.04466208422013477, -0.36644828055701906}, {0.010648047111432421, 
       0.18532270149113758, -0.09353613078093627, 0.050540118674314356, 
       -0.1272618526305519, -0.06208740456973802, 0.06894577122170592, 
       0.7871284046332435}}, {{-0.0479032997466433, -0.12495192511203364, 
       0.40394380274383157, 0.042894699061086686, 0.11397142083041896, 
       0.1292840038740242, 0.09235378566607297, -0.22718941590876068}, 
      {0.14051574601635175, 0.12161837961816258, -0.46169513558520797, 
       -0.033507175932183816, -0.04258100779308851, -0.0377101538806039, 
       0.04193302517158084, -0.36589034664567566}, {0.04542655195435726, 
       0.18476449100297837, -0.09339848502111278, 0.009008595795069066, 
       -0.13666048853744636, -0.0367806739149663, 0.07470524448246876, 
       0.785865192182288}}, {{-0.06092664750805118, -0.1267322805793138, 
       0.40343415638966074, 0.07559932254150722, 0.09585349236873712, 
       0.1328315871687326, 0.07628614936011352, -0.22610454704625998}, 
      {0.160681531542665, 0.10054168801081435, -0.46130599446205445, 
       -0.04529037132189331, -0.03067159277631143, -0.022976841242459984, 
       0.035051528076383086, -0.3653894900115923}, {0.07971263109805976, 
       0.17679662849119973, -0.09327797979009568, -0.033445539055190134, 
       -0.13277827097609085, -0.011445667389511058, 0.07381895227752942, 
       0.7845685087149231}}, {{-0.0753334565321062, -0.12657400793912654, 
       0.4029759014232434, 0.10137218488901006, 0.06862364786646061, 
       0.13387095658803924, 0.060966934562634925, -0.22517594864488202}, 
      {0.17658450249781196, 0.07563263265540855, -0.4609499536261114, 
       -0.05299687952532219, -0.015567109269273068, -0.011344640888718298, 
       0.024717408920105467, -0.36494453350879064}, {0.11185344357062875, 
       0.16169008933933396, -0.0931757656596212, -0.072650248575843, 
       -0.11596158366782777, 0.012325878187137464, 0.06651959961050079, 
       0.7832496420798088}}, {{-0.09072100455655177, -0.12409960046883792, 
       0.40257554945498913, 0.11775976515299158, 0.034762205955622745, 
       0.13273567940139636, 0.04685181073266637, -0.22442105139613092}, 
      {0.18747049765101678, 0.047887684952946465, -0.46063279463965084, 
       -0.05576858999826322, 0.0013745470717195813, -0.003537995313856474, 
       0.011823334616968835, -0.36455256519278384}, {0.14030141606721952, 
       0.14008741025316812, -0.0930925726778277, -0.10474281351640119, 
       -0.0878464493646198, 0.033045706541648734, 0.05340688367894125, 
       0.7819200223230894}}, {{-0.1066006867537213, -0.11902950942857804, 
       0.4022380909770885, 0.12315069448010356, -0.0026145930668567724, 
       0.1298472165968285, 0.034298666754330166, -0.2238529112798762}, 
      {0.1928280580900343, 0.018449472348424353, -0.4603592055733883, 
       -0.05319267357119007, 0.01856189221648218, -0.00005025541162350446, 
       -0.002594896321555799, -0.36420899084409053}, 
      {0.16369699915473365, 0.11296802050385206, -0.09302870326618948, 
       -0.12656203844219285, -0.05119747787600444, 0.049411597121747856, 
       0.035412654681310995, 0.7805909602653665}}, 
     {{-0.12242293924742861, -0.11120029349149484, 0.4019668881177289, 
       0.1169342032392378, -0.04002731505112635, 0.1256889768217766, 
       0.023550689724165193, -0.22347988097157856}, {0.19241552375218798, 
       -0.011452374850421745, -0.46013267068770014, -0.04536839396674716, 
       0.03431624406979557, -0.0011169788624581253, -0.01741560444496019, 
       -0.3639076292100802}, {0.18094133429862688, 0.08159550365766674, 
       -0.092984035292518, -0.13596901070265088, -0.009629118149064845, 
       0.06037974795442989, 0.013747958959609681, 0.779273390747393}}, 
     {{-0.13760562503769608, -0.10057629844037215, 0.4017636051794144, 
       0.09957457544790481, -0.07394514394505725, 0.1207774451235252, 
       0.01472614349743996, -0.22330539779179426}, {0.1862740143832007, 
       -0.04056519572636436, -0.4599553902764545, -0.032924230434661514, 
       0.0470384957976028, -0.006702904974227236, -0.03149326153636565, 
       -0.3636408478038974}, {0.19125434891263948, 0.04744940437779415, 
       -0.09295803276544908, -0.13206239069362352, 0.032760179298041335, 
       0.06522246456963582, -0.010165414968024467, 0.777977622512559}}, 
     {{-0.15156451918713346, -0.08725456443235423, 0.40162818196864425, 
       0.07259111585578223, -0.1011114797442463, 0.11563176119046732, 
       0.007814991550097967, -0.2233278950697793}, {0.17472506475560526, 
       -0.0676782575485954, -0.4598282337496143, -0.01697980582058909, 
       0.055378790317465273, -0.016503840188338736, -0.043721596020717464, 
       -0.363399736208199}, {0.19421574080624512, 0.0121455899788088, 
       -0.09294976608151946, -0.11526480617038867, 0.07180305886662082, 
       0.06356859354379986, -0.0347748320906939, 0.7767131030949203}}, 
     {{-0.16374408765607668, -0.07146225375779994, 0.40155884782634377, 
       0.03843999067197249, -0.11885557273486302, 0.11074352957222075, 
       0.0026828980646376355, -0.22354083953190335}, 
      {0.15835383928861682, -0.09168574901137662, -0.4597507260803614, 
       0.0009487202874576297, 0.05839109619032444, -0.029962577130427378, 
       -0.05309492628280832, -0.36317431587907534}, {0.18978603951786913, 
       -0.02265053159232616, -0.09295793960847185, -0.08727310047098831, 
       0.10368177894906722, 0.05542387485640652, -0.058483791772801455, 
       0.7754882041104213}}, {{-0.17364685898628157, -0.05354715413088457, 
       0.40155217628866985, 0.0003048328877253046, -0.12536007702163532, 
       0.10654847525259666, -0.0009180969527702215, -0.2239328936515193}, 
      {0.13797788880654369, -0.11164425368419709, -0.4597210675868373, 
       0.01909390307185006, 0.055650486741983876, -0.046298965328538264, 
       -0.058764271147662105, -0.36295377772201304}, 
      {0.1783070834882526, -0.055313454674360225, -0.09298092656432196, 
       -0.050879405416040156, 0.12530735443238622, 0.041170537546697576, 
       -0.07974145853833062, 0.7743100312746597}}, 
     {{-0.18085986818284927, -0.03396151265726877, 0.40160317943022694, 
       -0.03819039057190957, -0.11985682128804093, 0.10340136679527188, 
       -0.0033325455160328216, -0.2244881997418651}, 
      {0.11460391887301621, -0.12682129807256992, -0.4597361876423005, 
       0.03561744517517256, 0.04731888585778444, -0.06455177387547752, 
       -0.06008488410031635, -0.36272674596376103}, {0.16048177514697637, 
       -0.08434432945323304, -0.0930168096504158, -0.009682510233276547, 
       0.13462022672385748, 0.021546040779202878, -0.09712932715018786, 
       0.7731842632548468}}, {{-0.18507654126628992, -0.013240216661642575, 
       0.4017054390759706, -0.07332235751187911, -0.10272952620035962, 
       0.10155571166969916, -0.004979313726615715, -0.22518677898929237}, 
