avgspins3 = {{{0.004726892364614369, -0.006835412950243538, 
      {0.005516592098708166, 0.0040410418421026745, -0.49467120773031636, 
       0.001019783700947954, 0.004056077161729707, 0.009804509279493797, 
       -0.0021766902916101846, -0.2868701909038757}, 
      {0.003461003333326998, -0.0005536752081064588, -0.003258956156617383, 
       0.0034091278166980964, -0.007714167903885125, 0.002429918267157377, 
       -0.0038956412083291474, 0.5795998321105512}}, 
     {{-0.000722338843813808, -0.005907058244818249, 0.49155192853416146, 
       0.0025172576022047563, -0.0012459819591311594, 0.007321250338440509, 
       0.004676865736051943, -0.2858401921413543}, {0.0057584345188524, 
       0.002395279868643346, -0.49456919541934957, 0.002214237058183082, 
       0.003549564156249068, 0.00954583438883187, -0.004135237464956699, 
       -0.2867249179759314}, {0.0030003470250954765, -0.0012249222585452892, 
       -0.0032422883020531692, 0.0008515139216909353, -0.008397919357718435, 
       0.0017276478637632047, -0.00444775353244054, 0.5793425954264346}}, 
     {{-0.0013551695886724626, -0.006322453131414672, 0.4914311644739585, 
       0.002038238459993389, -0.0019421334827442824, 0.0074953488337194275, 
       0.0036034756730118174, -0.28565892350430544}, 
      {0.0055919813556074205, 0.0007818495616094351, -0.49446749630116804, 
       0.003195870566639851, 0.0027011769935185773, 0.008856932012819584, 
       -0.006021382793854126, -0.28657529897950035}, 
      {0.0024080496092553404, -0.001754363236623586, -0.003223223360030932, 
       -0.0017921293219359073, -0.008255139402425142, 0.0009114967699946502, 
       -0.004843966224813459, 0.579073036604571}}, 
     {{-0.002126651750084535, -0.006635532129339057, 0.49130875094232995, 
       0.0013741834620082717, -0.002465429161707334, 0.007475373094647963, 
       0.002576486197013944, -0.28547397705424493}, {0.005039392713513662, 
       -0.0007036289218943483, -0.4943664077069139, 0.003870211786866126, 
       0.0015925848479794724, 0.0077630780317810445, -0.007738172030368232, 
       -0.28642177919117623}, {0.0017214337413266414, -0.002116754964873097, 
       -0.003201898422656379, -0.0042612890366023875, -0.007300757037802371, 
       0.00001860626510012007, -0.00506228254991973, 0.5787904174398991}}, 
     {{-0.003013422918284822, -0.0068121241657368, 0.4911850591165555, 
       0.0005841830490221422, -0.0027692299392707933, 0.007282191821455324, 
       0.0016349037935897734, -0.2852855169313905}, {0.004144616911071694, 
       -0.001973587181005035, -0.49426611016659316, 0.0041722727441534735, 
       0.0003304181956216257, 0.00631136623844588, -0.009196915932933949, 
       -0.2862647181707738}, {0.0009824343745147679, -0.0022961466287371684, 
       -0.0031785041372024694, -0.006313597442169354, -0.005629670909954732, 
       -0.0009099307376064075, -0.005089635959522653, 0.5784939642638783}}, 
     {{-0.003984439744819355, -0.006824148843417207, 0.4910603877472055, 
       -0.0002617751262616543, -0.0028260879649209475, 0.006944769945308924, 
       0.0008113982788526622, -0.28509361777528885}, 
      {0.002970894474571758, -0.0029533709306303274, -0.49416666321326697, 
       0.004072766814128618, -0.0009638797190860775, 0.004568207707566458, 
       -0.010322037262401091, -0.28610438244557157}, {0.00023535351629505824, 
       -0.002286657198026258, -0.003153279721179308, -0.007748607365583337, 
       -0.0034067660413973047, -0.0018311940480268466, -0.004922527658319703, 
       0.5781828872788028}}, {{-0.0050026006179219205, -0.006651260406291007, 
       0.4909349557587974, -0.001088704780666174, -0.002630013076004268, 
       0.0064984307948300415, 0.0001306333278826916, -0.2848982635320266}, 
      {0.0015972061176327853, -0.003585399580990743, -0.4940680041520462, 
       0.0035809776987082926, -0.0021656439451165064, 0.002615779559161981, 
       -0.011055218962211615, -0.28594094051951785}, 
      {-0.00047549718027711465, -0.0020927156527030836, 
       -0.003126506793991885, -0.008427124911937567, -0.0008502179298196845, 
       -0.0027026427262991045, -0.0045671614105578405, 0.577856400384306}}, 
     {{-0.0060266999685302265, -0.0062820697605863165, 0.4908088968295255, 
       -0.001822889525206697, -0.00219706146756522, 0.005982788605020521, 
       -0.0003919518857343008, -0.2846993484609534}, {0.00011383342803237677, 
       -0.00383236614387224, -0.49396994980676107, 0.0027439314891756733, 
       -0.0031589264140177496, 0.0005475908821840943, -0.01135859783292246, 
       -0.28577446037721377}, {-0.0011081398678128333, 
       -0.0017287656337184574, -0.0030985022100056756, -0.008284302753504596, 
       0.0017902392110922289, -0.003484287071573584, -0.004039082760753899, 
       0.5775137410346325}}, {{-0.007013614535220665, -0.005714877851009796, 
       0.4906822561118737, -0.0023981353972657134, -0.0015641536062736578, 
       0.005439457968415274, -0.0007508470689334727, -0.2844966804268753}, 
      {-0.001382694554644788, -0.0036793343427248067, -0.4938722012423538, 
       0.0016420075764812417, -0.003847624226605258, -0.0015365639599185775, 
       -0.011216862038670469, -0.2856049094856133}, {-0.0016251375082304564, 
       -0.0012184438770799608, -0.003069610056760454, -0.007335323758471624, 
       0.004257800420735455, -0.0041407137504992555, -0.003362336120985186, 
       0.5771541895891861}}, {{-0.00792060378098297, -0.004957875608578042, 
       0.4905549891423867, -0.002761522478074088, -0.000786258620402293, 
       0.004909661761096273, -0.0009506169037045944, -0.284289986336771}, 
      {-0.0027950147537391624, -0.003134578274025359, -0.49377435126803026, 
       0.0003813327280778822, -0.004164795418265438, -0.00353601240945719, 
       -0.010638097955268105, -0.2854321572517773}, {-0.0019955544455629633, 
       -0.0005932860482996951, -0.003040193061597309, -0.005673297407007072, 
       0.006313426104015853, -0.004642865365033699, -0.002568195176758662, 
       0.5767770877092857}}, {{-0.008707590252762656, -0.004028807002606302, 
       0.4904269629961248, -0.002878201156239778, 0.00006804260514510065, 
       0.004431877236009692, -0.0010054901832634627, -0.28407891948632275}, 
      {-0.004030384414853584, -0.002229148421422214, -0.49367589459468264, 
       -0.000916350158254582, -0.00407923605712794, -0.005354654796063994, 
       -0.009653369511426825, -0.2852559797940686}, {-0.0021965668141029353, 
       0.00010897449195925937, -0.0030106235886835525, -0.003459742964819511, 
       0.0077586655498375024, -0.004969482367124739, -0.0016935298323599397, 
       0.5763818553688591}}, {{-0.009339298837480038, -0.0029541051516980385, 
       0.49029795964331296, -0.002734871990107112, 0.0009222135886198606, 
       0.004039644396376239, -0.0009384044600793096, -0.2838630688469979}, 
      {-0.005005893736210766, -0.0010151713356740361, -0.4935762403690102, 
       -0.0021253653043504656, -0.0035986486994273722, -0.00690617885315132, 
       -0.008315036166682204, -0.2850760669665247}, {-0.002214640761445072, 
       0.0008464291234477741, -0.002981274461543271, -0.000908716700339541, 
       0.008454314857892177, -0.005108134724032691, -0.0007788916453671408, 
       0.5759680060205313}}, {{-0.009787133270801959, -0.0017675557815689622, 
       0.49016768142440553, -0.002341513796032196, 0.0016983639325595075, 
       0.003759662850992692, -0.0007795657276894162, -0.2836419698236753}, 
      {-0.005653134051992103, 0.0004370240651769749, -0.4934747267515276, 
       -0.0031282853175272035, -0.00276908993764544, -0.008118736297590785, 
       -0.006693900354656234, -0.2848920312999571}, {-0.0020462215496863385, 
       0.0015752184023772712, -0.002952509860118511, 0.001733854882418179, 
       0.008333367938945341, -0.005055796821562521, 0.00013357021076974772, 
       0.5755351595647875}}, {{-0.010030689973232776, -0.0005085672975843054, 
       0.4900357585166689, -0.0017311748429230617, 0.0023242561538921293, 
       0.003610278830373249, -0.0005646076664574266, -0.2834151163878784}, 
      {-0.005922078013216739, 0.0020427857317014625, -0.49337063719506463, 
       -0.0038273647401485767, -0.0016706683598461177, -0.008938839033706169, 
       -0.00487535004408282, -0.2847034187100588}, {-0.0016978990850223844, 
       0.0022518546309839354, -0.0029246765088456837, 0.004213614974903911, 
       0.007407015548698686, -0.004818936722055968, 0.001002267293126394, 
       0.575083052776933}}, {{-0.01005882554974588, 0.0007798693753775047, 
       0.48990175821011905, -0.0009576213777669464, 0.002740099069155475, 
       0.0036004491359777095, -0.00033243969128107987, -0.28318197416025137}, 
      {-0.005783940805243449, 0.0037078279649195496, -0.4932632180542523, 
       -0.0041541903865886685, -0.00040990466724037824, 
       -0.009334243708721428, -0.0029546893637353673, -0.28450972063540514}, 
      {-0.0011860414873560647, 0.0028355201258349863, -0.0028980953431082886, 
       0.006291833725230635, 0.005763396975828577, -0.004413116643252365, 
       0.0017882925853231152, 0.5746115469453549}}, 
     {{-0.009870222264781025, 0.002053406295997522, 0.4897651957366258, 
       -0.00009095764308927894, 0.002904528986620306, 0.0037292378721069286, 
       -0.00012291585513951296, -0.2829419941998068}, 
      {-0.005232869074595113, 0.005333456373384746, -0.4931516970118659, 
       -0.0040764646225450955, 0.000890553207154092, -0.00929567073146579, 
       -0.0010319295952308028, -0.28431038724107766}, 
      {-0.0005359219263252956, 0.0032902093034351807, -0.0028730539120003255, 
       0.0077679260749068365, 0.003559165359805441, -0.0038621316460943824, 
       0.002457382309258456, 0.5741206325109833}}, 
     {{-0.009473415092361248, 0.003268626547195543, 0.48962554642199463, 
       0.000788519930908962, 0.0027991165028221215, 0.003985881530152076, 
       0.000025545483733473183, -0.2826946271214742}, 
      {-0.0042863742057369, 0.006822052441253429, -0.49303530195394596, 
       -0.003601360379572704, 0.0021038847557849224, -0.008837272952112665, 
       0.0007936855633342458, -0.2841048414513992}, {0.0002196173431954173, 
       0.0035866185672695687, -0.0028497996552890076, 0.00849837316448623, 
       0.001004784367371207, -0.0031967287702654623, 0.00298163421953817, 
       0.5736104305431015}}, {{-0.008886288711516869, 0.00438528217557825, 
       0.48948225883297053, 0.001597754136767187, 0.002430815399491478, 
       0.004350411394596601, 0.00007827021610293685, -0.2824393371413429}, 
      {-0.00298446251910249, 0.008082510058474499, -0.4929132797875996, 
       -0.002774950683545481, 0.0031115424578162204, -0.00799580468307942, 
       0.002429113593007756, -0.28389249335208955}, {0.001041892832693862, 
       0.0037036895586258774, -0.002828534232609973, 0.008410395473349777, 
       -0.0016552054863472475, -0.0024529746721403053, 0.003340897498021882, 
       0.5730811910779497}}, {{-0.008135072827837873, 0.005368336538596991, 
       0.4893347685838963, 0.002258947389150966, 0.001832020119166793, 
       0.004794800646453508, 6.413517974902575*^-6, -0.28217561577239414}, 
      {-0.0013875250712859614, 0.009035321976733884, -0.4927849147647579, 
       -0.0016778015788368554, 0.0038149135232408778, -0.006828551295469331, 
       0.0037926049641530957, -0.2836727546830268}, {0.001888410535596808, 
       0.00362970215027267, -0.0028094090063784573, 0.007509120909664968, 
       -0.004165118794538013, -0.0016703541355671762, 0.0035237403277718115, 
       0.5725332882456502}}, {{-0.0072528869554435065, 0.006189721181236215, 
       0.4891825125194642, 0.002707411533177301, 0.0010580236643919377, 
       0.005284577166749087, -0.00021127545465427744, -0.2819029947828438}, 
      {0.00042690332077900776, 0.009617042615474112, -0.4926495458636746, 
       -0.0004171311732630589, 0.004145110585545728, -0.005410127411484439, 
       0.0048181785677078115, -0.2834450530070273}, {0.002715078807902459, 
       0.003362890760572128, -0.0027925218430298704, 0.005877570836961282, 
       -0.006282258052623064, -0.0008897127905803693, 0.0035279750072546427, 
       0.5719672123593011}}, {{-0.006277927495246117, 0.006829698039678525, 
       0.48902494282442666, 0.002898285218079723, 0.00018205418608145942, 
       0.00578080207907109, -0.0005871224462992024, -0.2816210581003622}, 
      {0.00236834808272747, 0.009783870684424038, -0.4925065827999905, 
       0.0008837141637299579, 0.004069806413925944, -0.003828308971952468, 
       0.005459224412577562, -0.2832088453427403}, {0.003478514640014836, 
       0.0029115409933820127, -0.0027779152116768437, 0.003669382729777889, 
       -0.0078000490437322885, -0.0001511237079205973, 0.0033607026633270458, 
       0.5713835590722991}}, {{-0.0052513884510439245, 0.007277757493781176, 
       0.48886154079312455, 0.0028114745251722945, -0.000711732170914971, 
       0.006242311430264593, -0.001123702886359154, -0.28132945233479995}, 
      {0.004338305587277723, 0.009514158822333564, -0.49235552032419894, 
       0.002097413447031914, 0.00359646607176582, -0.0021791545138807353, 
       0.005691038780765719, -0.2829636307922533}, {0.004138298938700749, 
       0.002293550367786436, -0.0027655756561649654, 0.001094820093632554, 
       -0.008568077520249838, 0.0005081880718809053, 0.0030378638656740477, 
       0.5707830159509915}}, {{-0.0042152373384557375, 0.007533007821760006, 
       0.4886918298942883, 0.0024541286308699525, -0.0015365669193098187, 
       0.006628090089788753, -0.0018135661064053255, -0.2810278957487815}, 
      {0.006235633343996889, 0.008809706705145675, -0.4921959504032957, 
       0.0031052248928253633, 0.0027716204912533473, -0.0005616416028207078, 
       0.005512147253176077, -0.2827089620584956}, {0.004659069973218519, 
       0.0015355097307763767, -0.002755434678232067, -0.0015987681265104798, 
       -0.008507078384943127, 0.0010557613217896304, 0.0025833521142165955, 
       0.5701663466181556}}, {{-0.0032099772422845584, 0.007604034862847684, 
       0.4885153877626173, 0.0018602277939637887, -0.002211852855844534, 
       0.006899635508049081, -0.002639527306459833, -0.2807161853274278}, 
      {0.007962076320989246, 0.007695763128136672, -0.49202757205996595, 
       0.003808703377837289, 0.001676252422820451, 0.0009278382951157771, 
       0.004944339257101066, -0.28244445543426916}, {0.00501235734894785, 
       0.0006713171935716647, -0.0027473708898922557, -0.004150310883807746, 
       -0.007617403655393837, 0.001465567285507834, 0.002027699403873745, 
       0.5695343730366869}}, {{-0.0022724989941850502, 0.007508245073295174, 
       0.48833185690995295, 0.0010874262276570161, -0.002671440439651351, 
       0.0070231983202801666, -0.0035755080309640744, -0.2803942019286427}, 
      {0.00942765949921267, 0.006219739279934934, -0.49185019861241913, 
       0.004139368182490205, 0.00041777679683732206, 0.0022008567175271147, 
       0.004031415261531069, -0.2821697992471499}, {0.00517805055891581, 
       -0.000259572795808957, -0.0027412134847746177, -0.006310125077935195, 
       -0.005979988335166226, 0.0017193332775786944, 0.0014064323098171452, 
       0.5688879561461494}}, {{-0.0014341595300159803, 0.0072707284141736795, 
       0.4881409537727872, 0.000211268481933728, -0.002870460003000655, 
       0.006971755196672502, -0.00458788026032449, -0.28006191321760787}, 
      {0.010555625646053127, 0.004448697453397458, -0.4916637621171295, 
       0.004065382286483983, -0.0008805963621149129, 0.0031818750476011915, 
       0.00283670918843723, -0.2818847603958708}, {0.005145423510916654, 
       -0.0012141914107902433, -0.0027367468428985842, -0.007864370995945426, 
       -0.0037495300538108616, 0.001807450212102775, 0.0007581671713326346, 
       0.5682279755637762}}, {{-0.0007191892350883374, 0.006922707179823052, 
       0.487942475972314, -0.0006824654050361671, -0.0027899136133545184, 
       0.006726606701166651, -0.005637236952676403, -0.2797193744955615}, 
      {0.01128666681125514, 0.0024657547970774697, -0.49146831497761045, 
       0.003594597263293274, -0.002092011600238851, 0.0038124691167425195, 
       0.0014395257022735543, -0.2815891890252432}, {0.004913680421282055, 
       -0.0021482712043479403, -0.0027337161819443435, -0.008656470436803123, 
       -0.0011403419165022625, 0.0017294349127700685, 0.00012255380504673483, 
       0.567555308593489}}, {{-0.00014350075638206177, 0.006499665755067617, 
       0.4877363075502721, -0.0015065123426753677, -0.002438547564853348, 
       0.006278524075396262, -0.006680482708858157, -0.27936672729811624}, 
      {0.011582188947970275, 0.0003655995307301807, -0.4912640286210855, 
       0.0027736084712601063, -0.0030984408801065385, 0.004054590274848056, 
       -0.00006931117350730072, -0.2812830211739582}, 
      {0.004491974850010543, -0.00301852052996677, -0.0027318341164274925, 
       -0.00860328167527996, 0.0015939668233293442, 0.0014939028316107615, 
       -0.0004618251216141911, 0.5668708092548052}}, 
     {{0.0002860187113724299, 0.00603925787300271, 0.48752242206197166, 
       -0.0021809619046820237, -0.0018517877047512835, 0.005628364810058645, 
       -0.007673135560779588, -0.27900419587215736}, 
      {0.011426457989441459, -0.0017506371939990288, -0.4910511893218293, 
       0.0016830755987248603, -0.0038022003225701294, 0.0038927105016367644, 
       -0.001592554351673749, -0.2809662793761739}, {0.0038989198037054037, 
       -0.0037848472140031464, -0.0027307879273835807, -0.007704319016322008, 
       0.004185065854413206, 0.00111807113584588, -0.0009594980358284135, 
       0.56617528777464}}, {{0.000571707383126568, 0.005579111751112109, 
       0.48730088344273526, -0.0026412134728665314, -0.001087898112051641, 
       0.0047871358810274035, -0.008571708029247237, -0.278632081562301}, 
      {0.010827477823781469, -0.0037808694884657462, -0.4908301912311434, 
       0.0004296705430897226, -0.004135399531651575, 0.003334701754835788, 
       -0.0030319907223249048, -0.28063907123380155}, 
      {0.00316160398305716, -0.004412403424291446, -0.0027302473988322098, 
       -0.006042808514507042, 0.0063764104340369495, 0.0006268073898623063, 
       -0.0013399727173569968, 0.5654694910838779}}, 
     {{0.000724810695696872, 0.005154661608506318, 0.4870718446495421, 
       -0.0028442027590363165, -0.00022185927546456395, 
       0.0037755017486628233, -0.009336029025730538, -0.2782507553735264}, 
      {0.009816572803789152, -0.00562759965399541, -0.4906015268520015, 
       -0.0008644540930885687, -0.00406641849028847, 0.0024114221781190346, 
       -0.0042939527250161315, -0.2803015860774433}, 
      {0.002314174241723746, -0.004873357107106077, -0.0027298729847812933, 
       -0.003778374182235051, 0.007949010658058347, 0.00005128201689951659, 
       -0.001579342365225936, 0.5647540847956579}}, 
     {{0.000764664255325904, 0.004797116039965045, 0.4868355440518905, 
       -0.0027723118331232834, 0.0006623223229644416, 0.0026227653179444724, 
       -0.009931388148870963, -0.27786064879686545}, 
      {0.008446691451414585, -0.007203215162864018, -0.49036577510602736, 
       -0.0020735892021721725, -0.0036027921025390246, 0.0011750260858240866, 
