avgspins3 = {{0.49269691206391514, 0.4683894141515618}, {0.4967589276146293, 
    0.3880335238115597}, {0.4122513498099147, 0.3871479838952154}, 
    {0.4104337670102984, 0.3858621785819848}, {0.40876141025627444, 
    0.38420899931574376}, {0.4072990720159467, 0.3822294004301576}, 
    {0.4061047186603481, 0.3799689513850987}, {0.4052230124332798, 
    0.37747416394847905}, {0.4046800665593094, 0.37478895429974485}, 
    {0.40448030245236144, 0.371951893809158}, {0.40460568524172297, 
    0.3689947751875262}, {0.40501720677597, 0.365942663424282}, 
    {0.40565799875940634, 0.3628150555465629}, {0.4064575623496101, 
    0.35962756828931786}, {0.407336723844075, 0.35639365523830707}, 
    {0.4082131564312591, 0.3531263589584165}, {0.4090070892969569, 
    0.3498402213818611}, {0.4096468103170268, 0.34655338358828736}, 
    {0.41007347312682196, 0.3432895546244784}, {0.410245010199894, 
    0.340079374977133}}
