avgspins3 = {{{-0.11582122341764925, 0.021538005987895667, 
       0.010188182454118582, 0.061740666732234196, 0.21796567960503926, 
       0.07426507524634789, -0.3332147920425882, 0.5622937908418613}}, 
     {{0.2497825612324475, 0.03346251499481457, 0.3347292322362335, 
       0.11992187057986274, -0.26010982856564807, 0.014596868353510274, 
       0.15109036070574633, -0.33829314586213877}, {0.1427668890556934, 
       0.20955592537373452, -0.46638200675683245, 0.06104612767972594, 
       -0.06933778234820737, 0.2241054233557858, 0.25081360279291187, 
       -0.2503001109056466}, {-0.163847912072449, 0.16665717289401502, 
       0.0067538633579855905, -0.06103582785581657, -0.22010101554466036, 
       -0.305991499204654, 0.05323890162391317, 0.558756616900552}}, 
     {{0.013209692852683846, -0.28452742718191193, 0.3270313555377611, 
       -0.12473024385803146, 0.25250483913109284, -0.061735936002667524, 
       -0.03399920053982895, -0.3266359407981859}, {-0.009310596496400377, 
       -0.27689382001277274, -0.46161448898025886, -0.05885843858350041, 
       0.06658625572859155, 0.07069838408034898, -0.3141536063647828, 
       -0.2507969079524574}, {0.33453892153425147, 0.08277566903047434, 
       0.009684222279884419, 0.0539019684218562, 0.22272449866646202, 
       0.15889305671853435, 0.09993784070416645, 0.5606274693993258}}, 
     {{-0.15788692211802569, 0.01319737752445709, 0.3239389714283055, 
       0.1318748735533971, -0.24946549587399616, -0.03510365551088071, 
       0.24220479244471255, -0.31889291919988777}, {-0.24669639700597354, 
       0.22865206017374054, -0.46114757501390735, 0.05836938008806549, 
       -0.06882025918474051, -0.22105286073491154, 0.15300404479203986, 
       -0.2530080641287969}, {-0.04944372983618043, -0.3093397229392365, 
       0.012309692422988567, -0.04781909148446319, -0.22591264517700252, 
       -0.16654076257479733, -0.18160849773009768, 0.5623939549819628}}, 
     {{0.03180975620134831, -0.059810462202600584, 0.32520775245265343, 
       -0.13874784395448275, 0.2450375167168865, 0.28637965932476356, 
       0.018588530656421354, -0.3176989204056055}, {0.3192461404757563, 
       0.06925578278385564, -0.45897157631655056, -0.05997727361290657, 
       0.07303637252852133, 0.28727428891461765, -0.004253532091726236, 
       -0.2606051461511792}, {-0.10396587218618332, 0.1617633531595145, 
       0.00886491270128396, 0.04795072260750917, 0.2295586806794629, 
       -0.10342142682466, 0.33862574735976575, 0.555599938964956}}, 
     {{-0.24538013895680377, -0.03403792355322134, 0.32160858354607297, 
       0.14259025657280608, -0.23526452338128026, -0.0061372861477972185, 
       -0.1675561258592862, -0.31178742275841853}, {-0.15095655044651735, 
       -0.2249567049214877, -0.4522757304516517, 0.0597915988276106, 
       -0.07263775071723771, -0.2319828604722863, -0.25223697193372613, 
       -0.2656799675640022}, {0.18948452719399433, -0.1634617590415577, 
       0.0057682357429653984, -0.046592401748845005, -0.23283524870728384, 
       0.31553119736067703, -0.03823871655905719, 0.5461721060910466}}, 
     {{-0.019675442437337508, 0.29247030107496536, 0.3130792836656447, 
       -0.14584962254124614, 0.2258268433848955, 0.047914947343547995, 
       0.02702320138006619, -0.2975720401276409}, {0.0028226375287128034, 
       0.28351350977975637, -0.44651962082367874, -0.057678276177910534, 
       0.07079228141096607, -0.06683460023378793, 0.3284883419945598, 
       -0.26399517926752786}, {-0.3379478968589292, -0.11177643893539979, 
       0.008541425995420533, 0.038901991606045426, 0.23522542712573954, 
       -0.16569596716860505, -0.10915009607750002, 0.543716956304367}}, 
     {{0.17321168474980983, -0.0035508026252300427, 0.30863274939371205, 
       0.1516181314097641, -0.22098271362233163, 0.03437696658397061, 
       -0.23734198999862421, -0.2862413705315871}, {0.24869124538571405, 
       -0.23331135524668808, -0.44454036831603705, 0.05803278329870858, 
       -0.07377517643113257, 0.2347033723370808, -0.15981188938309612, 
       -0.2637951551022833}, {0.03288891019060214, 0.31771751893736494, 
       0.011008707759711722, -0.032755506688614856, -0.23824081039089834, 
       0.1617565748328117, 0.2053320744438889, 0.542012320942207}}, 
     {{-0.024393380447603804, 0.044999678363669096, 0.30865755387663246, 
       -0.15754863023779217, 0.2154787283781109, -0.2916425822335875, 
       -0.025686311363709753, -0.2824108654798598}, {-0.3320728359094398, 
       -0.06618070536127861, -0.4414444933046275, -0.060782605226932684, 
       0.07807326674593412, -0.29338987753656687, -0.0028507790550445977, 
       -0.26974274994168734}, {0.11360608034633485, -0.1657410581814787, 
       0.007888028265381779, 0.03264065024604698, 0.24283113882532426, 
       0.1302611398890864, -0.3403288353976734, 0.5305807430554835}}, 
     {{0.23769452644577466, 0.03381434927469377, 0.3044967420835974, 
       0.16018581948788954, -0.2049451872762473, -0.005394191519871219, 
       0.17922086388434932, -0.27519993361371375}, {0.15697643562139885, 
       0.23974722872672272, -0.4344273998768993, 0.06118166763828491, 
       -0.07774537036121432, 0.23375439104477577, 0.25475139286526605, 
       -0.27336770389758586}, {-0.21046701252245772, 0.1567707791524319, 
       0.005031746630688755, -0.030548881695969907, -0.24679332824947336, 
       -0.3228393947445115, 0.022833479903731586, 0.5161162042900355}}, 
     {{0.027719847165770726, -0.29441593936971916, 0.29555105046576724, 
       -0.1616872469556537, 0.19434023284481936, -0.03577041579120309, 
       -0.017783762455370042, -0.2592110532987841}, {0.007514646541082183, 
       -0.28918269167858185, -0.42783421466430266, -0.05964549115641374, 
       0.07661315698375919, 0.06502854509720216, -0.3376514874105024, 
       -0.26954137514923326}, {0.3371964117097282, 0.13749028159298024, 
       0.007384253035922184, 0.022272894059748312, 0.24882413531913575, 
       0.16882863781795945, 0.11896812821886972, 0.5099748580909432}}, 
     {{-0.18283532639598102, -0.008723897352476093, 0.29011757646147085, 
       0.16570600451124584, -0.18823157950114708, -0.03346939403957254, 
       0.2298867777926803, -0.24531049296463034}, {-0.25135372399666667, 
       0.23144688981956918, -0.4244217546310077, 0.06115795617501358, 
       -0.08018508089938932, -0.24697760242214034, 0.16439928485207722, 
       -0.2668828321769354}, {-0.01601915120663731, -0.3235258203588812, 
       0.00940526700692353, -0.015925113750930475, -0.2516975985581083, 
       -0.15359458179369478, -0.22350997102021058, 0.5052127102198055}}, 
     {{0.015095270439004918, -0.03251450103059163, 0.2890086542836347, 
       -0.17021633764596167, 0.18211997789913198, 0.29117815905214794, 
       0.03446130311560979, -0.23974629380135776}, {0.33902031608077415, 
       0.06514278757357611, -0.42038986896363706, -0.0649726899485965, 
       0.08412671151063554, 0.2980054508262333, 0.013255027911670256, 
       -0.2708189678320557}, {-0.12382830440085396, 0.16525299707410085, 
       0.006482303517389041, 0.015454607590080612, 0.25684567943609793, 
       -0.15264299961711855, 0.33754890153187916, 0.49001458211816257}}, 
     {{-0.22754336469259806, -0.033470106968151773, 0.2844114659071593, 
       0.1713719605887384, -0.17147298632439276, 0.018974817535429223, 
       -0.1850402673771548, -0.23198263174395622}, {-0.160392708016018, 
       -0.2524185104554017, -0.41307453949506406, 0.06602433110448351, 
       -0.08334663022321016, -0.2291573003970653, -0.2571615127789175, 
       -0.27275087618094596}, {0.22473829948810115, -0.14646301606518516, 
       0.0037641624252913847, -0.012658258236442812, -0.2609317503814732, 
       0.3270305334474063, -0.007871890825643409, 0.4717083872181737}}, 
     {{-0.037030879257702654, 0.29032947194071995, 0.27541030305369424, 
       -0.1710469380916268, 0.16047233890639462, 0.02626795164626614, 
       0.0076522325640317095, -0.2152074785135835}, {-0.020718392612768047, 
       0.29277376320005394, -0.4057495353604628, -0.06550496945263183, 
       0.08265665912649665, -0.06471396692365182, 0.34064769505488074, 
       -0.2669367142058959}, {-0.331638830694118, -0.15786547703586873, 
       0.005440321144155316, 0.003734919292105906, 0.26246437839230613, 
       -0.16747252082258238, -0.12883472174248456, 0.4625629217436241}}, 
     {{0.18617813367548122, 0.022353191499950877, 0.26932940797643223, 
       0.17315574699293151, -0.15369902294254142, 0.033284218631959135, 
       -0.220240798528307, -0.19992758973500666}, {0.2534330596589114, 
       -0.223090901908344, -0.4009801482058081, 0.06839787283933504, 
       -0.08667052244448138, 0.256459660926107, -0.16641294558240557, 
       -0.26187642492393076}, {-0.00020481949451022258, 0.3259374180320363, 
       0.006751829066762538, 0.0030229085235814845, -0.26520802308215585, 
       0.14210367966185528, 0.23428107540915488, 0.45517764492169094}}, 
     {{-0.005485681555199893, 0.02299919417324907, 0.26718743945675216, 
       -0.17593964563587222, 0.1474464001403677, -0.28487992994022293, 
       -0.04471622110433533, -0.1935752369232428}, {-0.3390979487909267, 
       -0.06537646248278084, -0.3960108861081956, -0.07302026220920572, 
       0.0899021248896534, -0.300090135487894, -0.025661395620189306, 
       -0.26346492931345167}, {0.13396390465542743, -0.15982035485074392, 
       0.003924535488830274, -0.003894311807023959, 0.27049704198308894, 
       0.1688034469804117, -0.3299028627460329, 0.43735039669414855}}, 
     {{0.2153835912660125, 0.03396023091972502, 0.262250813971513, 
       0.17544461877556314, -0.13731864790881387, -0.03338255135025937, 
       0.1847851384614926, -0.18602914347399876}, {0.16117802872047696, 
       0.26130569644306195, -0.3884082902578073, 0.07460308102726727, 
       -0.08816656794529824, 0.21878163435147105, 0.2583417481095108, 
       -0.2634995917011864}, {-0.2308728584461192, 0.13284922089186457, 
       0.0012585651236810234, 0.007270731240602418, -0.2741350990309606, 
       -0.32752314610263783, -0.00591887541617445, 0.4166666564151773}}, 
     {{0.04738521773475744, -0.280536318578563, 0.25349536591880006, 
       -0.1733407368669577, 0.1266861036767588, -0.019493813311302975, 
       0.0018290175769634918, -0.16953395331359417}, 
      {0.035134485913659474, -0.2935802205588482, -0.38043903558193853, 
       -0.07540149063759968, 0.0875849216992688, 0.06521115770710564, 
       -0.33700624008956265, -0.25595596474268006}, {0.3211920412484459, 
       0.17144109282716896, 0.002044758500525244, -0.016920117113340637, 
       0.27498029801985285, 0.16114919883577405, 0.1381781761634601, 
       0.40529114852275383}}, {{-0.18357670503816492, -0.03605151180457217, 
       0.24707229980562948, 0.17355272859232143, -0.11984527841452382, 
       -0.03480961311893274, 0.20841246097135777, -0.15413257045581438}, 
      {-0.253945940607249, 0.20915615548990335, -0.37443077185300194, 
       0.07978656725573005, -0.09190331690556515, -0.26176429324852957, 
       0.16587651853512092, -0.2487245137426447}, {0.014993611108739957, 
       -0.32451286327857837, 0.0024595608847593356, 0.02434579082914403, 
       -0.27754628463729814, -0.12775046521747915, -0.23651863136303952, 
       0.39582294625428577}}, {{-0.0028201687795967197, 
       -0.016149531797803856, 0.24402307023810998, -0.17451274299933583, 
       0.11389591432102053, 0.27298611635810455, 0.056326654639895786, 
       -0.14794091368797105}, {0.332047669975518, 0.06604697746771476, 
       -0.3686109866904015, -0.08484347507127216, 0.09420784747009507, 
       0.2991719676085417, 0.0383711174571074, -0.24784698974753475}, 
      {-0.1432943886735052, 0.14941166683445256, -0.000310994710321465, 
       -0.025640508267956986, 0.2826003110159365, -0.177719492074585, 
       0.3176414249397602, 0.3766978736086705}}, 
     {{-0.20123629999710124, -0.03633646879059596, 0.23885824330234412, 
       0.17236567482315, -0.10484387489951325, 0.047536086878936346, 
       -0.17908804890913738, -0.141333265855291}, {-0.1597734918757038, 
       -0.2650725412376802, -0.36078782570957185, 0.08668516766516626, 
       -0.0911245612929772, -0.20384290979545164, -0.25764607213787516, 
       -0.24593842522104295}, {0.22833791962872504, -0.11674508822110395, 
       -0.0029693287553852754, 0.029408442448895473, -0.28527929815624375, 
       0.3241950009294845, 0.018078003225484078, 0.3552687297013618}}, 
     {{-0.05877217242013502, 0.26565765821502263, 0.23060694642802654, 
       -0.16862281206216878, 0.09526075057356559, 0.014687579989697906, 
       -0.009308260742717775, -0.1261219909425686}, {-0.048949458119919007, 
       0.291610992230469, -0.3522908240041227, -0.08891560397015519, 
       0.09030495707694422, -0.06594440776348365, 0.32687265719352243, 
       -0.23700827005328137}, {-0.306452979345123, -0.17761117066155677, 
       -0.0032150335865167015, -0.039802709850526974, 0.2851772839262155, 
       -0.14981056516607733, -0.1464154699747979, 0.34260399393711916}}, 
     {{0.1761724749931286, 0.04886990147648921, 0.22412820022112356, 
       0.1670669523611761, -0.08892801289081206, 0.038930437720702066, 
       -0.194063118025511, -0.1118259974297001}, {0.2525462973625634, 
       -0.1911103158584297, -0.34524659620073733, 0.0947730379498164, 
       -0.09478203356996977, 0.2619274716557416, -0.16320050979915626, 
       -0.2280343288392277}, {-0.027871502689721214, 0.3192721682096952, 
       -0.0037805151829992463, 0.04811892724723473, -0.2874207190872569, 
       0.11147440452174216, 0.2300174157655179, 0.3317784127547291}}, 
     {{0.008538087154290422, 0.010841488362394985, 0.2203514747749855, 
       -0.16632966562042242, 0.08369403176490581, -0.2560214494759014, 
       -0.06930990504176096, -0.10670183951762661}, {-0.31834670008863303, 
       -0.0665601495673606, -0.33879628405529527, -0.09986573406766791, 
       0.09607536420984622, -0.2954860297231491, -0.049803481497181085, 
       -0.22492186649048757}, {0.1510920281811224, -0.13442414230127578, 
       -0.006454101882303242, -0.049871235958173304, 0.2919196261375278, 
       0.17925101005858238, -0.30164720623026403, 0.3127520727941295}}, 
     {{0.18472103023645983, 0.041529780801069664, 0.21510749582019104, 
       0.1627522846626122, -0.07615038241038027, -0.06073576250484802, 
       0.16924520488323946, -0.10160595354954959}, {0.15689400064315737, 
       0.2630355790178796, -0.33091286144003407, 0.10162928216061443, 
       -0.09142838202654108, 0.18578341744024834, 0.2550843156154023, 
       -0.22125900739497092}, {-0.21753228652115958, 0.0993874922767439, 
       -0.009093545542770089, 0.05381800734525082, -0.2932254327890139, 
       -0.31731991147758615, -0.02846350401662353, 0.2922145324552595}}, 
     {{0.07140001899708254, -0.24646163161126075, 0.20759101915946532, 
       -0.15760980891452034, 0.06818295434481265, -0.010473178544513299, 
       0.01388306737823839, -0.08847938116087452}, {0.06067804819032714, 
       -0.28751116521405623, -0.32205922344664717, -0.10520874768750037, 
       0.09007120189506593, 0.06660805489011243, -0.3109158182436016, 
       -0.2113264443484402}, {0.2885516745590279, 0.1766766242618733, 
       -0.010430706875431303, -0.0648156409654744, 0.29186217884741195, 
       0.1338163206433827, 0.15293278478216188, 0.2793545615436508}}, 
     {{-0.1656107112021067, -0.06037818635176183, 0.20133518142108395, 
       0.1545018056389574, -0.06291084587184173, -0.046250785118728266, 
       0.17660296127685826, -0.07638992758016579}, {-0.2495625212596937, 
       0.17055309524539072, -0.31427124014029445, 0.11237872256784998, 
       -0.09454196537200207, -0.25663190618502785, 0.15900697678067308, 
       -0.20118054310401567}, {0.03876464527751241, -0.31057929911958493, 
       -0.011962852443402618, 0.07408878999864608, -0.2935367738094459, 
       -0.09454329642172955, -0.21543193761855822, 0.26804922613598836}}, 
     {{-0.010975401006600185, -0.005425982859609369, 0.19705999806198693, 
       -0.15241315835643487, 0.058747632394098366, 0.23465436758032526, 
       0.08376547200603994, -0.07312874328797062}, {0.29902762216931694, 
       0.0667347335015728, -0.30752589975530226, -0.11715670166637913, 
       0.09484755947523255, 0.28978718379269536, 0.058891742031993696, 
       -0.19639740989213442}, {-0.15668299680365302, 0.11552078229260813, 
       -0.01443300946929775, -0.0763433232641058, 0.2972017737164649, 
       -0.1740690774385935, 0.2831550268450357, 0.25038839684365943}}, 
     {{-0.16515684327692584, -0.05010760350817441, 0.1919095700980888, 
       0.1478804137744664, -0.05298422180161267, 0.07270662716093643, 
       -0.15689381816177728, -0.06986747549385074}, {-0.15322870762108098, 
       -0.2552693480503157, -0.2998193003138705, 0.11851942697333913, 
       -0.08862163031159286, -0.165922030722687, -0.2511962132672369, 
       -0.1913884661874805}, {0.19957403233624224, -0.0821477660070042, 
       -0.016989180946831335, 0.08025542226270117, -0.29682783391234585, 
       0.3073555115675985, 0.037264229437972154, 0.23217322880965988}}, 
     {{-0.08553329613153297, 0.2236870547033805, 0.18532812641448412, 
       -0.14171561994944315, 0.04706987729590488, 0.005172483097390614, 
       -0.015214174687424366, -0.05930438629926299}, 
      {-0.06945208475627906, 0.2822155718415599, -0.2908245385176009, 
       -0.12318845616897268, 0.0865143547224244, -0.0672014730042092, 
       0.29017708806188486, -0.18082997710665083}, {-0.26878351015241037, 
       -0.16968942199682313, -0.019402499059496193, -0.0914895181936591, 
       0.29389160533078046, -0.11377023553076732, -0.1571400110268404, 
       0.22023981143208152}}, {{0.15366722652013726, 0.07061978150712186, 
       0.1795587497589776, 0.1373687527369667, -0.04336325521477547, 
       0.05692331324309808, -0.1553111805711163, -0.05029068078433358}, 
      {0.24574256783419082, -0.1489094585438112, -0.2826382182271583, 
       0.131382518546815, -0.09079566694878596, 0.24626168912666416, 
       -0.15390202160407565, -0.17011595014600248}, {-0.048029929715560075, 
       0.2989403576339045, -0.021819442694432256, 0.10152966915029474, 
       -0.29469378957608855, 0.0782087249855704, 0.19399341647954307, 
       0.20934156620507113}}, {{0.010130169122335966, -0.0019026654902420089, 
       0.1750274592519885, -0.13445890638690772, 0.04052118538572994, 
       -0.20954625136899158, -0.09967905110377297, -0.04949359378527712}, 
      {-0.27548097160884394, -0.06676170470096393, -0.27598188251789313, 
       -0.13558474957128094, 0.09022122800298901, -0.28301644822022104, 
       -0.06523776376781014, -0.16441633359052066}, {0.15957962736369588, 
       -0.09336752182640112, -0.023944487896708395, -0.1042986094537425, 
       0.2972817485764326, 0.1634108568328784, -0.26331905889273316, 
       0.19398293747464726}}, {{0.14172143443337515, 0.06204039875559766, 
       0.17012480144749476, 0.12967127647232307, -0.036620055182239125, 
       -0.08345411382167903, 0.14367015940094072, -0.04809222726652464}, 
      {0.14924545592336536, 0.24254989606620583, -0.26871137805589107, 
       0.13628647777397962, -0.0825945619458299, 0.14530819858576366, 
       0.2467822212230357, -0.1586102141586947}, {-0.17590198924572892, 
       0.06612153020917565, -0.02631233455421668, 0.10796289781223818, 
       -0.2950385442619982, -0.294721262096403, -0.04496782487900285, 
       0.17912416040566853}}, {{0.10119659472001692, -0.19790480912950914, 
       0.16462613172702042, -0.12303973970134675, 0.03304583128668281, 
       0.002847843966892101, 0.013511260736781086, -0.04019033800161874}, 
      {0.07506788067640056, -0.27661671332882304, -0.25980315225953604, 
       -0.14165129726376013, 0.079626452806496, 0.06796312266600442, 
       -0.2659715928043551, -0.14777486397723152}, {0.2481759750063742, 
       0.15811983711327568, -0.029721890630097676, -0.11884160656797262, 
       0.29029673543953244, 0.09028496416612133, 0.15861415338378002, 
       0.16910142713945364}}, {{-0.141883512414822, -0.07986749405962906, 
       0.1595683061586467, 0.11789665127942207, -0.03129693792686784, 
       -0.07050788064067386, 0.12950643131762737, -0.034771425996054754}, 
      {-0.24194893154532146, 0.1273280615896508, -0.25156522132265974, 
       0.15048832785341063, -0.08352612343108519, -0.2318275057986025, 
       0.14832978200660563, -0.13702658990117397}, {0.05637548124039437, 
       -0.2848147425660151, -0.032901995998600095, 0.12918367520386081, 
       -0.2899489138061892, -0.06331073217796915, -0.16711460809218465, 
       0.15935322470329621}}, {{-0.006612529272136303, 0.012705111927161505, 
       0.15499178492089474, -0.11480191807685347, 0.02985758353567229, 
       0.18125868609110724, 0.11666949344438411, -0.03677380901181824}, 
      {0.24932064040024282, 0.06704800618412977, -0.24535314727353044, 
       -0.1539548501289286, 0.0822456610846491, 0.2760540904176551, 
       0.06902995246717059, -0.1311728066864921}, {-0.15961728887320012, 
       0.0684002930122769, -0.034537548809977406, -0.13240102515537427, 
       0.29127766108001835, -0.14873288771935486, 0.2428401473623145, 
       0.1467855491425934}}, {{-0.11368472606375457, -0.07656952394343762, 
       0.15042490994541877, 0.11058100740199196, -0.027697343638986974, 
       0.0930232092385212, -0.1309033285570558, -0.03702065222132193}, 
      {-0.14517489197385716, -0.2261947173322583, -0.23873882937014765, 
       0.15381013408824346, -0.07356480800859028, -0.12477504030597494, 
       -0.24269883569002493, -0.1251740714758962}, {0.14784347584580415, 
       -0.051798090059597665, -0.0365849917378843, 0.13559426615707124, 
       -0.2871150867463758, 0.27966960293393794, 0.052265261540291014, 
       0.13581346330994015}}, {{-0.1178921997138108, 0.16946854309461382, 
       0.1460685220946297, -0.10420900942848564, 0.026558535404256983, 
       -0.014813514512502903, -0.009423239455984535, -0.031531567407460735}, 
      {-0.07784317457753652, 0.2714397789367416, -0.23011827474878419, 
       -0.15939707633888534, 0.06972697247895186, -0.0692889098386562, 
       0.23983602132897838, -0.1143958645349773}, {-0.22719243029312192, 
       -0.14344871166888112, -0.04084915850845864, -0.14538263967053383, 
       0.28049148853316525, -0.06378525015995294, -0.15723542212609684, 
       0.12842437886792615}}, {{0.1312696102499839, 0.08831106659884772, 
       0.14187804439850785, 0.09884958170428237, -0.026949384832967927, 
       0.08593095136376268, -0.09877530152125594, -0.02977364270444716}, 
      {0.23900864558349874, -0.10673033708324084, -0.22213002637396415, 
       0.16845001642561402, -0.07305883039689069, 0.21478829667602312, 
       -0.14254831499658926, -0.10400958824541756}, {-0.06466823720577948, 
       0.2684923136938582, -0.044646929187156785, 0.1553726653587778, 
       -0.278830326546756, 0.05005617233157369, 0.13603113219728022, 
       0.12034858808256525}}, {{0.0014143638563773138, -0.027916267928906027, 
       0.13740549051569298, -0.09620129603930895, 0.0267716285625645, 
       -0.1502359880707421, -0.13383884468910012, -0.03460540317732229}, 
      {-0.22228333878018244, -0.06809009808489085, -0.21663092150755128, 
       -0.17111344993384078, 0.07129891322508068, -0.26966137419611036, 
       -0.07081941341400437, -0.09862445234469766}, {0.1569739111047854, 
       -0.0407402815004219, -0.04567348017075486, -0.15889161055728143, 
       0.27882764667333143, 0.13138478697352673, -0.22184071971290983, 
       0.1106131760196864}}, {{0.08067652072390873, 0.0922921979114922, 
       0.13316529831956386, 0.09332445540277448, -0.026033908849665922, 
       -0.10131728689910555, 0.11937284286624976, -0.03620102270728905}, 
      {0.14110902060577266, 0.2078416851816267, -0.2108043190190078, 
       0.17000713872892415, -0.06204283524923801, 0.10506037515333247, 
       0.23981136147533927, -0.09302360208081817}, {-0.11633312951629135, 
       0.03901759791093713, -0.047259890463169245, 0.16139415524861997, 
       -0.2728637587516038, -0.26228274460368206, -0.05991182318616553, 
       0.10354083115652025}}, {{0.1345432220607865, -0.13854572129673737, 
       0.12988892312169636, -0.0880180464654906, 0.027190010821258718, 
       0.031216485688217353, 0.0038806318088515303, -0.032649674061168026}, 
      {0.07840200954762906, -0.2673149328377681, -0.20260592084294518, 
       -0.1753117726458705, 0.057426907903880005, 0.07168866809732297, 
       -0.2134395701276798, -0.08263021089181993}, {0.2057262150734182, 
       0.12684639471578885, -0.0521819134413643, -0.16935822432128564, 
       0.2644876364266782, 0.03443764369164934, 0.15319382292845338, 
       0.09918348872036688}}, {{-0.1221160728733793, -0.095881519817673, 
       0.1266300270570207, 0.08310506523641416, -0.02959922072832346, 
       -0.10162641870300364, 0.06319085778333057, -0.03412669716254387}, 
      {-0.2377433989113187, 0.08787394245026475, -0.1950875004883627, 
       0.1841523838319953, -0.06003552128253443, -0.19680339908419894, 
       0.1366926012786358, -0.07282906145366103}, {0.07369764825744005, 
       -0.2500686530534156, -0.05644143773127108, 0.1783172344632735, 
       -0.26152615854059363, -0.038118259025298994, -0.1016275573643387, 
       0.09307537601447646}}, {{0.004361525592965518, 0.0475750588743996, 
       0.1223486946739708, -0.08140861985813329, 0.030302264240486168, 
       0.11681618235764245, 0.14987609696807974, -0.04150966582795579}, 
      {0.19609314425745683, 0.07043651524281014, -0.19045456573336209, 
       -0.18602560855595027, 0.058061242323382195, 0.2645597702865381, 
       0.07129300068695504, -0.06830795623746885}, {-0.1520218696626451, 
       0.010304550262989431, -0.05679304010322182, -0.18196841887779827, 
       0.2602645882065107, -0.11243443117116411, 0.20004363871973924, 
       0.08585268894300745}}, {{-0.042885739242983154, -0.1074751815201386, 
       0.11833321265638096, 0.0804393123651318, -0.03050480787524278, 
       0.10810361065334423, -0.10914886009397336, -0.044208228475013295}, 
      {-0.1371029607390383, -0.18921180253223577, -0.1854290768601646, 
       0.18390622794924616, -0.04879554392520631, -0.08684058939806671, 
       -0.23904219061953932, -0.06361172352839639}, {0.08191092187229226, 
       -0.027257322591066002, -0.05780304695882945, 0.18361711862771202, 
       -0.25278859129847997, 0.24256541502098647, 0.0685960031115243, 
       0.08223482156408471}}, {{-0.14975120651933474, 0.1051675154584027, 
       0.11594715758778154, -0.07692721677890609, 0.03356589088312857, 
       -0.05161320648405943, 0.002062057298436111, -0.04203768428579062}, 
      {-0.07751423519118779, 0.2648941093660473, -0.17768501770368683, 
       -0.18843648740706168, 0.04359071864215205, -0.0757612342203801, 
       0.18839485010975154, -0.053894697127548116}, {-0.18338856788798524, 
       -0.10908060790364327, -0.06316105104670779, -0.18918478102334355, 
       0.24299848390838624, -0.0022494034957670204, -0.14684676623845055, 
       0.08094868155389219}}, {{0.11392851263095263, 0.10232324498588931, 
       0.11359594901526793, 0.0730758649961747, -0.03755264888646131, 
