avgcor3 = {{{{0.2578680590430047, 0.3000707360000351, 0.4217677227301323, 
        0.27823505688510425, 0.28892065705599523, 0.22807221130963168}}}, 
     {{{0.2927771313400474, 0.28104493921308304, 0.41140235600336483, 
        0.4137824706302213, 0.3888749526070903, 0.2749362646800114, 
        0.23709122841231045, 0.21222039914068588}, {-0.017698344614022577, 
        -0.01623121175833845, -0.24545166990158682, -0.043045679172255276, 
        0.0001359468735126917, 0.014384632969848451, 0.009780837160477457, 
        0.08487905564362905}}, {{-0.017698344614022577, -0.01623121175833845, 
        -0.24545166990158682, -0.043045679172255276, 0.0001359468735126917, 
        0.014384632969848451, 0.009780837160477457, 0.08487905564362905}, 
       {0.2751304137905359, 0.300028055879733, 0.4205450001457202, 
        0.40049640355658755, 0.3911392266761548, 0.2705060374763728, 
        0.2329458165260311, 0.22818755120222556}}}, 
     {{{0.27092115573914327, 0.2522828118188289, 0.4109665476985818, 
        0.4151961870888152, 0.38940504463634984, 0.30239267081916277, 
        0.25826876021193246, 0.21269643437506283}, {-0.013113278589782097, 
        -0.021332682797355316, -0.24491025234361136, -0.0439305341627244, 
        -0.001016252250576431, 0.0182834148070617, 0.004631300383285617, 
        0.08512820105045599}}, {{-0.013113278589782097, 
        -0.021332682797355316, -0.24491025234361136, -0.0439305341627244, 
        -0.001016252250576431, 0.0182834148070617, 0.004631300383285617, 
        0.08512820105045599}, {0.28968015922990326, 0.27824024490285915, 
        0.4198979733345529, 0.4017026031091834, 0.391025724824786, 
        0.290872358236391, 0.21863215114307333, 0.22892724338246298}}}, 
     {{{0.23614062971377467, 0.27296423615859294, 0.41199928409860465, 
        0.41656244100608536, 0.38977952714761815, 0.27979387485312956, 
        0.29273428637563953, 0.2121554722372038}, {0.002089503800110512, 
        0.0062585961472570025, -0.24525221334612543, -0.04475836991787433, 
        -0.0013880099884871525, -0.009599526121849162, -0.01143873431905344, 
        0.08507617954742934}}, {{0.002089503800110512, 0.0062585961472570025, 
        -0.24525221334612543, -0.04475836991787433, -0.0013880099884871525, 
        -0.009599526121849162, -0.01143873431905344, 0.08507617954742934}, 
       {0.2342229086267998, 0.26932553986515473, 0.41954915893955697, 
        0.40302592156685046, 0.3929014296418522, 0.2968659161298703, 
        0.2728155569056112, 0.23027213553990544}}}, 
     {{{0.2594248553801932, 0.30207362728545273, 0.41134428938230244, 
        0.4171819599927795, 0.39046133694357543, 0.24842105305363787, 
        0.2721688750298663, 0.21105383076206727}, {-0.0027330032741870896, 
        0.010622630487039411, -0.24384726910913487, -0.04612130045617132, 
        -0.0016914687906077377, -0.012417044932569855, -0.006407576709452014, 
        0.08432069178005724}}, {{-0.0027330032741870896, 
        0.010622630487039411, -0.24384726910913487, -0.04612130045617132, 
        -0.0016914687906077377, -0.012417044932569855, -0.006407576709452014, 
        0.08432069178005724}, {0.21940166660798952, 0.2879118714566426, 
        0.4173942651818787, 0.4039608412260481, 0.39495239259649767, 
        0.27704511981817864, 0.287347038871553, 0.23096523645310524}}}, 
     {{{0.297112704986941, 0.28009023590070975, 0.40930906408780887, 
        0.4179513851161955, 0.39144005730065173, 0.2682722086529196, 
        0.23671121471649617, 0.2112428086216376}, {-0.01728074409930253, 
        -0.014598863962670159, -0.24154954282204238, -0.04739945742280524, 
        -0.0029128039842037452, 0.013597658664319714, 0.008517536704815308, 
        0.08380005101904417}}, {{-0.01728074409930253, -0.014598863962670159, 
        -0.24154954282204238, -0.04739945742280524, -0.0029128039842037452, 
        0.013597658664319714, 0.008517536704815308, 0.08380005101904417}, 
       {0.2729232837777812, 0.29505202560784594, 0.4148340379021879, 
        0.40488998633681017, 0.395192523720359, 0.26986120764331756, 
        0.2349720304727452, 0.23125335380697437}}}, 
     {{{0.2743646696508703, 0.24674268064460905, 0.40887910485562423, 
        0.41951107248454556, 0.3921477093204754, 0.2998683210561182, 
        0.2586153981960345, 0.21200080470608781}, {-0.012526562300037842, 
        -0.017341497098942667, -0.24090938693220776, -0.04803521051684377, 
        -0.004452884627710579, 0.014864901841016133, 0.002889028057555658, 
        0.08374509797858398}}, {{-0.012526562300037842, 
        -0.017341497098942667, -0.24090938693220776, -0.04803521051684377, 
        -0.004452884627710579, 0.014864901841016133, 0.002889028057555658, 
        0.08374509797858398}, {0.28778514579992515, 0.2766714248205086, 
        0.41398368535470287, 0.4062649557280053, 0.3952718270870319, 
        0.2863103239325158, 0.22034480916122648, 0.23234631394537938}}}, 
     {{{0.23570618791585593, 0.26577524910090494, 0.40984084213882765, 
        0.4207371635665888, 0.3926598716708201, 0.2790520114947563, 
        0.2966714808851531, 0.21168688107852987}, {0.0008766318817580426, 
        0.0057146540187649805, -0.24114035385236884, -0.048858517535668104, 
        -0.005233680447756796, -0.008644577581142792, -0.011471446554417206, 
        0.08337570455993625}}, {{0.0008766318817580426, 
        0.0057146540187649805, -0.24114035385236884, -0.048858517535668104, 
        -0.005233680447756796, -0.008644577581142792, -0.011471446554417206, 
        0.08337570455993625}, {0.236139227128944, 0.2680561560903346, 
        0.4134838819118219, 0.4075202476864393, 0.39726612502510794, 
        0.29171174411338363, 0.2706652912486362, 0.2341358172389284}}}, 
     {{{0.2594253001843178, 0.29941189051515327, 0.409350639534557, 
        0.42103068037122254, 0.3936341003517529, 0.24310209777030034, 
        0.27519013400350023, 0.21098477351429404}, {-0.004249982876966957, 
        0.007353611569419559, -0.23974351676937627, -0.05037217523867574, 
        -0.005715173418021351, -0.00836848058743613, -0.005965261265694702, 
        0.08229021224968962}}, {{-0.004249982876966957, 0.007353611569419559, 
        -0.23974351676937627, -0.05037217523867574, -0.005715173418021351, 
        -0.00836848058743613, -0.005965261265694702, 0.08229021224968962}, 
       {0.22122350318494438, 0.28288640628334555, 0.41118041035010705, 
        0.4082312043997275, 0.39969199599980143, 0.275638132416353, 
        0.2850109101820149, 0.23511587010956456}}}, 
     {{{0.3003274672520995, 0.27950326579341134, 0.4076116488747002, 
        0.421753495076312, 0.39491940868591385, 0.2603066376436807, 
        0.23607933832431888, 0.21162845994437635}, {-0.016915365065806535, 
        -0.0126516396496471, -0.23751916380144783, -0.05151317215041289, 
        -0.007027294118677782, 0.012660689684822906, 0.007069346938092205, 
        0.08144030117407733}}, {{-0.016915365065806535, -0.0126516396496471, 
        -0.23751916380144783, -0.05151317215041289, -0.007027294118677782, 
        0.012660689684822906, 0.007069346938092205, 0.08144030117407733}, 
       {0.2706232460797102, 0.28978018840391007, 0.4084706950741078, 
        0.4091471304266717, 0.40041026856769774, 0.26852585007370866, 
        0.23641090945509546, 0.2356102258761617}}}, 
     {{{0.27691147305977565, 0.24129634107603895, 0.40722280513628256, 
        0.4234245043917745, 0.39576578067607654, 0.29645728067958665, 
        0.25840382552126656, 0.21264768180250074}, {-0.011820431886289276, 
        -0.01229272659717051, -0.23681752021313943, -0.05183488278224441, 
        -0.00883515319369241, 0.010638348394329101, 0.0008306550748808282, 
        0.08105920008798839}}, {{-0.011820431886289276, -0.01229272659717051, 
        -0.23681752021313943, -0.05183488278224441, -0.00883515319369241, 
        0.010638348394329101, 0.0008306550748808282, 0.08105920008798839}, 
       {0.28500449452622256, 0.2750716622338907, 0.4074562516359084, 
        0.4106235390114379, 0.40068554890245583, 0.2809619169148981, 
        0.22214792802549815, 0.23702723541948792}}}, 
     {{{0.23498903980363706, 0.2574415655038591, 0.40807954383168094, 
        0.4244702826842668, 0.396355355050401, 0.278882326565924, 
        0.2993549580163101, 0.21255677685173216}, {-0.0004925852769889761, 
        0.0050529151121860155, -0.23692800342605502, -0.0526050951504212, 
        -0.00997775233772225, -0.007206582102378649, -0.011536298886408265, 
        0.08038181096007277}}, {{-0.0004925852769889761, 
        0.0050529151121860155, -0.23692800342605502, -0.0526050951504212, 
        -0.00997775233772225, -0.007206582102378649, -0.011536298886408265, 
        0.08038181096007277}, {0.23729505423436714, 0.26633261050730755, 
        0.40682047936634047, 0.4117330767194662, 0.4026544366927096, 
        0.2864744542679959, 0.268522482796229, 0.23914596532480734}}}, 
     {{{0.2587870419564992, 0.29597176207957476, 0.407782748723877, 
        0.4244166383167053, 0.3975320686871526, 0.2382817157504758, 
        0.27708634657103076, 0.21227142940925336}, {-0.0060879924546593045, 
        0.00337403451224493, -0.23560903646113812, -0.054219853402640086, 
        -0.010611275245759517, -0.0033569423727464937, -0.005410287680129605, 
        0.07905471801846278}}, {{-0.0060879924546593045, 0.00337403451224493, 
        -0.23560903646113812, -0.054219853402640086, -0.010611275245759517, 
        -0.0033569423727464937, -0.005410287680129605, 0.07905471801846278}, 
       {0.22301012445553808, 0.2774251446409544, 0.4044793405443105, 
        0.4121528730187452, 0.4052803055033967, 0.27437558534120204, 
        0.28193912711784536, 0.24031606775349804}}}, 
     {{{0.30205735041612, 0.2796916027593801, 0.4064103676392762, 
        0.42507300713211654, 0.3990547411802759, 0.251566766240391, 
        0.23498038755399933, 0.21329543566148124}, {-0.016595129998025815, 
        -0.010471497398241497, -0.23355346603745847, -0.055185808607439574, 
        -0.011905186601207478, 0.011579152195472482, 0.005494436072436469, 
        0.077996223122827}}, {{-0.016595129998025815, -0.010471497398241497, 
        -0.23355346603745847, -0.055185808607439574, -0.011905186601207478, 
        0.011579152195472482, 0.005494436072436469, 0.077996223122827}, 
       {0.2683095658352056, 0.28473931495049587, 0.40174058078155217, 
        0.4130044544623059, 0.4064204822843438, 0.26683529114681187, 
        0.23697771260088155, 0.2409510781059478}}}, 
     {{{0.27817122605904077, 0.2366816153217798, 0.4060616181249129, 
        0.426832005164386, 0.4000015085687727, 0.29239896316288094, 
        0.2575254048317647, 0.21445748020328384}, {-0.010986728226854633, 
        -0.006626282371626315, -0.23279986863203359, -0.0551797407012628, 
        -0.013839128960285971, 0.00597803441679106, -0.0014611412138443212, 
        0.07738774008602242}}, {{-0.010986728226854633, 
        -0.006626282371626315, -0.23279986863203359, -0.0551797407012628, 
        -0.013839128960285971, 0.00597803441679106, -0.0014611412138443212, 
        0.07738774008602242}, {0.2814916067818501, 0.27382407086582855, 
        0.400582135485065, 0.4145191202888196, 0.4068543054247628, 
        0.27541038391779166, 0.22377582796018983, 0.24252114347422538}}}, 
     {{{0.2338075825489477, 0.24859342674976448, 0.40674667134693737, 
        0.4277095968320452, 0.40061036680950096, 0.279579756134132, 
        0.30056751764896383, 0.2145147122513806}, {-0.0019902128412417363, 
        0.004288214140936219, -0.23275152192369877, -0.05587275233389818, 
        -0.015265604331954055, -0.005347210998297729, -0.011573143023734429, 
        0.07651918693981304}}, {{-0.0019902128412417363, 
        0.004288214140936219, -0.23275152192369877, -0.05587275233389818, 
        -0.015265604331954055, -0.005347210998297729, -0.011573143023734429, 
        0.07651918693981304}, {0.2375552574048347, 0.26455861087206267, 
        0.39980038884637237, 0.41541774635410256, 0.4086565772897954, 
        0.2818033511911221, 0.2664745424954627, 0.2447120253257862}}}, 
     {{{0.2574898288157465, 0.2919705477849825, 0.40661676239016475, 
        0.42734634163746077, 0.4018892888229417, 0.23466223245995954, 
        0.2776119755274842, 0.21454280493829558}, {-0.00817955529181869, 
        -0.0009384341092528693, -0.23153297906362547, -0.05754369025199381, 
        -0.016012965943647296, 0.002172589230455721, -0.004727078112634256, 
        0.07512972118923432}}, {{-0.00817955529181869, 
        -0.0009384341092528693, -0.23153297906362547, -0.05754369025199381, 
        -0.016012965943647296, 0.002172589230455721, -0.004727078112634256, 
        0.07512972118923432}, {0.22459412423358682, 0.2721969751470822, 
        0.3974932120829976, 0.4155152069364342, 0.4113086083267516, 
        0.2736140867762305, 0.2783496418751463, 0.24590664111481952}}}, 
     {{{0.30225607294365875, 0.28089278431145553, 0.4056226895499507, 
        0.4279355986267555, 0.40357621658285786, 0.24276144721689838, 
        0.2333111429702443, 0.2157740284293451}, {-0.016232109587485426, 
        -0.008192971165780029, -0.2296971844268829, -0.058325542003856014, 
        -0.0171943618048238, 0.010406827982472151, 0.0037924567402083803, 
        0.07404934629450255}}, {{-0.016232109587485426, 
        -0.008192971165780029, -0.2296971844268829, -0.058325542003856014, 
        -0.0171943618048238, 0.010406827982472151, 0.0037924567402083803, 
        0.07404934629450255}, {0.26612818827551155, 0.2805686400956148, 
        0.3948156956497279, 0.4162775619544025, 0.41277954190600885, 
        0.2651262553034693, 0.2367123996620981, 0.246570447516995}}}, 
     {{{0.27802419261453987, 0.2335830736793669, 0.4052832873672209, 
        0.4297634561591073, 0.4045978588733737, 0.28791766221151865, 
        0.2560185240272286, 0.21694177610600238}, {-0.009997706182656331, 
        -0.0008257710609955514, -0.22888369774679296, -0.05802288858087644, 
        -0.019123099858433183, 0.0012804233125902767, -0.0039244381018844485, 
        0.07335913615221276}}, {{-0.009997706182656331, 
        -0.0008257710609955514, -0.22888369774679296, -0.05802288858087644, 
        -0.019123099858433183, 0.0012804233125902767, -0.0039244381018844485, 
        0.07335913615221276}, {0.2775669448364627, 0.27322858240660386, 
        0.39352812447227636, 0.41777980905157935, 0.4133133715079492, 
        0.2703146861882816, 0.22518028134769685, 0.24806691632020433}}}, 
     {{{0.23209328836364457, 0.23993401708323958, 0.40571199739699026, 
        0.4305128132743112, 0.40518307054123576, 0.28125135153722464, 
        0.30038913232810593, 0.21705421114782497}, {-0.0036391806321209156, 
        0.0034763291197482163, -0.22862632794244547, -0.05863753167561485, 
        -0.02074516342076722, -0.003216271624175615, -0.011475935997249937, 
        0.07244022238817502}}, {{-0.0036391806321209156, 
        0.0034763291197482163, -0.22862632794244547, -0.05863753167561485, 
        -0.02074516342076722, -0.003216271624175615, -0.011475935997249937, 
        0.07244022238817502}, {0.2370945675439614, 0.26302181396722, 
        0.3925846748338118, 0.4184302715446583, 0.41483845694536486, 
        0.278309107890907, 0.2646442926456263, 0.25005537647391146}}}, 
     {{{0.25565227665610946, 0.287571674751985, 0.40568602180844626, 
        0.42991680216408334, 0.4064730655379884, 0.2327721851360822, 
        0.27680074088287804, 0.2172570323932149}, {-0.01047844915554497, 
        -0.0051952098831945515, -0.2275008684792829, -0.06032525625974283, 
        -0.02156638211241361, 0.0077459404752538525, -0.003874797424150282, 
        0.07116501699449086}}, {{-0.01047844915554497, 
        -0.0051952098831945515, -0.2275008684792829, -0.06032525625974283, 
        -0.02156638211241361, 0.0077459404752538525, -0.003874797424150282, 
        0.07116501699449086}, {0.22601001069673762, 0.2677667789967644, 
        0.39035973149603104, 0.41821301769396463, 0.4173691772645415, 
        0.27357464203602067, 0.274555063194952, 0.2511302336022501}}}, 
     {{{0.3011758677521756, 0.28305438004730155, 0.40504863311908906, 
        0.4304515598749307, 0.4082576052501382, 0.2345344264143009, 
        0.2310757467039397, 0.2185316363869303}, {-0.015703931103968397, 
        -0.00596056726407035, -0.22591384897965694, -0.06093655795837997, 
        -0.022567960027822877, 0.009220989976643891, 0.001926391425363764, 
        0.07022441931866859}}, {{-0.015703931103968397, -0.00596056726407035, 
        -0.22591384897965694, -0.06093655795837997, -0.022567960027822877, 
        0.009220989976643891, 0.001926391425363764, 0.07022441931866859}, 
       {0.26422753029823015, 0.277753910536395, 0.38782308118613684, 
        0.41888349324741725, 0.41905929150053095, 0.2636003600476456, 
        0.23590377510011654, 0.25172720872731574}}}, 
     {{{0.2766326522928794, 0.23236462133198219, 0.4046837587943082, 
        0.4323242926400451, 0.4093375315026573, 0.2831643289352771, 
        0.2540122863198094, 0.21961036001467138}, {-0.00879819170539681, 
        0.004656440508843016, -0.22503927274662056, -0.060402922462493576, 
        -0.024382791259621114, -0.003083401858435466, -0.006539514371644107, 
        0.06956723126357384}}, {{-0.00879819170539681, 0.004656440508843016, 
        -0.22503927274662056, -0.060402922462493576, -0.024382791259621114, 
        -0.003083401858435466, -0.006539514371644107, 0.06956723126357384}, 
       {0.2735926135174536, 0.2734134368271136, 0.3864388030448453, 
