avgspins3 = {{2.2010340631000798, -2.4149027044439944}, {2.3185085273856285, 
    {0.928442849618747, -3.989886017883418}, {0.9358518057316709, 
    -4.125229321473226}, {0.9451660898253735, -4.231715119919259}, 
    {0.9565082336344334, -4.307436786847214}, {0.9693257008425467, 
    -4.351649741685104}, {0.9825673672967532, -4.364654415391487}, 
    {0.9949211766605986, -4.34765634831599}, {1.005059132412441, 
    -4.302628935682156}, {1.0118532926554573, -4.232190791481753}, 
    {1.01453278656413, -4.13949539859635}, {1.0127660857830412, 
    -4.028124162608449}, {1.006666978198418, -3.9019726817215896}, 
    {0.9967324627706242, -3.7651244083686217}, {0.9837289532133927, 
    -3.6217116352504433}, {0.9685519183140902, -3.4757702502444845}, 
    {0.9520804350463417, -3.331096494348617}, {0.9350516598348478, 
    -3.1911160735659885}, {0.9179692467603557, -3.0587780564065583}, 
    {0.9010586457728716, -2.9364833549596905}, {0.8842721272219327, 
    -2.826056247408535}, {0.8673435923288313, -2.7287613987494854}, 
    {0.8498870057607003, -2.6453671153962106}, {0.8315232809368809, 
    -2.5762436677150107}, {0.8120182208546437, -2.521481912997361}, 
    {0.7914103781831658, -2.4810129192301376}, {0.770104246482925, 
    -2.4547067771085502}, {0.7489095062430157, -2.442430857180796}, 
    {0.7290103687126939, -2.4440549926939386}, {0.7118611012969872, 
    -2.4594040237514405}, {0.6990100782404567, -2.488165935353142}, 
    {0.6918730900602743, -2.529783876924386}, {0.6914826821260407, 
    -2.583354315765742}, {0.6982538609582544, -2.647564370970686}, 
    {0.7118029033358194, -2.7206731873905134}, {0.730856249155362, 
    -2.800538389403651}, {0.7532663233113195, -2.884666537030311}, 
    {0.7761391915032282, -2.970271124213493}, {0.7960515423111548, 
    -3.054326507587734}, {0.8093224493519808, -3.133627497645556}, 
    {0.8122920585600105, -3.2048758010415765}, {0.8015741736618158, 
    -3.2648244501956207}, {0.7742587413966451, -3.3104907331478537}, 
    {0.7280764230415969, -3.3394275441723833}, {0.6615329460494814, 
    -3.350004003226777}, {0.5740261351466064, -3.341624719048052}, 
    {0.46593045609357003, -3.3148197247207194}, {0.3386271665422522, 
    -3.271169140955517}, {0.1944569118050697, -3.2130797262542385}, 
    {0.03659132788425109, -3.143478960707826}, {-0.13115899738579023, 
    -3.065505971307071}, {-0.3045702561763811, -2.9822635264479342}, 
    {-0.4792344392053684, -2.896655279616154}, {-0.6507655486980877, 
    -2.811297123758323}, {-0.8149636923090522, -2.7284721487077097}, 
    {-0.9679310075074643, -2.6501027418106426}, {-1.1061360509471787, 
    -2.577724394267951}}
