avgspins3 = {{{{0.06863249076385733, 0.19540800104438638, 0.511113466783915, 
        -0.1479000151056209, -0.1459986996043772, -0.004474224695447679, 
        0.2350012667207464, -0.2387451617779224, 0.6640581293267299}}, 
      {{0.2843288117698767, 0.08405564470978216, -0.0950877108186553, 
        0.1909867061750397, 0.16553116570490392, -0.20315583354271413, 
        0.09412558116206604, -0.13225305945919208}, {0.21098490152692323, 
        0.0925722926713428, 0.1351084038752066, 0.17945207717115924, 
        0.11470298923454175, 0.27236128243424185, 0.1607428614055066, 
        -0.016152314539512807}, {0.19632367303412362, 0.2544107879049169, 
        -0.10267197490698707, -0.06532976213758657, -0.11255271389202932, 
        0.10075235209834336, -0.0925972723354158, 0.07507178237596002}}}, 
     {{{-0.06444751698259574, 0.06781014825211241, 0.536066997692773, 
        0.02091724887963165, -0.04309760763635281, 0.0442778159023583, 
        -0.20529443520762816, -0.24320802252499593}, {-0.06154814453218477, 
        0.09317281170407203, -0.4260580401171585, 0.003912679461255218, 
        0.13603350596931277, -0.0781000229020922, 0.12135148117303819, 
        -0.15968422838966553}, {-0.4057590940649144, 0.16355153946901071, 
        -0.14603393478990673, 0.146433646140144, -0.000870516344407966, 
        -0.1916435449651474, 0.07656524249975462, 0.6556603052754747}}, 
      {{0.06588461710327166, 0.12077305639081713, -0.08836290489816523, 
        0.19229817708071972, 0.15975063420489005, 0.24952290570795288, 
        -0.1888042866357978, -0.1150350706772154}, {0.22862729134728943, 
        0.183306392203559, 0.12802969562668087, 0.18696072133577013, 
        0.10205408458424108, 0.19316950568644337, 0.1433526448338355, 
        -0.016812448916197136}, {0.11678828144590336, 0.1950766702711827, 
        -0.09536491441094497, -0.05703728647285422, -0.11181233818664757, 
        -0.09979306980740651, 0.2358707936864798, 0.07744960978772725}}}, 
     {{{0.005380793915869031, 0.18571956011365673, 0.5343928731844844, 
        -0.0222868650267089, 0.03976609907596334, -0.08315827810928489, 
        -0.08408829356927922, -0.24048733467297528}, {0.1279057247251864, 
        -0.05047743292373648, -0.42068021666675737, -0.0002061213047779349, 
        -0.13348425179555126, 0.13720842650391366, -0.007627912310942553, 
        -0.14863209152610854}, {0.2542206996222312, 0.23253157242947867, 
        -0.14973763373201915, -0.14818184917756164, -0.00020683279228534337, 
        0.33982647179207204, 0.028904693893204058, 0.6503394048517234}}, 
      {{0.08454595184808732, -0.20548920165288512, -0.08020662406804818, 
        0.1968275678214539, 0.1493420316953559, 0.08247732975490955, 
        0.2777147359400962, -0.1015085699506478}, {0.16429289112696072, 
        0.29609003101136966, 0.11907569512995911, 0.19347028275144823, 
        0.0968270329502996, 0.07641198341096536, 0.21803262205574522, 
        -0.011346624754696662}, {-0.10707931474456915, 0.10037800426186996, 
        -0.0888237326208929, -0.05570100011223203, -0.11562997144694166, 
        0.2636460311457077, 0.19885851024289944, 0.06983049417777953}}}, 
     {{{0.18354746614929454, 0.060130501605786715, 0.5361907374778373, 
        0.024354001339188875, -0.03134724628315439, -0.0623336778191502, 
        -0.0846437109494342, -0.23575437112936545}, {-0.14300591943426338, 
        -0.09374435498451525, -0.41674463554539753, -0.0008616261826176975, 
        0.13188711081603277, -0.094703471303651, -0.0706919433256332, 
        -0.13604517351726494}, {-0.0726228740601366, -0.2024284884483424, 
        -0.15547107914673192, 0.15061818514142894, 0.0016948824204689851, 
        -0.1603999702582366, -0.403129128056694, 0.6335241700060992}}, 
      {{-0.18951489303607763, 0.23928395500161284, -0.07864398473403805, 
        0.19867689038264855, 0.13819449806143655, 0.12729046165095964, 
        0.07070863815509998, -0.10130848332328449}, {0.1356580317434702, 
        0.1999247474572588, 0.11756126999944413, 0.193484973504628, 
        0.09610941302487164, 0.17556507693026988, 0.2314263502845581, 
        0.005014167751159634}, {0.25155496011049144, -0.10815129270428808, 
        -0.08330104858108343, -0.047768442517999776, -0.1173726100482109, 
        0.19157771880022928, 0.12054704679805017, 0.07802510935382073}}}, 
     {{{0.08161791758927728, -0.06568863856999538, 0.5385905826943526, 
        -0.026691903756956015, 0.025425457652932762, -0.19023675262267142, 
        -0.004192948929120909, -0.22843672663436096}, {-0.004848904259890045, 
        0.15758235791771844, -0.41869653084302855, 0.006969744489016078, 
        -0.13291614759139098, 0.045487736492627405, 0.13462758454148413, 
        -0.1268749034650511}, {-0.03056459188961783, 0.33150938937608415, 
        -0.1559190290656161, -0.15114108239040897, 0.002519061216633781, 
        -0.2338912348293627, 0.266589045937395, 0.6100812642843657}}, 
      {{0.2839848028080521, 0.08858354597181556, -0.0789577175641229, 
        0.19842042820624003, 0.12989698017261497, -0.2038914365469049, 
        0.08540001910930485, -0.0965442604994746}, {0.21117360716211037, 
        0.06204876980904907, 0.11692256547687616, 0.19150741812873343, 
        0.0870988145681156, 0.30994193322468594, 0.1562877456761098, 
        0.018378335094961805}, {0.19078263394126432, 0.2817060976395794, 
        -0.07693316118200941, -0.03038592284749482, -0.112920665002831, 
        0.08365851789833911, -0.12150085307480622, 0.09744225790862493}}}, 
     {{{0.08734387996874658, -0.0430188858898745, 0.536362182003872, 
        0.02819312021392673, -0.023388747116551777, -0.06810412375129254, 
        0.16931098938190206, -0.22241605683334845}, {0.0786685369839181, 
        -0.09283259159809631, -0.41871347679887777, -0.015199182200849514, 
        0.1335580072750657, 0.1025679344395, -0.14414526906198183, 
        -0.1168026157983934}, {0.39659208796207684, -0.16758855686665997, 
        -0.15367368241928606, 0.15084389641748228, -0.006013268408142129, 
        0.22281288682570952, -0.06646451959383916, 0.5939169909924582}}, 
      {{0.07797049210794253, 0.1331478174388944, -0.0722524526587624, 
        0.20096423418266318, 0.12177342826825094, 0.22739783979389827, 
        -0.19283463806451936, -0.07974719686967983}, {0.2529577246211034, 
        0.16269292326472, 0.10796136135247936, 0.1937419969962733, 
        0.07401094393006312, 0.20784629536801655, 0.13297305778373517, 
        0.02220608396700478}, {0.12048533268998485, 0.17657905592010031, 
        -0.06770884092180178, -0.01786189705134793, -0.110121492711694, 
        -0.1170486495248935, 0.243128713217737, 0.10178695221999057}}}, 
     {{{0.029577569035918436, -0.176186533983955, 0.531924240070403, 
        -0.02919271144065596, 0.019291315305878496, 0.04097330174518161, 
        0.08313317333124444, -0.21754126068709437}, {-0.14566395569130017, 
        0.052837754763619016, -0.4122043643805772, 0.01751634558215571, 
        -0.13112926152967896, -0.16370465480715815, -0.012877062372919704, 
        -0.10259538715942325}, {-0.2774001473225546, -0.2340070341775876, 
        -0.15574485290411771, -0.15289708391745335, 0.0034727692028015756, 
        -0.32427873480585256, -0.04679684811737014, 0.5801475835573836}}, 
      {{0.07765229792701885, -0.20222440164232416, -0.06310387168899007, 
        0.20620565561436768, 0.11019281555659302, 0.0883985049871015, 
        0.27367470344996386, -0.06509607688239633}, {0.1528627279896412, 
        0.3425159349393788, 0.09779629538795179, 0.19831222841859195, 
        0.0698435875743871, 0.04922302611792113, 0.2169092271605416, 
        0.031149945988971195}, {-0.13541919809267644, 0.08111846285854027, 
        -0.057090136698047855, -0.013775272297277562, -0.11186287847418781, 
        0.2992235209494848, 0.1850849987018866, 0.09726307768313591}}}, 
     {{{-0.1473882365660691, -0.08464996350731326, 0.5308435242856475, 
        0.03104380132621016, -0.012636555599877844, 0.036960068216229616, 
        0.10686158863176351, -0.20911625124027416}, {0.16165066475600867, 
        0.12200227711834011, -0.4063680374969061, -0.017939388586768638, 
        0.1275936135001203, 0.08886729488084823, 0.08674777650134928, 
        -0.08736542776705333}, {0.05940115472183869, 0.2309136072175318, 
        -0.16050046400303358, 0.1556958072883697, -0.0018320690339322329, 
        0.16338113247038852, 0.3927461820039759, 0.5561686336862444}}, 
      {{-0.19289589071571062, 0.2186922599359818, -0.06032725605437578, 
        0.2092387970965753, 0.09679747788408914, 0.13182897456121256, 
        0.08438745193826844, -0.058345401903032605}, {0.13121377193468362, 
        0.20618820123922338, 0.09442186748184728, 0.19726475176713243, 
        0.07047876167983418, 0.15294683645159646, 0.25902301605339173, 
        0.050183070463127664}, {0.2624571488702806, -0.12773961117207486, 
        -0.047640715751735105, -0.004645992624698871, -0.1096881436043359, 
        0.1591680867706665, 0.129432207932107, 0.10935261176049987}}}, 
     {{{-0.08136241143919923, 0.02526720184965243, 0.5311846214399009, 
        -0.03341723452295523, 0.007896307912900254, 0.17880238032777085, 
        0.03903632081696245, -0.19821532728108718}, {0.030038485930347348, 
        -0.1815116973216859, -0.40594500140464507, 0.024887004258759435, 
        -0.12642392026264312, -0.04671319773738716, -0.14792364977376188, 
        -0.07298969222659238}, {0.0495859323815137, -0.31392669663009737, 
        -0.1612645972495477, -0.15543775149576905, 0.0057214679776998855, 
        0.23703867474543747, -0.28616417355255064, 0.5273362537482669}}, 
      {{0.2749291069077958, 0.09541902569042486, -0.06068585386966058, 
        0.21059684776979012, 0.08530577856863973, -0.1961892128707744, 
        0.07497167396039035, -0.05002672370209091}, {0.20762323268347369, 
        0.03417690238114315, 0.09185351420524374, 0.19000047126214611, 
        0.0634465728377661, 0.36295726987145915, 0.14496223309496883, 
        0.06787462619299073}, {0.17224639430096877, 0.32163249869079025, 
        -0.0399340992905651, 0.014148847377380959, -0.10073619063339118, 
        0.06225596558601114, -0.1588323858399353, 0.12966620340902058}}}, 
     {{{-0.1072154049822221, 0.01825441501450825, 0.5271276739266324, 
        0.03483153242424517, -0.004619022503459273, 0.09208160296089278, 
        -0.1318263503165445, -0.1905101850680402}, {-0.09590004516781508, 
        0.08399846675529164, -0.404620078178854, -0.033316243466669906, 
        0.12691549592652174, -0.12998957022140942, 0.15980050707372165, 
        -0.057847889383700044}, {-0.3863166553962027, 0.16587584667302063, 
        -0.15853257296207063, 0.15420919293339505, -0.0075178588299731645, 
        -0.24676495707135676, 0.04960137364729415, 0.5052848076719033}}, 
      {{0.09508081382283046, 0.13427918261366437, -0.0545787649839235, 
        0.21385553813829636, 0.07521756612723904, 0.20879658063060125, 
        -0.19069015084858834, -0.037340249976446124}, 
       {0.2761210321831842, 0.1409394457050297, 0.08258606684506778, 
        0.18501973098352847, 0.0535727738866525, 0.21345691349644524, 
        0.13488669483405805, 0.07797794983143151}, {0.12838520167933312, 
        0.14338577421942417, -0.029898101665362956, 0.02969617831338898, 
        -0.09519170309112963, -0.13900245854902185, 0.25315759841156776, 
        0.1328928435495762}}}, {{{-0.06433922280962295, 0.16389285834353237, 
        0.5201183771534891, -0.03550236530209832, -0.0003129301236069121, 
        -0.001340198770821011, -0.08245214114465776, -0.18443783622419227}, 
       {0.159264914924534, -0.04922093808846816, -0.3976803956791531, 
        0.03436495575591284, -0.12495702116574853, 0.18432058210661456, 
        0.04134393903397313, -0.041875990893131106}, {0.2911324715454739, 
        0.2394236004278396, -0.15846295868862795, -0.15624280154444117, 
        0.0028496025746603004, 0.30296391258044664, 0.06308952427911957, 
        0.48486709402238654}}, {{0.07146554343593826, -0.19043059034079116, 
        -0.04518837286530775, 0.21925883225267429, 0.06314660822963605, 
        0.09737956859753316, 0.26427369217071855, -0.02580801124561978}, 
       {0.13639791889446556, 0.393491240714126, 0.07290735892532854, 
        0.18631190501566025, 0.05147242614462561, 0.024831897200947396, 
        0.2121462256838885, 0.0897991668993411}, {-0.17015856935948537, 
        0.05701969807760359, -0.016720237990081214, 0.036156678542671135, 
        -0.09415410658518061, 0.3425369572426299, 0.16178408633653285, 
        0.1288763337097862}}}, {{{0.11161331269547857, 0.10946036231137407, 
        0.5161845044439254, 0.036956804197314036, 0.005356500363833301, 
        -0.012530314945803596, -0.12398836022983362, -0.17334123721794217}, 
       {-0.17115040318941266, -0.15289067966092082, -0.3905274149340462, 
        -0.03375734142319138, 0.11974982612066389, -0.07453258116629133, 
        -0.10236157857687105, -0.025508746456416438}, {-0.039440778139703044, 
        -0.25138983883533667, -0.16168206672417068, 0.15898376947507184, 
        -0.00001720892986854776, -0.16064707964139277, -0.38043075968243134, 
        0.4561937206935443}}, {{-0.18857035217370402, 0.20402119333600868, 
        -0.042007440261684625, 0.2234487598999189, 0.04848926747272456, 
        0.1291922392836818, 0.10177602090530058, -0.016508091527927312}, 
       {0.1357068943092037, 0.204479938998989, 0.06885918695524004, 
        0.18472750139590827, 0.05267855502950216, 0.13214177267739363, 
        0.28295848129919754, 0.10863328744888183}, {0.27157860303017817, 
        -0.14975150570995588, -0.004889969856538858, 0.04470899966673486, 
        -0.08697080554715485, 0.11840882470319491, 0.13865523350971984, 
        0.14126026577529285}}}, {{{0.08261866022617473, 0.010987495470078497, 
        0.5144658723599355, -0.039113292807374085, -0.008596573877216303, 
        -0.1635852266215721, -0.07262136062024788, -0.1594580266054707}, 
       {-0.06325745759075692, 0.1982711907574464, -0.3879414066779449, 
        0.04062088389811326, -0.11572609571107358, 0.04173037298111747, 
        0.15699343084405742, -0.007606022424497777}, {-0.06685775494411271, 
        0.2903310702327388, -0.1625494428962822, -0.15781800345901492, 
        0.003301372707265572, -0.24270775131850963, 0.2954072489197667, 
        0.4247511315848344}}, {{0.2641992043373023, 0.10506803246179974, 
        -0.043091832712310985, 0.22619629198857114, 0.03486365706062256, 
        -0.1805624435890709, 0.0679734226052343, -0.0076337760646249045}, 
       {0.20308171200654523, 0.008480109996626732, 0.06525709508724051, 
        0.17400523123939193, 0.048269856923509886, 0.41396362428416605, 
        0.13011596821260946, 0.1290540568217729}, {0.147228195255359, 
        0.3636376758789517, 0.003041180594551659, 0.06192942657852363, 
        -0.07299245551869207, 0.036633822533448795, -0.1955610014077665, 
        0.15721171444907597}}}, 
     {{{0.12154614408435026, 0.0038859425989202956, 0.5088535002335098, 
        0.04047770020475995, 0.012669663887582335, -0.11577922320219518, 
        0.09521533548261571, -0.1505966884720213}, {0.1124637018899107, 
        -0.06613168985823477, -0.3857564879327653, -0.048689441416546596, 
        0.11525096713331132, 0.15968133840279955, -0.1655808352185712, 
        0.01072178036532237}, {0.37349288753940335, -0.15817848594778952, 
        -0.15912198951503634, 0.15557949377163766, -0.003727400803476486, 
        0.2615019470141464, -0.02757455110901336, 0.3992580549008055}}, 
      {{0.11349231580836083, 0.1319307519421923, -0.038176920899068156, 
        0.22970767680259593, 0.02349858706196475, 0.19731986521273137, 
        -0.17936404635476344, -0.0013788335182064668}, 
       {0.28893011301502564, 0.12431532296830317, 0.05657147545864194, 
        0.1632933003954861, 0.042871814723436555, 0.2112668416686091, 
        0.14140904674378116, 0.14435717484761448}, {0.13621371527414536, 
        0.10622673240794378, 0.012312743798055123, 0.07881150170075896, 
        -0.06448917301897218, -0.15855411701647504, 0.2598093051619256, 
        0.1548796436614167}}}, {{{0.09678130560300856, -0.1486560993896678, 
        0.4996429562386869, -0.04077516249070404, -0.018482977588020904, 
        -0.03253523408554521, 0.0836900612110155, -0.14441389779537406}, 
       {-0.16755814399898472, 0.03880233497063584, -0.3793330369231522, 
        0.048559096190260484, -0.11378416235204217, -0.1968927140069249, 
        -0.07700741573693415, 0.026765326155559804}, {-0.29417359390456804, 
        -0.24632887702471426, -0.15633489652982616, -0.15686946770252758, 
        -0.0032395529850759797, -0.27681151932025144, -0.07663598127609908, 
        0.3746903907483447}}, {{0.06962091682893251, -0.17151617971602526, 
        -0.02913941480822016, 0.23480013905367586, 0.01173993580436241, 
        0.1097782394249635, 0.25675370184816343, 0.0036313239335478247}, 
       {0.12009608677891394, 0.43390333130403436, 0.04814371527371042, 
        0.16146674473790787, 0.042765080072364466, 0.0024310675923004607, 
        0.207706041488267, 0.15682352520277285}, {-0.19964255120015933, 
        0.02903560942932859, 0.02541645527898985, 0.08783822953797571, 
        -0.060454116676149264, 0.38038399620644364, 0.13731762880894208, 
        0.14875568273367334}}}, 
     {{{-0.07815299062927888, -0.13421871287999168, 0.49302285120192973, 
        0.04139707502735489, 0.022241129720204818, -0.00815851180981463, 
        0.1339661444388248, -0.13217056818087555}, {0.16963880405423226, 
        0.18463600797035012, -0.3716282208264208, -0.04655474417921281, 
        0.10729831456779111, 0.052042532675586464, 0.1163716030933254, 
        0.04278526734044142}, {0.015538899878041829, 0.2623949380050326, 
        -0.15741960758980064, 0.15859697006365872, 0.008026089090825778, 
        0.15245679873013906, 0.36585805529225557, 0.34423229768179064}}, 
      {{-0.17396992603968567, 0.19736251637019797, -0.026050357256680257, 
        0.23935705991361736, -0.0023463678237732174, 0.12879553894932697, 
        0.11832821484911046, 0.011337065971579123}, {0.1420715413230923, 
        0.19872642738713212, 0.04404872827425646, 0.1603002431392242, 
        0.043596938818376806, 0.11811521718788208, 0.2952911818233195, 
        0.17264104616867407}, {0.2717745238851866, -0.16589958002986668, 
        0.03717272885319342, 0.09559541036422314, -0.04873445112946772, 
        0.08213700608845824, 0.14258638859434125, 0.15850256984416064}}}, 
     {{{-0.08705691790970643, -0.040463841924030686, 0.48940361056730286, 
        -0.04304914837629517, -0.023915703757179406, 0.14466991011541802, 
        0.10262494605897385, -0.11649204017785215}, {0.10261966564284411, 
        -0.2054425756475653, -0.36728952222065075, 0.052024545710896763, 
        -0.100222402486884, -0.030881025790705275, -0.1610603175981733, 
        0.062367552117811274}, {0.08120770478547547, -0.262764061091381, 
        -0.15813906556094384, -0.15628513860038262, -0.0056862562473189064, 
        0.24905023177685667, -0.29403837814556893, 0.3131087772002866}}, 
      {{0.2593798892424934, 0.11710053228209565, -0.028168332954410902, 
        0.2424401769311022, -0.01596246949817111, -0.15975833393360112, 
        0.06804407492062989, 0.018434627327878317}, {0.20055852114966655, 
        -0.01405354142374856, 0.03981829775371368, 0.14972687941222948, 
        0.04080829458372242, 0.4506015303517104, 0.11666726709627648, 
        0.19222734289839885}, {0.12326950132837114, 0.39446571684280374, 
        0.04418068616581886, 0.10934533862856448, -0.031044484241429027, 
        0.008229146968211642, -0.21816696248372214, 0.1659110843422517}}}, 
     {{{-0.1285800385193651, -0.02060463091384161, 0.4826701434654838, 
        0.04446153057577079, 0.0284140200915355, 0.1385313019596393, 
        -0.06114568875211869, -0.10710676928149596}, {-0.1257372548973125, 
        0.04023351892855656, -0.364847681863246, -0.058697651541800074, 
        0.09822010685418753, -0.18958526717309473, 0.16104268449343903, 
        0.0817756413075252}, {-0.3583163711410855, 0.14530257296599738, 
        -0.15384743881652918, 0.15304527241894786, 0.006197853620970368, 
        -0.266558744621532, 0.0033083049040507676, 0.2870813056492284}}, 
      {{0.12825326539617782, 0.13504990600022798, -0.024686785521098792, 
        0.24545594904903315, -0.02726155718735041, 0.19358281873115757, 
        -0.15800093265990464, 0.018192894424874588}, {0.29052046048824737, 
        0.11474858659992188, 0.03163290340630384, 0.1371593867346618, 
        0.03851400521725728, 0.20726083990136543, 0.14757928099184697, 
        0.20791288131873273}, {0.13948700130902578, 0.07715308079669715, 
        0.05125738522831222, 0.12576743457574194, -0.020319908155225934, 
        -0.16737066357443248, 0.25627372851233, 0.15545457675029778}}}, 
     {{{-0.12434742470303625, 0.1301635326969049, 0.4717652639161523, 
        -0.04425144654942616, -0.03509185964768945, 0.05895466223828802, 
        -0.08801203342004953, -0.10174266370137793}, {0.16977689098867382, 
        -0.023800622280656963, -0.35982409258832604, 0.0572961259409918, 
        -0.09715336378230041, 0.1999201355687332, 0.1172627444768294, 
        0.0962840028394573}, {0.287044575322722, 0.2526588558759038, 
        -0.147966148542118, -0.15281082048949776, -0.015012762935697553, 
        0.24856765076055218, 0.08676529670768966, 0.2615011378116207}}, 
      {{0.07389975431037613, -0.14877742157159757, -0.016180880995132596, 
        0.2495158718283643, -0.0373756642515883, 0.12420659381067058, 
        0.25658494097487, 0.016096398919130013}, {0.10778670743492383, 
        0.4599605768331084, 0.024178223404162036, 0.13362041366081637, 
        0.03920407578760544, -0.01694146908577631, 0.20759958930764516, 
        0.2175459788919962}, {-0.21078725078216015, -0.0007798671635650123, 
        0.061545221498888955, 0.1372465507913187, -0.013801226165459663, 
        0.40022981962152676, 0.11776163078792462, 0.14700352691517007}}}, 
     {{{0.04757127112667185, 0.15767888751656475, 0.4627456432363946, 
        0.04352482660957813, 0.03797454431627852, 0.022894330170693446, 
        -0.13623092669680387, -0.09022797700714863}, {-0.15798464029482162, 
        -0.21460286589427188, -0.35226031062489904, -0.05359369846918242, 
        0.08983984255295342, -0.023238929125310104, -0.12610960636815655, 
        0.11064550437014826}, {0.008729736189357011, -0.26404112212590986, 
        -0.14651030982578725, 0.15249835991800337, 0.021841718484518446, 
        -0.1398832490022122, -0.3501361500830662, 0.23220153658960882}}, 
      {{-0.14952246867966718, 0.1971823072589659, -0.013103920789551277, 
        0.25303715631382917, -0.04824042438697991, 0.13686983473740008, 
        0.12946307300466606, 0.020193635942353915}, {0.14887666056789736, 
        0.1949456546874702, 0.020066508165159633, 0.13362812928291376, 
        0.03913275793415017, 0.11164024886744789, 0.2965383581386497, 
        0.22796975792798932}, {0.25720129962729443, -0.16881154702443313, 
        0.07094068413349434, 0.14444783012659726, 0.0007815046694051471, 
        0.06021792410120161, 0.13827039915827177, 0.15369650361766446}}}, 
     {{{0.09501103272171542, 0.06271574716420818, 0.45745371255294537, 
        -0.044377271369320785, -0.038270720661063996, -0.12260163135136218, 
