avgcor3 = {{{{0.23163472364991058, 0.3102774719214872, 0.4322092108125218, 
     {{{0.3449505508864104, 0.24537346180997965, 0.3903027732195484, 
        0.18960722804726046, 0.34126698931044325, 0.25356207599297376, 
        0.1047478791053724, 0.24364314209344576}, {-0.01999225101733232, 
        -0.043163515875278155, -0.2094280812910826, -0.06749134144405942, 
        0.02816759562138193, -0.0328372520964515, 0.015574362127598636, 
        0.06821120505644183}}, {{-0.01999225101733232, -0.043163515875278155, 
        -0.2094280812910826, -0.06749134144405942, 0.02816759562138193, 
        -0.0328372520964515, 0.015574362127598636, 0.06821120505644183}, 
       {0.19834909600663583, 0.1559370578759894, 0.32899337700205505, 
        0.33047240163266595, 0.28270798768499766, 0.16506161047285406, 
        0.17610848611122606, 0.15263957295169528}}}, 
     {{{0.2575918820661141, 0.18551504930638557, 0.38794273116609224, 
        0.19577534876057873, 0.3393861076790011, 0.258537441017679, 
        0.24072660264179155, 0.24797899602068937}, {-0.08293126464102386, 
        0.06282882591228946, -0.2084225796719491, -0.06810491420875525, 
        0.028550315480546, -0.0655874886706236, 0.009539428524169986, 
        0.07088220137541465}}, {{-0.08293126464102386, 0.06282882591228946, 
        -0.2084225796719491, -0.06810491420875525, 0.028550315480546, 
        -0.0655874886706236, 0.009539428524169986, 0.07088220137541465}, 
       {0.17445137855478546, 0.12687628266859186, 0.3293424158172441, 
        0.3331303077057832, 0.28290943173573235, 0.24615203794290877, 
        0.14426579966356678, 0.15314212601543395}}}, 
     {{{0.09697921933242129, 0.2518944297675444, 0.3866103081628182, 
        0.20110258735272024, 0.33520777339063007, 0.24952324666522624, 
        0.34263510992881746, 0.24950145283544947}, {0.014121554574533337, 
        -0.03652501285295714, -0.20685106834407688, -0.07000471545867697, 
        0.028184806429703523, -0.036220571416797964, -0.017305296666475237, 
        0.07123942978582597}}, {{0.014121554574533337, -0.03652501285295714, 
        -0.20685106834407688, -0.07000471545867697, 0.028184806429703523, 
        -0.036220571416797964, -0.017305296666475237, 0.07123942978582597}, 
       {0.1714152182881245, 0.16578169263549053, 0.3275318161647733, 
        0.33473456693381276, 0.2835771041610125, 0.15447679245091953, 
        0.20106664490926046, 0.15168599898745344}}}, 
     {{{0.24049544505229795, 0.25492777502009306, 0.3842969188406708, 
        0.20707816918796743, 0.32807868138451574, 0.18610840103147244, 
        0.26671753793995345, 0.24575116275328643}, {0.0077495419502932004, 
        -0.07266499886652321, -0.2039652542906335, -0.07171407829476426, 
        0.026160945949192726, 0.06409920747124394, -0.07957589250139971, 
        0.06871960806365716}}, {{0.0077495419502932004, -0.07266499886652321, 
        -0.2039652542906335, -0.07171407829476426, 0.026160945949192726, 
        0.06409920747124394, -0.07957589250139971, 0.06871960806365716}, 
       {0.14742946398618492, 0.2443176209719897, 0.32407357738003434, 
        0.33661781016082803, 0.2835232876891592, 0.127829911260281, 
        0.17672395452734388, 0.14975393437112988}}}, 
     {{{0.3469275461327437, 0.2564036620467244, 0.38088239014034936, 
        0.21423243652930216, 0.322972714687538, 0.25258744625815904, 
        0.09464835081941825, 0.24479976300190984}, {-0.032460724712507105, 
        -0.03771388174905231, -0.20141415462823087, -0.07231093727392715, 
        0.024806160284427673, -0.031254143715460904, 0.019653824123554958, 
        0.06860035020796827}}, {{-0.032460724712507105, -0.03771388174905231, 
        -0.20141415462823087, -0.07231093727392715, 0.024806160284427673, 
        -0.031254143715460904, 0.019653824123554958, 0.06860035020796827}, 
       {0.1999145316284452, 0.15707341383672083, 0.32238590675555046, 
        0.3398808751919257, 0.28255528840118593, 0.16739052380663766, 
        0.17144736770545455, 0.149622007967466}}}, 
     {{{0.272019029986939, 0.1865703886536251, 0.37858669669729456, 
        0.22124276925346284, 0.3206490593159413, 0.24980650255230405, 
        0.23574718428702524, 0.24883269013761167}, {-0.0828593193473538, 
        0.053203407329600126, -0.20022023564301655, -0.07310428963077693, 
        0.025188462454348737, -0.06469068421389947, 0.016931394930505283, 
        0.07160071098274533}}, {{-0.0828593193473538, 0.053203407329600126, 
        -0.20022023564301655, -0.07310428963077693, 0.025188462454348737, 
        -0.06469068421389947, 0.016931394930505283, 0.07160071098274533}, 
       {0.1767987547900878, 0.12438129552912112, 0.3222937622281766, 
        0.34331433526669947, 0.28207064729298925, 0.24550138926922113, 
        0.14554326491199077, 0.15036638717387477}}}, 
     {{{0.087455183393452, 0.2505515775347933, 0.3775209228033105, 
        0.22739706709980503, 0.31650001379048176, 0.2596251871726059, 
        0.34452417298432975, 0.24988018744356064}, {0.01776928682542455, 
        -0.03436097900470175, -0.19887304202597675, -0.07513692154830466, 
        0.025161884376700406, -0.03017606402831487, -0.028572353126140697, 
        0.07248812255148088}}, {{0.01776928682542455, -0.03436097900470175, 
        -0.19887304202597675, -0.07513692154830466, 0.025161884376700406, 
        -0.03017606402831487, -0.028572353126140697, 0.07248812255148088}, 
       {0.16626013828834785, 0.16796338778753642, 0.32066514888808095, 
        0.3456921012344471, 0.2822733894736181, 0.15572765158298948, 
        0.20194364340526033, 0.14974442619244202}}}, 
     {{{0.23496249873520672, 0.24642084998063696, 0.3752098961132688, 
        0.2337053232922596, 0.3097128391744684, 0.18724262366599398, 
        0.2805045323292432, 0.2456960626519925}, {0.01612939227274497, 
        -0.06952377752663455, -0.19602816045335938, -0.07729434947262183, 
        0.02349116937273712, 0.05322319478497107, -0.07959436847778906, 
        0.07003110004226994}}, {{0.01612939227274497, -0.06952377752663455, 
        -0.19602816045335938, -0.07729434947262183, 0.02349116937273712, 
        0.05322319478497107, -0.07959436847778906, 0.07003110004226994}, 
       {0.14884993520433074, 0.2416528198789344, 0.3172864124328881, 
        0.348093255879511, 0.28150065755879056, 0.12597866945387357, 
        0.17913189207376543, 0.14777643146642416}}}, 
     {{{0.3491180895043828, 0.26599061675475705, 0.3716247970339083, 
        0.24097962257888855, 0.3044974751392197, 0.25089006341613385, 
        0.08595234138056031, 0.24440168520440703}, {-0.04288962192475261, 
        -0.03095845398508556, -0.19312821410867897, -0.07840328392385487, 
        0.022101224196803045, -0.029865167960903514, 0.020681591146484022, 
        0.0696903427808425}}, {{-0.04288962192475261, -0.03095845398508556, 
        -0.19312821410867897, -0.07840328392385487, 0.022101224196803045, 
        -0.029865167960903514, 0.020681591146484022, 0.0696903427808425}, 
       {0.20054131330017874, 0.15902009976124307, 0.31507161882288715, 
        0.3518597677076611, 0.2794927115768666, 0.17003750840111193, 
        0.1672274980967233, 0.14701974197406376}}}, 
     {{{0.28540679435589517, 0.18870229129114144, 0.3694236469334492, 
        0.24847836083951916, 0.3016905064954379, 0.24199075008610574, 
        0.22979804755686428, 0.24796411979262692}, {-0.08256717444437957, 
        0.040372482313205435, -0.19176520285828216, -0.07936749160033645, 
        0.022345324145177165, -0.061912455953957654, 0.02517783273393984, 
        0.07283158212963577}}, {{-0.08256717444437957, 0.040372482313205435, 
        -0.19176520285828216, -0.07936749160033645, 0.022345324145177165, 
        -0.061912455953957654, 0.02517783273393984, 0.07283158212963577}, 
       {0.17959793521065234, 0.12399863847449742, 0.31454674642255326, 
        0.3560062846156799, 0.27814362805664966, 0.24252429038148604, 
        0.14746809225268395, 0.1479844670987125}}}, 
     {{{0.07990096227277507, 0.24848497869708785, 0.3686800864104755, 
        0.2552893508595734, 0.297605289651188, 0.26844137965470055, 
        0.3465294129118493, 0.248523007413059}, {0.017913478263966547, 
        -0.0323505607897989, -0.19068584778797132, -0.08138608167085504, 
        0.022621391083342306, -0.022848362136504704, -0.037724317461265006, 
        0.07420034273339879}}, {{0.017913478263966547, -0.0323505607897989, 
        -0.19068584778797132, -0.08138608167085504, 0.022621391083342306, 
        -0.022848362136504704, -0.037724317461265006, 0.07420034273339879}, 
       {0.16209890658190038, 0.1703607066760778, 0.31313159680490554, 
        0.35914392358569547, 0.2778695982943549, 0.1576760822033345, 
        0.2017043450419788, 0.14828496100034125}}}, 
     {{{0.22844602659861818, 0.23884190390090926, 0.3665504648475196, 
        0.2617149919267853, 0.2914313715604272, 0.18942953823095576, 
        0.293019559062439, 0.2440204991364988}, {0.025433729160937578, 
        -0.06467453513218016, -0.1880422596015988, -0.08379946459864578, 
        0.021441137877244963, 0.039615845022666955, -0.07938983531744927, 
        0.07192226970002855}}, {{0.025433729160937578, -0.06467453513218016, 
        -0.1880422596015988, -0.08379946459864578, 0.021441137877244963, 
        0.039615845022666955, -0.07938983531744927, 0.07192226970002855}, 
       {0.15067466555362904, 0.23688645150922424, 0.30997404199511625, 
        0.362116468188572, 0.27651707615941074, 0.12577287625339106, 
        0.18179414747457476, 0.14653436261124614}}}, 
     {{{0.35116852813372446, 0.2740449155134411, 0.36296475855630994, 
        0.2687074601184333, 0.28631155835900607, 0.24842718818420656, 
        0.07950153167178267, 0.2423283250068578}, {-0.05062819068565098, 
        -0.02290685093097981, -0.18494753624632992, -0.08534168508928501, 
        0.020048529413371496, -0.028716378469640015, 0.01821159745309061, 
        0.07134107518049469}}, {{-0.05062819068565098, -0.02290685093097981, 
        -0.18494753624632992, -0.08534168508928501, 0.020048529413371496, 
        -0.028716378469640015, 0.01821159745309061, 0.07134107518049469}, 
       {0.19969236419262404, 0.16138909427730672, 0.30737030157578826, 
        0.3663420840421216, 0.2735032315300296, 0.17281697143912564, 
        0.16384050808039752, 0.14531558028356953}}}, 
     {{{0.2973698440718671, 0.1921210643577868, 0.3608930895658734, 
        0.276324079963366, 0.28300099252799865, 0.23526603683550146, 
        0.22321406163096205, 0.24526543739501985}, {-0.08210595839505701, 
        0.025262310638123547, -0.18344601169145008, -0.08644423118605585, 
        0.02000782661644866, -0.057912714082855275, 0.03418756736287732, 
        0.07444031822482339}}, {{-0.08210595839505701, 0.025262310638123547, 
        -0.18344601169145008, -0.08644423118605585, 0.02000782661644866, 
        -0.057912714082855275, 0.03418756736287732, 0.07444031822482339}, 
       {0.18251326550272165, 0.12515884822381446, 0.30643892145646523, 
        0.37100257163145606, 0.2712257563077149, 0.2376371160576204, 
        0.14983014984090426, 0.14646364164950565}}}, 
